10_sample_serial_no,10_date,10_requisitioner,10_set_ciat,10_ciat_lab_id,10_gene_bank_breeding_program_id,10_genus,10_species,10_tax_name,10_family,10_order,10_functional_group,10_remarks,10_id_lab
Sample serial No,"Date (M,D.Y)",Requisitioner,Set CIAT,CIAT Lab-ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,Family,Order,Functional Group,Remarks,ID LAB
1,45572,Genetic bank,1,F24 3416,ABC-705-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,"1,2,3"
2,45572,Genetic bank,1,F24 3417,ABC-707-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,Fabaceae,Fabales,Herbaceous,,
3,45572,Genetic bank,1,F24 3418,ABC-712-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
4,45572,Genetic bank,1,F24 3419,ABC-749-1,Crotalaria,juncea,Crotalaria juncea,Fabaceae,Fabales,Herbaceous,,
5,45572,Genetic bank,1,F24 3420,ABC-768-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
6,45572,Genetic bank,1,F24 3421,ABC-772-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
7,45572,Genetic bank,1,F24 3422,ABC-819-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
8,45572,Genetic bank,1,F24 3423,ABC-905-1,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,,
9,45572,Genetic bank,1,F24 3424,ABC-913-1,Cajanus,cajan,Cajanus cajan,Fabaceae,Fabales,Shrub,,
10,45572,Genetic bank,1,F24 3425,ABC-955-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
11,45572,LMF,1,F24 1047,LMF,Albizzia,saman,Albizzia saman,Fabaceae,Fabales,Tree,Ensayo interno,
12,45572,LMF,1,F24 1070,LMF,Gliricidia ,sepium,Gliricidia sepium,Fabaceae,Fabales,Tree,Ensayo interno,
13,45572,LMF,1,F24 1075,LMF,Leucaena, diversifolia,Leucaena diversifolia,Fabaceae,Fabales,Tree,Ensayo interno,
14,45572,LMF,1,F24 1084,LMF,Brachiaria ,decumbens,Brachiaria decumbens,Poaceae,Poales,Grass,Ensayo interno,
15,45572,LMF,1,F24 1095,LMF,Setaria ,sphacelata,Setaria sphacelata,Fabaceae,Fabales,Grass,Ensayo interno,
16,45572,Genetic bank,2,F24 3426,ABC-989-1,Indigofera,hirsuta,Indigofera hirsuta,Fabaceae,Fabales,Herbaceous,Eliminados,"4,5,6"
17,45572,Genetic bank,2,F24 3427,ABC-1257-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,Eliminados,
18,45572,Genetic bank,2,F24 3428,ABC-3240-1,Desmodium,cinereum,Desmodium cinereum,Fabaceae,Fabales,Herbaceous,Eliminados,
19,45572,Genetic bank,2,F24 3429,ABC-3522-1,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,Eliminados,
20,45572,Genetic bank,2,F24 3430,ABC-4134-1,Macroptilium,lathyroides,Macroptilium lathyroides,Fabaceae,Fabales,Climber,Eliminados,
21,45572,Genetic bank,2,F24 3431,ABC-4279-1,Vigna,umbellata,Vigna umbellata,Fabaceae,Fabales,Herbaceous,Eliminados,
22,45572,Genetic bank,2,F24 3432,ABC-5124-1,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,Eliminados,
23,45572,Genetic bank,2,F24 3433,ABC-5234-1,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,Eliminados,
24,45572,Genetic bank,2,F24 3434,ABC-7292-1,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,Eliminados,
25,45572,Genetic bank,2,F24 3435,ABC-7317-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,Eliminados,
26,45572,Genetic bank,2,F24 3436,ABC-7322-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,Eliminados,
27,45572,Genetic bank,2,F24 3437,ABC-7339-1,Indigofera,lespedezioides,Indigofera lespedezioides,Fabaceae,Fabales,Herbaceous,Eliminados,
28,45572,Genetic bank,2,F24 3438,ABC-7469-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,Eliminados,
29,45572,Genetic bank,2,F24 3439,ABC-7643-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,Fabaceae,Fabales,Shrub,Eliminados,
30,45572,Genetic bank,2,F24 3440,ABC-7703-1,Aeschynomene,indica,Aeschynomene indica,Fabaceae,Fabales,Herbaceous,Eliminados,
31,45572,Genetic bank,3,F24 3441,ABC-7714,Alysicarpus,glumaceus,Alysicarpus glumaceus,Fabaceae,Fabales,Herbaceous,,"7,8,9"
32,45572,Genetic bank,3,F24 3442,ABC-7757,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
33,45572,Genetic bank,3,F24 3443,ABC-7759,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
34,45572,Genetic bank,3,F24 3444,ABC-7790,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,,
35,45572,Genetic bank,3,F24 3445,ABC-7792,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,,
36,45572,Genetic bank,3,F24 3446,ABC-7816,Indigofera,spicata,Indigofera spicata,Fabaceae,Fabales,Herbaceous,,
37,45572,Genetic bank,3,F24 3447,ABC-7858,Crotalaria,incana,Crotalaria incana,Fabaceaee,Fabales,Herbaceous,,
38,45572,Genetic bank,3,F24 3448,ABC-7972,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,,
39,45572,Genetic bank,3,F24 3449,ABC-8205,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
40,45572,Genetic bank,3,F24 3450,ABC-8402,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
41,45572,Genetic bank,3,F24 3451,ABC-8408,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,,
42,45572,Genetic bank,3,F24 3452,ABC-8409,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,,
43,45572,Genetic bank,3,F24 3453,ABC-8719,Canavalia,sp.,Canavalia sp. ,Fabaceae,Fabales,Climber,,
44,45572,Genetic bank,3,F24 3454,ABC-8797,Desmanthus,virgatus,Desmanthus virgatus,Fabaceae,Fabales,Shrub,,
45,45572,Genetic bank,3,F24 3455,ABC-8819,Coursetia,caribaea,Coursetia caribaea,Fabaceae,Fabales,Herbaceous,,
46,,Breeding,4,F24 3582,ABC-BR02_1752,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3548,"10, 11, 12"
47,,Breeding,4,F24 3583,ABC-BR02_1794,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3549,
48,,Breeding,4,F24 3584,ABC-BR06_0423,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3550,
49,,Breeding,4,F24 3585,ABC-BR09_1232,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3551,
50,,Breeding,4,F24 3586,ABC-BR12_4951,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3552,
51,,Breeding,4,F24 3587,ABC-BR15_0722,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3553,
52,,Breeding,4,F24 3588,ABC-BR15_6487,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3554,
53,,Breeding,4,F24 3589,ABC-BR19_0029,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3555,
54,,Breeding,4,F24 3590,ABC-BR19_0423,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3556,
55,,Breeding,4,F24 3591,ABC-CIAT_6962,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3557,
56,,Breeding,4,F24 3592,ABC-Mulato_II,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,F24 3558,
57,,Breeding,4,F24 3593,ABC-PM21_0215,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3559,
58,,Breeding,4,F24 3594,ABC-PM21_0631,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3560,
59,,Breeding,4,F24 3595,ABC-PM21_2195,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3561,
60,,Breeding,4,F24 3596,ABC-PM21_3522,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3562,
61,,FAO,FAO,FAO,FAO,FAO,FAO,FAO,FAO,FAO,FAO,FAO,Ensayo
62,45718,Breeding,5,F24 3597,ABC-PM21_3534,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3563,"1,2.3"
63,45718,Breeding,5,F24 3598,ABC-PM21_3537,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3564,
64,45718,Breeding,5,F24 3599,ABC-PM21_3545,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3565,
65,45718,Breeding,5,F24 3600,ABC-PM21_3670,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3566,
66,45718,Breeding,5,F24 3601,ABC-PM21_6628,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,F24 3567,
67,45718,Breeding,5,F24 3602,ABC-BH08_1149,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3568,
68,45718,Breeding,5,F24 3603,ABC-BH16_0550,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3569,
69,45718,Breeding,5,F24 3604,ABC-BH16_0562,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3570,
70,45718,Breeding,5,F24 3605,ABC-BH16_3249,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3571,
71,45718,Breeding,5,F24 3606,ABC-BH16B_0733,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3572,
72,45718,Breeding,5,F24 3607,ABC-BH16B_0741,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3573,
73,45718,Breeding,5,F24 3608,ABC-BH16B_1194,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3574,
74,45718,Breeding,5,F24 3609,ABC-BH16B_1618,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3575,
75,45718,Breeding,5,F24 3610,ABC-BH16B_1707,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3576,
76,45718,Breeding,5,F24 3611,ABC-CIAT_16888,Urochloa,humidicola,Brachiaria humidicola,Poaceae,Poales,Grass,F24 3577,
77,45718,Genetic bank,5,F24 3426,ABC-989-1,Indigofera,hirsuta,Indigofera hirsuta,Fabaceae,Fabales,Legume,Reproceso OT-033,
78,45718,Genetic bank,5,F24 3427,ABC-1257-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Legume,Reproceso OT-033,
79,45718,Genetic bank,5,F24 3428,ABC-3240-1,Desmodium,cinereum,Desmodium cinereum,Fabaceae,Fabales,Browse,Reproceso OT-033,
80,45718,Genetic bank,5,F24 3429,ABC-3522-1,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Legume,Reproceso OT-033,
81,45718,Genetic bank,5,F24 3430,ABC-4134-1,Macroptilium,lathyroides,Macroptilium lathyroides,Fabaceae,Fabales,Climber,Reproceso OT-033,
82,45718,Genetic bank,5,F24 3431,ABC-4279-1,Vigna,umbellata,Vigna umbellata,Fabaceae,Fabales,Climber,Reproceso OT-033,
83,45719,Genetic bank,5,F24 3432,ABC-5124-1,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,Reproceso OT-033,
84,45720,Genetic bank,5,F24 3433,ABC-5234-1,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,Reproceso OT-033,
85,45721,Genetic bank,5,F24 3434,ABC-7292-1,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Legume,Reproceso OT-033,
86,45722,Genetic bank,5,F24 3435,ABC-7317-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,Reproceso OT-033,
87,45723,Genetic bank,5,F24 3436,ABC-7322-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,Reproceso OT-033,
88,45724,Genetic bank,5,F24 3437,ABC-7339-1,Indigofera,lespedezioides,Indigofera lespedezioides,Fabaceae,Fabales,Legume,Reproceso OT-033,
89,45725,Genetic bank,5,F24 3438,ABC-7469-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,Reproceso OT-033,
90,45726,Genetic bank,5,F24 3439,ABC-7643-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,Fabaceae,Fabales,Browse,Reproceso OT-033,
91,45727,Genetic bank,5,F24 3440,ABC-7703-1,Aeschynomene,indica,Aeschynomene indica,Fabaceae,Fabales,Legume,Reproceso OT-033,
92,45728,LMF,5,F25 0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,Standar,
93,45729,LMF,5,F25 0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,Standar,
94,45730,LMF,5,F25 0019,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,Standar,
95,"17/02/25, Mon",Genetic bank,6,F24 3441,ABC-7714-1,Alysicarpus,glumaceus,Alysicarpus glumaceus,Fabaceae,Fabales,Herbaceous,,"4,5,6"
96,"17/02/25, Mon",Genetic bank,6,F24 3442,ABC-7757-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,sin 4
97,"17/02/25, Mon",Genetic bank,6,F24 3443,ABC-7759-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
98,"17/02/25, Mon",Genetic bank,6,F24 3444,ABC-7790-1,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,,
99,"17/02/25, Mon",Genetic bank,6,F24 3445,ABC-7792-1,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,,
100,"17/02/25, Mon",Genetic bank,6,F24 3446,ABC-7816-1,Indigofera,spicata,Indigofera spicata,Fabaceae,Fabales,Herbaceous,,
101,"17/02/25, Mon",Genetic bank,6,F24 3447,ABC-7858-1,Crotalaria,incana,Crotalaria incana,Fabaceaee,Fabales,Herbaceous,,
102,"17/02/25, Mon",Genetic bank,6,F24 3448,ABC-7972-1,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,,
103,"17/02/25, Mon",Genetic bank,6,F24 3449,ABC-8205-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
104,"17/02/25, Mon",Genetic bank,6,F24 3450,ABC-8402-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
105,"17/02/25, Mon",Genetic bank,6,F24 3451,ABC-8408-1,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,,
106,"17/02/25, Mon",Genetic bank,6,F24 3452,ABC-8409-1,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,,
107,"17/02/25, Mon",Genetic bank,6,F24 3453,ABC-8719-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,,
108,"17/02/25, Mon",Genetic bank,6,F24 3454,ABC-8797-1,Desmanthus,virgatus,Desmanthus virgatus,Fabaceae,Fabales,Shrub,,
109,"17/02/25, Mon",Genetic bank,6,F24 3455,ABC-8819-1,Coursetia,caribaea,Coursetia caribaea,Fabaceae,Fabales,Herbaceous,,
110,"17/02/25, Mon",Genetic bank,6,F24 3456,ABC-9170-1,Indigofera,lespedezioides,Indigofera lespedezioides,Fabaceae,Fabales,Herbaceous,,
111,"17/02/25, Mon",Genetic bank,6,F24 3457,ABC-9254-1,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,,
112,"17/02/25, Mon",Genetic bank,6,F24 3458,ABC-9283-1,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,,
113,"17/02/25, Mon",Genetic bank,6,F24 3459,ABC-9288-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,,
114,"17/02/25, Mon",Genetic bank,6,F24 3460,ABC-9336-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
115,"17/02/25, Mon",Genetic bank,6,F24 3461,ABC-9349-1,Mucuna,pruriens,Mucuna pruriens,Fabaceae,Fabales,Climber,,
116,"17/02/25, Mon",Genetic bank,6,F24 3462,ABC-9356-1,Tephrosia,noctiflora,Tephrosia noctiflora,Fabaceae,Fabales,Shrub,,
117,"17/02/25, Mon",Genetic bank,6,F24 3463,ABC-9432-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
118,"17/02/25, Mon",Genetic bank,6,F24 3464,ABC-9433-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
119,"17/02/25, Mon",Genetic bank,6,F24 3465,ABC-9435-1,Desmanthus,pubescens,Desmanthus pubescens,Fabaceae,Fabales,Shrub,,
120,"17/02/25, Mon",Genetic bank,6,F24 3466,ABC-9530-1,Crotalaria,maypurensis,Crotalaria maypurensis,Fabaceae,Fabales,Herbaceous,,
121,"17/02/25, Mon",Genetic bank,6,F24 3467,ABC-9562-1,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,,
122,"17/02/25, Mon",Genetic bank,6,F24 3468,ABC-9982-1,Crotalaria,incana,Crotalaria incana,Fabaceae,Fabales,Herbaceous,,
123,"17/02/25, Mon",Genetic bank,6,F24 3469,ABC-10647-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,,
124,"17/02/25, Mon",Genetic bank,6,F24 3470,ABC-11194-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,,
125,"17/02/25, Mon",LMF,6,F25 0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,Standar,
126,"17/02/25, Mon",LMF,6,F25 0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,Standar,
127,"17/02/25, Mon",LMF,6,F25 0019,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,Standar,
128,45714,Genetic bank,7,F24 3471,ABC-11999-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,,"7,8,9"
129,45714,Genetic bank,7,F24 3472,ABC-12318-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,,
130,45714,Genetic bank,7,F24 3473,ABC-13575-1,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,,
131,45714,Genetic bank,7,F24 3474,ABC-13609-1,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,,
132,45714,Genetic bank,7,F24 3475,ABC-15551-1,Centrosema,molle,Centrosema molle,Fabaceae,Fabales,Climber,,
133,45714,Genetic bank,7,F24 3476,ABC-17024-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,Fabaceae,Fabales,Shrub,,
134,45714,Genetic bank,7,F24 3477,ABC-17091-1,Crotalaria,micans,Crotalaria micans,Fabaceae,Fabales,Herbaceous,,
135,45714,Genetic bank,7,F24 3478,ABC-17365-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,,
136,45714,Genetic bank,7,F24 3479,ABC-17451-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,,
137,45714,Genetic bank,7,F24 3480,ABC-17775-1,Christia,obcordata,Christia obcordata,Fabaceae,Fabales,Herbaceous,,
138,45714,Genetic bank,7,F24 3481,ABC-18016-1,Sesbania,emerus,Sesbania emerus,Fabaceae,Fabales,Shrub,,
