43_no,43_requisitioner,43_set_ciat,43_ciat_lab_id,43_gene_bank_breeding_program_id,43_genus,43_species,43_tax_name,43_family,43_order,43_functional_group,43_dm_105_c,43_ash_dm,43_protein,43_adf,43_ndf,43_ch4_8h_percentage,43_ch4_24h_percentage,43_net_gas_8h,43_net_gas_24h_ml,43_gas_ml_g_dm_incubated_24h,43_dmd_truly_digestibility,43_part_fact,43_ch4_percentage_in_gas_8h,43_ch4_percentage_in_gas_24h,43_ch4_ml_g_dm_incubated_24h,43_ch4_ml_g_dmd_24h,43_ch4_ml_g_ndf_digested_in_24h,43_ch4_g_g_dm_incubated_24h,43_ch4_g_g_dmd_24h
No,Requisitioner,Set CIAT,CIAT Lab-ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,Family,Order,Functional Group,"DM, 105C",Ash (DM),Protein,ADF, NDF,CH4 8h %,"CH4 24h, %","Net gas 8h, ml","Net gas 24h, ml","Gas ml/g DM Incubated, 24h","% DMD, Truly digestibility",Part Fact,"CH4 % in gas, h8","CH4 % in gas, 24h","CH4 ml/gDM incubated, 24h","CH4 ml/g DMD, 24h",CH4 ml/g NDF digested in 24 h,"CH4 g/g DM incubated, 24h","CH4 g/g DMD, 24h"
1,Genetic bank,1,F24 3416,ABC-705-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,91.97040346,12.67737636,33.01052157,28.05113538,45.22272398,14.25555556,20.11111111,29.35272408,61.93818117,134.5874013,74.33876299,5.523987563,14.25555556,17.35352037,23.36157736,31.83660477,149.3171488,12.96607962,17.66986645
2,Genetic bank,1,F24 3417,ABC-707-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,Fabaceae,Fabales,Herbaceous,90.09244937,12.07446643,25.39749175,25.44058874,54.10826554,13.54444444,18.54444444,30.58190013,66.26488086,147.0069685,65.96553027,4.491681326,13.54444444,16.24554319,23.89166798,36.43692643,125.1767979,13.26028908,20.22312457
3,Genetic bank,1,F24 3418,ABC-712-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,91.30260413,7.76302443,31.19171324,25.82373269,54.87890628,12.56666667,17.06666667,39.77613698,78.31080615,171.4501546,62.66438244,3.660327826,12.56666667,14.78993967,25.36878168,40.72874406,153.8297446,14.08011274,22.6051576
4,Genetic bank,1,F24 3419,ABC-749-1,Crotalaria,juncea,Crotalaria juncea,Fabaceae,Fabales,Herbaceous,91.74582542,11.547012,27.94809909,28.74740224,50.9986235,14.03333333,17.31111111,35.74443954,67.64155804,147.3944591,65.15035962,4.427620708,14.03333333,15.5916863,22.98395417,35.43436857,150.1490719,12.75649221,19.66668761
5,Genetic bank,1,F24 3420,ABC-768-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,92.16577684,8.700864207,29.46000546,25.72686234,54.20871271,13.48888889,17.55555556,33.53192265,74.13160758,160.7692941,64.82392255,4.033058883,13.48888889,15.73317916,25.30146114,39.07768747,134.6046722,14.04274868,21.68879263
6,Genetic bank,1,F24 3421,ABC-772-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,91.48585141,6.180664135,18.97317122,16.74207055,67.4182344,13.45555556,16.11111111,32.3027466,75.06578138,163.9925413,65.1012294,4.060672408,13.45555556,14.98567864,24.42004,37.9232549,77.571776,13.55354469,21.04806258
7,Genetic bank,1,F24 3422,ABC-819-1,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,90.755,17.05691212,26.78170271,26.08685186,53.05046945,14.225,19.725,32.19212075,63.24571719,139.3173663,60.93349666,4.391831639,14.225,16.94499362,23.63988921,39.39675804,201.4334196,13.1205475,21.86588232
8,Genetic bank,1,F24 3423,ABC-905-1,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,91.88080884,14.53371512,24.61245901,17.08170091,36.56131246,12.07777778,18.73333333,38.41912662,76.31665532,165.9988889,63.41720623,3.86507821,12.07777778,15.39794365,25.65092021,40.88064539,908.1149243,14.2367045,22.68946547
9,Genetic bank,1,F24 3424,ABC-913-1,Cajanus,cajan,Cajanus cajan,Fabaceae,Fabales,Shrub,94.77077977,9.205037554,25.17714256,40.42406934,60.86165589,13.53333333,18.05555556,23.96401627,58.26515196,122.8878024,60.86471966,5.008033488,13.53333333,16.14330515,19.75600502,32.8325974,102.8693606,10.96492459,18.2226596
10,Genetic bank,1,F24 3425,ABC-955-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,91.81540996,5.695924509,22.01184157,21.54706139,61.6731124,12.82222222,15.9,37.77995508,84.28891508,183.4996297,59.6485888,3.289114845,12.82222222,14.54174742,26.6704782,45.4542608,138.415581,14.80257683,25.22790115
11,LMF,1,F24 1047,,,,Albizzia saman,Fabaceae,Fabales,Tree,95.59132642,3.953147877,27.50772584,64.39270201,57.73693714,12.24444444,17.46666667,13.49143633,21.96854875,37.41779773,80.96688091,24.27125527,12.24444444,14.18723719,5.392408248,7.367505187,19.07044772,2.992879872,4.089092844
12,LMF,1,F24 1070,,,,Gliricidia sepium,Fabaceae,Fabales,Tree,95.10622858,11.55274975,19.36781668,45.20354088,57.90099126,10.3375,17.2125,21.42822608,47.00348501,79.63233728,76.63715751,10.69398412,10.3375,14.07081419,11.26366693,16.78691234,58.26417006,6.25153002,9.317026778
13,LMF,1,F24 1075,,,,Leucaena diversifolia,Fabaceae,Fabales,Tree,95.62218891,10.22771083,26.34325807,54.91455416,58.12306651,9.577777778,16.08888889,10.2955786,28.22635055,44.08085619,78.03720661,21.52817191,9.577777778,13.73769581,6.185932487,9.441580273,33.94616552,3.433299553,5.240240401
14,LMF,1,F24 1084,,,,Brachiaria decumbens,Poaceae,Poales,Grass,95.31093277,10.87269937,6.473549068,63.590479,58.44146809,9.025,11.3875,26.62764077,58.60136887,96.91890878,72.49699887,8.289734311,9.025,10.30788107,10.05077408,16.24305362,76.52480043,5.578353501,9.015175783
15,LMF,1,F24 1095,,,,Setaria sphacelata,Fabaceae,Fabales,Grass,95.41068439,14.94897596,18.94965969,59.69016425,58.14538218,10.11111111,17.58888889,18.06397123,43.63310429,70.13685908,77.84239699,13.18978853,10.11111111,14.54876023,10.62946173,16.14581117,51.80906099,5.89953516,8.961204538
16,Genetic bank,2,F24 3426,ABC-989-1,Indigofera,hirsuta,Indigofera hirsuta,Fabaceae,Fabales,Herbaceous,92.37038196,13.66171032,25.3469484,47.62549013,53.10107125,14.26666667,16.47777778,22.5100766,39.22441253,84.89706749,48.63674738,5.729773326,14.26666667,15.20506045,12.92031229,26.56978806,-60.77639452,7.170996855,14.74669206
17,Genetic bank,2,F24 3427,ABC-1257-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,92.71608732,9.516947912,17.95515598,35.89620842,69.9050053,13.35555556,16.76666667,32.29431796,71.86149502,154.8952828,58.39492123,3.791082126,13.35555556,15.19844311,23.56845587,40.26610179,83.36971981,13.08090077,22.34838314
18,Genetic bank,2,F24 3428,ABC-3240-1,Desmodium,cinereum,Desmodium cinereum,Fabaceae,Fabales,Herbaceous,92.86035596,12.00668593,22.62704069,24.90728416,56.33867198,16.71111111,18.25555556,31.40931121,57.84888804,124.5114441,58.29562597,4.680417142,16.71111111,17.42005837,21.695179,37.25673723,153.1587151,12.04119969,20.67813375
19,Genetic bank,2,F24 3429,ABC-3522-1,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,93.27634916,11.05100511,17.94095507,47.9701854,64.48155421,14.25555556,19.44444444,23.39508336,40.05041884,85.83244967,38.93059117,4.548530511,14.25555556,16.44507097,14.11810756,36.32741785,562.5705152,7.835793952,20.16234541
20,Genetic bank,2,F24 3430,ABC-4134-1,Macroptilium,lathyroides,Macroptilium lathyroides,Fabaceae,Fabales,Climber,91.91283399,14.35643896,22.08537556,24.28674512,43.64614315,15.33333333,18.9,34.70350302,67.33812715,146.4143448,67.67019035,4.642651578,15.33333333,17.06924898,24.99095639,36.93104117,233.5407682,13.87041316,20.4973668
21,Genetic bank,2,F24 3431,ABC-4279-1,Vigna,umbellata,Vigna umbellata,Fabaceae,Fabales,Herbaceous,91.03544446,11.01713418,25.72120617,14.1254966,84.17240098,15.67777778,17.66666667,33.84799649,71.59599299,157.2020464,73.49632195,4.684292001,15.67777778,16.73088867,26.32225571,35.92150963,45.87392968,14.60930732,19.93705932
22,Genetic bank,2,F24 3432,ABC-5124-1,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,91.535,10.36216711,25.77536281,37.54664403,65.50813774,14.65555556,17.71111111,27.82011714,53.52218835,116.8889757,59.16072696,5.091945159,14.65555556,16.1344176,18.86670543,32.01827702,67.3924099,10.47134792,17.7706977
23,Genetic bank,2,F24 3433,ABC-5234-1,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,92.53224525,11.21974911,17.21944618,33.31727006,60.62801841,12.95555556,17.05555556,32.29431796,65.42061251,141.3264803,60.614327,4.303466151,12.95555556,15.03711129,21.27998192,35.06487431,101.2001692,11.81075813,19.4616119
24,Genetic bank,2,F24 3434,ABC-7292-1,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,92.00080584,9.417483983,31.82560604,44.08080067,59.53002965,13.27777778,16.71111111,28.7051239,53.2271861,115.6274816,49.01481281,4.273102272,13.27777778,14.90117137,17.22573393,35.10880433,212.8054496,9.560580356,19.48599382
25,Genetic bank,2,F24 3435,ABC-7317-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,92.45081984,19.06227474,23.8828974,24.67008166,52.25784177,13.8,16.95555556,33.72016218,65.42061251,141.4354843,68.72844682,4.88047879,13.8,15.32388662,21.68723503,31.6323386,105.6616526,12.03679065,17.55649519
26,Genetic bank,2,F24 3436,ABC-7322-1,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,89.36711797,15.19263964,21.51684891,18.09453556,47.53834417,14.68888889,18.18888889,32.78598838,69.84564629,156.2330889,74.91743635,4.827706502,14.68888889,16.56058551,25.92005409,34.63583549,116.3372892,14.38607846,19.22348793
27,Genetic bank,2,F24 3437,ABC-7339-1,Indigofera,lespedezioides,Indigofera lespedezioides,Fabaceae,Fabales,Herbaceous,91.98580484,16.46288643,24.9715208,42.64975005,57.93782208,14.23333333,19.2,28.80345798,47.62214331,103.4782398,54.18365692,5.296350231,14.23333333,16.25080416,16.79793337,31.07171838,143.3731198,9.32314364,17.24534127
28,Genetic bank,2,F24 3438,ABC-7469-1,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,92.165,8.094191443,26.36670549,22.47667027,60.52862179,15.01111111,16.87777778,35.1460064,72.94316994,158.2352888,66.74480391,4.237980668,15.01111111,15.99827956,25.36146791,38.18374269,97.07034937,14.07605347,21.19263781
29,Genetic bank,2,F24 3439,ABC-7643-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,Fabaceae,Fabales,Shrub,93.8215466,7.352550439,22.49012437,37.74177758,66.98254594,14.06666667,18.4,28.85262502,55.29220186,117.8021198,47.06678155,4.038257006,14.06666667,16.11636763,18.96446661,40.69734507,163.6489666,10.52560707,22.58773062
30,Genetic bank,2,F24 3440,ABC-7703-1,Aeschynomene,indica,Aeschynomene indica,Fabaceae,Fabales,Herbaceous,91.94619664,8.846261932,22.07736189,32.03650832,67.28945857,13.8,15.8,31.8494064,65.27421514,141.908743,58.21870071,4.119184465,13.8,14.82174001,21.04270431,36.10587651,82.60076804,11.67906496,20.03938613
1,Genetic bank,3,F24 3441,ABC-7714,Alysicarpus,glumaceus,Alysicarpus glumaceus,Fabaceae,Fabales,Herbaceous,93.05,17.46376309,20.28455956,27.78830201,52.26265146,13.56666667,17.22222222,34.07276011,62.17172462,133.5478675,64.17539893,4.808188183,13.56666667,15.22076339,20.32782314,31.68523516,124.3127199,11.28229354,17.5858537
2,Genetic bank,3,F24 3442,ABC-7757,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,92.1,8.251909837,24.74722085,21.95422173,57.24279253,14.2875,16.9375,40.63656022,75.24862132,163.3280304,64.02357699,3.922695408,14.2875,15.5022678,25.32951938,40.01685596,133.9583493,14.05832148,22.21004739
3,Genetic bank,3,F24 3443,ABC-7759,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,93.55,5.879210659,16.46449484,14.68149842,60.81175965,14.4,16.22222222,39.13696544,78.92785253,168.6318558,63.53452801,3.796023524,14.4,15.31284678,25.81213869,40.7545074,107.7178583,14.32618355,22.6194567
4,Genetic bank,3,F24 3444,ABC-7790,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,92.15,5.859953696,27.43905179,20.07772175,67.5835542,15.02222222,19.81111111,31.27023872,64.53174263,139.9673748,59.05942458,4.221250318,15.02222222,17.46727944,24.43978939,41.50812929,93.45673575,13.56450595,23.03772989
5,Genetic bank,3,F24 3445,ABC-7792,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,92.95,8.068856558,20.02103028,23.48182591,63.94342997,13.2375,17.4875,39.54873941,69.43154566,149.3096606,66.20212088,4.435599884,13.2375,15.06862613,22.50291425,34.04415669,75.15984492,12.48950674,18.89509596
6,Genetic bank,3,F24 3446,ABC-7816,Indigofera,spicata,Indigofera spicata,Fabaceae,Fabales,Herbaceous,92.5,17.62152534,28.00898398,23.10670087,54.74329686,11.97777778,17.28888889,27.82854577,57.20585337,123.5979781,66.3888725,5.365430848,11.97777778,14.70172128,18.17757307,27.52518975,92.29139462,10.08886754,15.27695652
7,Genetic bank,3,F24 3447,ABC-7858,Crotalaria,incana,Crotalaria incana,Fabaceaee,Fabales,Herbaceous,93.2,9.173772741,31.03415068,23.56845153,60.72538106,13.43333333,16.63333333,45.67618202,80.11769495,171.7808745,75.8477711,4.420322953,13.43333333,14.80734017,25.44269728,33.62667038,70.22234813,14.12113717,18.66338384
8,Genetic bank,3,F24 3448,ABC-7972,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,91.95,17.83560818,26.52781626,23.8526448,56.06643684,12.11111111,17.32222222,35.54777137,64.87591193,141.0550322,70.19558965,4.979452435,12.11111111,14.46780191,20.40824973,29.16130381,78.99064901,11.32693168,16.18502814
9,Genetic bank,3,F24 3449,ABC-8205,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,92.2,14.64198202,24.22786897,26.75974916,51.20819381,15.45555556,17.22222222,25.22269255,52.68248551,114.2038188,64.29201081,5.713473547,15.45555556,16.36313456,18.69027211,29.20062431,126.8091234,10.37342438,16.20685169
10,Genetic bank,3,F24 3450,ABC-8402,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,92,17.71729409,26.88970109,18.99519674,47.90480151,14.87777778,18.38888889,31.81107618,57.79585788,125.5903602,66.15358416,5.31329867,14.87777778,16.44875075,20.67197597,31.36709087,159.5030728,11.47330431,17.40927812
11,Genetic bank,3,F24 3451,ABC-8408,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,94.05,6.858027902,23.37980179,38.36972369,58.63328794,13.57777778,20.47777778,32.25357956,60.59837927,128.7888239,48.98824851,3.827504274,13.57777778,16.80538556,21.61860782,44.38852185,367.8409315,11.99870137,24.6363976
12,Genetic bank,3,F24 3452,ABC-8409,Chamaecrista,nictitans,Chamaecrista nictitans,Fabaceae,Fabales,Herbaceous,91.95,7.667183139,27.7836572,38.02222478,61.8471383,14.11111111,22.13333333,30.18856379,50.81413791,110.5064516,52.34747294,4.761216028,14.11111111,17.36362207,19.18598396,36.68801261,136.4123264,10.64855304,20.36248174
13,Genetic bank,3,F24 3453,ABC-8719,Canavalia,sp.,Canavalia sp. ,Fabaceae,Fabales,Climber,93.5032967,17.10315828,20.28346797,15.80770956,40.19522125,12.81111111,16.97777778,35.25276912,63.45006771,135.647577,72.63644703,5.358667093,12.81111111,14.67435593,19.89969192,27.65090022,201.7401535,11.0446733,15.34672801
14,Genetic bank,3,F24 3454,ABC-8797,Desmanthus,virgatus,Desmanthus virgatus,Fabaceae,Fabales,Shrub,92.85714286,7.046730897,25.88000034,30.2474918,60.00899649,11.74444444,16.8,27.92687986,49.6341289,106.863876,50.0136554,4.685702804,11.74444444,13.97172395,14.92750283,29.85733469,151.2381697,8.285022333,16.57133731
15,Genetic bank,3,F24 3455,ABC-8819,Coursetia,caribaea,Coursetia caribaea,Fabaceae,Fabales,Herbaceous,91.7541958,13.94313434,21.83464401,20.9311004,36.01389313,14.55555556,18.16666667,29.10688887,60.69671336,132.217721,66.93516357,5.066648494,14.55555556,16.44121329,21.73487316,32.47657183,1002.210417,12.06323064,18.02505924
1,Breeding,4,F24 3582,ABC-BR02_1752,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,96.02539292,15.70260308,10.91797301,21.14081447,55.41185871,13.97777778,15.23333333,37.04736615,74.97973906,156.0585911,67.38520137,4.320928297,13.97777778,14.6106914,22.79089876,33.82558661,100.2753571,12.64934312,18.77378578
2,Breeding,4,F24 3583,ABC-BR02_1794,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,97.04515148,15.01802548,9.392254149,21.83535497,55.76175346,13.78888889,15.24444444,38.6207115,76.60225144,157.7534493,63.96971335,4.059078815,13.78888889,14.50946411,22.88225142,35.76781532,116.139978,12.70004543,19.85175632
3,Breeding,4,F24 3584,ABC-BR06_0423,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,96.76581878,15.96755672,11.00867792,22.02334064,57.36436861,14.6125,15.5875,33.98057191,73.81970416,152.4598324,64.27344606,4.224929846,14.6125,15.14085715,23.12171242,35.98065725,108.270091,12.83295042,19.96988728
4,Breeding,4,F24 3585,ABC-BR09_1232,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,97.23582925,13.79735773,10.08023483,21.03258278,55.65771615,13.7625,14.95,39.80686638,81.29155808,167.084249,66.64386119,3.99110969,13.7625,14.37004035,24.02374564,36.04397144,108.1966359,13.33359446,20.00502775
5,Breeding,4,F24 3586,ABC-BR12_4951,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,95.7458233,15.47538705,11.10404195,23.28964746,56.86413105,14.34444444,15.64444444,35.71985602,75.12724018,156.8643655,65.93328643,4.206734389,14.34444444,15.02145326,23.58534482,35.75599615,103.446458,13.09027442,19.84519648
6,Breeding,4,F24 3587,ABC-BR15_0722,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,95.2154929,14.05618126,10.31254646,26.17777008,60.21275449,14.27777778,15.11111111,31.68815857,71.09554274,149.2690415,60.89206522,4.092346184,14.27777778,14.73888445,22.00332048,36.15030967,105.0022714,12.21222355,20.06404731
7,Breeding,4,F24 3588,ABC-BR15_6487,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,95.07,13.5689492,9.608712975,24.55349937,59.72506873,14.0125,14.75,33.48275561,72.68578925,152.8180786,61.15198613,4.005329526,14.0125,14.4116088,22.03603185,36.05625758,106.3740181,12.23037892,20.01184677
8,Breeding,4,F24 3589,ABC-BR19_0029,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,96.07039092,14.1288488,10.07879313,23.97575256,58.41008046,13.9375,15.725,36.6909051,76.53003735,159.2492915,61.99580318,3.894519721,13.9375,14.86628465,23.65434166,38.2326484,117.4763639,13.12856886,21.21978133
9,Breeding,4,F24 3590,ABC-BR19_0423,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,95.34544891,13.90068579,10.11450669,24.49388118,59.22404943,13.93333333,14.87777778,37.6865377,77.71342659,162.9075369,63.48291436,3.904776508,13.93333333,14.41387097,23.47864728,37.15749971,107.1233399,13.03105544,20.6230552
10,Breeding,4,F24 3591,ABC-CIAT_6962,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,95.7256628,14.24692367,8.588266117,32.14264215,67.62478303,14.82222222,16.73333333,31.29482224,68.88302585,143.8023749,56.51059131,3.933288121,14.82222222,15.86792064,22.80724092,40.72542185,98.89072681,12.6584133,22.60331372
11,Breeding,4,F24 3592,ABC-Mulato_II,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grass,96.66083628,14.97129758,11.84729481,24.36365449,59.41988072,14.21111111,15.01111111,33.9498425,73.79973005,152.5762687,65.31952458,4.2907648,14.21111111,14.64108542,22.31891661,34.27125952,91.55408068,12.38738486,19.02114196
12,Breeding,4,F24 3593,ABC-PM21_0215,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,96.01559232,15.052585,9.725160285,29.90976266,65.23814446,14.81111111,17.37777778,32.08149491,68.2438543,142.0479941,54.74872685,3.859172864,14.81111111,16.17718627,22.94276271,41.91568375,115.4839724,12.73363024,23.26392966
13,Breeding,4,F24 3594,ABC-PM21_0631,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,96.79563434,13.98543619,9.055024441,28.77503778,62.86207095,14.13333333,17.6,38.59121127,75.63857742,156.1848211,57.11927115,3.658836926,14.13333333,15.82456031,24.7046336,43.2526601,125.156944,13.71149907,24.00597467
14,Breeding,4,F24 3595,ABC-PM21_2195,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,96.76047086,14.14104437,8.717412856,30.92212321,68.05113316,14.38888889,17.04444444,34.63818109,71.6363802,147.9316703,52.92200673,3.579013013,14.38888889,15.76179201,23.30903988,44.07048858,112.1475467,12.9369204,24.45988363
15,Breeding,4,F24 3596,ABC-PM21_3522,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,96.41535846,15.65465388,8.710478289,29.81695123,64.71518053,14.38888889,17.37777778,36.60486277,73.44572735,152.2580503,58.98835581,3.883100777,14.38888889,15.89274375,24.18442133,41.33865835,106.7687536,13.42277225,22.94367059
16,LMF,FAO,,FAO,,,FAO,,,,,,,,,,,,,,,,,,,,,,
1,Breeding,5,F24 3597,ABC-PM21_3534,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,97.28525795,14.47659551,9.000965172,30.91522792,67.23315691,17.14444444,20.67777778,38.53098164,77.0717967,158.3894795,59.54801018,3.769694591,17.14444444,18.90656063,29.98924585,50.37995842,118.9212062,16.64455029,27.96174855
2,Breeding,5,F24 3598,ABC-PM21_3537,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,97.12,14.78068369,10.87316719,26.81044889,61.93762764,16.9125,21.5,42.48447276,82.12309567,169.0225775,61.18731635,3.618845935,16.9125,19.14139322,32.37945212,53.10261821,146.830261,17.97115613,29.47287184
3,Breeding,5,F24 3599,ABC-PM21_3545,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grass,97.13028697,14.59748816,8.40826817,30.00475359,65.74084764,16.95714286,21.12857143,36.88423693,73.50929331,152.0942364,57.5980105,3.785524025,16.95714286,19.04731766,28.93841616,50.51493373,139.3854615,16.06132163,28.03666218
