40qraw_no,40qraw_set_ciat,40qraw_sample_id,40qraw_gene_bank_breeding_program_id,40qraw_genus,40qraw_species,40qraw_tax_name,40qraw_family,40qraw_order,40qraw_functional_group,40qraw_replication_dm_percentage,40qraw_dm_percentage,40qraw_av_dm_105,40qraw_ash_dm,40qraw_av_ash_percentage,40qraw_om_percentage,40qraw_om_percentage,40qraw_pc_percentage_dm,40qraw_av_pc_percentage,40qraw_adf_percentage_dm,40qraw_av_adf_percentage_dm,40qraw_ndf_percentage_dm,40qraw_av_ndf_percentage_dm
No,Set CIAT,Sample ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,Family,Order,Functional Group,Replication,"DM, %",Av DM 105,Ash/DM,"Av Ash, %","OM, %","OM, %","PC (%), DM","Av PC, %","ADF, % (DM)"," Av ADF, % (DM)","NDF, % (DM)"," Av NDF, % (DM)"
1,14,F24-3536,ABC-32379-1,Desmanthus,pubescens,Desmanthus pubescens,Fabaceae,Fabales,Shrub,A,92.91,92.94,8.21,8.245,91.79,91.755,27.65,27.65,19.6,18.95,75.23,74.625
2,14,F24-3536,ABC-32379-1,Desmanthus,pubescens,Desmanthus pubescens,Fabaceae,Fabales,Shrub,B,92.97,,8.28,,91.72,,27.65,,18.3,,74.02,
3,14,F24-3537,ABC-32380-1,Desmanthus,pubescens,Desmanthus pubescens,Fabaceae,Fabales,Shrub,A,93.26,93.3,8.8,8.765,91.2,91.235,29.33,29.33,31.17,30.895,77.81,78.27
4,14,F24-3537,ABC-32380-1,Desmanthus,pubescens,Desmanthus pubescens,Fabaceae,Fabales,Shrub,B,93.34,,8.73,,91.27,,29.33,,30.62,,78.73,
5,14,F24-3538,ABC-33249-1,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,A,93.06,93.13,9.7,9.675,90.3,90.325,16.48,16.48,42.74,42.75,76.85,79.24
6,14,F24-3538,ABC-33249-1,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,B,93.2,,9.65,,90.35,,16.48,,42.76,,81.63,
7,14,F24-3612,ABC-398,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,A,91.74,91.785,17.66,17.465,82.34,82.535,17.84,17.92,37.04,37.855,49.71,50.73
8,14,F24-3612,ABC-398,Desmodium,incanum,Desmodium incanum,Fabaceae,Fabales,Herbaceous,B,91.83,,17.27,,82.73,,18,,38.67,,51.75,
9,14,F24-3613,ABC-438,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,A,93.67,93.685,15.42,14.475,84.58,85.525,21.03,21.03,39.27,38.17,59.05,60.195
10,14,F24-3613,ABC-438,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,B,93.7,,13.53,,86.47,,21.03,,37.07,,61.34,
11,14,F24-3614,ABC-442,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,A,93.91,93.94,16.37,17.645,83.63,82.355,17.82,17.82,30.15,30.335,55.15,55.32
12,14,F24-3614,ABC-442,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Fabaceae,Fabales,Climber,B,93.97,,18.92,,81.08,,17.82,,30.52,,55.49,
13,14,F24-3615,ABC-466,Vigna,umbellata,Vigna umbellata,Fabaceae,Fabales,Climber,A,92.8,92.76,18.93,18.265,81.07,81.735,16.36,16.36,18.24,18.73,45.8,45.095
14,14,F24-3615,ABC-466,Vigna,umbellata,Vigna umbellata,Fabaceae,Fabales,Climber,B,92.72,,17.6,,82.4,,16.36,,19.22,,44.39,
15,14,F24-3616,ABC-715,Canavalia,ensiformis,Canavalia ensiformis,Fabaceae,Fabales,Climber,A,90.61,90.62,18.58,18.665,81.42,81.335,20.82,20.82,18.29,18.46,42.01,41.73
16,14,F24-3616,ABC-715,Canavalia,ensiformis,Canavalia ensiformis,Fabaceae,Fabales,Climber,B,90.63,,18.75,,81.25,,20.82,,18.63,,41.45,
17,14,F24-3617,ABC-887,Calopogonium,mucunoides,Calopogonium mucunoides,Fabaceae,Fabales,Climber,A,92.19,92.18,12.14,12.7,87.86,87.3,21,21,25.68,25.91,42.58,44.125
18,14,F24-3617,ABC-887,Calopogonium,mucunoides,Calopogonium mucunoides,Fabaceae,Fabales,Climber,B,92.17,,13.26,,86.74,,21,,26.14,,45.67,
19,14,F24-3618,ABC-923,Galactia,latisiliqua,Galactia latisiliqua,Fabaceae,Fabales,Climber,A,92.77,92.825,15.71,15.71,84.3,84.3,18.23,18.23,16.43,16.145,45.43,46.705
20,14,F24-3618,ABC-923,Galactia,latisiliqua,Galactia latisiliqua,Fabaceae,Fabales,Climber,B,92.88,,15.71,,84.3,,18.23,,15.86,,47.98,
21,14,F24-3619,ABC-3813,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,A,93.12,93.1,13.69,13.82,86.31,86.18,17.62,17.62,47.31,46.86,55.32,54.955
22,14,F24-3619,ABC-3813,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,B,93.08,,13.95,,86.05,,17.62,,46.41,,54.59,
23,14,F24-3620,ABC-5512,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,A,92.23,92.27,9.71,9.81,90.29,90.19,22.16,22.16,28.75,28.675,44.88,46.385
24,14,F24-3620,ABC-5512,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,B,92.31,,9.91,,90.09,,22.16,,28.6,,47.89,
25,14,F24-3621,ABC-5568,Centrosema,acutifolium,Centrosema acutifolium,Fabaceae,Fabales,Climber,A,91.54,91.58,11.33,11.85,88.67,88.15,17.29,17.29,40.22,39.06,59.28,58.435
26,14,F24-3621,ABC-5568,Centrosema,acutifolium,Centrosema acutifolium,Fabaceae,Fabales,Climber,B,91.62,,12.37,,87.63,,17.29,,37.9,,57.59,
27,14,F24-3622,ABC-5657,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,A,91.88,91.835,10.69,10.665,89.31,89.335,21.64,21.64,31.31,30.825,55.32,54
28,14,F24-3622,ABC-5657,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,B,91.79,,10.64,,89.36,,21.64,,30.34,,52.68,
29,14,F24-3623,ABC-5744,Centrosema,macrocarpum,Centrosema macrocarpum,Fabaceae,Fabales,Climber,A,93.59,93.595,14.87,14.865,85.13,85.135,17.67,17.67,33.13,33.74,56.74,56.91
30,14,F24-3623,ABC-5744,Centrosema,macrocarpum,Centrosema macrocarpum,Fabaceae,Fabales,Climber,B,93.6,,14.86,,85.14,,17.67,,34.35,,57.08,
31,14,F24-3624,ABC-7131,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,A,92.13,92.21,6.92,7.09,93.08,92.91,16.02,16.02,50.26,49.775,62.53,61.865
32,14,F24-3624,ABC-7131,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,B,92.29,,7.26,,92.74,,16.02,,49.29,,61.2,
33,14,F24-3625,ABC-7318,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,A,92.38,92.41,17.45,17.32,82.55,82.68,17.71,17.71,20.25,20.895,41.72,41.255
34,14,F24-3625,ABC-7318,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,B,92.44,,17.19,,82.81,,17.71,,21.54,,40.79,
35,14,F24-3626,ABC-7395,Galactia,striata,Galactia striata,Fabaceae,Fabales,Climber,A,91.77,91.725,16.67,16.66,83.33,83.34,13.71,13.71,21.22,20.775,47.32,47.975
36,14,F24-3626,ABC-7395,Galactia,striata,Galactia striata,Fabaceae,Fabales,Climber,B,91.68,,16.65,,83.35,,13.71,,20.33,,48.63,
37,14,F24-3627,ABC-7648,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,A,91.95,91.985,18.02,18.015,81.98,81.985,22.05,22.05,18.52,17.995,42.47,40.89
38,14,F24-3627,ABC-7648,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,B,92.02,,18.01,,81.99,,22.05,,17.47,,39.31,
39,14,F24-3628,ABC-7746,Crotalaria,paulina,Crotalaria paulina,Fabaceae,Fabales,Herbaceous,A,91.95,92.06,21.97,22.45,78.03,77.55,14.81,14.81,20.58,21.01,41.54,43.06
40,14,F24-3628,ABC-7746,Crotalaria,paulina,Crotalaria paulina,Fabaceae,Fabales,Herbaceous,B,92.17,,22.93,,77.07,,14.81,,21.44,,44.58,
41,14,F24-3629,ABC-7813,Indigofera,cryptantha,Indigofera cryptantha,Fabaceae,Fabales,Herbaceous,A,90.15,90.14,14.11,12.325,85.89,87.675,26.44,26.44,20.27,20.9,30.63,30.695
42,14,F24-3629,ABC-7813,Indigofera,cryptantha,Indigofera cryptantha,Fabaceae,Fabales,Herbaceous,B,90.13,,10.54,,89.46,,26.44,,21.53,,30.76,
43,14,F24-3630,ABC-7831,Tephrosia,rhodesica,Tephrosia rhodesica,Fabaceae,Fabales,Shrub,A,93.65,93.595,15.1,17.205,84.9,82.795,21.67,21.67,19.71,19.27,50.36,51.965
44,14,F24-3630,ABC-7831,Tephrosia,rhodesica,Tephrosia rhodesica,Fabaceae,Fabales,Shrub,B,93.54,,19.31,,80.69,,21.67,,18.83,,53.57,
45,14,F24-3631,ABC-7894,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,A,93.33,93.355,23.39,21.765,76.61,78.235,21.13,21.16,19.73,19.125,40.15,40.92
46,14,F24-3631,ABC-7894,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,B,93.38,,20.14,,79.86,,21.19,,18.52,,41.69,
47,14,F24-3632,ABC-7991,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,A,92.89,92.96,19.91,23.025,80.09,76.975,24.54,24.54,22.79,23.24,38.52,39.11
48,14,F24-3632,ABC-7991,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,B,93.03,,26.14,,73.86,,24.54,,23.69,,39.7,
49,14,F24-3633,ABC-8202,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,A,92.72,92.655,22.54,17.515,77.46,82.485,24.37,24.37,23.04,22.99,43.77,45.97
50,14,F24-3633,ABC-8202,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,B,92.59,,12.49,,87.51,,24.37,,22.94,,48.17,
51,14,F24-3634,ABC-9189,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,A,92.27,92.225,22.87,24.085,77.13,75.915,29.1,29.1,19.07,20.185,37.75,39.405
52,14,F24-3634,ABC-9189,Indigofera,suffruticosa,Indigofera suffruticosa,Fabaceae,Fabales,Herbaceous,B,92.18,,25.3,,74.7,,29.1,,21.3,,41.06,
53,14,F24-3635,ABC-9434,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,A,90.8,90.765,21.39,16.815,78.61,83.185,25.12,25.12,17.55,17.445,47.76,47.675
54,14,F24-3635,ABC-9434,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,B,90.73,,12.24,,87.76,,25.12,,17.34,,47.59,
55,14,F24-3636,ABC-11162,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,A,91.47,91.455,20.41,22.305,79.59,77.695,17.11,17.11,22.98,22.995,52.74,51.395
56,14,F24-3636,ABC-11162,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,B,91.44,,24.2,,75.8,,17.11,,23.01,,50.05,
57,14,F24-3637,ABC-13301,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,A,92.56,92.57,24.9,20.83,75.1,79.17,19.83,19.83,50.21,51,57.9,58.71
58,14,F24-3637,ABC-13301,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,B,92.58,,16.76,,83.24,,19.83,,51.79,,59.52,
59,14,F24-3638,ABC-15401,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,A,93.25,93.225,14.68,17.65,85.32,82.35,17.11,17.11,27.66,28.585,48.77,49.64
60,14,F24-3638,ABC-15401,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,B,93.2,,20.62,,79.38,,17.11,,29.51,,50.51,
61,14,F25-0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,A,91.34432784,91.33303174,9.990152095,10.05857506,90.0098479,89.94142494,0,0,0,0,0,0
62,14,F25-0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,B,91.32173565,,10.12699803,,89.87300197,,0,,0,,0,
63,14,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,A,89.73205359,89.69309597,6.183844011,6.035393965,93.81615599,93.96460604,0,0,0,0,0,0
64,14,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,B,89.65413834,,5.886943918,,94.11305608,,0,,0,,0,
65,14,F25 0019,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,A,93.64063594,93.73093584,11.32941805,11.41385651,88.67058195,88.58614349,0,0,0,0,0,0
66,14,F25 0019,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,B,93.82123575,,11.49829497,,88.50170503,,0,,0,,0,
67,15,F24-3639,ABC-17360,Alysicarpus,vaginalis,Alysicarpus vaginalis,Fabaceae,Fabales,Herbaceous,A,92.86,92.855,23.69,21.71,76.31,78.29,24.55,24.55,20.31,20.165,36.14,37.065
68,15,F24-3639,ABC-17360,Alysicarpus,vaginalis,Alysicarpus vaginalis,Fabaceae,Fabales,Herbaceous,B,92.85,,19.73,,80.27,,24.55,,20.02,,37.99,
69,15,F24-3640,ABC-17768,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,A,93.51,93.485,6.56,6.89,93.44,93.11,15.45,15.45,11.75,12.14,46.4,48.075
70,15,F24-3640,ABC-17768,Clitoria,ternatea,Clitoria ternatea,Fabaceae,Fabales,Climber,B,93.46,,7.22,,92.78,,15.45,,12.53,,49.75,
71,15,F24-3641,ABC-18004,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,A,92.81,92.94,7.37,6.785,92.63,93.215,15.74,15.74,15.02,14.895,46.63,45.455
72,15,F24-3641,ABC-18004,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Fabaceae,Fabales,Herbaceous,B,93.07,,6.2,,93.8,,15.74,,14.77,,44.28,
73,15,F24-3642,ABC-18430,Alysicarpus,vaginalis,Alysicarpus vaginalis,Fabaceae,Fabales,Herbaceous,A,92.69,92.65,12.12,12.1,87.88,87.9,24.28,24.28,21.69,21.535,39.93,40.065
74,15,F24-3642,ABC-18430,Alysicarpus,vaginalis,Alysicarpus vaginalis,Fabaceae,Fabales,Herbaceous,B,92.61,,12.08,,87.92,,24.28,,21.38,,40.2,
75,15,F24-3644,ABC-18708,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,A,92.86,92.865,10.77,10.775,89.23,89.225,23.89,23.89,16.58,18.175,41.58,42.86
76,15,F24-3644,ABC-18708,Crotalaria,pallida,Crotalaria pallida,Fabaceae,Fabales,Herbaceous,B,92.87,,10.78,,89.22,,23.89,,19.77,,44.14,
77,15,F24-3645,ABC-18850,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,A,93.88,93.935,14.26,14.285,85.74,85.715,23.09,23.09,20.56,20.435,41.49,40.555
78,15,F24-3645,ABC-18850,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,B,93.99,,14.31,,85.69,,23.09,,20.31,,39.62,
79,15,F24-3646,ABC-18865,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,A,93.34,93.43,13.48,13.545,86.52,86.455,18.24,18.24,23.95,23.385,42.63,41.27
80,15,F24-3646,ABC-18865,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,B,93.52,,13.61,,86.39,,18.24,,22.82,,39.91,
81,15,F24-3647,ABC-19032,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,A,92.45,92.42,14.82,14.725,85.18,85.275,23.96,23.96,17.05,17.665,38.7,39.85
82,15,F24-3647,ABC-19032,Canavalia,sp.,Canavalia sp.,Fabaceae,Fabales,Climber,B,92.39,,14.63,,85.37,,23.96,,18.28,,41,
83,15,F24-3648,ABC-19119,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,A,92.49,92.495,23.88,23.765,76.12,76.235,20.28,20.28,21.53,22.195,40.84,41.365
84,15,F24-3648,ABC-19119,Alysicarpus,rugosus,Alysicarpus rugosus,Fabaceae,Fabales,Herbaceous,B,92.5,,23.65,,76.35,,20.28,,22.86,,41.89,
85,15,F24-3650,ABC-20303,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,A,88.97,88.975,16.24,16.205,83.76,83.795,21.53,21.53,13.78,12.765,34.89,33.06
86,15,F24-3650,ABC-20303,Canavalia,brasiliensis,Canavalia brasiliensis,Fabaceae,Fabales,Climber,B,88.98,,16.17,,83.83,,21.53,,11.75,,31.23,
87,15,F24-3651,ABC-20589,Uraria,lagopodioides,Uraria lagopodioides,Fabaceae,Fabales,Herbaceous,A,92.07,92.035,21.57,21.075,78.43,78.925,20.67,20.68,21.23,21.065,38.96,38.55
88,15,F24-3651,ABC-20589,Uraria,lagopodioides,Uraria lagopodioides,Fabaceae,Fabales,Herbaceous,B,92,,20.58,,79.42,,20.69,,20.9,,38.14,
89,15,F24-3652,ABC-21687,Desmanthus,virgatus,Desmanthus virgatus,Fabaceae,Fabales,Shrub,A,91.82,91.865,8.55,8.54,91.45,91.46,28.43,28.43,31.51,32.71,50.32,47.95
90,15,F24-3652,ABC-21687,Desmanthus,virgatus,Desmanthus virgatus,Fabaceae,Fabales,Shrub,B,91.91,,8.53,,91.47,,28.43,,33.91,,45.58,
91,15,F24-3653,ABC-22048,Aeschynomene,americana,Aeschynomene americana,Fabaceae,Fabales,Herbaceous,A,89.37,89.405,10.12,10.145,89.88,89.855,21.74,21.74,16.59,16.045,42.8,41.365
92,15,F24-3653,ABC-22048,Aeschynomene,americana,Aeschynomene americana,Fabaceae,Fabales,Herbaceous,B,89.44,,10.17,,89.83,,21.74,,15.5,,39.93,
93,15,F24-3654,ABC-22156,Arachis,pintoi,Arachis pintoi,Fabaceae,Fabales,Herbaceous,A,89.6,89.695,10.46,10.45,89.54,89.55,20.83,20.83,24.85,24.715,40.4,41.79
94,15,F24-3654,ABC-22156,Arachis,pintoi,Arachis pintoi,Fabaceae,Fabales,Herbaceous,B,89.79,,10.44,,89.56,,20.83,,24.58,,43.18,
95,15,F24-3655,ABC-22507,Desmanthus,subulatus,Desmanthus subulatus,Fabaceae,Fabales,Shrub,A,89.92,89.94,9.54,9.48,90.46,90.52,29.9,29.9,31.9,32.215,42.22,43.71
96,15,F24-3655,ABC-22507,Desmanthus,subulatus,Desmanthus subulatus,Fabaceae,Fabales,Shrub,B,89.96,,9.42,,90.58,,29.9,,32.53,,45.2,
97,15,F24-3656,ABC-22510,Desmanthus,bicornutus,Desmanthus bicornutus,Fabaceae,Fabales,Shrub,A,87.91,87.95,10.55,10.545,89.45,89.455,25.93,25.93,36.21,36.07,42.87,42.87
98,15,F24-3656,ABC-22510,Desmanthus,bicornutus,Desmanthus bicornutus,Fabaceae,Fabales,Shrub,B,87.99,,10.54,,89.46,,25.93,,35.93,,42.87,
99,15,F24-3657,ABC-22598,Lablab,purpureus,Lablab purpureus,Fabaceae,Fabales,Climber,A,88.99,88.935,12.63,12.58,87.37,87.42,31.13,31.13,30.23,28.04,47.29,45.415
100,15,F24-3657,ABC-22598,Lablab,purpureus,Lablab purpureus,Fabaceae,Fabales,Climber,B,88.88,,12.53,,87.47,,31.13,,25.85,,43.54,
101,15,F24-3658,ABC-22784,Desmanthus,bicornutus,Desmanthus bicornutus,Fabaceae,Fabales,Shrub,A,92.57,92.625,10.47,10.43,89.53,89.57,30.03,30.03,30.53,30.63,42.19,41.66
102,15,F24-3658,ABC-22784,Desmanthus,bicornutus,Desmanthus bicornutus,Fabaceae,Fabales,Shrub,B,92.68,,10.39,,89.61,,30.03,,30.73,,41.13,
103,15,F24-3659,ABC-25113,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,A,91.78,91.8,11.93,11.89,88.07,88.11,22.96,22.96,29.19,29.7,53.64,53.705
104,15,F24-3659,ABC-25113,Centrosema,brasilianum,Centrosema brasilianum,Fabaceae,Fabales,Climber,B,91.82,,11.85,,88.15,,22.96,,30.21,,53.77,
105,15,F24-3660,ABC-33114,Dendrolobium,sp.,Dendrolobium sp.,Fabaceae,Fabales,Shrub,A,91.49,91.53,13.57,13.535,86.43,86.465,18.81,18.81,40.39,40.495,54.31,55.005
106,15,F24-3660,ABC-33114,Dendrolobium,sp.,Dendrolobium sp.,Fabaceae,Fabales,Shrub,B,91.57,,13.5,,86.5,,18.81,,40.6,,55.7,
107,15,F24-3662,ABC-43477,Desmodium,cinereum,Desmodium cinereum,Fabaceae,Fabales,Shrub,A,91.14,91.145,13.87,13.83,86.13,86.17,24.66,24.66,17.23,17.465,38.34,38.35
108,15,F24-3662,ABC-43477,Desmodium,cinereum,Desmodium cinereum,Fabaceae,Fabales,Shrub,B,91.15,,13.79,,86.21,,24.66,,17.7,,38.36,
109,15,F24-3539,ABC-172-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,A,91.15,91.175,10.1,10.025,89.9,89.975,14.34,14.34,35.78,35,85.76,86.21
110,15,F24-3539,ABC-172-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,B,91.2,,9.95,,90.05,,14.34,,34.22,,86.66,
111,15,F24-3540,ABC-1467-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,A,92.5,92.615,8.49,8.54,91.51,91.46,13.64,13.64,35.11,34.775,93.96,96.96
112,15,F24-3540,ABC-1467-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,B,92.73,,8.59,,91.41,,13.64,,34.44,,99.96,
113,15,F24-3541,ABC-1475-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,A,90.62,90.79,8.7,8.755,91.3,91.245,17.29,17.29,37.69,37.43,86.16,87.795
114,15,F24-3541,ABC-1475-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,B,90.96,,8.81,,91.19,,17.29,,37.17,,89.43,
115,15,F24-3542,ABC-1650-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,A,91.91,91.915,12.82,12.67,87.18,87.33,15.65,15.65,35.86,34.65,106.85,103.485
116,15,F24-3542,ABC-1650-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,B,91.92,,12.52,,87.48,,15.65,,33.44,,100.12,
117,15,F24-3543,ABC-1706-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,A,92.69,92.695,14.94,14.73,85.06,85.27,19.4,19.4,31.74,31.88,99.03,99.59
118,15,F24-3543,ABC-1706-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,B,92.7,,14.52,,85.48,,19.4,,32.02,,100.15,
119,15,F24-3544,ABC-1727-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,A,92.14,92.115,14.04,13.825,85.96,86.175,18.76,18.76,34.73,34.125,101.33,101.345
120,15,F24-3544,ABC-1727-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,B,92.09,,13.61,,86.39,,18.76,,33.52,,101.36,
121,15,F24-3545,ABC-1803-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,A,91.87,91.86,8.71,8.67,91.29,91.33,17.76,17.76,33,34.195,77.29,77.62
122,15,F24-3545,ABC-1803-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,B,91.85,,8.63,,91.37,,17.76,,35.39,,77.95,
