42_no,42_requisitioer,42_set_ciat,42_ciat_lab_id,42_gene_bank_breeding_program_id,42_genus,42_species,42_tax_name,42_family,42_order,42_functional_group,42_net_gas_8_24h_ml,42_net_gas_24h_ml,42_gas_ml_g_dm_incubated_24h,42_percentage_dmd_truly_digestibility,42_part_fact,42_ch4_percentage_in_gas_8h,42_ch4_percentage_in_gas_24h,42_ch4_ml_g_dm_incubated_24h,42_ch4_ml_g_dmd_24h,42_ch4_ml_g_ndf_digested_in_24h,42_ch4_g_g_dm_incubated_24h,42_ch4_g_g_dmd_24h
180,Breding ,19,F25-2090,CIAT-PM21_6629,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.022433546,3.45772095,9.105403265,5.030928322,0.485033929,0.198761598,0.100195945,1.375703734,8.696023597,6.891409394,0.763539374,4.826443547
181,Breding ,19,F25-2091,CIAT-PM21_6641,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,10.45976097,10.05963507,17.53020973,3.560637514,0.342002278,0.240883149,0.17153764,2.590582201,4.927102091,5.645619312,1.437817941,2.734626905
182,Breding ,19,F25-2092,CIAT-CIAT_16025,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.712666506,1.799033421,4.056678389,7.993957364,0.55480025,0.301027049,0.192080542,0.691380292,11.80023853,11.63161302,0.383728024,6.54933654
183,Breding ,19,F25-2093,CIAT-PM21_0070,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.605389345,6.339083983,11.63994274,5.41189173,0.245348535,0.260874597,0.177981039,2.049491531,3.309004967,8.115991202,1.137503258,1.836555006
184,Breding ,19,F25-2094,CIAT-PM21_4926,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.777935653,6.881426553,15.19163317,8.69281273,0.52249285,0.663324958,0.265997971,2.184985524,13.27340258,12.18064096,1.212704768,7.366968078
185,Breding ,19,F25-2095,CIAT-PM21_3662,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.267021877,5.39768713,12.03910021,7.108723806,0.373245009,0.3,0.150689597,1.729188231,3.724183713,10.44085452,0.959729385,2.066986393
186,Breding ,19,F25-2096,CIAT-PM21_4448,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,,,,,,,,,,,,
187,Breding ,19,F25-2097,CIAT-PM21_0079,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,1.580509678,3.275217141,7.459977879,8.993551087,0.646576989,0.291372544,0.126312212,0.970337079,10.06599859,13.11906518,0.538553867,5.586803372
188,Breding ,19,F25-2098,CIAT-CIAT_6986,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,3.34766484,7.948564681,17.46883563,9.528517516,0.955820333,0.392272292,0.191508808,2.539546579,13.63509923,13.26681465,1.409492288,7.567715972
189,Breding ,19,F25-2099,CIAT-PM21_4852,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,3.396175835,8.844702032,18.81660065,4.342683401,0.211193138,0.25,0.126069272,2.795249957,3.568199366,5.960574235,1.551412087,1.980412382
190,Breding ,19,F25-2100,CIAT-PM21_0078,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,3.285006052,6.114050487,13.65546562,4.986304014,0.184505424,0.357998974,0.189683134,2.031048981,3.49877801,7.50340175,1.127267324,1.941882328
191,Breding ,19,F25-2101,CIAT-CIAT_16071,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,,,,,,,,,,,,
192,Breding ,19,F25-2102,CIAT-PM21_0876,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,1.876436574,5.592525477,12.45079277,5.798291462,0.48729695,0.197948664,0.121725624,1.983639296,9.878208299,8.680721485,1.100954128,5.482576509
193,Breding ,19,F25-2103,CIAT-PM21_3641,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,Grasses,2.447974388,5.448515872,12.36242686,9.867839008,0.763438298,0.356852561,0.125412655,1.801382208,20.13321106,14.28923716,0.999798291,11.17428046
194,Breding ,19,F25-2104,CIAT-BR06_1348,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,,,,,,,,,,,,
195,Breding ,19,F25-2105,CIAT-BR09_4467,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,,,,,,,,,,,,
196,Breding ,19,F25-2106,CIAT-BR09_4777,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,2.505590281,4.798612779,8.733466713,9.771087379,0.680244,0.38042374,0.194048872,1.086386825,21.08051067,16.5685843,0.602963484,11.70004814
197,LMF,19,F25-0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,1.727145444,5.729914402,11.4726711,17.94648366,1.961325738,0.33142684,0.201933759,1.882336763,11.5268374,#DIV/0!,1.04472947,6.397594181
198,LMF,19,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,2.339442052,2.96218473,5.798192601,12.90416465,1.361698789,0.354163943,0.271752955,1.068871966,8.206598919,#DIV/0!,0.593242434,4.554804383
199,LMF,19,F25-0008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,1.992478832,4.194873885,9.719112933,13.74243139,1.180772181,0.713364485,0.333759946,1.350669226,43.73729713,#DIV/0!,0.749644788,24.27495661
200,Breding ,20,F25-2107,CIAT-BR12_0255,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.803834176,1.75535636,7.514458463,2.695442612,0.281930404,0.395655418,0.415508191,0.741683772,2.201531931,4.700627357,0.411647325,1.22188831
201,Breding ,20,F25-2108,CIAT-BR12_0461,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.729953395,2.324475586,7.822584202,4.771636756,0.392798625,0.610605852,0.333275281,0.918332565,3.882984748,7.849557691,0.509690462,2.155123715
202,Breding ,20,F25-2109,CIAT-BR12_1620,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,2.47989124,2.527503994,7.94031748,5.206424491,0.572271832,0.298142397,0.429355575,0.888201327,3.796693579,8.625637911,0.492967103,2.107230623
203,Breding ,20,F25-2110,CIAT-BR12_1889,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.547004861,1.433980192,7.415285096,2.455805337,0.311385355,0.523048991,0.364153761,0.760782444,2.345801746,4.252227681,0.422247419,1.301960554
204,Breding ,20,F25-2111,CIAT-BR12_4039,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.603780375,1.396832981,5.100195975,1.927111644,0.230728257,0.520683312,0.410071769,0.981390465,2.521945701,3.116402252,0.544688687,1.399723496
205,Breding ,20,F25-2112,CIAT-BR12_4856,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.230158998,2.070349937,5.392864386,3.420641506,0.334451774,0.490149889,0.362349653,0.628781306,3.253057787,5.376147227,0.348984504,1.805503353
206,Breding ,20,F25-2113,CIAT-BR12_5049,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.92443596,2.867802336,7.063420821,3.276062347,0.282114614,0.483301404,0.376362566,1.218129766,3.578781512,5.406298152,0.676083095,1.986285656
207,Breding ,20,F25-2114,CIAT-BR15_1851,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.466793863,3.586204071,7.361894991,6.07605444,0.306917442,0.374165739,0.303931407,1.206703308,4.056988054,10.22200787,0.669741213,2.25169856
208,Breding ,20,F25-2115,CIAT-BR15_3025,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.602272354,3.380792808,7.842510097,2.851007179,0.185773745,0.442495728,0.32860978,1.367208526,2.176685823,4.756277936,0.758824386,1.20809829
209,Breding ,20,F25-2116,CIAT-BR15_3248,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.986251134,6.288890401,11.2995333,3.068215429,0.29591717,0.341384255,0.343349339,1.79366069,2.890457036,5.219115108,0.995512715,1.604253663
210,Breding ,20,F25-2117,CIAT-BR15_7659,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.980156455,3.081140081,6.155249497,4.756964201,0.335812892,0.366498278,0.36436369,1.112150251,3.745675654,7.912626487,0.617262631,2.078914792
211,Breding ,20,F25-2118,CIAT-BR15_8919,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.18205586,2.924767524,5.611698583,3.067923438,0.254074106,0.434045,0.381294632,0.889582361,2.581096543,4.853724982,0.493733601,1.432553237
212,Breding ,20,F25-2119,CIAT-BR19_5515,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.29897799,3.462220423,8.157274835,4.045581716,0.254613872,0.505769186,0.341177506,1.392048475,3.058113762,6.644606197,0.772610987,1.697306046
213,Breding ,20,F25-2120,CIAT-BR19_5877,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,2.715338645,2.857034579,6.467085394,8.165907896,0.541043111,0.381355607,0.362354614,0.83694309,10.38738204,13.52414914,0.464517895,5.765176747
214,Breding ,20,F25-2121,CIAT-BR19_6136,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,Grasses,1.961758815,1.501910293,5.531430897,7.971851461,0.529585468,0.466666667,0.400733902,0.970699771,8.515662607,12.68418986,0.538755167,4.726340076
215,Genetic bank,20,F25-1651,CIAT-798,Galactia,striata,Galactia striata,Fabaceae,Fabales,Climber,1.374920089,2.902365513,7.735279014,7.255532206,0.468118518,0.398608691,0.285910313,1.100947274,6.868557513,13.10491869,0.611044785,3.812168253
216,Genetic bank,20,F25-1652,CIAT-822,Calopogonium,mucunoides,Calopogonium mucunoides,Fabaceae,Fabales,Climber,0.995556723,2.067428807,4.906174303,9.888606749,0.780700063,0.412160822,0.279017115,0.829049775,14.14557219,16.10047072,0.460136968,7.851037297
217,Genetic bank,20,F25-1653,CIAT-852,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,0.494733817,0.704244871,2.201254405,9.646219621,1.439625466,0.503580927,0.275852169,0.241569589,19.22369437,31.23463618,0.134075301,10.66948297
218,Genetic bank,20,F25-1654,CIAT-907,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,2.102095678,2.059646818,4.021897707,9.161588553,0.784691477,0.539084636,0.300160316,0.293536662,12.51793538,15.05076977,0.162917926,6.947670707
219,Genetic bank,20,F25-1655,CIAT-1992,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,1.159831658,2.065893835,5.702436156,9.106390011,0.680575745,0.493552176,0.441316089,1.07115573,10.25408519,14.71975656,0.594509962,5.691194688
220,Genetic bank,20,F25-1656,CIAT-3001,Codariocalyx,gyroides,Codariocalyx gyroides,Fabaceae,Fabales,Shrub,2.037743633,1.877988784,2.100255356,4.877167263,0.517880738,0.430471976,0.405034494,0.584866551,7.942752581,8.592172244,0.324611055,4.4083651
221,Genetic bank,20,F25-1657,CIAT-3304,Desmodium,cajanifolium,Desmodium cajanifolium,Fabaceae,Fabales,Shrub,,,,,,,,,,,,
222,Genetic bank,20,F25-1658,CIAT-5713,Centrosema,macrocarpum,Centrosema macrocarpum,Fabaceae,Fabales,Climber,3.947550124,3.391761752,9.087858477,9.009614395,0.665297623,0.360338383,0.229916748,1.449227691,14.7778391,19.92118064,0.804346442,8.201956371
223,Genetic bank,20,F25-1659,CIAT-7381,Galactia,glaucescens,Galactia glaucescens,Fabaceae,Fabales,Herbaceous,,,,,,,,,,,,
224,Genetic bank,20,F25-1660,CIAT-7799,Dioclea,guianensis,Dioclea guianensis,Fabaceae,Fabales,Climber,,,,,,,,,,,,
225,Genetic bank,20,F25-1661,CIAT-7803,Dioclea,holtiana,Dioclea holtiana,Fabaceae,Fabales,Climber,,,,,,,,,,,,
226,Genetic bank,20,F25-1662,CIAT-8182,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,,,,,,,,,,,,
227,Genetic bank,20,F25-1663,CIAT-8434,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,,,,,,,,,,,,
228,Genetic bank,20,F25-1664,CIAT-8702,Calopogonium,caeruleum,Calopogonium caeruleum,Fabaceae,Fabales,Climber,1.419046352,1.565161563,4.687908361,8.85642007,0.877632879,0.587839736,0.191420447,0.653728404,12.40642441,12.86252518,0.362830574,6.885780194
229,Genetic bank,20,F25-1665,CIAT-8816,Crotalaria,micans,Crotalaria micans,Fabaceae,Fabales,Herbaceous,2.002755575,2.416579731,7.12076654,8.813543686,0.550530076,0.463680925,0.285112811,0.777817772,5.84280302,19.15218064,0.431702321,3.242856763
230,LMF,20,F25-0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,1.112523162,1.088497682,3.399969238,12.61112095,1.433627586,0.429757325,0.277916045,0.546012089,6.19589535,#DIV/0!,0.303046156,3.438829115
231,LMF,20,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,1.086135458,1.562262934,6.292627166,10.84868775,1.083489077,0.365148372,0.240669696,1.064488267,5.582787572,#DIV/0!,0.590809405,3.09854369
232,LMF,20,F25-0008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,0.965979107,1.501507851,4.267105436,11.28078214,1.017573367,0.53633415,0.382755676,0.7373288,34.68539032,#DIV/0!,0.40923024,19.25099172
233,Breding ,21,F25-2144,CIAT-BH16_1763,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.758709972,2.852747874,9.377296348,3.987835939,0.339856847,0.57499329,0.436472793,1.879554182,5.262908308,5.875940935,1.043185089,2.921005165
234,Breding ,21,F25-2145,CIAT-BH16B_2165,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.140950846,2.581854961,10.81187919,2.389042036,0.332747639,0.367507454,0.428171403,2.204351832,5.679260635,3.352348547,1.223453404,3.15208791
235,Breding ,21,F25-2146,CIAT-BH16B_2167,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.081049868,4.032446872,4.083376234,5.87768714,0.373593599,0.240370085,0.270168561,0.491571907,6.778897435,8.113184007,0.272830913,3.762405358
236,Breding ,21,F25-2147,CIAT-CIAT_16886,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.427961915,2.624110946,8.731087114,3.479982076,0.373232676,0.53748385,0.475948599,1.854266034,5.804847502,4.914386127,1.02914973,3.221790793
237,Breding ,21,F25-2148,CIAT-CIAT_16891,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.044727336,2.910630749,10.55885997,5.198701937,0.497068765,0.294392029,0.394128472,1.935526101,7.009710134,7.655571964,1.074250473,3.8905104
238,Breding ,21,F25-2149,CIAT-CIAT_26146,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.835116356,2.43289931,8.840170875,5.755056087,0.500103736,0.324703093,0.312441108,1.558935217,7.703413379,7.93369915,0.865236017,4.275527702
239,Breding ,21,F25-2150,CIAT-CIAT_26149,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.649488995,2.711998059,9.038471352,5.363592964,0.460111997,0.22166597,0.298366695,1.589640869,6.945963976,7.943555027,0.882278184,3.855130179
240,Breding ,21,F25-2151,CIAT-CIAT_26160,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.14306764,2.903562569,12.96626898,6.644506131,0.616001916,0.265739128,0.33239741,2.241117199,9.749573904,9.710674693,1.243858819,5.411182195
241,Breding ,21,F25-2152,CIAT-CIAT_26415,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.738324626,1.919719584,12.01748057,4.486058722,0.521943383,0.144871165,0.251502299,1.901889924,7.662112115,6.498001254,1.055581813,4.252604786
242,Breding ,21,F25-2153,CIAT-BH22_4092,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.104344738,2.034054255,8.349527392,4.969129495,0.401674047,0.194365063,0.392974068,1.595317852,7.684690024,7.372519677,0.885429009,4.265135916
243,Breding ,21,F25-2154,CIAT-CIAT_26438,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.82664036,3.866105528,9.606912056,9.006073295,0.570291857,0.365892814,0.519762597,2.09266071,17.85122539,12.41287384,1.161462899,9.907738934
244,Breding ,21,F25-2155,CIAT-CIAT_26570,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.822078971,2.137812443,4.871072744,4.420845414,0.325034683,0.638792263,0.739572839,1.111880594,3.446910235,6.656298731,0.617112966,1.913094815
245,Breding ,21,F25-2156,CIAT-BH22_3115,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,0.975318471,3.549404144,7.053332457,8.307540519,0.501980153,0.294811092,0.374908953,1.359324653,16.18913856,11.70253885,0.7544487,8.98525199
246,Breding ,21,F25-2157,CIAT-BH22_1375,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.055894802,2.34676402,11.8738952,8.140153589,0.486850751,0.328260723,0.513206237,2.452042107,13.37396424,12.03089006,1.360925792,7.422781539
247,Breding ,21,F25-2158,CIAT-CIAT_6133,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.277918502,1.774147746,8.479765047,8.503940402,0.639616833,0.232992949,0.321147512,1.325570283,16.37582749,11.66607247,0.735714441,9.088867575
248,Breding ,21,F25-2159,CIAT-CIAT_679,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.188175258,3.244303017,9.60788798,8.852076179,0.592662706,0.182574186,0.369396826,1.833782875,14.82300961,12.50763195,1.017781222,8.22702679
249,Breding ,21,F25-2160,CIAT-BH22_4865,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.315943094,5.507016504,15.62085863,9.917842205,0.951404693,0.345506874,0.472431922,2.587356411,22.96838058,14.73010901,1.436027572,12.7478486
250,Breding ,21,F25-2161,CIAT-BH22_1706,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.468777989,5.791089173,14.16745472,9.098273999,0.730819394,0.264575131,0.389733297,2.131308928,18.03145974,12.57255197,1.182913329,10.00777212
251,Breding ,21,F25-2162,CIAT-BH22_4169,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.470213841,4.003887687,11.87847706,9.940698998,0.587816511,0.346410162,0.477626134,2.026411054,22.98474807,13.7564943,1.124693194,12.75693284
252,Breding ,21,F25-2163,CIAT-BH22_1258,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.310589433,2.838731459,9.426884477,7.055294246,0.383101073,0.316227766,0.44529396,1.606915518,19.99521538,9.921148429,0.891865914,11.09769048
253,Breding ,21,F25-2164,CIAT-BH22_1370,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.176334573,2.350686679,8.087141717,9.20290577,0.738776317,0.226778684,0.41259659,1.259239591,11.123388,13.90852183,0.698899759,6.173672788
254,Breding ,21,F25-2165,CIAT-BH22_2225,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.753375582,2.798448136,7.724542435,5.229697593,0.412375895,0.45,0.401874341,1.390013031,7.874582524,7.151984139,0.771481281,4.370529539
255,Breding ,21,F25-2166,CIAT-BH22_0528,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,,,,,,,,,,,,
256,Breding ,21,F25-2167,CIAT-BH22_3507,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.065488998,3.856233775,13.06623939,9.692887558,0.747739799,0.3122499,0.414716102,2.361434317,38.46864574,13.48721167,1.310636901,21.35076394
257,Breding ,21,F25-2168,CIAT-BH22_4253,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.785523656,4.299815245,13.48894903,8.41425196,0.739913901,0.372677996,0.419899551,1.889754423,15.57218204,12.37137786,1.048846399,8.642830445
258,Breding ,21,F25-2169,CIAT-BH22_2189,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.315160934,3.27450285,13.25065652,9.306969009,0.84138586,0.329983165,0.465937175,2.246141176,27.89921547,13.64596901,1.246647213,15.48454727
259,Breding ,21,F25-2170,CIAT-BH22_0765,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,,,,,,,,,,,,
260,Breding ,21,F25-2171,CIAT-BH22_2531,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,,,,,,,,,,,,
261,Breding ,21,F25-2172,CIAT-BH22_0132,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.265284835,6.037644693,18.86802212,9.049366849,1.017516032,0.398608691,0.473784304,2.887271155,28.86125684,12.58693181,1.602485444,16.01849688
262,Breding ,21,F25-2173,CIAT-BH22_3521,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.542939186,6.879971876,15.25020408,9.778564098,0.941811328,0.302305952,0.502881988,2.218209446,16.89855558,14.42415966,1.23114462,9.378990709
263,LMF,21,F25-0017,Hohenheimer Heustandard,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,Forage,Forage,1.004621159,1.461427778,5.296781672,14.76774835,1.714128476,0.284583299,0.357744737,0.815658653,8.070404579,#DIV/0!,0.452704664,4.479214168
264,LMF,21,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,,,,,,,,,,,,
265,LMF,21,F25-0008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,,,,,,,,,,,,
266,Breding ,22,F25-2174,CIAT-BH22_2074,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.428454973,10.16740853,20.9749178,2.917772324,0.269568277,0.884433277,0.419398277,3.275504615,5.445726098,3.310066542,1.817961731,3.022472201
267,Breding ,22,F25-2175,CIAT-BH22_0456,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.714213649,6.913552727,14.36270502,7.871763767,0.41453776,0.373956883,0.51547642,2.502497042,12.16251684,11.66652458,1.388929154,6.750407273
268,Breding ,22,F25-2176,CIAT-BH22_1832,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.366643921,3.84230192,7.929567604,6.402932885,0.370963188,0.335638289,0.452127042,1.874120017,11.38883819,10.94311554,1.040169034,6.321002232
269,Breding ,22,F25-2177,CIAT-BH22_1872,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.45625457,5.894897188,12.10277587,9.856415608,0.601327882,0.37032804,0.358632265,2.278646444,26.32336379,13.17787372,1.264688199,14.60992233
270,Breding ,22,F25-2178,CIAT-BH22_0071,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,2.703991752,4.58889877,9.433503618,2.429928688,0.215380776,0.338706691,0.488802854,2.074945122,4.443158603,3.39921873,1.151630441,2.466029896
271,Breding ,22,F25-2179,CIAT-BH22_4454,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,1.782644323,2.749682209,5.628838112,2.136921396,0.171748673,0.33374974,0.211738675,1.062179805,3.842906316,3.087807358,0.589528168,2.132879492
272,Breding ,22,F25-2180,CIAT-BH22_1267,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.111758161,4.852743614,9.97086212,3.392213141,0.117054961,0.353160335,0.350658472,1.89940015,2.353410274,4.804589025,1.054199945,1.306183419
273,Breding ,22,F25-2181,CIAT-BH22_1303,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.884526937,5.269199026,10.89365082,3.267589974,0.308393254,0.346410162,0.38532284,2.194819298,7.33218678,4.443921638,1.218162683,4.069490517
274,Breding ,22,F25-2182,CIAT-BH22_2508,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.905114509,5.176396373,10.54928434,9.754871928,0.674640173,0.387298335,0.424104509,2.086302126,23.88644158,13.68566354,1.157933775,13.25738834
275,Breding ,22,F25-2183,CIAT-BH22_2046,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,3.622230126,5.336159006,10.99018314,8.707965888,0.587414359,0.338061702,0.366461353,2.085691048,26.05211143,12.55429184,1.157594616,14.45937257
#REF!,LMF,22,F25-0018,Homenheim Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,Concentrate,Concentrate,2.044168184,1.772412621,7.872768938,12.81143907,0.748387707,0.77172246,0.493782014,1.15509213,35.12061263,0,0.641096117,19.49254763
#REF!,LMF,22,F25-0008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,Grasses,5.255682746,15.57170677,33.21044087,11.41940427,0.824919284,1.600382607,0.833449196,4.895149439,15.70290343,0,2.71689263,8.715383083
