21_no,21_date,21_requisitioner,21_set_ciat,21_ciat_lab_id,21_gene_bank_breeding_program_id,21_genus,21_species,21_tax_name,21_family,21_order,21_functional_group,21_ot,21_replication,21_dm_percentage,21_av_dm_105,21_ash_percentage,21_av_ash_percentage,21_om_percentage,21_av_om_percentage
No,Date,Requisitioner,Set CIAT,CIAT Lab-ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,Family,Order,Functional Group,,Replication,"DM, %",Av DM 105,"Ash, %","Av Ash, %","OM, %","Av OM, %"
1,,Genetic bank,23,F243540,ABC-1467-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033,A,92.5,92.615,8.49,8.54,91.51,91.46
2,,Genetic bank,23,F243540,ABC-1467-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033,B,92.73,,8.59,,91.41,
3,,Genetic bank,23,F243541,ABC-1475-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033,A,90.62,90.79,8.7,8.755,91.3,91.245
4,,Genetic bank,23,F243541,ABC-1475-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033,B,90.96,,8.81,,91.19,
5,,Genetic bank,23,F25-0954,ABC-23326,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,OT-005,A,95.77,95.84,14.95,15.05,85.05,84.95
6,,Genetic bank,23,F25-0954,ABC-23326,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,OT-005,B,95.91,,15.15,,84.85,
7,,Genetic bank,23,F25-0971,ABC-13149,Desmodium,strigillosum,Desmodium strigillosum,Fabaceae,Fabales,Herbaceous,OT-005,A,93.7,93.775,8.14,8.185,91.86,91.815
8,,Genetic bank,23,F25-0971,ABC-13149,Desmodium,strigillosum,Desmodium strigillosum,Fabaceae,Fabales,Herbaceous,OT-005,B,93.85,,8.23,,91.77,
9,,Genetic bank,23,F25-0974,ABC-13946,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,OT-005,A,93.83,93.825,6.83,6.805,93.17,93.195
10,,Genetic bank,23,F25-0974,ABC-13946,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Herbaceous,OT-005,B,93.82,,6.78,,93.22,
11,,Genetic bank,23,F25-0980,ABC-19867,Uraria,lagopodioides,Uraria lagopodioides,Fabaceae,Fabales,Herbaceous,OT-005,A,95.86,95.9,15.49,15.455,84.51,84.545
12,,Genetic bank,23,F25-0980,ABC-19867,Uraria,lagopodioides,Uraria lagopodioides,Fabaceae,Fabales,Herbaceous,OT-005,B,95.94,,15.42,,84.58,
13,,Genetic bank,23,F25-1651,CIAT-798,Galactia,striata,Galactia striata,Fabaceae,Fabales,Climber,OT-008,A,92.59074093,92.61258014,11.098894,11.09612094,88.901106,88.90387906
14,,Genetic bank,23,F25-1651,CIAT-798,Galactia,striata,Galactia striata,Fabaceae,Fabales,Climber,OT-008,B,92.63441935,,11.09334788,,88.90665212,
15,,Genetic bank,23,F25-1652,CIAT-822,Calopogonium,mucunoides,Calopogonium mucunoides,Fabaceae,Fabales,Climber,OT-008,A,94.03238705,94.05208276,6.706366116,6.642926026,93.29363388,93.35707397
16,,Genetic bank,23,F25-1652,CIAT-822,Calopogonium,mucunoides,Calopogonium mucunoides,Fabaceae,Fabales,Climber,OT-008,B,94.07177847,,6.579485935,,93.42051406,
17,,Genetic bank,23,F25-1653,CIAT-852,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,A,93.72313843,93.7684251,9.540020776,9.555531325,90.45997922,90.44446867
18,,Genetic bank,23,F25-1653,CIAT-852,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,B,93.81371177,,9.571041874,,90.42895813,
19,,Genetic bank,23,F25-1654,CIAT-907,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,A,92.92212336,92.96745912,9.290787184,9.284946755,90.70921282,90.71505325
20,,Genetic bank,23,F25-1654,CIAT-907,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,B,93.01279488,,9.279106326,,90.72089367,
21,,Genetic bank,23,F25-1655,CIAT-1992,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,OT-008,A,93.64,92.46630611,8.467949386,8.31531848,91.53205061,91.68468152
22,,Genetic bank,23,F25-1655,CIAT-1992,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,OT-008,B,91.29261222,,8.162687575,,91.83731243,
23,,Genetic bank,23,F25-1656,CIAT-3001,Codariocalyx,gyroides,Codariocalyx gyroides,Fabaceae,Fabales,Shrub,OT-008,A,94.43111378,94.49582886,6.961877939,6.972807418,93.03812206,93.02719258
24,,Genetic bank,23,F25-1656,CIAT-3001,Codariocalyx,gyroides,Codariocalyx gyroides,Fabaceae,Fabales,Shrub,OT-008,B,94.56054395,,6.983736897,,93.0162631,
25,,Genetic bank,23,F25-1657,CIAT-3304,Desmodium,cajanifolium,Desmodium cajanifolium,Fabaceae,Fabales,Shrub,OT-008,A,94.87102579,94.91076537,8.19553428,8.195944015,91.80446572,91.80405598
26,,Genetic bank,23,F25-1657,CIAT-3304,Desmodium,cajanifolium,Desmodium cajanifolium,Fabaceae,Fabales,Shrub,OT-008,B,94.95050495,,8.196353751,,91.80364625,
27,,Genetic bank,23,F25-1658,CIAT-5713,Centrosema,macrocarpum,Centrosema macrocarpum,Fabaceae,Fabales,Climber,OT-008,A,94.60269865,94.6424129,9.377996552,9.341498746,90.62200345,90.65850125
28,,Genetic bank,23,F25-1658,CIAT-5713,Centrosema,macrocarpum,Centrosema macrocarpum,Fabaceae,Fabales,Climber,OT-008,B,94.68212715,,9.305000939,,90.69499906,
29,,Genetic bank,23,F25-1659,CIAT-7381,Galactia,glaucescens,Galactia glaucescens,Fabaceae,Fabales,Herbaceous,OT-008,A,94.14175747,94.47087874,12.68793541,12.77452078,87.31206459,87.22547922
30,,Genetic bank,23,F25-1659,CIAT-7381,Galactia,glaucescens,Galactia glaucescens,Fabaceae,Fabales,Herbaceous,OT-008,B,94.8,,12.86110616,,87.13889384,
31,,Genetic bank,23,F25-1660,CIAT-7799,Dioclea,guianensis,Dioclea guianensis,Fabaceae,Fabales,Climber,OT-008,A,93.39198241,93.46293104,7.818936959,7.769646262,92.18106304,92.23035374
32,,Genetic bank,23,F25-1660,CIAT-7799,Dioclea,guianensis,Dioclea guianensis,Fabaceae,Fabales,Climber,OT-008,B,93.53387967,,7.720355565,,92.27964444,
33,,Genetic bank,23,F25-1661,CIAT-7803,Dioclea,holtiana,Dioclea holtiana,Fabaceae,Fabales,Climber,OT-008,A,94.21289355,94.24259232,11.443454,11.45463261,88.556546,88.54536739
34,,Genetic bank,23,F25-1661,CIAT-7803,Dioclea,holtiana,Dioclea holtiana,Fabaceae,Fabales,Climber,OT-008,B,94.27229108,,11.46581123,,88.53418877,
35,,Genetic bank,23,F25-1662,CIAT-8182,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,OT-008,A,93.16478465,93.32304419,7.26000462,7.31538588,92.73999538,92.68461412
36,,Genetic bank,23,F25-1662,CIAT-8182,Eriosema,diffusum,Eriosema diffusum,Fabaceae,Fabales,Herbaceous,OT-008,B,93.48130374,,7.37076714,,92.62923286,
37,,Genetic bank,23,F25-1663,CIAT-8434,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,A,93.49195241,93.51597621,8.41315038,8.366292233,91.58684962,91.63370777
38,,Genetic bank,23,F25-1663,CIAT-8434,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,B,93.54,,8.319434086,,91.68056591,
39,,Genetic bank,23,F25-1664,CIAT-8702,Calopogonium,caeruleum,Calopogonium caeruleum,Fabaceae,Fabales,Climber,OT-008,A,92.91495953,93.00885921,8.670523453,8.677197194,91.32947655,91.32280281
40,,Genetic bank,23,F25-1664,CIAT-8702,Calopogonium,caeruleum,Calopogonium caeruleum,Fabaceae,Fabales,Climber,OT-008,B,93.1027589,,8.683870935,,91.31612906,
41,,Genetic bank,23,F25-1665,CIAT-8816,Crotalaria,micans,Crotalaria micans,Fabaceae,Fabales,Herbaceous,OT-008,A,93.40065993,93.44598084,9.319961125,9.292747145,90.68003887,90.70725285
42,,Genetic bank,23,F25-1665,CIAT-8816,Crotalaria,micans,Crotalaria micans,Fabaceae,Fabales,Herbaceous,OT-008,B,93.49130174,,9.265533166,,90.73446683,
43,,Genetic bank,23,F25-1666,CIAT-8826,Zapoteca,formosa,Zapoteca formosa,Fabaceae,Fabales,Shrub,OT-008,A,93.62063794,93.70687069,9.560776092,9.521533042,90.43922391,90.47846696
44,,Genetic bank,23,F25-1666,CIAT-8826,Zapoteca,formosa,Zapoteca formosa,Fabaceae,Fabales,Shrub,OT-008,B,93.79310345,,9.482289992,,90.51771001,
45,,Genetic bank,23,F25-1667,CIAT-9578,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,A,95.05049495,95.07598225,7.22507715,7.245384357,92.77492285,92.75461564
46,,Genetic bank,23,F25-1667,CIAT-9578,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,B,95.10146956,,7.265691564,,92.73430844,
47,,Genetic bank,23,F25-1668,CIAT-9740,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,OT-008,A,95.26189524,95.38162242,8.258246254,8.269140098,91.74175375,91.7308599
48,,Genetic bank,23,F25-1668,CIAT-9740,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,OT-008,B,95.5013496,,8.280033942,,91.71996606,
49,,Genetic bank,23,F25-1669,CIAT-9934,Aeschynomene,americana,Aeschynomene americana,Fabaceae,Fabales,Herbaceous,OT-008,A,93.82,93.805,7.899365705,7.856724055,92.10063429,92.14327594
50,,Genetic bank,23,F25-1669,CIAT-9934,Aeschynomene,americana,Aeschynomene americana,Fabaceae,Fabales,Herbaceous,OT-008,B,93.79,,7.814082405,,92.1859176,
51,,Breeding,23,F25-2096,CIAT-PM21_4448,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,grasses,OT-013,A,95.45,95.49,11.22,11.265,88.78,88.735
52,,Breeding,23,F25-2096,CIAT-PM21_4448,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,grasses,OT-013,B,95.53,,11.31,,88.69,
53,,Breeding,23,F25-2101,CIAT-CIAT_16071,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,grasses,OT-013,A,92.96,93.03,13.6,13.63,86.4,86.37
54,,Breeding,23,F25-2101,CIAT-CIAT_16071,Megathyrsus,maximus,Megathyrsus maximus,Poaceae,Poales,grasses,OT-013,B,93.1,,13.66,,86.34,
55,,Breeding,23,F25-2105,CIAT-BR09_4467,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,grasses,OT-013,A,92.32,92.305,14.58,14.625,85.42,85.375
56,,Breeding,23,F25-2105,CIAT-BR09_4467,Urochloa,interespecifico,Brachiaria interespecifico,Poaceae,Poales,grasses,OT-013,B,92.29,,14.67,,85.33,
57,,LMF-invivo,23,F25-2131,Muestra # 02,Cynodon,nlenfuensis,Cynodon nlemfuensis, Poaceae,Poales,grasses,OT-016,A,92.11,92.175,9.45,9.295,90.55,90.705
58,,LMF-invivo,23,F25-2131,Muestra # 02,Cynodon,nlenfuensis,Cynodon nlemfuensis, Poaceae,Poales,grasses,OT-016,B,92.24,,9.14,,90.86,
59,,Breeding,23,F25-2170,CIAT-BH22_0765,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,OT-020,A,97.37,97.485,10.96,10.745,89.04,89.255
60,,Breeding,23,F25-2170,CIAT-BH22_0765,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,OT-020,B,97.6,,10.53,,89.47,
61,,Breeding,23,F25-2171,CIAT-BH22_2531,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,OT-020,A,96.47,96.45,12.31,12.34,87.69,87.66
62,,Breeding,23,F25-2171,CIAT-BH22_2531,Urochloa,humidicola,Urochloa humidicola,Poaceae,Poales,grasses,OT-020,B,96.43,,12.37,,87.63,
63,,LMF,23,F25-0017,Hohenheimer Heustandard,Hohenheimer,Heustandard,Hohenheimer Heustandard,0,0,0,OT-002,A,91.34432784,91.33303174,9.990152095,10.05857506,90.0098479,89.94142494
64,,LMF,23,F25-0017,Hohenheimer Heustandard,Hohenheimer,Heustandard,Hohenheimer Heustandard,0,0,0,OT-002,B,91.32173565,,10.12699803,,89.87300197,
65,,LMF,23,F25-0008,Sample 8,Cynodon,nlemfuensis ,Cynodon nlemfuensis ,0,0,0,OT-001,A,93.64063594,93.73093584,11.33,11.415,88.67058195,88.58614349
66,,LMF,23,F25-0008,Sample 8,Cynodon,nlemfuensis ,Cynodon nlemfuensis ,0,0,0,OT-001,B,93.82123575,,11.5,,88.50170503,
67,,Genetic bank,24,F25-1667,CIAT-9578,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,A,95.05049495,95.07598225,7.22507715,7.245384357,92.77492285,92.75461564
68,,Genetic bank,24,F25-1667,CIAT-9578,Dioclea,sericea,Dioclea sericea,Fabaceae,Fabales,Climber,OT-008,B,95.10146956,,7.265691564,,92.73430844,
69,,Genetic bank,24,F25-1670,CIAT-13158,Desmodium,strigillosum,Desmodium strigillosum,Fabaceae,Fabales,Herbaceous,OT-008,A,93.45196441,93.51726569,7.29058379,7.322286218,92.70941621,92.67771378
70,,Genetic bank,24,F25-1670,CIAT-13158,Desmodium,strigillosum,Desmodium strigillosum,Fabaceae,Fabales,Herbaceous,OT-008,B,93.58256697,,7.353988645,,92.64601135,
71,,Genetic bank,24,F25-1671,CIAT-13329,Desmodium,cajanifolium,Desmodium cajanifolium,Fabaceae,Fabales,Shrub,OT-008,A,94.08295852,94.17205315,11.51570699,11.52274237,88.48429301,88.47725763
72,,Genetic bank,24,F25-1671,CIAT-13329,Desmodium,cajanifolium,Desmodium cajanifolium,Fabaceae,Fabales,Shrub,OT-008,B,94.26114777,,11.52977775,,88.47022225,
73,,Genetic bank,24,F25-1672,CIAT-13387,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Shrub,OT-008,A,92.5214957,92.57795752,5.216181392,5.231331626,94.78381861,94.76866837
74,,Genetic bank,24,F25-1672,CIAT-13387,Desmodium,sequax,Desmodium sequax,Fabaceae,Fabales,Shrub,OT-008,B,92.63441935,,5.246481861,,94.75351814,
75,,Genetic bank,24,F25-1673,CIAT-13547,Codariocalyx,gyroides,Codariocalyx gyroides,Fabaceae,Fabales,Shrub,OT-008,A,94.74210316,94.80758966,7.654552961,7.606351872,92.34544704,92.39364813
76,,Genetic bank,24,F25-1673,CIAT-13547,Codariocalyx,gyroides,Codariocalyx gyroides,Fabaceae,Fabales,Shrub,OT-008,B,94.87307615,,7.558150783,,92.44184922,
77,,Genetic bank,24,F25-1674,CIAT-13953,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,OT-008,A,92.87,92.93534997,10.04999713,10.14094696,89.95000287,89.85905304
78,,Genetic bank,24,F25-1674,CIAT-13953,Desmodium,velutinum,Desmodium velutinum,Fabaceae,Fabales,Shrub,OT-008,B,93.00069993,,10.2318968,,89.7681032,
79,,Genetic bank,24,F25-1675,CIAT-15086,Centrosema,acutifolium,Centrosema acutifolium,Fabaceae,Fabales,Climber,OT-008,A,95.03049695,95.09597426,6.624223698,6.670867898,93.3757763,93.3291321
80,,Genetic bank,24,F25-1675,CIAT-15086,Centrosema,acutifolium,Centrosema acutifolium,Fabaceae,Fabales,Climber,OT-008,B,95.16145156,,6.717512097,,93.2824879,
81,,Genetic bank,24,F25-1676,CIAT-17403,Flemingia,macrophylla,Flemingia macrophylla,Fabaceae,Fabales,Shrub,OT-008,A,93.93121376,93.94560688,5.842638524,6.104011992,94.15736148,93.89598801
82,,Genetic bank,24,F25-1676,CIAT-17403,Flemingia,macrophylla,Flemingia macrophylla,Fabaceae,Fabales,Shrub,OT-008,B,93.96,,6.365385459,,93.63461454,
83,,Genetic bank,24,F25-1677,CIAT-17519,Mimosa,somnians,Mimosa somnians,Fabaceae,Fabales,Herbaceous,OT-008,A,93.99,94.495,8.741203238,8.751785809,91.25879676,91.24821419
84,,Genetic bank,24,F25-1677,CIAT-17519,Mimosa,somnians,Mimosa somnians,Fabaceae,Fabales,Herbaceous,OT-008,B,95,,8.762368379,,91.23763162,
85,,Genetic bank,24,F25-1678,CIAT-17896,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,OT-008,A,94.68319009,94.70712194,6.363179501,6.327503235,93.6368205,93.67249677
86,,Genetic bank,24,F25-1678,CIAT-17896,Chamaecrista,desvauxii,Chamaecrista desvauxii,Fabaceae,Fabales,Herbaceous,OT-008,B,94.73105379,,6.291826968,,93.70817303,
87,,Genetic bank,24,F25-1679,CIAT-18123,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,A,94.48055194,94.60711918,8.190953434,8.309968172,91.80904657,91.69003183
88,,Genetic bank,24,F25-1679,CIAT-18123,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,B,94.73368642,,8.42898291,,91.57101709,
89,,Genetic bank,24,F25-1680,CIAT-18126,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,A,92.79072093,92.79715956,10.27945913,10.30433129,89.72054087,89.69566871
90,,Genetic bank,24,F25-1680,CIAT-18126,Dioclea,virgata,Dioclea virgata,Fabaceae,Fabales,Climber,OT-008,B,92.8035982,,10.32920344,,89.67079656,
