33_sample_serial_no,33_date,33_requisitioner,33_requisitioner_2,33_set_ciat,33_ciat_lab_id,33_gene_bank_breeding_program_id,33_genus,33_species,33_tax_name,33_family,33_order,33_functional_group,33_ot,33_remarks,33_ch4_8h_percentage,33_ch4_24h_percentage,33_net_gas_8h_ml,33_net_gas_8_24h_ml2,33_net_gas_24h_ml,33_ch4_8h_ml,33_ch4_8_24h_ml,33_ch4_24h_ml,33_gas_ml_g_dm_incubated_24h,33_percentage_dmd_truly_digestibility,33_part_fact,33_ch4_ml_in_gas_8h,33_ch4_ml_in_gas_24h,33_ch4_ml_g_dm_incubated_24h,33_ch4_ml_g_dmd_24h,33_ch4_ml_g_ndf_digested_in_24h,33_ch4_g_g_dm_incubated_24h,33_ch4_g_g_dmd_24h
100,45959,LMF,,25,F25-0017,Hohenheimer Heustandard,,,Hohenheimer Heustandard,,,,OT-002,"52,53,54",13.85555556,16.68888889,26.78283913,21.57756479,48.36040392,3.739480651,3.563760866,7.303241517,211.676395,40.81499994,1.914290831,14.05714286,15.09200522,31.96689769,86.72548855,#DIV/0!,17.74218128,48.13414658
101,45959,LMF,,25,F25-0008,Sample 8,Cynodon,nlemfuensis ,Cynodon nlemfuensis ,,,,OT-001,"52,53,54",13.95555556,15.64444444,23.20451373,37.47216343,60.67667716,3.227306595,5.871920597,9.099227193,129.3842559,28.6520951,2.216799073,13.95,15.02005954,19.40284959,74.38687447,#DIV/0!,10.76891721,41.2860023
102,45959,LMF,,25,F25-0008,Sample 8,Cynodon,nlemfuensis ,Cynodon nlemfuensis ,,,,OT-001,"52,53,54",13.95,15.33333333,23.9158187,44.78966681,68.7054855,3.336513582,6.867221618,10.2037352,146.547376,44.3467572,3.026702205,13.95,14.85398269,21.7642868,49.22058132,#DIV/0!,12.07955572,27.3182742
103,45973,LMF,,26,F25-0008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,,,,OT-001,"55,56,57",14.03333333,15.93333333,27.40247635,44.18559206,71.58806842,3.846314182,7.040571002,10.88688518,152.5691919,43.89945442,2.877850265,14.03333333,15.2056252,23.20223623,52.92633423,#DIV/0!,12.87764253,29.37503118
104,45973,Benchmark,Alejandra Marín,26,F252624,CIAT_6294_Marandu_Exc,Urochloa, interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,OT-032,"55,56,57",13.9,16.2,48.06914302,55.0189254,103.0880684,6.680944213,8.912232581,15.59317679,214.2358967,56.32351543,2.629462446,13.9,15.12709917,32.40547878,57.64638731,166.7444285,17.98560137,31.9947423
105,45973,Benchmark,Alejandra Marín,26,F252625,CIAT_36087_MulatoII_Exc,Urochloa, interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,OT-032,"55,56,57",13.33333333,15.5,46.73580969,53.5189254,100.2547351,6.231663514,8.294100103,14.52576362,206.6458962,54.01444191,2.613408069,13.33333333,14.4882851,29.94062513,55.46417416,178.0122315,16.61756495,30.78357625
106,45973,Benchmark,Alejandra Marín,26,F252626,CIAT_606_Basilisk_Exc,Urochloa, interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,OT-032,"55,56,57",13.83333333,15.26666667,44.73580969,59.0189254,103.7547351,6.188342562,9.010500388,15.19884295,214.0293403,57.37486489,2.680569489,13.83333333,14.64802143,31.35276985,54.67248379,138.8049671,17.4013297,30.34417439
107,45973,Benchmark,Alejandra Marín,26,F252627,BR02_1752_Cayman_Exc,Urochloa, interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,OT-032,"55,56,57",13.9,15.93333333,45.73580969,45.5189254,91.25473508,6.356944213,7.252571002,13.60951522,188.7873035,53.52108124,2.835935034,13.9,14.91461845,28.15529163,52.72953634,219.7002094,15.62667397,29.26580495
108,45973,Benchmark,Alejandra Marín,26,F252628, BR06_423_Cayman_Exc,Urochloa, interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,OT-032,"55,56,57",13.46666667,16.16666667,46.23580969,51.0189254,97.25473508,6.226533482,8.24800405,14.47453753,201.1685132,56.92066238,2.829832327,13.46666667,14.88307146,29.94014833,52.66806674,163.6376693,16.61730032,29.23168825
109,45973,Breeding,,26,F252629,CIAT 20692,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",14.66666667,16.63333333,51.56914302,36.18559206,87.75473508,7.562863199,6.01820348,13.58106668,183.6654416,54.59714347,2.974224723,14.66666667,15.47813803,28.42436487,52.58045133,596.8171056,15.77601427,29.18306019
110,45973,Breeding,,26,F252630,CIAT 20692,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",14.96666667,18.03333333,61.90247635,43.68559206,105.5880684,9.264570628,7.853968436,17.11853906,224.8820063,52.90290995,2.386326641,14.96666667,16.19918264,36.45915176,68.75897067,1637.679587,20.23546001,38.16241832
111,45973,Breeding,,26,F252631,CIAT 17768,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",15.1,16.6,45.73580969,33.85225873,79.58806842,6.905940596,5.620808283,12.52674888,171.5114503,33.59759076,1.963152132,15.1,15.73901289,26.99501208,84.18775465,-229.311877,14.98269875,46.72566037
112,45973,Breeding,,26,F252632,CIAT 17768,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",14.76666667,17.13333333,60.90247635,35.35225873,96.25473508,8.992932342,6.05713144,15.05006378,205.926236,56.66312814,2.752477335,14.76666667,15.63614515,32.19792754,57.12033842,-565.8857856,17.87040684,31.70277606
113,45973,Breeding,,26,F252633,CIAT 712,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",14.55,16.5,49.40247635,35.43559206,84.83806842,7.188810309,5.846872691,13.035683,178.2657353,50.27399015,2.820709514,14.55,15.36461055,27.39118957,54.50269775,710.4166892,15.20258411,30.24994021
114,45973,Breeding,,26,F252634,CIAT 712,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",14.56666667,17.46666667,55.06914302,36.35225873,91.42140175,8.022294056,6.350750081,14.37304414,200.226843,46.5383691,2.326843095,14.56666667,15.71818568,31.47916348,68.18476395,23.54150974,17.47148035,37.84372366
115,45973,Breeding,,26,F252635,CIAT 9432,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",15.16666667,16.8,48.06914302,35.5189254,83.58806842,7.288708914,5.967179467,13.25588838,173.4061874,45.40521251,2.615916211,15.16666667,15.85960171,27.49977489,61.57552825,208.13453,15.26285084,34.1754835
116,45973,Breeding,,26,F252636,CIAT 9432,Clitoria ,ternatea,Clitoria ternatea ,Fabaceae,Fabales,Herbáceas ,OT-033,"55,56,57",15.63333333,18.3,55.40247635,32.18559206,87.58806842,8.660587137,5.888630014,14.54921715,185.3257562,50.54485442,2.726392195,15.63333333,16.61279377,30.7843833,61.09566863,542.6792072,17.08586533,33.90915311
117,45973,Breeding,,26,F252637,CIAT 17462,Leucaena ,leucocephala ,Leucaena leucocephala ,Leguminosae,Fabales,Arbustiva ,OT-033,"55,56,57",13.23333333,15.33333333,25.73580969,34.5189254,60.25473508,3.405761037,5.29245745,8.698218487,130.1031365,35.32420964,2.721414449,13.23333333,14.43655232,18.78135395,54.87523744,-1150.7022,10.42397638,30.45670618
118,45973,Breeding,,26,F252638,N/A,Tithonia ,diversifolia ,Tithonia diversifolia,Compositae,Asterales,Arbustiva ,OT-033,"55,56,57",12.93333333,14.13333333,19.90247635,26.0189254,45.92140175,2.574053608,3.677397012,6.25145062,99.54324939,48.98708707,4.922826195,12.93333333,13.6132359,13.55119148,27.76829248,-180.1581755,7.521145721,15.41188275
119,45973,Breeding,,26,F252639,N/A,Gliricidia  ,sepium,Gliricidia sepium ,Fabaceae,Fabales,Arbustiva ,OT-033,"55,56,57",12.96666667,15.06666667,44.56914302,40.5189254,85.08806842,5.778021101,6.102962538,11.88098364,191.2819636,60.31447972,3.168554777,12.96666667,13.96408435,26.70900776,45.19163661,298.1900248,14.8239614,25.08214018
120,45973,LMF,Isabel Molina,26,Dieta 1_2,Dieta 1_Exp2,Dieta 1_Exp2,Dieta 1_Exp2,Dieta 1_Exp2,,,,,"55,56,57",14.46666667,15.5,21.15247635,22.68559206,43.83806842,3.046706595,3.504923974,6.551630569,98.47312405,11.7431679,1.193240434,14.4,14.94441103,14.71687857,126.7445554,#DIV/0!,8.168122225,70.34542107
121,45973,LMF,Isabel Molina,26,Dieta 2_2,Dieta 2_Exp2,Dieta 2_Exp2,Dieta 2_Exp2,Dieta 2_Exp2,,,,,"55,56,57",13.73333333,14.83333333,25.40247635,25.0189254,50.42140175,3.486273419,3.71102949,7.197302909,113.215948,24.44995315,2.160778674,13.73333333,14.27745341,16.16078577,66.15454311,#DIV/0!,8.969515702,36.71691597
122,45973,Genetic bank,Juan José Gonzalez,26,F24-3568,ABC-12115-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.8,15.23333333,47.73580969,46.68559206,94.42140175,6.109350307,7.111438524,13.22078883,204.1262786,47.80538421,2.348111109,12.8,14.00244365,28.58155433,62.91010301,101.627582,15.86325715,34.91619558
123,45973,Genetic bank,Juan José Gonzalez,26,F24-3569,ABC-12140-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.46666667,15.3,47.73580969,40.5189254,88.25473508,5.950842052,6.201395586,12.15223764,192.7205147,55.38004263,2.858909484,12.46666667,13.76854158,26.5366554,49.54236664,-60.33940252,14.72830286,27.49687062
124,45973,Genetic bank,Juan José Gonzalez,26,F24-3570,ABC-12184-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.1,15.26666667,46.73580969,48.5189254,95.25473508,6.122057736,7.408000388,13.53005812,205.8338843,57.56035137,2.795835964,13.1,14.20359302,29.23680819,50.91038972,772.2262242,16.22693437,28.2561471
125,45973,Genetic bank,Juan José Gonzalez,26,F24-3571,ABC-12202-1,Stylosanthes,humilis,Stylosanthes humilis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.8,15.26666667,46.56914302,48.5189254,95.08806842,5.96068364,7.406667055,13.3673507,205.1509767,58.33179428,2.840327952,12.8,14.05863826,28.83984391,49.7047254,-3951.428647,16.00661233,27.58698254
126,45973,Genetic bank,Juan José Gonzalez,26,F24-3572,ABC-12311-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.83333333,15.1,44.06914302,47.68559206,91.75473508,5.655151132,7.200191068,12.8553422,199.8241478,50.4693987,2.525418511,12.83333333,14.01044804,27.99646032,57.76370948,69.65427316,15.53851984,32.05985813
127,45973,Genetic bank,Juan José Gonzalez,26,F24-3573,ABC-12381-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.3,16.1,51.40247635,46.5189254,97.92140175,6.836196022,7.489880322,14.32607634,212.1348465,48.12244957,2.27274628,13.3,14.6300666,31.03570774,66.34434049,10.52874192,17.22535475,36.8222568
128,45973,Genetic bank,Juan José Gonzalez,26,F24-3574,ABC-12374-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.5,16.26666667,51.40247635,49.68559206,101.0880684,6.935334308,8.082689642,15.01802395,219.8552289,57.582434,2.620739901,13.5,14.85768265,32.66252036,56.7848399,239.7212729,18.12826389,31.51656858
129,45973,Genetic bank,Juan José Gonzalez,26,F24-3575,ABC-12457-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.36666667,16.06666667,48.56914302,49.0189254,97.58806842,6.491964339,7.875151792,14.36711613,208.2677407,60.24786793,2.892808445,13.36666667,14.72220566,30.66160511,50.94136144,198.4380832,17.01772131,28.27333694
130,45973,Genetic bank,Juan José Gonzalez,26,F24-3576,ABC-12462-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.16666667,16.23333333,48.73580969,47.5189254,96.25473508,6.415326053,7.713461112,14.12878716,208.0017358,60.80035455,2.921095723,13.16666667,14.67870411,30.53161232,50.87369855,199.6455647,16.94557306,28.23578286
131,45973,Genetic bank,Juan José Gonzalez,26,F24-3577,ABC-12485-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13.23333333,14.43333333,36.23580969,38.18559206,74.42140175,4.794094371,5.513287121,10.30738149,158.4261572,54.79198976,3.464582362,13.23333333,13.85010626,21.94205971,40.26580906,236.6550882,12.17822276,22.34822067
132,45973,Genetic bank,Juan José Gonzalez,26,F24-3578,ABC-12615-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.86666667,14.3,39.40247635,49.18559206,88.58806842,5.070118624,7.031039665,12.10115829,197.2374506,54.27601201,2.752285014,12.86666667,13.66209635,26.94269841,49.65564141,356.0531134,14.95366375,27.55974008
133,45973,Genetic bank,Juan José Gonzalez,26,F24-3579,ABC-12686-1,Stylosanthes,hamata,Stylosanthes hamata,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.5,14.93333333,41.73580969,49.5189254,91.25473508,5.217309544,7.392215082,12.60952463,200.5778572,50.51570579,2.512287376,12.5,13.81929161,27.71572815,55.90055491,348.7110372,15.38270864,31.02577511
134,45973,Genetic bank,Juan José Gonzalez,26,F24-3580,ABC-12710-1,Stylosanthes,scabra,Stylosanthes scabra,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",13,14.9,39.65247635,38.43559206,78.08806842,5.175773164,5.707060422,10.88283359,170.129513,52.29763314,3.073471797,13.05,13.93711233,23.71029551,45.38452841,-2120.911801,13.15962422,25.18919846
135,45973,Genetic bank,Juan José Gonzalez,26,F24-3581,ABC-12758-1,Stylosanthes,guianensis,Stylosanthes guianensis,Fabaceae,Fabales,Herbaceous,OT-033 (2024),"55,56,57",12.4,11.3,37.56914302,40.85225873,78.42140175,4.657573735,4.617305237,9.274878971,171.5771431,45.50703488,2.648668613,12.4,11.82703935,20.29238449,45.67084793,215.0176419,11.26262447,25.34811076
136,45973,LMF,,26,F25-2134,Hohenheimer Heustandard,,,Hohenheimer Heustandard, Heustandard,Green meal ,,OT-017,"55,56,57",13.9,17,31.56914302,15.5189254,47.08806842,4.389444213,2.637383984,7.026828197,205.9786238,32.63535938,1.564851307,13.9,14.92004022,30.73764651,102.6994635,#DIV/0!,17.0599256,56.99997905
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
