subset,id_lab,id,tax_name,functional_group,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,methane_intensity,tddm
1,F24-3469,ABC-10647,Stylosanthes scabra,Herbaceous_legumes,15.9,18.79,48.31,67.34
1,F24-3470,ABC-11194,Stylosanthes hamata,Herbaceous_legumes,15.17,18.02,46.12,59.25
1,F24-3471,ABC-11999,Stylosanthes guianensis,Herbaceous_legumes,12.98,16.25,46.61,58.55
1,F24-3472,ABC-12318,Stylosanthes hamata,Herbaceous_legumes,13.99,16.96,52.27,56.88
1,F24-3427,ABC-1257,Stylosanthes scabra,Herbaceous_legumes,14.53,16.4,43.29,58.67
1,F24-3473,ABC-13575,Desmodium incanum,Herbaceous_legumes,13.6,16.23,42.43,42.85
1,F24-3474,ABC-13609,Desmodium incanum,Herbaceous_legumes,13.66,16.31,46.39,38.4
1,F24-3475,ABC-15551,Centrosema molle,Herbaceous_legumes,14.79,17.49,50.03,49.72
1,F25-0924,ABC-16666,Chloris gayana,,13.27,15.56,58.31,43.52
1,F24-3476,ABC-17024,Desmanthus pernambucanus,Shrub_Trees,14.17,16.84,46.29,40.14
1,F24-3477,ABC-17091,Crotalaria micans,Herbaceous_legumes,15.17,17.47,48.83,66.12
1,F24-3478,ABC-17365,Clitoria ternatea,Herbaceous_legumes,15.12,17.56,51.29,63.39
1,F24-3479,ABC-17451,Canavalia sp.,Herbaceous_legumes,12.8,15.61,37.55,62.07
1,F25-0907,ABC-17488,Leucaena leucocephala,Shrub_Trees,11.2,12.94,46.4,42.03
1,F24-3480,ABC-17775,Christia obcordata,Herbaceous_legumes,15.26,18.43,55.22,59.09
1,F24-3481,ABC-18016,Sesbania emerus,Shrub_Trees,14.23,15.96,42.47,50.31
1,F24-3482,ABC-18044,Christia sp.,Herbaceous_legumes,15.06,18.25,47.47,58.33
1,F24-3483,ABC-18288,Sesbania exasperata,Shrub_Trees,14.7,16.94,48.91,55.66
1,F24-3484,ABC-18447,Clitoria ternatea,Herbaceous_legumes,14.51,16.92,53.02,55.28
1,F24-3485,ABC-18455,Christia obcordata,Herbaceous_legumes,15.41,18.54,54.18,59.86
1,F24-3486,ABC-18707,Crotalaria pallida,Herbaceous_legumes,16.06,21.49,60.94,53.89
1,F24-3487,ABC-18749,Arachis pintoi,Herbaceous_legumes,11.69,15.84,36.23,61.12
1,F24-3488,ABC-18813,Crotalaria nitens,Herbaceous_legumes,13.41,16.45,38.58,51.23
1,F24-3489,ABC-18848,Alysicarpus rugosus,Herbaceous_legumes,14.5,16.9,34.19,57.17
1,F24-3490,ABC-18862,Alysicarpus rugosus,Herbaceous_legumes,15.2,17.3,44.91,49.62
1,F24-3491,ABC-18931,Tephrosia linearis,Shrub_Trees,14.06,16.35,42.05,49.75
1,F24-3492,ABC-19038,Canavalia sp.,Shrub_Trees,14.78,17.6,43.52,63.37
1,F24-3493,ABC-19118,Alysicarpus rugosus,Herbaceous_legumes,15.71,17.7,44.5,59.74
1,F24-3494,ABC-19127,Alysicarpus rugosus,Herbaceous_legumes,15.48,17.96,49.24,48.76
1,F24-3495,ABC-19128,Alysicarpus rugosus,Herbaceous_legumes,15.19,17.68,49.01,46.81
1,F24-3496,ABC-19129,Alysicarpus rugosus,Herbaceous_legumes,15.91,18.28,49.18,49.9
1,F24-3497,ABC-19133,Alysicarpus rugosus,Herbaceous_legumes,15.61,18.06,55.12,48.23
1,F24-3498,ABC-19137,Alysicarpus rugosus,Herbaceous_legumes,15.31,17.59,48.49,53.2
1,F24-3499,ABC-19138,Alysicarpus rugosus,Herbaceous_legumes,15.26,17.55,43.21,54.86
1,F24-3500,ABC-19139,Alysicarpus ovalifolius,Herbaceous_legumes,14.24,17.2,39.74,52.41
1,F24-3501,ABC-19213,Clitoria ternatea,Herbaceous_legumes,14.99,16.09,39.14,63.66
1,F24-3502,ABC-19421,Uraria lagopodioides,Herbaceous_legumes,14.13,15.13,33.82,54.27
1,F24-3503,ABC-19566,Tephrosia noctiflora,Shrub_Trees,15.42,16.28,37.31,64.11
1,F24-3504,ABC-19667,Indigofera hirsuta,Herbaceous_legumes,13.07,14.31,32.52,44.81
1,F24-3505,ABC-19673,Alysicarpus rugosus,Herbaceous_legumes,14.38,15.9,43.95,51.27
1,F24-3506,ABC-19895,Aeschynomene americana,Herbaceous_legumes,14.14,15.62,38.27,67.43
1,F24-3507,ABC-20093,Canavalia sp.,Herbaceous_legumes,14.71,15.94,37.98,65.75
1,F24-3508,ABC-20113,Canavalia sp.,Herbaceous_legumes,13.02,15.11,38.26,65.3
1,F24-3509,ABC-20125,Coursetia caribaea,Herbaceous_legumes,15.43,17.01,40.0,57.96
1,F24-3510,ABC-20298,Canavalia sp.,Herbaceous_legumes,13.89,15.34,39.36,56.36
1,F24-3511,ABC-20305,Canavalia sp.,Herbaceous_legumes,12.71,14.72,35.46,62.07
1,F24-3512,ABC-20803,Canavalia sp.,Herbaceous_legumes,13.8,15.98,42.61,55.7
1,F25-0883,ABC-20893,Cajanus cajan,Browse,12.5,14.29,48.35,22.14
1,F24-3513,ABC-21031,Christia obcordata,Herbaceous_legumes,13.8,15.58,37.14,55.29
1,F24-3514,ABC-21128,Crotalaria pallida,Herbaceous_legumes,15.13,17.95,47.36,53.1
1,F24-3515,ABC-21212,Canavalia sp.,Herbaceous_legumes,13.34,16.14,40.3,66.3
1,F24-3516,ABC-21263,Sesbania rostrata,Shrub_Trees,14.32,15.06,37.31,60.43
1,F24-3517,ABC-21514,Desmanthus virgatus,Shrub_Trees,13.74,15.01,46.93,35.54
1,F24-3518,ABC-21565,Chamaecrista rotundifolia,Herbaceous_legumes,12.47,14.73,39.86,57.7
1,F25-0897,ABC-21694,Erythrina velutina,,14.23,16.08,48.88,53.97
1,F24-3519,ABC-21709,Crotalaria juncea,Herbaceous_legumes,14.92,15.88,42.07,57.17
1,F24-3520,ABC-22286,Crotalaria micans,Herbaceous_legumes,14.86,15.96,43.2,59.54
1,F24-3521,ABC-22475,Alysicarpus rugosus,Herbaceous_legumes,14.0,15.47,44.51,43.56
1,F24-3522,ABC-22481,Sesbania cochinchinensis,Shrub_Trees,13.89,14.44,31.77,51.99
1,F24-3523,ABC-22520,Arachis pusilla,Herbaceous_legumes,13.09,14.92,40.72,51.33
1,F24-3524,ABC-22570,Desmanthus bicornutus,Shrub_Trees,13.38,14.61,24.79,36.77
1,F24-3525,ABC-22594,Desmanthus pernambucanus,Shrub_Trees,13.66,14.94,35.36,38.96
1,F24-3526,ABC-22754,Lablab purpureus,Herbaceous_legumes,13.58,15.12,43.14,51.68
1,F24-3527,ABC-22915,Aeschynomene villosa,Herbaceous_legumes,13.71,15.35,41.67,58.09
1,F24-3528,ABC-23259,Desmodium gangeticum,Shrub_Trees,15.42,16.83,37.41,51.49
1,F24-3529,ABC-23339,Desmodium gangeticum,Shrub_Trees,15.24,16.87,35.07,53.81
1,F24-3530,ABC-23761,Uraria picta,Herbaceous_legumes,12.26,13.68,33.56,44.14
1,F25-0891,ABC-23890,Desmodium heterocarpon,,12.7,13.33,49.87,21.8
1,F24-3531,ABC-24360,Vigna umbellata,Herbaceous_legumes,13.99,15.44,37.12,52.16
1,F24-3532,ABC-24466,Vigna umbellata,Herbaceous_legumes,13.63,14.71,31.71,61.87
1,F25-0899,ABC-32055,Flemingia macrophylla,,13.07,13.92,71.28,15.46
1,F24-3533,ABC-32246,Chamaecrista nictitans,Herbaceous_legumes,13.48,15.7,46.27,42.36
1,F24-3534,ABC-32365,Desmanthus virgatus,Shrub_Trees,12.93,14.73,37.06,35.6
1,F24-3535,ABC-32373,Desmanthus pubescens,Shrub_Trees,12.34,14.13,31.7,42.56
1,F24-3428,ABC-3240,Desmodium cinereum,Herbaceous_legumes,17.96,18.55,39.06,56.51
1,F24-3429,ABC-3522,Desmodium incanum,Herbaceous_legumes,15.64,17.48,39.25,37.71
1,F25-0923,ABC-36099,Cenchrus ciliaris,,14.0,16.71,47.56,50.72
1,F24-3430,ABC-4134,Macroptilium lathyroides,Herbaceous_legumes,16.37,17.99,42.33,66.52
1,F24-3431,ABC-4279,Vigna umbellata,Herbaceous_legumes,16.66,17.91,41.87,70.2
1,F25-0893,ABC-43253,Desmodium scorpiurus,,15.47,16.41,55.84,49.54
1,F24-3432,ABC-5124,Centrosema molle x acutifolium,Herbaceous_legumes,16.04,17.43,36.76,58.03
1,F24-3433,ABC-5234,Centrosema brasilianum,Herbaceous_legumes,14.16,16.17,37.63,61.53
1,F24-3416,ABC-705,Indigofera suffruticosa,Herbaceous_legumes,14.26,17.35,31.84,74.34
1,F24-3417,ABC-707,Alysicarpus ovalifolius,Herbaceous_legumes,13.54,16.25,36.44,65.97
1,F24-3418,ABC-712,Clitoria ternatea,Herbaceous_legumes,12.57,14.79,40.73,62.66
1,F24-3434,ABC-7292,Chamaecrista desvauxii,Herbaceous_legumes,14.51,16.05,36.64,48.53
1,F24-3435,ABC-7317,Canavalia sp.,Herbaceous_legumes,14.86,16.36,32.97,69.48
1,F24-3436,ABC-7322,Canavalia sp.,Herbaceous_legumes,15.95,17.8,39.25,74.78
1,F24-3437,ABC-7339,Indigofera lespedezioides,Herbaceous_legumes,15.14,16.95,32.89,54.07
1,F24-3438,ABC-7469,Clitoria ternatea,Herbaceous_legumes,15.82,17.0,42.97,66.23
1,F24-3419,ABC-749,Crotalaria juncea,Herbaceous_legumes,14.03,15.59,35.43,65.15
1,F24-3439,ABC-7643,Desmanthus pernambucanus,Shrub_Trees,15.45,16.95,42.3,47.11
1,F24-3420,ABC-768,Clitoria ternatea,Herbaceous_legumes,13.49,15.73,39.08,64.82
1,F24-3440,ABC-7703,Aeschynomene indica,Herbaceous_legumes,15.29,16.22,40.57,57.76
1,F24-3441,ABC-7714,Alysicarpus glumaceus,Herbaceous_legumes,15.09,16.6,36.76,64.72
1,F24-3421,ABC-772,Clitoria ternatea,Herbaceous_legumes,13.46,14.99,37.92,65.1
1,F24-3442,ABC-7757,Clitoria ternatea,Herbaceous_legumes,15.67,17.25,46.06,64.37
1,F24-3443,ABC-7759,Clitoria ternatea,Herbaceous_legumes,15.8,16.82,47.01,64.84
1,F24-3444,ABC-7790,Crotalaria pallida,Herbaceous_legumes,16.07,18.89,46.83,61.25
1,F24-3445,ABC-7792,Chamaecrista rotundifolia,Herbaceous_legumes,14.69,16.83,40.68,65.8
1,F24-3446,ABC-7816,Indigofera spicata,Herbaceous_legumes,13.37,15.95,32.93,65.79
1,F24-3447,ABC-7858,Crotalaria incana,Herbaceous_legumes,14.73,16.32,38.79,75.03
1,F24-3448,ABC-7972,Canavalia brasiliensis,Herbaceous_legumes,13.76,16.13,35.17,68.52
1,F24-3422,ABC-819,Indigofera suffruticosa,Herbaceous_legumes,14.22,16.94,39.4,60.93
1,F24-3449,ABC-8205,Indigofera suffruticosa,Herbaceous_legumes,16.87,18.02,36.31,63.4
1,F24-3450,ABC-8402,Indigofera suffruticosa,Herbaceous_legumes,16.26,17.93,35.27,64.85
1,F24-3451,ABC-8408,Chamaecrista nictitans,Herbaceous_legumes,15.03,18.27,50.04,48.31
1,F24-3452,ABC-8409,Chamaecrista nictitans,Herbaceous_legumes,15.29,18.6,42.31,52.95
1,F24-3453,ABC-8719,Canavalia sp. ,Herbaceous_legumes,14.29,16.47,34.19,69.74
1,F24-3454,ABC-8797,Desmanthus virgatus,Shrub_Trees,13.23,15.52,37.41,49.41
1,F24-3455,ABC-8819,Coursetia caribaea,Herbaceous_legumes,16.19,17.87,38.36,65.65
1,F24-3423,ABC-905,Canavalia brasiliensis,Herbaceous_legumes,12.08,15.4,40.88,63.42
1,F24-3424,ABC-913,Cajanus cajan,Shrub_Trees,13.53,16.14,32.83,60.86
1,F24-3456,ABC-9170,Indigofera lespedezioides,Herbaceous_legumes,15.12,16.69,38.2,42.54
1,F24-3457,ABC-9254,Crotalaria pallida,Herbaceous_legumes,18.25,20.76,52.29,59.58
1,F24-3458,ABC-9283,Crotalaria pallida,Herbaceous_legumes,18.13,20.82,50.83,60.12
1,F24-3459,ABC-9288,Indigofera suffruticosa,Herbaceous_legumes,19.38,22.66,49.11,68.02
1,F24-3460,ABC-9336,Clitoria ternatea,Herbaceous_legumes,18.63,20.19,50.58,69.15
1,F24-3461,ABC-9349,Mucuna pruriens,Herbaceous_legumes,17.35,18.52,43.23,56.47
1,F24-3462,ABC-9356,Tephrosia noctiflora,Shrub_Trees,18.7,20.48,49.48,53.77
1,F24-3463,ABC-9432,Clitoria ternatea,Herbaceous_legumes,17.47,18.95,54.34,55.33
1,F24-3464,ABC-9433,Clitoria ternatea,Herbaceous_legumes,17.95,19.36,46.43,61.82
1,F24-3465,ABC-9435,Desmanthus pubescens,Shrub_Trees,16.03,18.91,44.69,43.26
1,F24-3466,ABC-9530,Crotalaria maypurensis,Herbaceous_legumes,17.02,19.21,51.12,68.2
1,F24-3425,ABC-955,Clitoria ternatea,Herbaceous_legumes,12.82,14.54,45.45,59.65
1,F24-3467,ABC-9562,Eriosema diffusum,Herbaceous_legumes,16.7,18.01,40.6,35.83
1,F24-3426,ABC-989,Indigofera hirsuta,Herbaceous_legumes,14.92,15.99,29.71,50.48
1,F24-3468,ABC-9982,Crotalaria incana,Herbaceous_legumes,17.05,19.0,47.26,72.64
1,F24-3602,ABC-BH08_1149,Brachiaria humidicola,Grass,16.71,18.65,55.06,58.29
1,F24-3606,ABC-BH16B_0733,Brachiaria humidicola,Grass,16.61,18.55,54.65,57.87
1,F24-3607,ABC-BH16B_0741,Brachiaria humidicola,Grass,16.41,18.67,53.66,58.82
1,F24-3608,ABC-BH16B_1194,Brachiaria humidicola,Grass,15.93,17.98,56.09,57.89
1,F24-3609,ABC-BH16B_1618,Brachiaria humidicola,Grass,16.37,17.53,49.87,55.96
1,F24-3610,ABC-BH16B_1707,Brachiaria humidicola,Grass,15.83,17.95,58.33,56.99
1,F24-3603,ABC-BH16_0550,Brachiaria humidicola,Grass,16.28,18.26,58.06,56.56
1,F24-3604,ABC-BH16_0562,Brachiaria humidicola,Grass,15.79,18.02,57.88,56.42
1,F24-3605,ABC-BH16_3249,Brachiaria humidicola,Grass,16.17,18.16,55.41,59.07
1,F24-3582,ABC-BR02_1752,Brachiaria interespecifico,Grass,13.98,14.61,33.83,67.39
1,F24-3583,ABC-BR02_1794,Brachiaria interespecifico,Grass,13.79,14.51,35.77,63.97
1,F24-3584,ABC-BR06_0423,Brachiaria interespecifico,Grass,13.06,14.39,34.29,64.5
1,F24-3585,ABC-BR09_1232,Brachiaria interespecifico,Grass,13.71,14.37,36.04,66.64
1,F24-3586,ABC-BR12_4951,Brachiaria interespecifico,Grass,14.34,15.02,35.76,65.93
1,F24-3587,ABC-BR15_0722,Brachiaria interespecifico,Grass,14.28,14.74,36.15,60.89
1,F24-3588,ABC-BR15_6487,Brachiaria interespecifico,Grass,14.01,14.41,36.06,61.15
1,F24-3589,ABC-BR19_0029,Brachiaria interespecifico,Grass,13.78,14.87,38.23,62.0
1,F24-3590,ABC-BR19_0423,Brachiaria interespecifico,Grass,13.93,14.41,37.16,63.48
1,F25-0994,ABC-CIAT_16048,Megathyrsus maximus,Grass,15.06,16.67,48.72,48.5
1,F25-0997,ABC-CIAT_16051,Megathyrsus maximus,Grass,14.93,16.89,53.87,45.79
1,F24-3611,ABC-CIAT_16888,Brachiaria humidicola,Grass,16.38,18.25,62.67,53.26
1,F25-1005,ABC-CIAT_6799,Megathyrsus maximus,Grass,14.92,16.22,51.97,42.1
1,F25-1001,ABC-CIAT_6890,Megathyrsus maximus,Grass,14.33,16.21,47.38,52.75
1,F24-3591,ABC-CIAT_6962,Megathyrsus maximus,Grass,14.82,15.87,40.73,56.51
1,F24-3592,ABC-Mulato_II,Brachiaria interespecifico,Grass,14.21,14.64,34.27,65.32
1,F25-1008,ABC-PM21_0047,Megathyrsus maximus,Grass,14.43,16.14,50.93,48.46
1,F25-1003,ABC-PM21_0052,Megathyrsus maximus,Grass,14.21,16.2,47.43,50.41
1,F25-0990,ABC-PM21_0053,Megathyrsus maximus,Grass,14.63,16.41,49.04,51.43
1,F25-1006,ABC-PM21_0055,Megathyrsus maximus,Grass,14.16,16.3,49.43,46.4
1,F25-1011,ABC-PM21_0059,Megathyrsus maximus,Grass,14.2,16.39,48.85,49.0
1,F25-1013,ABC-PM21_0062,Megathyrsus maximus,Grass,13.96,15.8,51.57,45.38
1,F25-1000,ABC-PM21_0076,Megathyrsus maximus,Grass,14.89,16.81,56.0,47.61
1,F25-0993,ABC-PM21_0086,Megathyrsus maximus,Grass,14.82,16.59,51.77,45.62
1,F25-0995,ABC-PM21_0185,Megathyrsus maximus,Grass,14.37,16.5,50.84,46.89
1,F24-3593,ABC-PM21_0215,Megathyrsus maximus,Grass,14.73,16.37,47.15,51.02
1,F24-3594,ABC-PM21_0631,Megathyrsus maximus,Grass,14.13,15.82,43.25,57.12
1,F25-1014,ABC-PM21_0906,Megathyrsus maximus,Grass,13.73,15.55,43.95,48.6
1,F24-3595,ABC-PM21_2195,Megathyrsus maximus,Grass,14.32,15.85,46.88,50.39
1,F25-1010,ABC-PM21_2627,Megathyrsus maximus,Grass,14.24,15.97,43.9,47.9
1,F24-3596,ABC-PM21_3522,Megathyrsus maximus,Grass,14.07,15.76,45.99,51.2
1,F24-3597,ABC-PM21_3534,Megathyrsus maximus,Grass,17.12,18.84,50.14,58.31
1,F24-3598,ABC-PM21_3537,Megathyrsus maximus,Grass,17.09,19.29,50.43,65.81
1,F24-3599,ABC-PM21_3545,Megathyrsus maximus,Grass,16.87,18.98,51.18,58.21
1,F25-0991,ABC-PM21_3550,Megathyrsus maximus,Grass,14.62,16.61,50.76,45.11
1,F25-0992,ABC-PM21_3595,Megathyrsus maximus,Grass,14.84,16.26,50.57,45.29
1,F24-3600,ABC-PM21_3670,Megathyrsus maximus,Grass,16.6,18.79,48.38,58.76
1,F25-0999,ABC-PM21_3684,Megathyrsus maximus,Grass,14.59,16.22,47.31,53.76
1,F25-1004,ABC-PM21_4449,Megathyrsus maximus,Grass,14.56,16.39,52.89,42.72
1,F25-0998,ABC-PM21_6080,Megathyrsus maximus,Grass,15.08,16.84,50.46,45.89
1,F25-1007,ABC-PM21_6529,Megathyrsus maximus,Grass,14.17,15.99,46.72,46.81
1,F24-3601,ABC-PM21_6628,Megathyrsus maximus,Grass,17.23,19.34,49.84,60.12
1,F25-1002,ABC-PM21_6638,Megathyrsus maximus,Grass,14.13,15.91,45.83,49.71
1,F25-0769,AMC-ICARDA-156302,Trifolium repens,Herbaceous_legumes,15.97,16.19,43.67,72.0
1,F25-0770,AMC-ICARDA-165072,Vicia tenuifolia,,14.37,16.59,56.12,56.78
1,F25-0773,AMC-ICARDA-168125,Lathyrus sylvestris,,15.53,16.67,55.1,42.32
1,F25-0914,CIAT ABC 10625 1,Stylosanthes scabra,Herbaceous_legumes,12.83,15.12,48.76,58.39
1,F25-0913,CIAT ABC 1853 1,Stylosanthes guianensis,Herbaceous_legumes,12.33,14.85,43.71,63.99
1,F25-0908,CIAT ABC 22192 1,Leucaena diversifolia,Shrub_Trees,10.4,12.42,25.86,36.2
1,F25-0904,CIAT ABC 22752 1,Labalab purpureues,Herbaceous_legumes,13.23,15.19,40.64,71.48
1,F25-0926,CIAT ABC 6818 1,Panicum maximum,Grass,13.03,16.9,55.81,51.66
1,FAO,FAO,FAO,FAO,16.04,16.07,,
1,F25-0017,Hohenheimer Heustandard,Hohenheimer Heustandard,Forage,16.32,17.74,65.42,56.33
1,F25-0018,Homenheim Concentrate,Homenheim Concentrate,Concentrate,16.76,18.28,67.39,66.13
1,F25-0772,ICARDA 165563,Trifolium pratense,Herbaceous_legumes,13.83,16.31,47.84,61.79
1,F25-0788,ICARDA J13,Cichorium pumilum,Herbaceous_legumes,12.8,14.5,38.58,73.92
1,F25-0783,ICARDA J8,Daucus carota,Herbaceous_legumes,8.97,12.24,30.27,77.75
1,F25-0784,ICARDA J9,Fumaria bracteosa,Herbaceous_legumes,8.7,11.8,30.05,62.61
1,F25-0813,ICARDA T216003,Rhus tripartita (Ucria) Grande,Shrub_Trees,9.37,10.35,31.72,37.28
