subset,id_lab,id,tax_name,functional_group,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,methane_intensity,tddm
1,F25-0820,ICARDA T216010,Retama raetam (Forssk.) Webb.,Shrub_Trees,12.9,14.75,42.06,46.12
1,F25-0798,ICARDA-IFLA-ENT27,Lathyrus sativus,,15.3,17.55,66.26,54.67
1,F25-0814,ICARDA-T-216004,Vicia narbonensis L.,,13.93,15.51,55.07,52.37
1,F25-0818,ICARDA-T-216008,Hedysarum coronarium L.,,13.63,15.09,43.58,62.41
1,F25-0819,ICARDA-T-216009,Hedysarum carnosum Desf.,,12.03,13.36,37.57,54.6
1,F25-0837,ILRI 10920 16 119721,Arachis pintoi,Herbaceous_legumes,12.6,15.39,44.63,69.04
1,F25-0824,ILRI 10925 3 119708,Arachis glabrata,Herbaceous_legumes,13.47,15.87,47.71,65.32
1,F25-0861,ILRI 14539 40 119745,Centrosema virginianum,Herbaceous_legumes,13.7,14.95,49.76,44.27
1,F25-0845,ILRI 21682 24 119729,Leucaena pallida,Shrub_Trees,10.07,12.02,35.26,33.45
1,F25-0848,ILRI 2273 27 119732,Trifolium burchellianum,Herbaceous_legumes,10.13,11.97,19.76,49.89
1,F25-0823,ILRI 6529 2 119707,Labalab purpureues,Herbaceous_legumes,14.3,16.17,52.52,58.47
1,F25-0825,ILRI 6984 4 119709,Medicago sativa,Herbaceous_legumes,15.0,17.11,49.15,58.04
1,F25-0868,ILRI 70 47 120164,Leucaena leucocephala,Shrub_Trees,11.8,14.24,48.94,36.88
1,F25-0839,ILRI 7049 18 119723,Trifolium repens,Herbaceous_legumes,14.17,16.72,44.72,75.71
1,F25-0873,ILRI 7384 52 120169,Chloris gayana,Grass,11.33,15.52,46.37,53.4
1,F25-0863,ILRI-10299-42,Erythrina abyssinica,,14.17,15.24,69.0,23.94
1,F25-0850,ILRI-13946-29,Stylosanthes fructicosa,Herbaceous_legumes,13.9,16.01,59.42,49.35
1,F25-0869,ILRI-16555-48,Cajanus cajan,Browse,13.5,15.73,90.64,21.63
1,F25-0874,ILRI-16791-53,Cenchrus Purpureues,,15.2,16.23,78.0,30.44
1,F25-0867,ILRI-20145-46,Flemingia macrophylla,,13.5,14.76,93.53,12.98
1,F25-0845,ILRI-21682-24,Leucaena pallida,Shrub_Trees,10.6,12.14,55.47,22.24
1,F25-0848,ILRI-2273-27,Trifolium burchellianum,Herbaceous_legumes,10.1,11.34,23.97,41.6
1,F25-0878,ILRI-7153-57,Panicum coloratum,,13.63,12.77,51.49,35.58
1,F25-0873,ILRI-7384-52,Chloris gayana,,12.87,16.89,54.67,47.47
1,F25-0001,Sample 1,Cynodon nlemfuensis ,Grass,14.3,15.43,108.29,26.16
1,F25-0002,Sample 2,Cynodon nlemfuensis ,Grass,14.37,15.49,50.93,47.7
1,F25-0003,Sample 3,Cynodon nlemfuensis ,Grass,14.3,15.41,69.49,33.66
1,F25-0004,Sample 4,Cynodon nlemfuensis ,Grass,14.63,15.44,57.56,41.11
1,F25-0005,Sample 5,Cynodon nlemfuensis ,Grass,14.43,15.46,69.12,33.18
1,F25-0006,Sample 6,Cynodon nlemfuensis ,Grass,14.4,15.61,74.37,31.71
1,F25-0007,Sample 7,Cynodon nlemfuensis ,Grass,14.1,15.0,78.4,28.74
1,F25-0019,Sample 8,Cynodon nlemfuensis ,Grass,16.47,17.76,53.79,40.17
1,nan,nan,,,10.26,13.43,13.04,77.32
2,F24-3636,ABC-11162,Stylosanthes scabra,Herbaceous_legumes,12.44,17.57,59.15,52.92
2,F25-0989,ABC-11833,Stylosanthes guianensis,Herbaceous_legumes,11.63,15.02,63.62,30.51
2,F25-0970,ABC-11998,Stylosanthes guianensis,Herbaceous_legumes,11.18,12.67,44.53,41.13
2,F25-0971,ABC-13149,Desmodium strigillosum,Herbaceous_legumes,13.32,15.82,108.91,25.02
2,F25-0931,ABC-13268,Tadehagi triquetrum,Herbaceous_legumes,11.21,14.72,30.9,38.94
2,F24-3637,ABC-13301,Desmodium sequax,Herbaceous_legumes,14.0,18.83,98.6,20.19
2,F25-0972,ABC-13389,Desmodium sequax,Herbaceous_legumes,12.81,15.56,48.91,21.43
2,F25-0973,ABC-13651,Desmodium heterocarpon,Herbaceous_legumes,13.13,14.94,133.49,26.57
2,F25-0942,ABC-13692,Desmodium velutinum,Shrub_Trees,15.48,19.09,56.63,40.73
2,F25-0974,ABC-13946,Desmodium sequax,Herbaceous_legumes,11.33,13.91,129.27,11.35
2,F24-3540,ABC-1467,Stylosanthes hamata,Herbaceous_legumes,13.24,16.27,111.33,30.52
2,F24-3541,ABC-1475,Stylosanthes hamata,Herbaceous_legumes,13.28,16.36,114.49,27.32
2,F25-0943,ABC-15121,Centrosema macrocarpum,Herbaceous_legumes,13.6,17.31,59.58,44.38
2,F25-0944,ABC-15150,Centrosema molle,Herbaceous_legumes,13.48,15.02,48.67,43.89
2,F25-0945,ABC-15154,Centrosema molle,Herbaceous_legumes,13.42,14.96,50.54,34.19
2,F25-0975,ABC-15160,Centrosema molle,Herbaceous_legumes,13.49,15.0,69.41,30.56
2,F24-3638,ABC-15401,Centrosema brasilianum,Herbaceous_legumes,13.79,18.57,58.85,45.72
2,F25-0930,ABC-15470,Centrosema molle,Herbaceous_legumes,13.77,15.56,40.38,45.55
2,F25-0929,ABC-15474,Centrosema molle,Herbaceous_legumes,13.05,13.16,35.27,47.0
2,F25-0946,ABC-15561,Centrosema molle,Herbaceous_legumes,13.33,16.64,45.05,43.99
2,F25-0947,ABC-15799,Centrosema macrocarpum,Herbaceous_legumes,13.26,15.39,37.78,47.56
2,F25-0948,ABC-15816,Centrosema acutifolium,Herbaceous_legumes,13.5,17.07,47.5,46.2
2,F24-3542,ABC-1650,Stylosanthes guianensis,Herbaceous_legumes,12.92,15.36,57.45,39.43
2,F25-0976,ABC-17000,Chamaecrista rotundifolia,Herbaceous_legumes,5.08,14.01,41.66,39.43
2,F25-0977,ABC-17009,Canavalia brasiliensis,Herbaceous_legumes,13.88,19.1,64.87,47.23
2,F24-3543,ABC-1706,Stylosanthes humilis,Herbaceous_legumes,13.0,15.98,119.18,32.95
2,F24-3539,ABC-172,Stylosanthes hamata,Herbaceous_legumes,13.22,15.78,123.41,29.33
2,F24-3544,ABC-1727,Stylosanthes humilis,Herbaceous_legumes,11.83,16.69,64.29,36.15
2,F24-3639,ABC-17360,Alysicarpus vaginalis,Herbaceous_legumes,15.82,18.42,40.0,62.7
2,F24-3640,ABC-17768,Clitoria ternatea,Herbaceous_legumes,14.83,17.67,54.62,62.31
2,F24-3641,ABC-18004,Chamaecrista rotundifolia,Herbaceous_legumes,13.81,17.47,53.53,58.72
2,F24-3545,ABC-1803,Stylosanthes humilis,Herbaceous_legumes,14.73,16.27,141.13,29.01
2,F24-3642,ABC-18430,Alysicarpus vaginalis,Herbaceous_legumes,15.38,18.33,46.1,62.24
2,F25-0983,ABC-18437,Flemingia macrophylla,Shrub_Trees,12.13,14.32,80.16,17.68
2,F25-0978,ABC-18700,Cajanus cajan,Shrub_Trees,14.0,17.27,81.31,26.24
2,F25-0934,ABC-18701,Cajanus cajan,Shrub_Trees,13.36,16.87,54.17,31.19
2,F24-3644,ABC-18708,Crotalaria pallida,Herbaceous_legumes,15.06,19.79,49.94,59.88
2,F24-3645,ABC-18850,Alysicarpus rugosus,Herbaceous_legumes,15.3,16.67,41.53,58.68
2,F24-3646,ABC-18865,Alysicarpus rugosus,Herbaceous_legumes,14.34,15.86,45.67,51.17
2,F25-0979,ABC-18873,Alysicarpus ferrugineus,Herbaceous_legumes,15.73,16.97,63.06,37.6
2,F24-3647,ABC-19032,Canavalia sp.,Herbaceous_legumes,13.27,17.19,45.7,59.15
2,F24-3648,ABC-19119,Alysicarpus rugosus,Herbaceous_legumes,14.11,17.43,40.18,56.58
2,F24-3546,ABC-1964,Stylosanthes guianensis,Herbaceous_legumes,13.07,15.02,70.95,34.83
2,F25-0980,ABC-19867,Uraria lagopodioides,Herbaceous_legumes,15.8,18.18,65.82,42.37
2,F25-0981,ABC-20207,Aeschynomene sensitiva,Herbaceous_legumes,12.38,13.8,46.04,42.06
2,F24-3650,ABC-20303,Canavalia brasiliensis,Herbaceous_legumes,13.51,17.89,52.89,58.61
2,F25-0949,ABC-20304,Canavalia brasiliensis,Herbaceous_legumes,13.59,21.11,47.76,65.02
2,F24-3651,ABC-20589,Uraria lagopodioides,Herbaceous_legumes,14.99,18.29,41.75,55.03
2,F25-0982,ABC-20709,Calopogonium mucunoides,Herbaceous_legumes,15.07,16.88,72.85,34.09
2,F25-0935,ABC-20891,Cajanus cajan,Shrub_Trees,12.92,16.56,47.98,29.51
2,F25-0950,ABC-21603,Lablab purpureus,Herbaceous_legumes,13.84,17.29,56.99,53.45
2,F24-3652,ABC-21687,Desmanthus virgatus,Shrub_Trees,12.63,16.91,42.42,45.4
2,F24-3653,ABC-22048,Aeschynomene americana,Herbaceous_legumes,13.39,16.67,57.52,54.68
2,F24-3654,ABC-22156,Arachis pintoi,Herbaceous_legumes,12.54,16.11,53.44,56.59
2,F24-3655,ABC-22507,Desmanthus subulatus,Shrub_Trees,12.33,16.51,66.19,35.99
2,F24-3656,ABC-22510,Desmanthus bicornutus,Shrub_Trees,12.51,16.87,66.14,29.98
2,F24-3657,ABC-22598,Lablab purpureus,Herbaceous_legumes,15.02,16.84,54.86,47.11
2,F25-0932,ABC-22768,Lablab purpureus,Herbaceous_legumes,14.17,17.89,49.54,64.18
2,F25-0933,ABC-22770,Lablab purpureus,Herbaceous_legumes,14.09,17.34,47.68,68.75
2,F24-3658,ABC-22784,Desmanthus bicornutus,Shrub_Trees,12.84,17.47,51.81,37.08
2,F25-0951,ABC-23248,Desmodium velutinum,Shrub_Trees,14.13,19.07,49.94,53.11
2,F25-0952,ABC-23271,Desmodium velutinum,Shrub_Trees,13.81,19.8,45.15,53.06
2,F25-0953,ABC-23279,Desmodium velutinum,Shrub_Trees,14.41,19.2,59.41,46.68
2,F25-0954,ABC-23326,Desmodium velutinum,Shrub_Trees,14.26,19.42,53.1,46.52
2,F24-3659,ABC-25113,Centrosema brasilianum,Herbaceous_legumes,14.63,17.37,55.26,43.93
2,F25-0984,ABC-25522,Centrosema macrocarpum,Herbaceous_legumes,13.89,17.57,59.89,43.72
2,F25-0985,ABC-25704,Centrosema molle x acutifolium,Herbaceous_legumes,13.27,14.97,63.12,34.37
2,F24-3547,ABC-2613,Stylosanthes guianensis,Herbaceous_legumes,11.63,12.83,88.62,30.9
2,F25-0960,ABC-3187,Desmodium cajanifolium,Shrub_Trees,12.83,16.39,35.08,70.3
2,F24-3536,ABC-32379,Desmanthus pubescens,Shrub_Trees,12.53,16.94,35.46,52.51
2,F24-3537,ABC-32380,Desmanthus pubescens,Shrub_Trees,12.96,17.42,44.36,39.27
2,F24-3660,ABC-33114,Dendrolobium sp.,Shrub_Trees,13.73,17.41,58.31,26.15
2,F24-3538,ABC-33249,Desmodium velutinum,Shrub_Trees,14.49,16.82,50.33,41.65
2,F25-0955,ABC-33255,Desmodium velutinum,Shrub_Trees,15.04,19.57,49.45,47.06
2,F25-0956,ABC-33428,Desmodium velutinum,Shrub_Trees,14.48,17.8,35.5,52.17
2,F25-0957,ABC-33451,Desmodium velutinum,Shrub_Trees,13.04,15.0,43.3,43.25
2,F25-0958,ABC-33463,Desmodium velutinum,Shrub_Trees,14.49,19.04,36.56,57.77
2,F25-0986,ABC-33729,Desmodium cinereum,Shrub_Trees,14.3,15.77,46.49,41.62
2,F25-0987,ABC-33827,Desmodium incanum,Herbaceous_legumes,12.8,18.09,90.32,22.28
2,F25-0959,ABC-350,Desmodium heterocarpon,Herbaceous_legumes,12.41,14.48,32.84,41.39
2,F24-3619,ABC-3813,Desmodium sequax,Herbaceous_legumes,13.71,16.77,47.74,23.81
2,F24-3612,ABC-398,Desmodium incanum,Herbaceous_legumes,13.99,17.1,49.86,37.94
2,F25-0961,ABC-4028,Galactia glaucescens,Herbaceous_legumes,11.34,15.22,40.58,30.52
2,F24-3662,ABC-43477,Desmodium cinereum,Shrub_Trees,15.27,17.08,72.97,32.23
2,F24-3613,ABC-438,Centrosema molle x acutifolium,Herbaceous_legumes,14.41,17.06,44.76,38.37
2,F24-3614,ABC-442,Centrosema molle x acutifolium,Herbaceous_legumes,14.57,17.37,52.27,43.3
2,F24-3615,ABC-466,Vigna umbellata,Herbaceous_legumes,14.22,17.87,46.59,62.6
2,F25-0936,ABC-5172,Centrosema molle,Herbaceous_legumes,13.16,15.63,50.12,35.41
2,F25-0962,ABC-5277,Centrosema acutifolium,Herbaceous_legumes,13.27,16.82,46.87,57.08
2,F25-0937,ABC-5452,Centrosema macrocarpum,Herbaceous_legumes,12.74,17.17,56.12,36.16
2,F24-3620,ABC-5512,Centrosema brasilianum,Herbaceous_legumes,14.28,18.59,45.89,59.21
2,F24-3621,ABC-5568,Centrosema acutifolium,Herbaceous_legumes,14.09,17.94,52.67,44.5
2,F24-3622,ABC-5657,Centrosema brasilianum,Herbaceous_legumes,12.8,17.68,47.4,50.66
2,F25-0938,ABC-5733,Centrosema macrocarpum,Herbaceous_legumes,13.21,17.06,48.62,43.99
2,F25-0939,ABC-5735,Centrosema macrocarpum,Herbaceous_legumes,13.9,17.53,47.18,51.89
2,F24-3623,ABC-5744,Centrosema macrocarpum,Herbaceous_legumes,14.14,18.53,55.63,37.76
2,F25-0940,ABC-5749,Centrosema plumieri,Herbaceous_legumes,12.76,17.73,59.19,46.65
2,F25-0941,ABC-5911,Centrosema macrocarpum,Herbaceous_legumes,13.1,17.79,61.94,41.46
2,F24-3624,ABC-7131,Eriosema diffusum,Herbaceous_legumes,13.3,15.9,55.01,23.05
2,F24-3616,ABC-715,Canavalia ensiformis,Herbaceous_legumes,13.9,17.08,44.06,55.83
2,F25-0963,ABC-7227,Galactia texana,Herbaceous_legumes,10.43,12.73,31.16,51.21
2,F24-3625,ABC-7318,Canavalia sp.,Herbaceous_legumes,12.68,17.34,51.63,53.32
2,F24-3626,ABC-7395,Galactia striata,Herbaceous_legumes,12.69,17.14,51.12,49.13
2,F24-3627,ABC-7648,Canavalia brasiliensis,Herbaceous_legumes,12.69,18.0,52.12,51.9
2,F24-3628,ABC-7746,Crotalaria paulina,Herbaceous_legumes,12.88,16.99,41.13,57.79
2,F24-3629,ABC-7813,Indigofera cryptantha,Herbaceous_legumes,14.13,20.08,58.94,61.74
2,F24-3630,ABC-7831,Tephrosia rhodesica,Shrub_Trees,14.91,20.47,54.47,51.58
2,F24-3631,ABC-7894,Canavalia brasiliensis,Herbaceous_legumes,12.54,18.14,45.98,49.64
2,F24-3632,ABC-7991,Indigofera suffruticosa,Herbaceous_legumes,14.83,18.49,63.57,39.55
2,F25-0964,ABC-8013,Crotalaria paulina,Herbaceous_legumes,13.2,15.89,44.51,64.81
2,F25-0965,ABC-8156,Chamaecrista rotundifolia,Herbaceous_legumes,14.43,20.12,44.88,48.38
2,F24-3633,ABC-8202,Chamaecrista rotundifolia,Herbaceous_legumes,13.61,18.64,48.87,51.8
2,F25-0988,ABC-8512,Calopogonium caeruleum,Herbaceous_legumes,14.62,17.19,80.58,33.65
2,F24-3617,ABC-887,Calopogonium mucunoides,Herbaceous_legumes,14.44,18.2,41.52,52.78
2,F24-3634,ABC-9189,Indigofera suffruticosa,Herbaceous_legumes,15.27,20.18,45.56,57.89
2,F24-3618,ABC-923,Galactia latisiliqua,Herbaceous_legumes,14.04,18.3,49.82,63.67
2,F25-0966,ABC-9323,Crotalaria vitellina,Herbaceous_legumes,14.66,17.21,51.69,64.57
2,F24-3635,ABC-9434,Clitoria ternatea,Herbaceous_legumes,14.89,17.69,64.02,52.1
2,F25-0967,ABC-9537,Crotalaria sagittalis,Herbaceous_legumes,13.62,15.54,43.17,63.64
2,F25-0968,ABC-9690,Aeschynomene histrix,Herbaceous_legumes,14.26,17.11,48.01,58.38
2,F25-0969,ABC-9900,Pueraria phaseoloides,Herbaceous_legumes,14.1,15.19,53.98,41.75
2,F25-1655,CIAT-1992,Stylosanthes guianensis,Herbaceous_legumes,11.81,13.93,48.53,39.69
2,F25-1656,CIAT-3001,Codariocalyx gyroides,Shrub_Trees,12.54,15.48,45.13,34.35
2,F25-1657,CIAT-3304,Desmodium cajanifolium,Shrub_Trees,13.34,16.12,54.83,43.46
2,F25-1658,CIAT-5713,Centrosema macrocarpum,Herbaceous_legumes,13.92,17.19,60.77,38.7
2,F25-1659,CIAT-7381,Galactia glaucescens,Herbaceous_legumes,12.66,16.77,105.18,21.46
2,F25-1660,CIAT-7799,Dioclea guianensis,Herbaceous_legumes,12.31,14.67,102.97,13.27
2,F25-1661,CIAT-7803,Dioclea holtiana,Herbaceous_legumes,11.41,14.09,68.49,24.78
2,F25-1651,CIAT-798,Galactia striata,Herbaceous_legumes,12.74,16.7,53.66,49.62
2,F25-1662,CIAT-8182,Eriosema diffusum,Herbaceous_legumes,13.03,16.52,118.46,21.92
2,F25-1652,CIAT-822,Calopogonium mucunoides,Herbaceous_legumes,14.01,16.64,43.7,49.82
2,F25-1663,CIAT-8434,Dioclea sericea,Herbaceous_legumes,13.44,16.8,97.89,19.87
2,F25-1653,CIAT-852,Dioclea sericea,Herbaceous_legumes,11.8,14.53,43.16,23.64
2,F25-1664,CIAT-8702,Calopogonium caeruleum,Herbaceous_legumes,14.46,18.0,68.3,31.99
2,F25-1665,CIAT-8816,Crotalaria micans,Herbaceous_legumes,13.81,17.17,43.29,62.44
2,F25-1654,CIAT-907,Dioclea virgata,Herbaceous_legumes,13.54,17.01,57.71,36.64
2,F25-2145,CIAT-BH16B_2165,Urochloa humidicola,Grass,12.58,15.3,43.54,54.76
2,F25-2146,CIAT-BH16B_2167,Urochloa humidicola,Grass,12.67,14.6,43.77,49.81
2,F25-2144,CIAT-BH16_1763,Urochloa humidicola,Grass,12.28,14.9,41.73,53.52
2,F25-2178,CIAT-BH22_0071,Urochloa humidicola,Grass,12.86,14.78,115.32,33.16
2,F25-2172,CIAT-BH22_0132,Urochloa humidicola,Grass,12.72,14.6,95.25,26.1
2,F25-2175,CIAT-BH22_0456,Urochloa humidicola,Grass,13.04,14.48,83.65,39.97
2,F25-2166,CIAT-BH22_0528,Urochloa humidicola,Grass,12.93,14.62,146.98,23.11
2,F25-2170,CIAT-BH22_0765,Urochloa humidicola,Grass,13.52,14.66,117.87,28.37
2,F25-2163,CIAT-BH22_1258,Urochloa humidicola,Grass,12.87,14.79,82.25,27.68
2,F25-2180,CIAT-BH22_1267,Urochloa humidicola,Grass,12.6,14.82,189.73,33.6
2,F25-2181,CIAT-BH22_1303,Urochloa humidicola,Grass,12.92,14.78,83.14,36.54
2,F25-2164,CIAT-BH22_1370,Urochloa humidicola,Grass,12.89,14.68,67.26,36.08
2,F25-2157,CIAT-BH22_1375,Urochloa humidicola,Grass,12.44,15.14,71.41,38.62
2,F25-2161,CIAT-BH22_1706,Urochloa humidicola,Grass,12.42,14.71,82.91,29.45
2,F25-2176,CIAT-BH22_1832,Urochloa humidicola,Grass,13.03,14.52,110.46,37.76
2,F25-2177,CIAT-BH22_1872,Urochloa humidicola,Grass,12.88,15.02,243.09,30.86
2,F25-2183,CIAT-BH22_2046,Urochloa humidicola,Grass,12.46,14.68,84.36,34.55
2,F25-2174,CIAT-BH22_2074,Urochloa humidicola,Grass,13.16,15.13,65.87,41.42
2,F25-2169,CIAT-BH22_2189,Urochloa humidicola,Grass,12.93,14.81,76.17,27.59
2,F25-2165,CIAT-BH22_2225,Urochloa humidicola,Grass,13.31,15.09,103.85,30.15
2,F25-2182,CIAT-BH22_2508,Urochloa humidicola,Grass,13.28,15.15,93.34,33.7
2,F25-2171,CIAT-BH22_2531,Urochloa humidicola,Grass,12.64,14.98,143.87,29.77
2,F25-2156,CIAT-BH22_3115,Urochloa humidicola,Grass,12.14,14.84,62.57,37.57
2,F25-2167,CIAT-BH22_3507,Urochloa humidicola,Grass,12.79,14.69,113.16,22.86
2,F25-2173,CIAT-BH22_3521,Urochloa humidicola,Grass,13.17,14.63,121.53,27.73
