subset,requisitioner,no,id_lab,id,n_replicates,tax_order,family,genus,species,tax_name,functional_group,set_ciat,dm_percentage,ash_dm,om_percentage,pc_percentage_dm,adf_percentage_dm,ndf_percentage_dm
1,Genetic bank,197,F24-3469,CIAT-10647,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,6,92.93,9.36,90.64,20.02,32.44,56.19
1,Genetic bank,199,F24-3470,CIAT-11194,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,6,92.89,9.61,90.39,21.18,30.18,55.94
1,Genetic bank,201,F24-3471,CIAT-11999,2,Fabales,Fabaceae,Stylosanthes,guianensis,Stylosanthes guianensis,Herbaceous_legumes,7,93.5,10.46,89.54,20.09,33.9,61.32
1,Genetic bank,203,F24-3472,CIAT-12318,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,7,94.1,11.08,88.92,22.05,29.34,55.26
1,Genetic bank,113,F24-3427,CIAT-1257,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,5,92.72,9.52,90.48,17.96,35.9,69.91
1,Genetic bank,205,F24-3473,CIAT-13575,2,Fabales,Fabaceae,Desmodium,incanum,Desmodium incanum,Herbaceous_legumes,7,94.14,11.52,88.48,23.17,44.09,57.61
1,Genetic bank,207,F24-3474,CIAT-13609,2,Fabales,Fabaceae,Desmodium,incanum,Desmodium incanum,Herbaceous_legumes,7,93.4,11.58,88.42,20.01,40.85,58.78
1,Genetic bank,209,F24-3475,CIAT-15551,2,Fabales,Fabaceae,Centrosema,molle,Centrosema molle,Herbaceous_legumes,7,93.75,10.48,89.52,22.31,23.67,61.59
1,Genetic bank,211,F24-3476,CIAT-17024,2,Fabales,Fabaceae,Desmanthus,pernambucanus,Desmanthus pernambucanus,Shrub_Trees,7,92.53,8.23,91.77,24.63,32.03,58.24
1,Genetic bank,213,F24-3477,CIAT-17091,2,Fabales,Fabaceae,Crotalaria,micans,Crotalaria micans,Herbaceous_legumes,7,94.56,8.37,91.63,24.38,17.15,49.73
1,Genetic bank,215,F24-3478,CIAT-17365,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,7,93.39,7.63,92.37,32.12,23.37,51.72
1,Genetic bank,217,F24-3479,CIAT-17451,2,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp.,Herbaceous_legumes,7,91.64,19.48,80.53,22.34,20.08,49.14
1,Genetic bank,219,F24-3480,CIAT-17775,2,Fabales,Fabaceae,Christia,obcordata,Christia obcordata,Herbaceous_legumes,7,94.3,10.72,89.28,16.05,26.04,54.97
1,Genetic bank,221,F24-3481,CIAT-18016,2,Fabales,Fabaceae,Sesbania,emerus,Sesbania emerus,Shrub_Trees,7,93.22,7.68,92.32,24.16,28.12,56.38
1,Genetic bank,223,F24-3482,CIAT-18044,2,Fabales,Fabaceae,Christia,sp.,Christia sp.,Herbaceous_legumes,7,93.67,14.44,85.56,21.0,22.69,54.68
1,Genetic bank,225,F24-3483,CIAT-18288,2,Fabales,Fabaceae,Sesbania,exasperata,Sesbania exasperata,Shrub_Trees,7,92.91,8.89,91.11,23.18,27.95,51.1
1,Genetic bank,227,F24-3484,CIAT-18447,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,7,92.93,7.5,92.5,29.41,26.2,54.05
1,Genetic bank,229,F24-3485,CIAT-18455,2,Fabales,Fabaceae,Christia,obcordata,Christia obcordata,Herbaceous_legumes,7,93.2,14.45,85.55,21.77,22.27,52.43
1,Genetic bank,231,F24-3486,CIAT-18707,2,Fabales,Fabaceae,Crotalaria,pallida,Crotalaria pallida,Herbaceous_legumes,7,92.83,7.44,92.56,37.5,22.03,51.93
1,Genetic bank,233,F24-3487,CIAT-18749,2,Fabales,Fabaceae,Arachis,pintoi,Arachis pintoi,Herbaceous_legumes,7,92.7,14.32,85.68,21.13,27.42,51.53
1,Genetic bank,235,F24-3488,CIAT-18813,2,Fabales,Fabaceae,Crotalaria,nitens,Crotalaria nitens,Herbaceous_legumes,7,91.8,16.91,83.09,17.16,28.69,52.37
1,Genetic bank,237,F24-3489,CIAT-18848,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,94.43,24.5,75.5,19.99,28.13,48.33
1,Genetic bank,239,F24-3490,CIAT-18862,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,93.07,16.36,83.65,24.58,21.72,49.43
1,Genetic bank,241,F24-3491,CIAT-18931,2,Fabales,Fabaceae,Tephrosia,linearis,Tephrosia linearis,Shrub_Trees,7,93.54,10.78,89.22,28.56,19.07,61.09
1,Genetic bank,243,F24-3492,CIAT-19038,2,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp.,Shrub_Trees,7,90.17,16.04,83.96,23.78,17.61,47.65
1,Genetic bank,245,F24-3493,CIAT-19118,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,92.92,11.39,88.61,22.8,24.18,44.31
1,Genetic bank,247,F24-3494,CIAT-19127,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,92.25,10.39,89.62,19.5,34.91,57.93
1,Genetic bank,249,F24-3495,CIAT-19128,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,92.69,9.45,90.55,17.09,40.01,61.97
1,Genetic bank,251,F24-3496,CIAT-19129,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,93.46,11.98,88.02,17.81,36.71,62.08
1,Genetic bank,253,F24-3497,CIAT-19133,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,93.13,11.81,88.19,17.49,35.06,55.15
1,Genetic bank,255,F24-3498,CIAT-19137,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,93.77,10.96,89.04,18.13,33.34,57.07
1,Genetic bank,257,F24-3499,CIAT-19138,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,7,92.69,11.37,88.63,21.32,32.54,54.03
1,Genetic bank,259,F24-3500,CIAT-19139,2,Fabales,Fabaceae,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,Herbaceous_legumes,7,94.61,12.04,87.96,18.54,35.03,58.31
1,Genetic bank,311,F24-3501,CIAT-19213,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,9,93.84,11.79,88.21,31.12,37.56,51.31
1,Genetic bank,313,F24-3502,CIAT-19421,2,Fabales,Fabaceae,Uraria,lagopodioides,Uraria lagopodioides,Herbaceous_legumes,9,94.09,18.68,81.32,20.04,27.8,46.04
1,Genetic bank,315,F24-3503,CIAT-19566,2,Fabales,Fabaceae,Tephrosia,noctiflora,Tephrosia noctiflora,Shrub_Trees,9,93.74,12.42,87.58,25.36,19.49,42.6
1,Genetic bank,317,F24-3504,CIAT-19667,2,Fabales,Fabaceae,Indigofera,hirsuta,Indigofera hirsuta,Herbaceous_legumes,9,92.42,9.96,90.04,26.0,37.56,50.53
1,Genetic bank,319,F24-3505,CIAT-19673,2,Fabales,Fabaceae,Alysicarpus,rugosus,Alysicarpus rugosus,Herbaceous_legumes,9,92.51,11.98,88.02,25.41,27.8,53.08
1,Genetic bank,321,F24-3506,CIAT-19895,2,Fabales,Fabaceae,Aeschynomene ,americana,Aeschynomene americana,Herbaceous_legumes,10,93.36,11.41,88.59,25.26,25.71,62.06
1,Genetic bank,323,F24-3507,CIAT-20093,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,94.36,12.87,87.13,24.07,16.58,50.41
1,Genetic bank,325,F24-3508,CIAT-20113,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,94.64,15.79,84.21,18.07,15.92,48.43
1,Genetic bank,327,F24-3509,CIAT-20125,2,Fabales,Fabaceae,Coursetia ,caribaea,Coursetia caribaea,Herbaceous_legumes,10,93.5,13.24,86.76,20.44,18.08,44.23
1,Genetic bank,329,F24-3510,CIAT-20298,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,93.66,16.19,83.81,22.85,21.72,43.09
1,Genetic bank,331,F24-3511,CIAT-20305,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,93.54,18.34,81.66,23.35,19.38,39.7
1,Genetic bank,333,F24-3512,CIAT-20803,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,93.38,15.93,84.06,22.07,15.58,49.53
1,Genetic bank,335,F24-3513,CIAT-21031,2,Fabales,Fabaceae,Christia ,obcordata,Christia obcordata,Herbaceous_legumes,10,94.06,19.67,80.33,20.42,8.94,46.57
1,Genetic bank,337,F24-3514,CIAT-21128,2,Fabales,Fabaceae,Crotalaria,pallida,Crotalaria pallida,Herbaceous_legumes,10,93.46,10.34,89.66,29.38,36.54,43.84
1,Genetic bank,339,F24-3515,CIAT-21212,2,Fabales,Fabaceae,Canavalia ,sp.,Canavalia sp.,Herbaceous_legumes,10,93.67,15.0,85.0,22.98,20.77,39.82
1,Genetic bank,341,F24-3516,CIAT-21263,2,Fabales,Fabaceae,Sesbania,rostrata,Sesbania rostrata,Shrub_Trees,10,92.58,13.36,86.64,25.01,15.32,40.69
1,Genetic bank,343,F24-3517,CIAT-21514,2,Fabales,Fabaceae,Desmanthus ,virgatus,Desmanthus virgatus,Shrub_Trees,10,93.55,9.91,90.08,23.25,15.23,55.95
1,Genetic bank,345,F24-3518,CIAT-21565,2,Fabales,Fabaceae,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Herbaceous_legumes,10,92.64,7.89,92.11,19.59,33.72,58.3
1,Genetic bank,347,F24-3519,CIAT-21709,2,Fabales,Fabaceae,Crotalaria ,juncea,Crotalaria juncea,Herbaceous_legumes,10,92.16,16.8,83.2,25.97,23.18,43.06
1,Genetic bank,349,F24-3520,CIAT-22286,2,Fabales,Fabaceae,Crotalaria,micans,Crotalaria micans,Herbaceous_legumes,10,93.58,10.4,89.6,25.3,24.48,43.59
1,Genetic bank,351,F24-3521,CIAT-22475,2,Fabales,Fabaceae,Alysicarpus ,rugosus,Alysicarpus rugosus,Herbaceous_legumes,10,94.16,12.42,87.57,17.41,31.68,64.15
1,Genetic bank,353,F24-3522,CIAT-22481,2,Fabales,Fabaceae,Sesbania,cochinchinensis,Sesbania cochinchinensis,Shrub_Trees,10,91.97,10.46,89.54,31.18,26.64,61.96
1,Genetic bank,355,F24-3523,CIAT-22520,2,Fabales,Fabaceae,Arachis,pusilla,Arachis pusilla,Herbaceous_legumes,10,93.06,14.93,85.07,20.36,22.79,61.22
1,Genetic bank,357,F24-3524,CIAT-22570,2,Fabales,Fabaceae,Desmanthus,bicornutus,Desmanthus bicornutus,Shrub_Trees,10,92.67,8.46,91.54,32.64,19.87,64.71
1,Genetic bank,359,F24-3525,CIAT-22594,2,Fabales,Fabaceae,Desmanthus,pernambucanus,Desmanthus pernambucanus,Shrub_Trees,10,94.58,8.87,91.13,27.26,23.96,58.58
1,Genetic bank,361,F24-3526,CIAT-22754,2,Fabales,Fabaceae,Lablab ,purpureus,Lablab purpureus,Herbaceous_legumes,10,91.68,12.14,87.86,30.03,24.88,51.34
1,Genetic bank,363,F24-3527,CIAT-22915,2,Fabales,Fabaceae,Aeschynomene ,villosa,Aeschynomene villosa,Herbaceous_legumes,10,92.06,7.92,92.07,27.06,34.54,64.51
1,Genetic bank,365,F24-3528,CIAT-23259,2,Fabales,Fabaceae,Desmodium,gangeticum,Desmodium gangeticum,Shrub_Trees,10,92.86,12.96,87.04,23.04,24.96,56.45
1,Genetic bank,367,F24-3529,CIAT-23339,2,Fabales,Fabaceae,Desmodium,gangeticum,Desmodium gangeticum,Shrub_Trees,10,93.7,15.0,85.0,22.09,14.57,55.68
1,Genetic bank,369,F24-3530,CIAT-23761,2,Fabales,Fabaceae,Uraria,picta,Uraria picta,Herbaceous_legumes,10,95.0,13.68,86.32,18.09,26.64,61.9
1,Genetic bank,371,F24-3531,CIAT-24360,2,Fabales,Fabaceae,Vigna,umbellata,Vigna umbellata,Herbaceous_legumes,10,92.73,17.22,82.78,23.17,28.73,53.68
1,Genetic bank,373,F24-3532,CIAT-24466,2,Fabales,Fabaceae,Vigna,umbellata,Vigna umbellata,Herbaceous_legumes,10,92.86,19.77,80.23,22.39,20.0,37.53
1,Genetic bank,375,F24-3533,CIAT-32246,2,Fabales,Fabaceae,Chamaecrista,nictitans,Chamaecrista nictitans,Herbaceous_legumes,10,91.54,8.03,91.97,26.83,26.64,79.4
1,Genetic bank,377,F24-3534,CIAT-32365,2,Fabales,Fabaceae,Desmanthus,virgatus,Desmanthus virgatus,Shrub_Trees,10,90.93,7.5,92.5,30.19,28.73,75.76
1,Genetic bank,379,F24-3535,CIAT-32373,2,Fabales,Fabaceae,Desmanthus,pubescens,Desmanthus pubescens,Shrub_Trees,10,92.34,8.66,91.34,28.4,19.99,77.89
1,Genetic bank,115,F24-3428,CIAT-3240,4,Fabales,Fabaceae,Desmodium,cinereum,Desmodium cinereum,Herbaceous_legumes,5,92.86,12.01,87.99,22.63,24.91,56.34
1,Genetic bank,117,F24-3429,CIAT-3522,2,Fabales,Fabaceae,Desmodium,incanum,Desmodium incanum,Herbaceous_legumes,5,93.28,11.05,88.95,17.94,47.97,64.48
1,Genetic bank,119,F24-3430,CIAT-4134,2,Fabales,Fabaceae,Macroptilium,lathyroides,Macroptilium lathyroides,Herbaceous_legumes,5,91.91,14.36,85.64,22.09,24.29,43.65
1,Genetic bank,121,F24-3431,CIAT-4279,2,Fabales,Fabaceae,Vigna,umbellata,Vigna umbellata,Herbaceous_legumes,5,91.04,11.02,88.98,25.72,13.14,52.82
1,Genetic bank,123,F24-3432,CIAT-5124,2,Fabales,Fabaceae,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Herbaceous_legumes,5,91.54,10.36,89.64,25.78,37.61,65.51
1,Genetic bank,125,F24-3433,CIAT-5234,2,Fabales,Fabaceae,Centrosema,brasilianum,Centrosema brasilianum,Herbaceous_legumes,5,92.53,11.22,88.78,17.22,33.38,60.63
1,Genetic bank,1,F24-3416,CIAT-705,2,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,1,91.97,12.68,87.32,33.01,28.05,45.22
1,Genetic bank,3,F24-3417,CIAT-707,2,Fabales,Fabaceae,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,Herbaceous_legumes,1,90.09,12.07,87.93,25.4,25.44,54.11
1,Genetic bank,5,F24-3418,CIAT-712,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,1,91.3,7.76,92.24,31.19,25.82,54.88
1,Genetic bank,127,F24-3434,CIAT-7292,2,Fabales,Fabaceae,Chamaecrista,desvauxii,Chamaecrista desvauxii,Herbaceous_legumes,5,92.0,9.42,90.58,31.83,44.14,59.53
1,Genetic bank,129,F24-3435,CIAT-7317,2,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp.,Herbaceous_legumes,5,92.45,19.06,80.94,23.88,24.73,52.26
1,Genetic bank,131,F24-3436,CIAT-7322,2,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp.,Herbaceous_legumes,5,89.37,15.19,84.81,21.52,18.16,47.54
1,Genetic bank,133,F24-3437,CIAT-7339,2,Fabales,Fabaceae,Indigofera,lespedezioides,Indigofera lespedezioides,Herbaceous_legumes,5,91.99,16.46,83.54,24.97,42.71,57.94
1,Genetic bank,135,F24-3438,CIAT-7469,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,5,92.16,8.09,91.91,26.37,22.54,60.53
1,Genetic bank,7,F24-3419,CIAT-749,2,Fabales,Fabaceae,Crotalaria,juncea,Crotalaria juncea,Herbaceous_legumes,1,91.75,11.55,88.45,27.95,28.75,51.0
1,Genetic bank,137,F24-3439,CIAT-7643,4,Fabales,Fabaceae,Desmanthus,pernambucanus,Desmanthus pernambucanus,Shrub_Trees,5,93.82,7.35,92.65,22.49,37.8,66.98
1,Genetic bank,9,F24-3420,CIAT-768,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,1,92.17,8.7,91.3,29.46,25.73,54.21
1,Genetic bank,139,F24-3440,CIAT-7703,2,Fabales,Fabaceae,Aeschynomene,indica,Aeschynomene indica,Herbaceous_legumes,5,91.95,8.85,91.15,22.08,32.1,67.29
1,Genetic bank,21,F24-3441,CIAT-7714,4,Fabales,Fabaceae,Alysicarpus,glumaceus,Alysicarpus glumaceus,Herbaceous_legumes,3,93.05,17.46,82.54,20.67,27.79,67.31
1,Genetic bank,11,F24-3421,CIAT-772,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,1,91.49,6.18,93.82,18.97,16.74,67.42
1,Genetic bank,23,F24-3442,CIAT-7757,4,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,3,92.11,8.25,91.75,23.68,21.95,57.24
1,Genetic bank,25,F24-3443,CIAT-7759,4,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,3,93.55,5.87,94.13,18.44,14.68,60.81
1,Genetic bank,27,F24-3444,CIAT-7790,4,Fabales,Fabaceae,Crotalaria,pallida,Crotalaria pallida,Herbaceous_legumes,3,92.13,5.86,94.14,24.76,20.08,67.6
1,Genetic bank,29,F24-3445,CIAT-7792,4,Fabales,Fabaceae,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Herbaceous_legumes,3,92.91,8.06,91.94,21.83,23.49,63.97
1,Genetic bank,31,F24-3446,CIAT-7816,4,Fabales,Fabaceae,Indigofera,spicata,Indigofera spicata,Herbaceous_legumes,3,92.5,17.6,82.4,26.04,23.11,54.74
1,Genetic bank,33,F24-3447,CIAT-7858,4,Fabales,Fabaceaee,Crotalaria,incana,Crotalaria incana,Herbaceous_legumes,3,93.18,9.16,90.84,30.23,23.57,60.74
1,Genetic bank,35,F24-3448,CIAT-7972,4,Fabales,Fabaceae,Canavalia,brasiliensis,Canavalia brasiliensis,Herbaceous_legumes,3,91.92,17.83,82.17,27.77,23.86,56.09
1,Genetic bank,13,F24-3422,CIAT-819,2,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,1,90.76,17.06,82.94,26.78,26.09,53.05
1,Genetic bank,37,F24-3449,CIAT-8205,4,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,3,92.21,14.65,85.35,24.78,26.76,51.2
1,Genetic bank,39,F24-3450,CIAT-8402,4,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,3,92.0,17.72,82.28,26.24,18.99,47.9
1,Genetic bank,41,F24-3451,CIAT-8408,4,Fabales,Fabaceae,Chamaecrista,nictitans,Chamaecrista nictitans,Herbaceous_legumes,3,94.03,6.87,93.13,24.12,38.38,58.64
1,Genetic bank,43,F24-3452,CIAT-8409,4,Fabales,Fabaceae,Chamaecrista,nictitans,Chamaecrista nictitans,Herbaceous_legumes,3,91.94,7.66,92.34,26.82,38.02,61.85
1,Genetic bank,45,F24-3453,CIAT-8719,8,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp. ,Herbaceous_legumes,3,93.52,17.12,82.88,22.04,15.95,40.19
1,Genetic bank,47,F24-3454,CIAT-8797,4,Fabales,Fabaceae,Desmanthus,virgatus,Desmanthus virgatus,Shrub_Trees,3,92.9,7.05,92.95,24.5,30.23,59.98
1,Genetic bank,49,F24-3455,CIAT-8819,4,Fabales,Fabaceae,Coursetia,caribaea,Coursetia caribaea,Herbaceous_legumes,3,91.77,13.95,86.05,22.92,19.59,43.99
1,Genetic bank,15,F24-3423,CIAT-905,2,Fabales,Fabaceae,Canavalia,brasiliensis,Canavalia brasiliensis,Herbaceous_legumes,1,91.88,14.53,85.47,24.61,17.08,36.56
1,Genetic bank,17,F24-3424,CIAT-913,2,Fabales,Fabaceae,Cajanus,cajan,Cajanus cajan,Shrub_Trees,1,94.77,9.21,90.79,25.18,40.42,60.86
1,Genetic bank,171,F24-3456,CIAT-9170,2,Fabales,Fabaceae,Indigofera,lespedezioides,Indigofera lespedezioides,Herbaceous_legumes,6,93.09,15.38,84.62,20.75,41.99,54.57
1,Genetic bank,173,F24-3457,CIAT-9254,2,Fabales,Fabaceae,Crotalaria,pallida,Crotalaria pallida,Herbaceous_legumes,6,90.83,6.64,93.36,24.65,20.58,55.34
1,Genetic bank,175,F24-3458,CIAT-9283,2,Fabales,Fabaceae,Crotalaria,pallida,Crotalaria pallida,Herbaceous_legumes,6,92.8,8.19,91.81,25.56,15.01,54.16
1,Genetic bank,177,F24-3459,CIAT-9288,2,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,6,93.76,11.91,88.09,27.58,16.46,52.41
1,Genetic bank,179,F24-3460,CIAT-9336,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,6,90.39,8.11,91.89,31.66,19.15,48.61
1,Genetic bank,181,F24-3461,CIAT-9349,2,Fabales,Fabaceae,Mucuna,pruriens,Mucuna pruriens,Herbaceous_legumes,6,91.42,8.63,91.37,30.38,27.8,55.56
1,Genetic bank,183,F24-3462,CIAT-9356,2,Fabales,Fabaceae,Tephrosia,noctiflora,Tephrosia noctiflora,Shrub_Trees,6,93.03,8.36,91.64,30.62,20.6,55.98
