subset,requisitioner,no,id_lab,id,n_replicates,tax_order,family,genus,species,tax_name,functional_group,set_ciat,dm_percentage,ash_dm,om_percentage,pc_percentage_dm,adf_percentage_dm,ndf_percentage_dm
2,Genetic bank,95,F24-3655,CIAT-22507,2,Fabales,Fabaceae,Desmanthus,subulatus,Desmanthus subulatus,Shrub_Trees,15,89.94,9.48,90.52,29.9,32.22,43.71
2,Genetic bank,97,F24-3656,CIAT-22510,2,Fabales,Fabaceae,Desmanthus,bicornutus,Desmanthus bicornutus,Shrub_Trees,15,87.95,10.54,89.46,25.93,36.07,42.87
2,Genetic bank,99,F24-3657,CIAT-22598,2,Fabales,Fabaceae,Lablab,purpureus,Lablab purpureus,Herbaceous_legumes,15,88.94,12.58,87.42,31.13,28.04,45.42
2,Genetic bank,203,F25-0932,CIAT-22768,2,Fabales,Fabaceae,Lablab,purpureus,Lablab purpureus,Herbaceous_legumes,17,94.18,8.72,91.28,23.69,23.94,49.53
2,Genetic bank,205,F25-0933,CIAT-22770,2,Fabales,Fabaceae,Lablab,purpureus,Lablab purpureus,Herbaceous_legumes,17,93.29,7.62,92.38,21.39,21.71,40.34
2,Genetic bank,101,F24-3658,CIAT-22784,2,Fabales,Fabaceae,Desmanthus,bicornutus,Desmanthus bicornutus,Shrub_Trees,15,92.62,10.43,89.57,30.03,30.63,41.66
2,Genetic bank,241,F25-0951,CIAT-23248,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,94.94,10.48,89.52,18.85,22.8,42.05
2,Genetic bank,243,F25-0952,CIAT-23271,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,95.06,13.78,86.22,17.34,21.92,45.84
2,Genetic bank,245,F25-0953,CIAT-23279,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,93.49,10.63,89.37,19.89,22.24,45.64
2,Genetic bank,247,F25-0954,CIAT-23326,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,95.84,15.05,84.95,18.11,23.0,40.0
2,Genetic bank,103,F24-3659,CIAT-25113,2,Fabales,Fabaceae,Centrosema,brasilianum,Centrosema brasilianum,Herbaceous_legumes,15,91.8,11.89,88.11,22.96,29.7,53.7
2,Genetic bank,313,F25-0984,CIAT-25522,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,18,95.3,9.9,90.1,20.98,28.86,50.65
2,Genetic bank,315,F25-0985,CIAT-25704,2,Fabales,Fabaceae,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Herbaceous_legumes,18,95.74,7.2,92.8,24.11,32.58,58.64
2,Genetic bank,125,F24-3547,CIAT-2613,2,Fabales,Fabaceae,Stylosanthes,guianensis,Stylosanthes guianensis,Herbaceous_legumes,15,91.94,13.26,86.74,12.31,37.2,76.95
2,Genetic bank,439,F25-1656,CIAT-3001,2,Fabales,Fabaceae,Codariocalyx,gyroides,Codariocalyx gyroides,Shrub_Trees,20,94.5,6.97,93.03,15.82,40.09,57.84
2,Genetic bank,265,F25-0960,CIAT-3187,2,Fabales,Fabaceae,Desmodium,cajanifolium,Desmodium cajanifolium,Shrub_Trees,18,94.04,11.9,88.1,20.67,22.2,35.94
2,Genetic bank,1,F24-3536,CIAT-32379,2,Fabales,Fabaceae,Desmanthus,pubescens,Desmanthus pubescens,Shrub_Trees,14,92.94,8.25,91.76,27.65,18.95,74.62
2,Genetic bank,3,F24-3537,CIAT-32380,2,Fabales,Fabaceae,Desmanthus,pubescens,Desmanthus pubescens,Shrub_Trees,14,93.3,8.76,91.24,29.33,30.9,78.27
2,Genetic bank,441,F25-1657,CIAT-3304,2,Fabales,Fabaceae,Desmodium,cajanifolium,Desmodium cajanifolium,Shrub_Trees,20,94.91,8.2,91.8,20.82,24.97,46.61
2,Genetic bank,105,F24-3660,CIAT-33114,2,Fabales,Fabaceae,Dendrolobium,sp.,Dendrolobium sp.,Shrub_Trees,15,91.53,13.54,86.46,18.81,40.5,55.0
2,Genetic bank,5,F24-3538,CIAT-33249,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,14,93.13,9.68,90.32,16.48,42.75,79.24
2,Genetic bank,249,F25-0955,CIAT-33255,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,94.96,13.77,86.23,18.56,25.18,45.4
2,Genetic bank,251,F25-0956,CIAT-33428,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,96.18,9.49,90.5,17.04,34.06,50.62
2,Genetic bank,253,F25-0957,CIAT-33451,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,96.0,7.8,92.2,14.71,34.35,45.9
2,Genetic bank,255,F25-0958,CIAT-33463,2,Fabales,Fabaceae,Desmodium,velutinum,Desmodium velutinum,Shrub_Trees,17,96.22,15.16,84.84,16.13,23.84,39.72
2,Genetic bank,317,F25-0986,CIAT-33729,2,Fabales,Fabaceae,Desmodium,cinereum,Desmodium cinereum,Shrub_Trees,18,94.15,15.73,84.27,19.2,22.88,40.07
2,Genetic bank,319,F25-0987,CIAT-33827,2,Fabales,Fabaceae,Desmodium,incanum,Desmodium incanum,Herbaceous_legumes,18,93.88,15.54,84.46,16.09,40.08,49.1
2,Genetic bank,263,F25-0959,CIAT-350,2,Fabales,Fabaceae,Desmodium,heterocarpon,Desmodium heterocarpon,Herbaceous_legumes,18,94.34,8.73,91.27,14.87,40.83,51.36
2,Genetic bank,21,F24-3619,CIAT-3813,2,Fabales,Fabaceae,Desmodium,sequax,Desmodium sequax,Herbaceous_legumes,14,93.1,13.82,86.18,17.62,46.86,54.96
2,Genetic bank,7,F24-3612,CIAT-398,2,Fabales,Fabaceae,Desmodium,incanum,Desmodium incanum,Herbaceous_legumes,14,91.78,17.46,82.54,17.92,37.86,50.73
2,Genetic bank,267,F25-0961,CIAT-4028,2,Fabales,Fabaceae,Galactia,glaucescens,Galactia glaucescens,Herbaceous_legumes,18,94.52,11.85,88.15,12.55,46.68,65.42
2,Genetic bank,107,F24-3662,CIAT-43477,2,Fabales,Fabaceae,Desmodium,cinereum,Desmodium cinereum,Shrub_Trees,15,91.15,13.83,86.17,24.66,17.46,38.35
2,Genetic bank,9,F24-3613,CIAT-438,2,Fabales,Fabaceae,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Herbaceous_legumes,14,93.68,14.48,85.52,21.03,38.17,60.2
2,Genetic bank,11,F24-3614,CIAT-442,2,Fabales,Fabaceae,Centrosema,molle x acutifolium,Centrosema molle x acutifolium,Herbaceous_legumes,14,93.94,17.65,82.35,17.82,30.34,55.32
2,Genetic bank,13,F24-3615,CIAT-466,2,Fabales,Fabaceae,Vigna,umbellata,Vigna umbellata,Herbaceous_legumes,14,92.76,18.26,81.74,16.36,18.73,45.1
2,Genetic bank,211,F25-0936,CIAT-5172,2,Fabales,Fabaceae,Centrosema,molle,Centrosema molle,Herbaceous_legumes,17,93.66,10.84,89.16,26.38,37.64,61.88
2,Genetic bank,269,F25-0962,CIAT-5277,2,Fabales,Fabaceae,Centrosema,acutifolium,Centrosema acutifolium,Herbaceous_legumes,18,91.43,7.55,92.45,19.78,31.58,61.88
2,Genetic bank,213,F25-0937,CIAT-5452,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,17,94.72,16.57,83.43,15.2,33.25,50.51
2,Genetic bank,23,F24-3620,CIAT-5512,2,Fabales,Fabaceae,Centrosema,brasilianum,Centrosema brasilianum,Herbaceous_legumes,14,92.27,9.81,90.19,22.16,28.68,46.39
2,Genetic bank,25,F24-3621,CIAT-5568,2,Fabales,Fabaceae,Centrosema,acutifolium,Centrosema acutifolium,Herbaceous_legumes,14,91.58,11.85,88.15,17.29,39.06,58.44
2,Genetic bank,27,F24-3622,CIAT-5657,2,Fabales,Fabaceae,Centrosema,brasilianum,Centrosema brasilianum,Herbaceous_legumes,14,91.84,10.66,89.34,21.64,30.82,54.0
2,Genetic bank,443,F25-1658,CIAT-5713,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,20,94.64,9.34,90.66,15.88,24.61,45.9
2,Genetic bank,215,F25-0938,CIAT-5733,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,17,95.24,12.32,87.68,15.96,30.02,47.8
2,Genetic bank,217,F25-0939,CIAT-5735,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,17,94.0,8.92,91.08,26.53,30.74,50.72
2,Genetic bank,29,F24-3623,CIAT-5744,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,14,93.6,14.86,85.14,17.67,33.74,56.91
2,Genetic bank,219,F25-0940,CIAT-5749,2,Fabales,Fabaceae,Centrosema,plumieri,Centrosema plumieri,Herbaceous_legumes,17,93.08,8.7,91.3,21.84,26.07,61.28
2,Genetic bank,221,F25-0941,CIAT-5911,2,Fabales,Fabaceae,Centrosema,macrocarpum,Centrosema macrocarpum,Herbaceous_legumes,17,95.34,11.54,88.46,15.5,30.38,53.06
2,Genetic bank,31,F24-3624,CIAT-7131,2,Fabales,Fabaceae,Eriosema,diffusum,Eriosema diffusum,Herbaceous_legumes,14,92.21,7.09,92.91,16.02,49.78,61.86
2,Genetic bank,15,F24-3616,CIAT-715,2,Fabales,Fabaceae,Canavalia,ensiformis,Canavalia ensiformis,Herbaceous_legumes,14,90.62,18.66,81.34,20.82,18.46,41.73
2,Genetic bank,271,F25-0963,CIAT-7227,2,Fabales,Fabaceae,Galactia,texana,Galactia texana,Herbaceous_legumes,18,93.04,16.05,83.96,12.52,26.88,41.77
2,Genetic bank,33,F24-3625,CIAT-7318,2,Fabales,Fabaceae,Canavalia,sp.,Canavalia sp.,Herbaceous_legumes,14,92.41,17.32,82.68,17.71,20.9,41.26
2,Genetic bank,445,F25-1659,CIAT-7381,2,Fabales,Fabaceae,Galactia,glaucescens,Galactia glaucescens,Herbaceous_legumes,20,94.47,12.77,87.23,13.58,46.86,68.34
2,Genetic bank,35,F24-3626,CIAT-7395,2,Fabales,Fabaceae,Galactia,striata,Galactia striata,Herbaceous_legumes,14,91.72,16.66,83.34,13.71,20.78,47.98
2,Genetic bank,37,F24-3627,CIAT-7648,2,Fabales,Fabaceae,Canavalia,brasiliensis,Canavalia brasiliensis,Herbaceous_legumes,14,91.98,18.02,81.98,22.05,17.99,40.89
2,Genetic bank,39,F24-3628,CIAT-7746,2,Fabales,Fabaceae,Crotalaria,paulina,Crotalaria paulina,Herbaceous_legumes,14,92.06,22.45,77.55,14.81,21.01,43.06
2,Genetic bank,447,F25-1660,CIAT-7799,2,Fabales,Fabaceae,Dioclea,guianensis,Dioclea guianensis,Herbaceous_legumes,20,93.46,7.77,92.23,20.38,52.92,65.25
2,Genetic bank,449,F25-1661,CIAT-7803,2,Fabales,Fabaceae,Dioclea,holtiana,Dioclea holtiana,Herbaceous_legumes,20,94.24,11.45,88.55,20.31,41.02,58.24
2,Genetic bank,41,F24-3629,CIAT-7813,2,Fabales,Fabaceae,Indigofera,cryptantha,Indigofera cryptantha,Herbaceous_legumes,14,90.14,12.32,87.68,26.44,20.9,30.7
2,Genetic bank,43,F24-3630,CIAT-7831,2,Fabales,Fabaceae,Tephrosia,rhodesica,Tephrosia rhodesica,Shrub_Trees,14,93.6,17.2,82.8,21.67,19.27,51.96
2,Genetic bank,45,F24-3631,CIAT-7894,2,Fabales,Fabaceae,Canavalia,brasiliensis,Canavalia brasiliensis,Herbaceous_legumes,14,93.35,21.76,78.24,21.16,19.12,40.92
2,Genetic bank,429,F25-1651,CIAT-798,2,Fabales,Fabaceae,Galactia,striata,Galactia striata,Herbaceous_legumes,20,92.61,11.1,88.9,17.15,24.95,56.89
2,Genetic bank,47,F24-3632,CIAT-7991,2,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,14,92.96,23.02,76.97,24.54,23.24,39.11
2,Genetic bank,273,F25-0964,CIAT-8013,2,Fabales,Fabaceae,Crotalaria,paulina,Crotalaria paulina,Herbaceous_legumes,18,93.74,10.6,89.4,22.95,17.85,61.05
2,Genetic bank,275,F25-0965,CIAT-8156,2,Fabales,Fabaceae,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Herbaceous_legumes,18,94.11,9.97,90.03,24.22,33.74,58.74
2,Genetic bank,451,F25-1662,CIAT-8182,2,Fabales,Fabaceae,Eriosema,diffusum,Eriosema diffusum,Herbaceous_legumes,20,93.32,7.32,92.68,13.83,46.99,63.36
2,Genetic bank,49,F24-3633,CIAT-8202,2,Fabales,Fabaceae,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,Herbaceous_legumes,14,92.66,17.52,82.48,24.37,22.99,45.97
2,Genetic bank,431,F25-1652,CIAT-822,2,Fabales,Fabaceae,Calopogonium,mucunoides,Calopogonium mucunoides,Herbaceous_legumes,20,94.05,6.64,93.36,17.01,26.72,46.8
2,Genetic bank,453,F25-1663,CIAT-8434,2,Fabales,Fabaceae,Dioclea,sericea,Dioclea sericea,Herbaceous_legumes,20,93.52,8.37,91.63,18.05,46.47,62.41
2,Genetic bank,321,F25-0988,CIAT-8512,2,Fabales,Fabaceae,Calopogonium,caeruleum,Calopogonium caeruleum,Herbaceous_legumes,18,92.94,10.36,89.64,22.41,30.93,50.42
2,Genetic bank,433,F25-1653,CIAT-852,2,Fabales,Fabaceae,Dioclea,sericea,Dioclea sericea,Herbaceous_legumes,20,93.77,9.56,90.44,14.73,45.62,63.41
2,Genetic bank,455,F25-1664,CIAT-8702,2,Fabales,Fabaceae,Calopogonium,caeruleum,Calopogonium caeruleum,Herbaceous_legumes,20,93.01,8.68,91.32,23.92,31.39,50.99
2,Genetic bank,457,F25-1665,CIAT-8816,2,Fabales,Fabaceae,Crotalaria,micans,Crotalaria micans,Herbaceous_legumes,20,93.45,9.29,90.71,25.38,21.11,41.72
2,Genetic bank,17,F24-3617,CIAT-887,2,Fabales,Fabaceae,Calopogonium,mucunoides,Calopogonium mucunoides,Herbaceous_legumes,14,92.18,12.7,87.3,21.0,25.91,44.12
2,Genetic bank,435,F25-1654,CIAT-907,2,Fabales,Fabaceae,Dioclea,virgata,Dioclea virgata,Herbaceous_legumes,20,92.97,9.28,90.72,16.71,33.35,61.77
2,Genetic bank,51,F24-3634,CIAT-9189,2,Fabales,Fabaceae,Indigofera,suffruticosa,Indigofera suffruticosa,Herbaceous_legumes,14,92.22,24.08,75.91,29.1,20.19,39.4
2,Genetic bank,19,F24-3618,CIAT-923,2,Fabales,Fabaceae,Galactia,latisiliqua,Galactia latisiliqua,Herbaceous_legumes,14,92.82,15.71,84.3,18.23,16.14,46.7
2,Genetic bank,277,F25-0966,CIAT-9323,2,Fabales,Fabaceae,Crotalaria,vitellina,Crotalaria vitellina,Herbaceous_legumes,18,92.4,6.06,93.94,25.36,17.48,45.44
2,Genetic bank,53,F24-3635,CIAT-9434,2,Fabales,Fabaceae,Clitoria,ternatea,Clitoria ternatea,Herbaceous_legumes,14,90.76,16.82,83.18,25.12,17.44,47.68
2,Genetic bank,279,F25-0967,CIAT-9537,2,Fabales,Fabaceae,Crotalaria,sagittalis,Crotalaria sagittalis,Herbaceous_legumes,18,91.78,13.02,86.98,22.86,19.84,50.48
2,Genetic bank,281,F25-0968,CIAT-9690,2,Fabales,Fabaceae,Aeschynomene,histrix,Aeschynomene histrix,Herbaceous_legumes,18,93.78,11.43,88.56,20.22,17.6,49.99
2,Genetic bank,283,F25-0969,CIAT-9900,2,Fabales,Fabaceae,Pueraria,phaseoloides,Pueraria phaseoloides,Herbaceous_legumes,18,92.79,10.57,89.43,18.92,32.74,55.46
2,Breding ,465,F25-2144,CIAT-BH-16-1763,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.83,11.86,88.14,7.2,30.68,67.87
2,Breding ,467,F25-2145,CIAT-BH-16-B-2165,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.83,10.78,89.22,6.57,31.35,71.26
2,Breding ,469,F25-2146,CIAT-BH-16-B-2167,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.1,11.51,88.49,6.34,34.92,72.45
2,Breding ,539,F25-2178,CIAT-BH-22-0071,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.09,13.53,86.47,7.41,36.88,70.97
2,Breding ,521,F25-2172,CIAT-BH-22-0132,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,96.53,10.96,89.04,6.6,35.42,71.89
2,Breding ,533,F25-2175,CIAT-BH-22-0456,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,96.71,10.99,89.01,6.02,29.8,67.9
2,Breding ,509,F25-2166,CIAT-BH-22-0528,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.21,13.78,86.22,8.77,36.8,73.56
2,Breding ,517,F25-2170,CIAT-BH-22-0765,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.49,10.75,89.25,9.79,36.16,72.26
2,Breding ,503,F25-2163,CIAT-BH-22-1258,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.73,12.53,87.47,7.02,34.18,71.11
2,Breding ,543,F25-2180,CIAT-BH-22-1267,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.72,10.32,89.68,5.99,32.77,70.79
2,Breding ,545,F25-2181,CIAT-BH-22-1303,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,96.86,11.54,88.46,7.59,35.25,72.12
2,Breding ,505,F25-2164,CIAT-BH-22-1370,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.72,15.36,84.64,8.67,29.64,66.17
2,Breding ,491,F25-2157,CIAT-BH-22-1375,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.27,13.89,86.11,7.61,32.47,67.66
2,Breding ,499,F25-2161,CIAT-BH-22-1706,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.71,11.63,88.37,5.66,34.58,72.37
2,Breding ,535,F25-2176,CIAT-BH-22-1832,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.35,10.82,89.18,6.64,32.6,72.56
2,Breding ,537,F25-2177,CIAT-BH-22-1872,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.63,11.57,88.43,6.9,33.73,71.31
2,Breding ,549,F25-2183,CIAT-BH-22-2046,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.08,10.35,89.65,6.71,32.18,70.29
2,Breding ,531,F25-2174,CIAT-BH-22-2074,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,96.84,13.34,86.66,7.65,31.56,67.8
2,Breding ,515,F25-2169,CIAT-BH-22-2189,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,96.9,15.59,84.41,8.01,33.24,68.2
2,Breding ,507,F25-2165,CIAT-BH-22-2225,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.06,10.2,89.8,6.62,36.25,73.12
2,Breding ,547,F25-2182,CIAT-BH-22-2508,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.89,13.19,86.81,8.68,33.88,70.43
2,Breding ,519,F25-2171,CIAT-BH-22-2531,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,96.45,12.34,87.66,6.22,33.04,71.22
2,Breding ,489,F25-2156,CIAT-BH-22-3115,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.62,11.25,88.75,5.65,33.37,70.99
2,Breding ,511,F25-2167,CIAT-BH-22-3507,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.94,12.18,87.82,6.61,35.29,71.87
2,Breding ,523,F25-2173,CIAT-BH-22-3521,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.41,11.34,88.66,8.41,27.69,67.79
2,Breding ,483,F25-2153,CIAT-BH-22-4092,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.22,14.52,85.48,7.39,30.64,67.4
2,Breding ,501,F25-2162,CIAT-BH-22-4169,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.63,12.27,87.73,7.41,35.74,72.26
2,Breding ,513,F25-2168,CIAT-BH-22-4253,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.97,13.12,86.88,8.47,32.1,68.01
2,Breding ,541,F25-2179,CIAT-BH-22-4454,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,22,97.61,11.16,88.84,6.53,31.12,68.58
2,Breding ,497,F25-2160,CIAT-BH-22-4865,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.48,15.16,84.84,8.77,32.48,67.33
2,Breding ,173,F25-1721,CIAT-BR-02-0465,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.88,13.78,86.22,13.86,32.8,65.62
2,Breding ,175,F25-1722,CIAT-BR-04-3025,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,95.84,11.31,88.69,12.25,32.72,67.42
2,Breding ,177,F25-1723,CIAT-BR-05-1435,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.06,14.7,85.29,16.1,30.82,63.96
