subset,requisitioner,no,id_lab,id,n_replicates,tax_order,family,genus,species,tax_name,functional_group,set_ciat,dm_percentage,ash_dm,om_percentage,pc_percentage_dm,adf_percentage_dm,ndf_percentage_dm
2,Breding ,387,F25-2104,CIAT-BR-06-1348,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,19,93.09,14.48,85.52,12.23,25.64,59.76
2,Breding ,179,F25-1724,CIAT-BR-09-3660,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.24,13.64,86.36,12.77,29.05,61.25
2,Breding ,389,F25-2105,CIAT-BR-09-4467,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,19,92.31,14.63,85.37,13.66,24.32,58.96
2,Breding ,391,F25-2106,CIAT-BR-09-4777,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,19,93.68,13.68,86.32,12.76,24.43,58.97
2,Breding ,399,F25-2107,CIAT-BR-12-0255,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,91.85,14.23,85.77,14.96,24.63,57.34
2,Breding ,401,F25-2108,CIAT-BR-12-0461,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.82,14.72,85.28,13.24,25.6,60.79
2,Breding ,133,F25-1701,CIAT-BR-12-1362,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,92.46,14.02,85.98,16.89,28.12,57.62
2,Breding ,403,F25-2109,CIAT-BR-12-1620,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,93.55,13.79,86.21,13.22,25.38,60.36
2,Breding ,405,F25-2110,CIAT-BR-12-1889,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,91.35,15.09,84.91,14.82,23.39,57.75
2,Breding ,135,F25-1702,CIAT-BR-12-2462,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,95.72,15.58,84.42,12.21,34.75,58.72
2,Breding ,137,F25-1703,CIAT-BR-12-3868,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.15,19.08,80.92,16.3,28.24,54.33
2,Breding ,407,F25-2111,CIAT-BR-12-4039,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.11,13.6,86.4,15.17,27.47,61.84
2,Breding ,153,F25-1711,CIAT-BR-12-4400,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.93,15.3,84.7,14.38,28.07,57.48
2,Breding ,409,F25-2112,CIAT-BR-12-4856,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.58,12.91,87.09,13.01,27.75,63.63
2,Breding ,411,F25-2113,CIAT-BR-12-5049,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.25,14.47,85.53,14.56,26.52,60.6
2,Breding ,413,F25-2114,CIAT-BR-15-1851,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.17,14.82,85.18,11.25,26.14,59.44
2,Breding ,139,F25-1704,CIAT-BR-15-2558,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.24,14.12,85.88,15.0,26.56,57.46
2,Breding ,141,F25-1705,CIAT-BR-15-2811,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.62,16.26,83.74,15.86,29.12,55.78
2,Breding ,143,F25-1706,CIAT-BR-15-2891,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.76,14.84,85.16,15.5,29.38,58.9
2,Breding ,415,F25-2115,CIAT-BR-15-3025,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.02,14.14,85.86,12.32,26.72,59.94
2,Breding ,417,F25-2116,CIAT-BR-15-3248,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.16,15.9,84.1,13.91,24.29,58.79
2,Breding ,155,F25-1712,CIAT-BR-15-3434,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.62,14.2,85.8,15.08,28.26,56.12
2,Breding ,157,F25-1713,CIAT-BR-15-3811,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.3,14.72,85.28,15.49,26.74,58.32
2,Breding ,159,F25-1714,CIAT-BR-15-6547,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.74,15.54,84.46,15.81,27.02,58.24
2,Breding ,161,F25-1715,CIAT-BR-15-7121,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.82,15.2,84.8,17.04,26.45,56.48
2,Breding ,419,F25-2117,CIAT-BR-15-7659,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,93.33,13.73,86.27,12.33,26.95,60.12
2,Breding ,163,F25-1716,CIAT-BR-15-8887,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.77,12.99,87.01,14.76,27.6,59.44
2,Breding ,421,F25-2118,CIAT-BR-15-8919,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,93.52,13.49,86.51,11.76,26.98,63.21
2,Breding ,181,F25-1725,CIAT-BR-19-1264,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.3,15.61,84.39,18.56,25.08,56.3
2,Breding ,145,F25-1707,CIAT-BR-19-1343,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.1,14.51,85.49,16.19,29.84,58.92
2,Breding ,165,F25-1717,CIAT-BR-19-4678,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,92.76,15.1,84.9,15.2,27.94,53.89
2,Breding ,167,F25-1718,CIAT-BR-19-5029,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,95.62,15.34,84.66,15.06,27.74,59.08
2,Breding ,183,F25-1726,CIAT-BR-19-5217,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.2,14.22,85.78,13.46,28.8,60.7
2,Breding ,169,F25-1719,CIAT-BR-19-5357,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.56,15.44,84.56,15.75,28.56,58.4
2,Breding ,171,F25-1720,CIAT-BR-19-5381,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,94.58,14.1,85.9,14.96,30.84,62.0
2,Breding ,423,F25-2119,CIAT-BR-19-5515,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.43,14.53,85.47,11.19,26.96,60.89
2,Breding ,425,F25-2120,CIAT-BR-19-5877,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,93.49,13.01,86.99,12.43,26.07,60.59
2,Breding ,427,F25-2121,CIAT-BR-19-6136,2,Poales,Poaceae,Urochloa,interespecifico,Brachiaria interespecifico,Grass,20,92.92,14.79,85.21,13.33,25.87,59.53
2,Breding ,353,F25-2087,CIAT-CIAT-16021,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.48,11.82,88.18,12.61,32.73,70.7
2,Breding ,363,F25-2092,CIAT-CIAT-16025,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.4,14.73,85.27,14.43,32.3,68.73
2,Breding ,339,F25-2080,CIAT-CIAT-16031,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.77,13.21,86.79,13.82,32.37,65.74
2,Breding ,381,F25-2101,CIAT-CIAT-16071,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.03,13.63,86.37,16.96,28.87,66.51
2,Breding ,471,F25-2147,CIAT-CIAT-16886,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.05,11.56,88.44,7.95,34.95,70.81
2,Breding ,473,F25-2148,CIAT-CIAT-16891,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.4,12.85,87.15,6.7,31.56,67.91
2,Breding ,147,F25-1708,CIAT-CIAT-26110,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.89,11.93,88.07,12.76,33.24,65.67
2,Breding ,185,F25-1727,CIAT-CIAT-26124,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,96.03,12.82,87.18,14.6,31.6,64.88
2,Breding ,475,F25-2149,CIAT-CIAT-26146,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.78,12.18,87.82,6.52,34.83,72.54
2,Breding ,477,F25-2150,CIAT-CIAT-26149,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.44,14.71,85.29,6.87,29.44,67.52
2,Breding ,479,F25-2151,CIAT-CIAT-26160,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.1,14.13,85.87,6.85,32.95,68.42
2,Breding ,481,F25-2152,CIAT-CIAT-26415,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.76,13.34,86.66,6.65,31.58,69.04
2,Breding ,485,F25-2154,CIAT-CIAT-26438,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.01,12.58,87.42,7.38,34.69,72.55
2,Breding ,487,F25-2155,CIAT-CIAT-26570,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.83,13.76,86.24,7.8,29.98,66.42
2,Breding ,149,F25-1709,CIAT-CIAT-26646,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,93.56,13.18,86.82,14.14,29.08,60.64
2,Breding ,341,F25-2081,CIAT-CIAT-26936,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,95.09,10.32,89.68,13.55,36.62,66.89
2,Breding ,493,F25-2158,CIAT-CIAT-6133,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,98.39,11.51,88.49,6.57,33.67,72.89
2,Breding ,151,F25-1710,CIAT-CIAT-6297,2,Poales,Poaceae,Brachiaria,interespecifico,Brachiaria interespecifico,Grass,16,95.1,13.01,86.99,14.86,29.88,61.91
2,Breding ,495,F25-2159,CIAT-CIAT-679,2,Poales,Poaceae,Urochloa,humidicola,Urochloa humidicola,Grass,21,97.32,12.01,87.99,6.19,31.72,70.77
2,Breding ,375,F25-2098,CIAT-CIAT-6986,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.58,11.85,88.15,12.26,33.48,71.82
2,Breding ,357,F25-2089,CIAT-PM-21-0065,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.04,13.69,86.31,14.18,30.72,64.87
2,Breding ,365,F25-2093,CIAT-PM-21-0070,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.4,13.52,86.48,14.89,29.67,66.68
2,Breding ,345,F25-2083,CIAT-PM-21-0072,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.4,14.4,85.6,14.7,29.08,66.23
2,Breding ,343,F25-2082,CIAT-PM-21-0074,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.59,13.6,86.4,13.1,30.94,64.42
2,Breding ,379,F25-2100,CIAT-PM-21-0078,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.6,13.65,86.35,13.84,31.98,66.45
2,Breding ,373,F25-2097,CIAT-PM-21-0079,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.91,12.49,87.51,13.48,31.24,68.55
2,Breding ,351,F25-2086,CIAT-PM-21-0819,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.5,14.13,85.87,15.22,28.57,64.82
2,Breding ,383,F25-2102,CIAT-PM-21-0876,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.49,13.21,86.79,13.1,31.07,66.68
2,Breding ,337,F25-2079,CIAT-PM-21-2580,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.76,12.79,87.21,16.17,31.2,65.05
2,Breding ,333,F25-2077,CIAT-PM-21-3535,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,95.24,13.79,86.21,11.95,34.88,68.35
2,Breding ,385,F25-2103,CIAT-PM-21-3641,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.72,12.53,87.47,12.37,32.19,69.06
2,Breding ,369,F25-2095,CIAT-PM-21-3662,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.28,14.51,85.49,11.58,32.05,68.09
2,Breding ,371,F25-2096,CIAT-PM-21-4448,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,95.49,11.27,88.73,12.03,31.22,72.07
2,Breding ,377,F25-2099,CIAT-PM-21-4852,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,92.72,11.02,88.98,10.66,34.89,72.86
2,Breding ,367,F25-2094,CIAT-PM-21-4926,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.67,11.76,88.24,14.67,30.03,71.37
2,Breding ,335,F25-2078,CIAT-PM-21-6106,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.92,12.99,87.01,15.69,30.99,66.48
2,Breding ,347,F25-2084,CIAT-PM-21-6598,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.64,14.45,85.55,12.94,28.83,65.49
2,Breding ,359,F25-2090,CIAT-PM-21-6629,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.86,11.33,88.67,11.28,37.88,73.0
2,Breding ,355,F25-2088,CIAT-PM-21-6640,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.05,15.15,84.85,15.78,26.65,65.68
2,Breding ,361,F25-2091,CIAT-PM-21-6641,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,94.15,15.35,84.65,15.59,28.73,63.07
2,Breding ,349,F25-2085,CIAT-PM-21-6647,2,Poales,Poaceae,Megathyrsus,maximus,Megathyrsus maximus,Grass,19,93.16,13.01,86.99,12.43,29.49,66.17
2,LMF,61,F25-0017,Hohenheimer-Heustandard,128,Forage,Forage,Hohenheimer, Heustandard,Hohenheimer Heustandard,Forage,14,91.33,10.06,89.94,0.0,0.0,0.0
2,LMF,63,F25-0018,Homenheim-Concentrate,162,Concentrate,Concentrate,Homenheim, Concentrate,Homenheim Concentrate,Concentrate,14,89.69,6.04,93.96,0.0,0.0,0.0
2,LMF,187,F25-2076,ILRI-15551,4,	Fabales,Fabaceae,Leucaena,diversifolia,Leucaena diversifolia,Shrub_Trees,16,93.73,7.76,92.24,28.22,28.55,56.21
2,LMF-invivo,325,F25-2131,Muestra-#-02,2,Poales,Poaceae,Cynodon,nlenfuensis,Cynodon nlemfuensis,Grass,18,92.18,9.3,90.7,5.74,40.04,77.78
2,LMF,331,F25-0008,Sample-8,90,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,14,93.73,11.41,88.59,0.0,0.0,0.0
3,Benchmark,209,F25-2627,BR-02-1752-Cayman-Exc,2,Poales,Poaceae,Urochloa, interespecifico,Urochloa interespecifico,Grass,26,96.64,17.21,82.79,10.93,29.65,59.76
3,Benchmark,211,F25-2628,BR-06-423-Cayman-Exc,2,Poales,Poaceae,Urochloa, interespecifico,Urochloa interespecifico,Grass,26,96.67,10.43,89.57,13.87,29.45,61.6
3,Genetic bank,155,F24-3549,CIAT-10440,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,25,90.24,11.91,88.09,19.44,31.37,51.77
3,Genetic bank,157,F24-3550,CIAT-10613,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,92.84,7.89,92.11,15.96,46.21,59.51
3,Genetic bank,159,F24-3551,CIAT-10627,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,93.39,13.71,86.29,11.83,39.59,57.5
3,Genetic bank,161,F24-3552,CIAT-10634,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,93.02,10.56,89.44,15.74,33.59,56.99
3,Genetic bank,163,F24-3553,CIAT-10639,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,93.2,11.08,88.92,15.72,35.04,53.94
3,Genetic bank,165,F24-3554,CIAT-10725,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,92.39,11.55,88.45,15.0,41.09,58.81
3,Genetic bank,167,F24-3555,CIAT-11199,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,91.82,8.77,91.23,14.8,36.3,58.28
3,Genetic bank,169,F24-3556,CIAT-11215,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,92.9,10.52,89.48,18.31,27.87,52.53
3,Genetic bank,171,F24-3557,CIAT-11220,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,91.88,8.42,91.58,17.37,26.31,56.95
3,Genetic bank,173,F24-3558,CIAT-11232,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,91.23,7.32,92.68,15.09,34.64,54.2
3,Genetic bank,175,F24-3559,CIAT-11313,2,Fabales,Fabaceae,Stylosanthes,guianensis,Stylosanthes guianensis,Herbaceous_legumes,25,92.19,11.54,88.46,14.94,38.82,55.96
3,Genetic bank,177,F24-3560,CIAT-11417,2,Fabales,Fabaceae,Stylosanthes,guianensis,Stylosanthes guianensis,Herbaceous_legumes,25,91.5,12.06,87.94,12.26,41.48,57.23
3,Genetic bank,179,F24-3561,CIAT-11624,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,25,92.04,12.04,87.96,15.62,33.73,54.88
3,Genetic bank,181,F24-3562,CIAT-11690,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,25,90.68,12.89,87.11,16.73,33.51,54.33
3,Genetic bank,183,F24-3563,CIAT-11762,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,90.71,8.06,91.94,15.95,39.8,58.73
3,Genetic bank,185,F24-3564,CIAT-11778,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,92.06,8.58,91.42,16.99,26.27,54.21
3,Genetic bank,187,F24-3565,CIAT-11784,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,25,92.3,8.64,91.36,16.9,35.91,59.39
3,Genetic bank,189,F24-3566,CIAT-11820,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,25,91.81,11.13,88.87,18.06,31.38,52.89
3,Genetic bank,191,F24-3567,CIAT-12042,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,25,91.35,15.08,84.92,17.68,31.39,53.81
3,Genetic bank,239,F24-3568,CIAT-12115,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,26,92.48,8.91,91.09,15.32,34.71,55.55
3,Genetic bank,241,F24-3569,CIAT-12140,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,26,91.57,11.22,88.78,19.39,28.23,54.15
3,Genetic bank,243,F24-3570,CIAT-12184,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,26,92.54,10.37,89.63,15.38,25.67,48.49
3,Genetic bank,245,F24-3571,CIAT-12202,2,Fabales,Fabaceae,Stylosanthes,humilis,Stylosanthes humilis,Herbaceous_legumes,26,92.63,10.68,89.32,18.22,24.08,48.06
3,Genetic bank,247,F24-3572,CIAT-12311,2,Fabales,Fabaceae,Stylosanthes,guianensis,Stylosanthes guianensis,Herbaceous_legumes,26,91.76,15.04,84.96,16.63,34.79,53.68
3,Genetic bank,251,F24-3574,CIAT-12374,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,26,91.94,8.79,91.21,17.42,30.52,56.26
3,Genetic bank,249,F24-3573,CIAT-12381,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,26,92.25,13.21,86.79,17.11,33.25,56.81
3,Genetic bank,253,F24-3575,CIAT-12457,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,26,93.7,11.91,88.09,16.96,27.69,55.43
3,Genetic bank,255,F24-3576,CIAT-12462,2,Fabales,Fabaceae,Stylosanthes,hamata,Stylosanthes hamata,Herbaceous_legumes,26,92.55,9.45,90.55,19.36,26.71,57.45
3,Genetic bank,257,F24-3577,CIAT-12485,2,Fabales,Fabaceae,Stylosanthes,scabra,Stylosanthes scabra,Herbaceous_legumes,26,93.95,13.35,86.65,14.59,30.78,55.79
