gene_bank_breeding_id,tax_name,functional_group,ch4_percentage_8h,ch4_percentage_24h,ch4_intensity_ml_g_tddm,tddm_mg_g,ch4_intensity_decrease_percentage,benchmark_vs_control,ch4_intensity_category,tddm_category,score_ch4_intensity,score_tddm,composite_score,x,overall_rank,selected,ch4_percentage_8h_reduction_percentage,ch4_percentage_24h_reduction,top_10_percentage_of_methane_emitters
Gene bank / Breeding ID,Tax Name,"Functional 
Group",CH4% (8h),CH4% (24h),"CH4 Intensity 
[ml/g TDDM]",TDDM [mg/g],CH4 Intensity  Decrease%,Benchmark vs. Control,"CH4 Intensity 
Category","TDDM 
Category","Score
CH4 Intensity","Score
TDDM","Composite 
Score",,"Overall 
Rank",Selected,"CH4% (8h)
Reduction%","CH4% (24h)
Reduction%",Top 10% of methane emitters
CIAT-10647,Stylosanthes scabra,Herbaceous legume,15.9,18.79192154,48.30685803,67.34093523,0.3,#N/A,Medium,High,0,0,0,-99,0,0,-0.137,-0.2,Gene bank / Breeding ID
CIAT-11162,Stylosanthes scabra,Herbaceous legume,12.86666667,13.74138071,36.94343786,45.77448107,0.47,,Low,Not High,0,0,0,-99,0,0,0.08,0.122,CIAT-13651
CIAT-11194,Stylosanthes hamata,Herbaceous legume,15.16666667,18.02387196,46.11538379,59.24865579,0.33,,Medium,Not High,0,0,0,-99,0,0,-0.085,-0.151,CIAT-15160
CIAT-11833,Stylosanthes guianensis,Herbaceous legume,12.71666667,13.8317177,50.4200017,49.86070983,0.27,,Medium,Not High,0,0,0,-99,0,0,0.091,0.117,CIAT-18437
CIAT-11998,Stylosanthes guianensis,Herbaceous legume,12.78,14.57000098,50.22856478,49.7484762,0.27,,Medium,Not High,0,0,0,-99,0,0,0.086,0.07,CIAT-18707
CIAT-11999,Stylosanthes guianensis,Herbaceous legume,12.97777778,16.25165268,46.60779238,58.54567987,0.33,,Medium,Not High,0,0,0,-99,0,0,0.072,-0.038,CIAT-19032
CIAT-12318,Stylosanthes hamata,Herbaceous legume,13.98888889,16.96005211,52.26503186,56.88386164,0.24,,Medium,Not High,0,0,0,-99,0,0,0,-0.083,CIAT-20709
CIAT-1257,Stylosanthes scabra,Herbaceous legume,14.53333333,16.39871277,43.29464125,58.67446657,0.37,,Low,Not High,0,0,0,-99,0,0,-0.039,-0.047,CIAT-21603
CIAT-13268,Tadehagi triquetrum,Herbaceous legume,13.1,14.35436282,42.26789048,51.72237659,0.39,,Low,Not High,0,0,0,-99,0,0,0.063,0.083,CIAT-25704
CIAT-13301,Desmodium sequax,Herbaceous legume,13.2,14.14448117,34.7881529,52.57905626,0.5,,Low,Not High,0,0,0,-99,0,0,0.056,0.097,CIAT-3187
CIAT-13389,Desmodium sequax,Herbaceous legume,12.85714286,14.40299974,49.56558831,42.13162819,0.28,,Medium,Not High,0,0,0,-99,0,0,0.081,0.08,CIAT-32379
CIAT-13575,Desmodium incanum,Herbaceous legume,13.6,16.22765565,42.43278646,42.85033336,0.39,,Low,Not High,0,0,0,-99,0,0,0.027,-0.036,CIAT-33114
CIAT-13609,Desmodium incanum,Herbaceous legume,13.65555556,16.31007432,46.38743434,38.40313447,0.33,,Medium,Not High,0,0,0,-99,0,0,0.023,-0.042,CIAT-33729
CIAT-13651,Desmodium heterocarpon,Herbaceous legume,12.98571429,14.53389491,67.17064882,36.12205293,0.03,,High,Not High,0,0,0,-99,0,0,0.071,0.072,CIAT-33827
CIAT-13692,Desmodium velutinum,Shrub,13.57777778,15.30963118,45.77565573,48.40187974,0.34,,Medium,Not High,0,0,0,-99,0,0,0.029,0.022,CIAT-350
CIAT-15121,Centrosema macrocarpum,Climber,13.6,15.39584797,43.27789324,51.01353978,0.37,,Low,Not High,0,0,0,-99,0,0,0.027,0.017,CIAT-4028
CIAT-15150,Centrosema molle,Climber,14.625,17.36299726,45.93246131,60.23814968,0.34,,Medium,High,0,0,0,-99,0,0,-0.046,-0.109,CIAT-5512
CIAT-15154,Centrosema molle,Climber,14,16.05586855,38.16587888,61.94677938,0.45,,Low,High,0.956,1.18,3.092,3.092,37,1,-0.001,-0.025,CIAT-7131
CIAT-15160,Centrosema molle,Climber,12.63333333,14.0434111,60.49826975,42.24405669,0.13,,High,Not High,0,0,0,-99,0,0,0.097,0.103,CIAT-7894
CIAT-15401,Centrosema brasilianum,Climber,13.7,14.29085867,41.61940177,44.31351189,0.4,,Low,Not High,0,0,0,-99,0,0,0.02,0.087,CIAT-8013
CIAT-15470,Centrosema molle,Climber,13.31428571,14.39388023,50.24145575,38.98741696,0.27,,Medium,Not High,0,0,0,-99,0,0,0.048,0.081,CIAT-8156
CIAT-15474,Centrosema molle,Climber,14.02222222,14.87009771,46.85856482,45.0101317,0.32,,Medium,Not High,0,0,0,-99,0,0,-0.003,0.05,CIAT-8512
CIAT-15551,Centrosema molle,Climber,14.78888889,17.4926182,50.02881514,49.71902488,0.28,,Medium,Not High,0,0,0,-99,0,0,-0.058,-0.117,CIAT-923
CIAT-15561,Centrosema molle,Climber,13.58,16.04183987,51.75623603,49.92254524,0.25,,Medium,Not High,0,0,0,-99,0,0,0.029,-0.024,CIAT-9537
CIAT-15799,Centrosema macrocarpum,Climber,13.76666667,16.25901912,48.35160629,60.82643799,0.3,,Medium,High,0,0,0,-99,0,0,0.015,-0.038,CIAT-BH16B_1707
CIAT-15816,Centrosema acutifolium,Climber,13.38333333,15.3095804,42.51671563,61.84951203,0.39,,Low,High,0.523,1.17,2.216,2.216,50,1,0.043,0.022,CIAT-BH22_0456
CIAT-1650,Stylosanthes guianensis,Herbaceous legume,14.33333333,15.91491865,48.10579523,47.34099319,0.3,,Medium,Not High,0,0,0,-99,0,0,-0.025,-0.016,CIAT-BH22_1258
CIAT-17000,Chamaecrista rotundifolia,Herbaceous legume,12.42857143,13.81173159,54.39977553,42.26243466,0.21,,Medium,Not High,0,0,0,-99,0,0,0.111,0.118,CIAT-BH22_1267
CIAT-17009,Canavalia brasiliensis,Climber,12.76666667,14.19438157,47.68616323,48.65778627,0.31,,Medium,Not High,0,0,0,-99,0,0,0.087,0.094,CIAT-BH22_1370
CIAT-17024,Desmanthus pernambucanus,Shrub,14.16666667,16.84477229,46.29247607,40.13920631,0.33,,Medium,Not High,0,0,0,-99,0,0,-0.013,-0.076,CIAT-BH22_1706
CIAT-1706,Stylosanthes humilis,Herbaceous legume,13.91666667,14.97940542,40.19359443,63.99438661,0.42,,Low,High,0.754,1.394,2.902,2.902,41,1,0.005,0.043,CIAT-BH22_1832
CIAT-17091,Crotalaria micans,Shrub,15.16666667,17.46518626,48.8310255,66.12018277,0.29,,Medium,High,0,0,0,-99,0,0,-0.085,-0.115,CIAT-BH22_1872
CIAT-172,Stylosanthes hamata,Herbaceous legume,13.46666667,15.52263368,50.24333984,48.57096783,0.27,,Medium,Not High,0,0,0,-99,0,0,0.037,0.009,CIAT-BH22_2046
CIAT-1727,Stylosanthes humilis,Herbaceous legume,13.28333333,14.74286387,40.18029379,60.68080019,0.42,,Low,High,0.755,1.047,2.557,2.557,48,1,0.05,0.058,CIAT-BH22_2225
CIAT-17360,Alysicarpus vaginalis,Herbaceous legume,12.35,13.49511508,51.22049906,29.25359829,0.26,,Medium,Not High,0,0,0,-99,0,0,0.117,0.138,CIAT-BH22_3507
CIAT-17365,Clitoria ternatea,Climber,15.12222222,17.56359212,51.29126771,63.39266228,0.26,,Medium,High,0,0,0,-99,0,0,-0.081,-0.122,CIAT-BH22_4092
CIAT-17451,Canavalia sp.,Climber,12.8,15.6083839,37.55126549,62.06594378,0.46,,Low,High,1.017,1.192,3.226,3.226,31,1,0.085,0.003,CIAT-BH22_4169
CIAT-17768,Clitoria ternatea,Climber,12.4625,13.56591478,39.09235043,37.41595225,0.43,,Low,Not High,0,0,0,-99,0,0,0.109,0.134,CIAT-BH22_4865
CIAT-17775,Christia obcordata,Climber,15.25555556,18.42883333,55.21843108,59.08527975,0.2,,Medium,Not High,0,0,0,-99,0,0,-0.091,-0.177,CIAT-CIAT_16888
CIAT-18004,Chamaecrista rotundifolia,Herbaceous legume,12.35714286,13.5860802,49.09168023,36.10553225,0.29,,Medium,Not High,0,0,0,-99,0,0,0.116,0.132,CIAT-CIAT_26160
CIAT-18016,Sesbania emerus,Shrub,14.23333333,15.96169036,42.47110245,50.30529106,0.39,,Low,Not High,0,0,0,-99,0,0,-0.018,-0.019,CIAT-CIAT_26438
CIAT-18044,Christia sp.,Climber,15.275,18.25242849,47.46914801,58.33057617,0.31,,Medium,Not High,0,0,0,-99,0,0,-0.092,-0.166,CIAT-CIAT_679
CIAT-18288,Sesbania exasperata,Shrub,14.9,16.93850252,48.91039807,55.65877408,0.29,,Medium,Not High,0,0,0,-99,0,0,-0.066,-0.082,
CIAT-18430,Alysicarpus vaginalis,Herbaceous legume,14.31666667,16.15956288,56.48514037,46.58118443,0.18,,High,Not High,0,0,0,-99,0,0,-0.024,-0.032,
CIAT-18437,Flemingia macrophylla,Shrub,13.025,14.12274822,63.25515696,40.23978297,0.09,,High,Not High,0,0,0,-99,0,0,0.069,0.098,
CIAT-18447,Clitoria ternatea,Climber,14.51111111,16.92415425,53.01768122,55.28237032,0.23,,Medium,Not High,0,0,0,-99,0,0,-0.038,-0.081,
CIAT-18455,Christia obcordata,Climber,15.41111111,18.53525367,54.17824002,59.86128924,0.22,,Medium,Not High,0,0,0,-99,0,0,-0.102,-0.184,
CIAT-18700,Cajanus cajan,Shrub,12.6875,13.99887238,54.47579572,41.99638756,0.21,,Medium,Not High,0,0,0,-99,0,0,0.093,0.106,
CIAT-18701,Cajanus cajan,Shrub,13.3,14.78899087,40.20085138,52.58595206,0.42,,Low,Not High,0,0,0,-99,0,0,0.049,0.056,
CIAT-18707,Crotalaria pallida,Herbaceous legume,16.05555556,21.49290837,60.93822877,53.89347169,0.12,,High,Not High,0,0,0,-99,0,0,-0.148,-0.373,
CIAT-18708,Crotalaria pallida,Herbaceous legume,14.3125,15.67267398,49.60794074,51.57729443,0.28,,Medium,Not High,0,0,0,-99,0,0,-0.024,-0.001,
CIAT-18749,Arachis pintoi,Herbaceous legume,11.68888889,15.83999024,36.23158379,61.11639727,0.48,,Low,High,1.148,1.093,3.389,3.389,28,1,0.164,-0.012,
CIAT-18813,Crotalaria nitens,Herbaceous legume,13.41111111,16.44899726,38.57825013,51.22777844,0.44,,Low,Not High,0,0,0,-99,0,0,0.041,-0.05,
CIAT-18848,Alysicarpus rugosus,Herbaceous legume,14.5,16.90408217,34.19370223,57.17478092,0.51,,Low,Not High,0,0,0,-99,0,0,-0.037,-0.08,
CIAT-18850,Alysicarpus rugosus,Herbaceous legume,13.7875,15.45759494,51.55721765,49.73404386,0.25,,Medium,Not High,0,0,0,-99,0,0,0.014,0.013,
CIAT-18862,Alysicarpus rugosus,Herbaceous legume,15.2,17.29968002,44.90758167,49.61964804,0.35,,Low,Not High,0,0,0,-99,0,0,-0.087,-0.105,
CIAT-18865,Alysicarpus rugosus,Herbaceous legume,13.02222222,15.50287572,45.54508362,54.80931522,0.34,,Medium,Not High,0,0,0,-99,0,0,0.069,0.01,
CIAT-18873,Alysicarpus ferrugineus,Herbaceous legume,12.48571429,14.08665593,45.45268969,49.17732399,0.34,,Medium,Not High,0,0,0,-99,0,0,0.107,0.1,
CIAT-18931,Tephrosia linearis,Herbaceous legume,14.05555556,16.35258888,42.05291578,49.75445109,0.39,,Low,Not High,0,0,0,-99,0,0,-0.005,-0.044,
CIAT-19032,Canavalia sp.,Climber,13.875,16.02639497,65.33019065,43.83397773,0.06,,High,Not High,0,0,0,-99,0,0,0.008,-0.023,
CIAT-19038,Canavalia sp.,Climber,14.77777778,17.60100147,43.52344366,63.37333215,0.37,,Low,High,0.423,1.329,2.175,2.175,51,1,-0.057,-0.124,
CIAT-19118,Alysicarpus rugosus,Herbaceous legume,15.71111111,17.70156007,44.5012621,59.74408108,0.36,,Low,Not High,0,0,0,-99,0,0,-0.124,-0.13,
CIAT-19119,Alysicarpus rugosus,Herbaceous legume,14.18888889,16.12491815,42.54498966,59.39514318,0.38,,Low,Not High,0,0,0,-99,0,0,-0.015,-0.03,
CIAT-19127,Alysicarpus rugosus,Herbaceous legume,15.47777778,17.95673284,49.23770162,48.76392929,0.29,,Medium,Not High,0,0,0,-99,0,0,-0.107,-0.147,
CIAT-19128,Alysicarpus rugosus,Herbaceous legume,15.18888889,17.68167099,49.0114074,46.80620446,0.29,,Medium,Not High,0,0,0,-99,0,0,-0.086,-0.129,
CIAT-19129,Alysicarpus rugosus,Herbaceous legume,15.91111111,18.2772741,49.18474562,49.89865333,0.29,,Medium,Not High,0,0,0,-99,0,0,-0.138,-0.167,
CIAT-19133,Alysicarpus rugosus,Herbaceous legume,15.61111111,18.05942482,55.11822116,48.22693495,0.2,,Medium,Not High,0,0,0,-99,0,0,-0.116,-0.153,
CIAT-19137,Alysicarpus rugosus,Herbaceous legume,15.31111111,17.59155113,48.4905984,53.19525116,0.3,,Medium,Not High,0,0,0,-99,0,0,-0.095,-0.123,
CIAT-19138,Alysicarpus rugosus,Herbaceous legume,15.25555556,17.55272699,43.21309733,54.86301277,0.38,,Low,Not High,0,0,0,-99,0,0,-0.091,-0.121,
CIAT-19139,Alysicarpus ovalifolius,Herbaceous legume,14.24444444,17.19704331,39.74486426,52.41257244,0.43,,Low,Not High,0,0,0,-99,0,0,-0.019,-0.098,
CIAT-19213,Clitoria ternatea,Climber,14.98888889,16.08929282,39.13762571,63.65548908,0.43,,Low,High,0.859,1.359,3.077,3.077,39,1,-0.072,-0.028,
CIAT-19421,Uraria lagopodioides,Herbaceous legume,14.13333333,15.13180939,33.82118938,54.27384786,0.51,,Low,Not High,0,0,0,-99,0,0,-0.011,0.034,
CIAT-19566,Tephrosia noctiflora,Herbaceous legume,15.42222222,16.28143413,37.31494782,64.10902598,0.46,,Low,High,1.041,1.406,3.488,3.488,22,1,-0.103,-0.04,
CIAT-1964,Stylosanthes guianensis,Herbaceous legume,13.42222222,14.60991215,48.20477239,52.85575649,0.3,,Medium,Not High,0,0,0,-99,0,0,0.04,0.067,
CIAT-19667,Indigofera hirsuta,Herbaceous legume,13.06666667,14.31266884,32.51575614,44.80748968,0.53,,Low,Not High,0,0,0,-99,0,0,0.066,0.086,
CIAT-19673,Alysicarpus rugosus,Herbaceous legume,14.37777778,15.90310011,43.95351413,51.27319613,0.36,,Low,Not High,0,0,0,-99,0,0,-0.028,-0.016,
CIAT-19895,Aeschynomene americana,Shrub,14.14444444,15.61741869,38.27305028,67.4314958,0.45,,Low,High,0.945,1.754,3.644,3.644,19,1,-0.012,0.003,
CIAT-1992,Stylosanthes guianensis,Herbaceous legume,13.14444444,14.62726387,48.49348428,49.86885163,0.3,,Medium,Not High,0,0,0,-99,0,0,0.06,0.066,
CIAT-20093,Canavalia sp.,Climber,14.71111111,15.94316204,37.97611086,65.75289057,0.45,,Low,High,0.975,1.578,3.528,3.528,21,1,-0.052,-0.018,
CIAT-20113,Canavalia sp.,Climber,13.02222222,15.1056382,38.26140811,65.29722873,0.45,,Low,High,0.946,1.531,3.423,3.423,27,1,0.069,0.035,
CIAT-20125,Coursetia caribaea,Herbaceous legume,15.43333333,17.01067436,39.99634722,57.95687916,0.42,,Low,Not High,0,0,0,-99,0,0,-0.104,-0.086,
CIAT-20207,Aeschynomene sensitiva,Herbaceous legume,12.77777778,13.89060995,44.66377297,51.31095775,0.35,,Low,Not High,0,0,0,-99,0,0,0.086,0.113,
CIAT-20298,Canavalia sp.,Climber,13.88888889,15.34451066,39.35711835,56.3619567,0.43,,Low,Not High,0,0,0,-99,0,0,0.007,0.02,
CIAT-20303,Canavalia brasiliensis,Climber,14.74444444,16.76987866,47.22624981,60.77890779,0.32,,Medium,High,0,0,0,-99,0,0,-0.054,-0.071,
CIAT-20304,Canavalia brasiliensis,Climber,13.23333333,15.13242984,45.56224039,59.51310037,0.34,,Medium,Not High,0,0,0,-99,0,0,0.054,0.034,
CIAT-20305,Canavalia sp.,Climber,12.71111111,14.72393829,35.45708748,62.07478354,0.49,,Low,High,1.226,1.193,3.645,3.645,18,1,0.091,0.06,
CIAT-20589,Uraria lagopodioides,Herbaceous legume,14.7875,16.17475465,49.04434138,56.32994588,0.29,,Medium,Not High,0,0,0,-99,0,0,-0.058,-0.033,
CIAT-20709,Calopogonium mucunoides,Climber,12.88571429,14.23049593,66.82458407,39.79071201,0.03,,High,Not High,0,0,0,-99,0,0,0.078,0.091,
CIAT-20803,Canavalia sp.,Climber,13.8,15.97697193,42.61479537,55.69973846,0.38,,Low,Not High,0,0,0,-99,0,0,0.013,-0.02,
CIAT-20891,Cajanus cajan,Shrub,12.35555556,14.04445838,44.02149046,44.37009697,0.36,,Low,Not High,0,0,0,-99,0,0,0.116,0.103,
CIAT-21031,Christia obcordata,Climber,13.8,15.58083848,37.14230201,55.29032239,0.46,,Low,Not High,0,0,0,-99,0,0,0.013,0.005,
CIAT-21128,Crotalaria pallida,Herbaceous legume,15.13333333,17.94785406,47.36465172,53.1018494,0.32,,Medium,Not High,0,0,0,-99,0,0,-0.082,-0.146,
CIAT-21212,Canavalia sp.,Climber,13.34444444,16.1381733,40.29975602,66.29871642,0.42,,Low,High,0.743,1.635,3.121,3.121,35,1,0.046,-0.031,
CIAT-21263,Sesbania rostrata,Shrub,14.32222222,15.05852062,37.31381978,60.43454784,0.46,,Low,High,1.041,1.022,3.104,3.104,36,1,-0.024,0.038,
CIAT-21514,Desmanthus virgatus,Shrub,13.74444444,15.00991186,46.9335207,35.54192067,0.32,,Medium,Not High,0,0,0,-99,0,0,0.017,0.041,
CIAT-21565,Chamaecrista rotundifolia,Herbaceous legume,12.46666667,14.72668721,39.8640772,57.69960739,0.42,,Low,Not High,0,0,0,-99,0,0,0.108,0.06,
CIAT-21603,Lablab purpureus,Climber,14.32,16.39532263,59.47415875,60.2052768,0.14,,High,High,0,0,0,-99,0,0,-0.024,-0.047,
CIAT-21687,Desmanthus virgatus,Shrub,14.68888889,16.39421005,43.25283976,65.16739111,0.37,,Low,High,0.449,1.517,2.415,2.415,49,1,-0.05,-0.047,
CIAT-21709,Crotalaria juncea,Herbaceous legume,14.92222222,15.87900866,42.0660246,57.17226382,0.39,,Low,Not High,0,0,0,-99,0,0,-0.067,-0.014,
CIAT-22048,Aeschynomene americana,Herbaceous legume,14.8,16.22780952,56.11903725,41.33974894,0.19,,High,Not High,0,0,0,-99,0,0,-0.058,-0.036,
CIAT-22156,Arachis pintoi,Herbaceous legume,14.25,15.28836802,43.52680643,48.5530567,0.37,,Low,Not High,0,0,0,-99,0,0,-0.019,0.024,
CIAT-22286,Crotalaria micans,Shrub,14.85555556,15.96305884,43.20218015,59.53641074,0.38,,Low,Not High,0,0,0,-99,0,0,-0.062,-0.019,
CIAT-22475,Alysicarpus rugosus,Herbaceous legume,14,15.47160439,44.51490167,43.55591791,0.36,,Low,Not High,0,0,0,-99,0,0,-0.001,0.012,
CIAT-22481,Sesbania cochinchinensis,Shrub,13.88888889,14.43802268,31.76737681,51.99162839,0.54,,Low,Not High,0,0,0,-99,0,0,0.007,0.078,
CIAT-22507,Desmanthus subulatus,Shrub,14.02857143,15.28129485,42.839939,50.1022675,0.38,,Low,Not High,0,0,0,-99,0,0,-0.003,0.024,
CIAT-22510,Desmanthus bicornutus,Shrub,13.42222222,15.11988394,49.54737178,41.40171193,0.28,,Medium,Not High,0,0,0,-99,0,0,0.04,0.034,
CIAT-22520,Arachis pusilla,Herbaceous legume,13.08888889,14.9165158,40.72436646,51.32593159,0.41,,Low,Not High,0,0,0,-99,0,0,0.064,0.047,
CIAT-22570,Desmanthus bicornutus,Shrub,13.375,14.61445883,24.78588428,36.77194795,0.64,,Low,Not High,0,0,0,-99,0,0,0.043,0.067,
CIAT-22594,Desmanthus pernambucanus,Shrub,13.65555556,14.93548495,35.36290279,38.95848727,0.49,,Low,Not High,0,0,0,-99,0,0,0.023,0.046,
CIAT-22598,Lablab purpureus,Climber,13.8375,15.07584527,50.72037488,42.54738907,0.27,,Medium,Not High,0,0,0,-99,0,0,0.01,0.037,
CIAT-22754,Lablab purpureus,Climber,13.575,15.12166207,43.13534227,51.67725903,0.38,,Low,Not High,0,0,0,-99,0,0,0.029,0.034,
CIAT-22768,Lablab purpureus,Climber,13.61111111,15.22408825,45.37225983,48.04390514,0.34,,Medium,Not High,0,0,0,-99,0,0,0.027,0.028,
CIAT-22770,Lablab purpureus,Climber,13.2875,14.60645923,44.60790909,48.68779426,0.36,,Low,Not High,0,0,0,-99,0,0,0.05,0.067,
CIAT-22784,Desmanthus bicornutus,Shrub,14.13333333,15.41820001,43.40764332,48.66855707,0.37,,Low,Not High,0,0,0,-99,0,0,-0.011,0.015,
CIAT-22915,Aeschynomene villosa,Herbaceous legume,13.71111111,15.34819643,41.66992578,58.09021884,0.4,,Low,Not High,0,0,0,-99,0,0,0.019,0.02,
CIAT-23248,Desmodium velutinum,Shrub,14.62,16.32905579,53.04353938,61.57650103,0.23,,Medium,High,0,0,0,-99,0,0,-0.046,-0.043,
CIAT-23259,Desmodium gangeticum,Herbaceous legume,15.3625,16.82876283,37.41005428,51.49363807,0.46,,Low,Not High,0,0,0,-99,0,0,-0.099,-0.075,
CIAT-23271,Desmodium velutinum,Shrub,14.3,16.29820247,50.95143878,67.40661365,0.26,,Medium,High,0,0,0,-99,0,0,-0.023,-0.041,
CIAT-23279,Desmodium velutinum,Shrub,14.35555556,16.71783959,57.35734204,51.20632498,0.17,,High,Not High,0,0,0,-99,0,0,-0.027,-0.068,
CIAT-23339,Desmodium gangeticum,Herbaceous legume,15.24444444,16.86907013,35.07283081,53.80787059,0.49,,Low,Not High,0,0,0,-99,0,0,-0.09,-0.077,
CIAT-23761,Uraria picta,Herbaceous legume,12.25555556,13.6838753,33.55707164,44.13828234,0.51,,Low,Not High,0,0,0,-99,0,0,0.124,0.126,
CIAT-24360,Vigna umbellata,ClimbeR,13.98888889,15.4368267,37.11554785,52.15976448,0.46,,Low,Not High,0,0,0,-99,0,0,0,0.014,
CIAT-24466,Vigna umbellata,Climber,13.63333333,14.70778768,31.70993772,61.86948506,0.54,,Low,High,1.599,1.172,4.37,4.37,4,1,0.025,0.061,
CIAT-25113,Centrosema brasilianum,Climber,13.85,15.55644407,50.73751537,48.88767087,0.27,,Medium,Not High,0,0,0,-99,0,0,0.01,0.007,
CIAT-25522,Centrosema macrocarpum,Climber,12.93333333,14.1080228,53.305073,44.24639262,0.23,,Medium,Not High,0,0,0,-99,0,0,0.075,0.099,
CIAT-25704,Centrosema molle x acutifolium,Climber,12.8,14.10579863,90.8429576,34.6347634,-0.31,,High,Not High,0,0,0,-99,0,0,0.085,0.099,
CIAT-2613,Stylosanthes guianensis,Herbaceous legume,12.92857143,14.54113958,52.88948578,48.68946085,0.24,,Medium,Not High,0,0,0,-99,0,0,0.075,0.071,
CIAT-3001,Codariocalyx gyroides,Shrub,12.94444444,14.38288588,45.69627161,50.34650288,0.34,,Medium,Not High,0,0,0,-99,0,0,0.074,0.081,
