gene_bank_breeding_id,tax_name,functional_group,ch4_percentage_8h,ch4_percentage_24h,ch4_intensity_ml_g_tddm,tddm_mg_g,ch4_intensity_decrease_percentage,benchmark_vs_control,ch4_intensity_category,tddm_category,score_ch4_intensity,score_tddm,composite_score,x,overall_rank,selected,ch4_percentage_8h_reduction_percentage,ch4_percentage_24h_reduction,top_10_percentage_of_methane_emitters
CIAT-3187,Desmodium cajanifolium,Shrub,12.73333333,13.55197145,70.22694188,26.74953542,-0.02,,High,Not High,0,0,0,-99,0,0,0.089,0.135,
CIAT-32246,Chamaecrista nictitans,Herbaceous legume,13.47777778,15.69613572,46.26638279,42.35789231,0.33,,Medium,Not High,0,0,0,-99,0,0,0.036,-0.002,
CIAT-32365,Desmanthus virgatus,Shrub,12.9,14.72902561,37.05770871,35.60102007,0.46,,Low,Not High,0,0,0,-99,0,0,0.077,0.059,
CIAT-32373,Desmanthus pubescens,Shrub,12.34444444,14.13193635,31.70284475,42.5614198,0.54,,Low,Not High,0,0,0,-99,0,0,0.117,0.097,
CIAT-32379,Desmanthus pubescens,Shrub,12.94,15.1748309,59.75696345,44.26380353,0.14,,High,Not High,0,0,0,-99,0,0,0.075,0.031,
CIAT-32380,Desmanthus pubescens,Shrub,12.71666667,14.41354528,45.76362614,54.2189552,0.34,,Medium,Not High,0,0,0,-99,0,0,0.091,0.08,
CIAT-3240,Desmodium cinereum,Shrub,17.95555556,18.54638183,39.05811133,56.50628915,0.44,,Low,Not High,0,0,0,-99,0,0,-0.284,-0.184,
CIAT-33114,Dendrolobium sp.,Shrub,14.7,16.19018518,58.95816773,44.64009488,0.15,,High,Not High,0,0,0,-99,0,0,-0.051,-0.034,
CIAT-33249,Desmodium velutinum,Shrub,12.35,14.11067596,49.66827371,50.08528754,0.28,,Medium,Not High,0,0,0,-99,0,0,0.117,0.099,
CIAT-33255,Desmodium velutinum,Shrub,13.88333333,16.03669947,51.71124405,53.33650089,0.25,,Medium,Not High,0,0,0,-99,0,0,0.007,-0.024,
CIAT-33428,Desmodium velutinum,Shrub,13.26,15.01421642,48.74075811,56.64836807,0.3,,Medium,Not High,0,0,0,-99,0,0,0.052,0.041,
CIAT-33451,Desmodium velutinum,Shrub,13.05,14.88451762,40.47050846,59.90870687,0.41,,Low,Not High,0,0,0,-99,0,0,0.067,0.049,
CIAT-33463,Desmodium velutinum,Shrub,12.73333333,14.66752992,44.84617987,58.6962924,0.35,,Low,Not High,0,0,0,-99,0,0,0.089,0.063,
CIAT-33729,Desmodium cinereum,Shrub,12.9125,14.1258719,64.36417931,37.5261855,0.07,,High,Not High,0,0,0,-99,0,0,0.077,0.098,
CIAT-33827,Desmodium incanum,Herbaceous legume,12.75714286,13.82650756,59.58701292,38.26713272,0.14,,High,Not High,0,0,0,-99,0,0,0.088,0.117,
CIAT-350,Desmodium heterocarpon,Herbaceous legume,12.8,13.93582296,66.09894146,29.42434718,0.04,,High,Not High,0,0,0,-99,0,0,0.085,0.11,
CIAT-3522,Desmodium incanum,Herbaceous legume,15.64444444,17.47637831,39.25418385,37.71400743,0.43,,Low,Not High,0,0,0,-99,0,0,-0.119,-0.116,
CIAT-3813,Desmodium sequax,Herbaceous legume,13.23333333,14.39595531,45.50347492,44.09332318,0.34,,Medium,Not High,0,0,0,-99,0,0,0.054,0.081,
CIAT-398,Desmodium incanum,Herbaceous legume,8.857142857,11.34833759,48.72615997,37.03439407,0.3,,Medium,Not High,0,0,0,-99,0,0,0.367,0.275,
CIAT-4028,Galactia glaucescens,Herbaceous legume,13.15,14.69744312,63.98935164,37.24693719,0.07,,High,Not High,0,0,0,-99,0,0,0.06,0.061,
CIAT-4134,Macroptilium lathyroides,Climber,16.36666667,17.99157245,42.32891522,66.52322941,0.39,,Low,High,0.541,1.659,2.741,2.741,43,1,-0.17,-0.149,
CIAT-4279,Vigna umbellata,Climber,16.65555556,17.91147133,41.87144359,70.20082467,0.39,,Low,High,0.587,2.044,3.218,3.218,32,1,-0.191,-0.144,
CIAT-43477,Desmodium cinereum,Shrub,14.5875,16.02469194,53.15346698,49.97562941,0.23,,Medium,Not High,0,0,0,-99,0,0,-0.043,-0.023,
CIAT-438,Centrosema molle x acutifolium,Climber,11.2125,13.43947391,46.47013326,42.78535513,0.33,,Medium,Not High,0,0,0,-99,0,0,0.198,0.142,
CIAT-442,Centrosema molle x acutifolium,Climber,9.3,11.93876779,46.74163746,41.78598095,0.32,,Medium,Not High,0,0,0,-99,0,0,0.335,0.238,
CIAT-466,Vigna umbellata,Climber,12.4,13.7637462,50.55283115,43.6718981,0.27,,Medium,Not High,0,0,0,-99,0,0,0.113,0.121,
CIAT-5124,Centrosema molle x acutifolium,Climber,16.09652778,17.51359334,37.06004223,57.95558839,0.46,,Low,Not High,0,0,0,-99,0,0,-0.151,-0.118,
CIAT-5172,Centrosema molle,Climber,12.25,13.63063859,38.76376048,45.90504819,0.44,,Low,Not High,0,0,0,-99,0,0,0.124,0.13,
CIAT-5234,Centrosema brasilianum,Climber,14.23402778,16.24126828,37.79271259,61.58744563,0.45,,Low,High,0.993,1.142,3.128,3.128,34,1,-0.018,-0.037,
CIAT-5277,Centrosema acutifolium,Climber,12.725,13.5229917,34.37680163,33.56897857,0.5,,Low,Not High,0,0,0,-99,0,0,0.09,0.136,
CIAT-5452,Centrosema macrocarpum,Climber,11.9625,13.36800426,39.22940326,48.99828972,0.43,,Low,Not High,0,0,0,-99,0,0,0.145,0.146,
CIAT-5512,Centrosema brasilianum,Climber,13.08333333,14.2142089,58.90652469,34.33654857,0.15,,High,Not High,0,0,0,-99,0,0,0.064,0.092,
CIAT-5568,Centrosema acutifolium,Climber,12.08333333,13.46810142,41.4906511,37.40152006,0.4,,Low,Not High,0,0,0,-99,0,0,0.136,0.14,
CIAT-5657,Centrosema brasilianum,Climber,12.575,13.8185352,54.17335628,34.22825813,0.22,,Medium,Not High,0,0,0,-99,0,0,0.101,0.118,
CIAT-5713,Centrosema macrocarpum,Climber,13.02222222,14.75775979,42.48540368,55.84340535,0.39,,Low,Not High,0,0,0,-99,0,0,0.069,0.058,
CIAT-5733,Centrosema macrocarpum,Climber,13.36666667,15.06243678,44.18018541,55.16807007,0.36,,Low,Not High,0,0,0,-99,0,0,0.044,0.038,
CIAT-5735,Centrosema macrocarpum,Climber,13.66,15.56880762,48.61358187,50.3977818,0.3,,Medium,Not High,0,0,0,-99,0,0,0.023,0.006,
CIAT-5744,Centrosema macrocarpum,Climber,12.47777778,13.75653351,48.93500532,39.14423489,0.29,,Medium,Not High,0,0,0,-99,0,0,0.108,0.121,
CIAT-5749,Centrosema plumieri,Climber,13.385,15.37952719,53.35416899,46.51583688,0.23,,Medium,Not High,0,0,0,-99,0,0,0.043,0.018,
CIAT-5911,Centrosema macrocarpum,Climber,14.02222222,16.1632339,54.95595488,46.84420945,0.21,,Medium,Not High,0,0,0,-99,0,0,-0.003,-0.032,
CIAT-705,Indigofera suffruticosa,Shrub,14.25555556,17.35352037,31.83660477,74.33876299,0.54,,Low,High,1.586,2.477,5.649,5.649,1,1,-0.019,-0.108,
CIAT-707,Alysicarpus ovalifolius,Herbaceous legume,13.54444444,16.24554319,36.43692643,65.96553027,0.47,,Low,High,1.128,1.6,3.856,3.856,15,1,0.031,-0.037,
CIAT-712,Clitoria ternatea,Climber,12.56666667,14.78993967,40.72874406,62.66438244,0.41,,Low,High,0.701,1.255,2.657,2.657,46,1,0.101,0.055,
CIAT-7131,Eriosema diffusum,Herbaceous legume,13.93333333,15.93830547,62.36414859,37.48994816,0.1,,High,Not High,0,0,0,-99,0,0,0.004,-0.018,
CIAT-715,Canavalia ensiformis,Climber,13.4,14.8099846,53.77620166,44.65704915,0.22,,Medium,Not High,0,0,0,-99,0,0,0.042,0.054,
CIAT-7227,Galactia texana,Climber,12.75,14.01171253,58.43990972,32.60253643,0.16,,High,Not High,0,0,0,-99,0,0,0.088,0.105,
CIAT-7292,Chamaecrista desvauxii,Herbaceous legume,14.51111111,16.04761661,36.64236954,48.53293812,0.47,,Low,Not High,0,0,0,-99,0,0,-0.038,-0.025,
CIAT-7317,Canavalia sp.,Climber,14.86111111,16.36328667,32.96522944,69.48236382,0.52,,Low,High,1.474,1.969,4.917,4.917,2,1,-0.063,-0.045,
CIAT-7318,Canavalia sp.,Climber,13.84444444,15.45123194,46.70256686,41.4873079,0.32,,Medium,Not High,0,0,0,-99,0,0,0.01,0.013,
CIAT-7322,Canavalia sp.,Climber,15.95,17.8010923,39.24547104,74.78106968,0.43,,Low,High,0.848,2.523,4.219,4.219,8,1,-0.141,-0.137,
CIAT-7339,Indigofera lespedezioides,Herbaceous legume,15.14444444,16.9529376,32.89300673,54.06573342,0.52,,Low,Not High,0,0,0,-99,0,0,-0.083,-0.083,
CIAT-7395,Galactia striata,Climber,11.31478175,13.99458706,56.30280705,36.00041087,0.19,,High,Not High,0,0,0,-99,0,0,0.191,0.106,
CIAT-7469,Clitoria ternatea,Climber,15.82222222,17.0030616,42.9692466,66.22663304,0.38,,Low,High,0.478,1.628,2.584,2.584,47,1,-0.132,-0.086,
CIAT-749,Crotalaria juncea,Herbaceous legume,14.03333333,15.5916863,35.43436857,65.15035962,0.49,,Low,High,1.228,1.515,3.971,3.971,14,1,-0.004,0.004,
CIAT-7643,Desmanthus pernambucanus,Shrub,15.30833333,17.15264096,42.69599571,47.11528233,0.38,,Low,Not High,0,0,0,-99,0,0,-0.095,-0.095,
CIAT-7648,Canavalia brasiliensis,Climber,13.93333333,14.87918186,41.43801504,43.94885891,0.4,,Low,Not High,0,0,0,-99,0,0,0.004,0.05,
CIAT-768,Clitoria ternatea,Climber,13.48888889,15.73317916,39.07768747,64.82392255,0.44,,Low,High,0.865,1.481,3.211,3.211,33,1,0.035,-0.005,
CIAT-7703,Aeschynomene indica,Herbaceous legume,15.17777778,16.17003353,40.1140517,57.42012064,0.42,,Low,Not High,0,0,0,-99,0,0,-0.085,-0.033,
CIAT-7714,Alysicarpus glumaceus,Herbaceous legume,15.475,16.94113593,38.02776209,64.85070778,0.45,,Low,High,0.97,1.484,3.424,3.424,26,1,-0.107,-0.082,
CIAT-772,Clitoria ternatea,Climber,13.45555556,14.98567864,37.9232549,65.1012294,0.45,,Low,High,0.98,1.51,3.47,3.47,23,1,0.038,0.043,
CIAT-7746,Crotalaria paulina,Herbaceous legume,14.5875,15.53119326,44.36277828,45.11217688,0.36,,Low,Not High,0,0,0,-99,0,0,-0.043,0.008,
CIAT-7757,Clitoria ternatea,Climber,16.05208333,17.54005584,47.06289764,64.42898123,0.32,,Medium,High,0,0,0,-99,0,0,-0.148,-0.12,
CIAT-7759,Clitoria ternatea,Climber,16.15,17.19433648,48.56936395,65.16662247,0.3,,Medium,High,0,0,0,-99,0,0,-0.155,-0.098,
CIAT-7790,Crotalaria pallida,Herbaceous legume,16.33611111,19.25154343,48.16399752,61.79840914,0.3,,Medium,High,0,0,0,-99,0,0,-0.168,-0.229,
CIAT-7792,Chamaecrista rotundifolia,Herbaceous legume,14.93541667,17.12217481,41.78349178,65.7357304,0.4,,Low,High,0.596,1.576,2.768,2.768,42,1,-0.068,-0.093,
CIAT-7813,Indigofera cryptantha,Herbaceous legume,14,14.94943966,42.98477189,43.24858849,0.38,,Low,Not High,0,0,0,-99,0,0,-0.001,0.045,
CIAT-7816,Indigofera spicata,Herbaceous legume,13.71388889,16.26331175,34.28266977,65.63914949,0.5,,Low,High,1.342,1.566,4.25,4.25,6,1,0.019,-0.039,
CIAT-7831,Tephrosia rhodesica,Shrub,13.7875,14.63753388,51.90493454,42.98536787,0.25,,Medium,Not High,0,0,0,-99,0,0,0.014,0.065,
CIAT-7858,Crotalaria incana,Herbaceous legume,15.05833333,16.70322401,40.08598539,74.82455731,0.42,,Low,High,0.765,2.528,4.058,4.058,9,1,-0.077,-0.067,
CIAT-7894,Canavalia brasiliensis,Climber,14.23333333,15.26985051,61.2112481,43.94334352,0.12,,High,Not High,0,0,0,-99,0,0,-0.018,0.025,
CIAT-7972,Canavalia brasiliensis,Climber,14.17222222,16.55086921,36.6719194,68.10280279,0.47,,Low,High,1.105,1.824,4.034,4.034,11,1,-0.014,-0.057,
CIAT-798,Galactia striata,Climber,12.8375,14.4541117,47.31917107,48.94948612,0.32,,Medium,Not High,0,0,0,-99,0,0,0.082,0.077,
CIAT-7991,Indigofera suffruticosa,Herbaceous legume,13.6,14.62470611,43.15559767,52.59057484,0.38,,Low,Not High,0,0,0,-99,0,0,0.027,0.066,
CIAT-8013,Crotalaria paulina,Herbaceous legume,12.54444444,13.82502214,73.98239152,26.99257014,-0.07,,High,Not High,0,0,0,-99,0,0,0.103,0.117,
CIAT-8156,Chamaecrista rotundifolia,Herbaceous legume,13.675,14.88618091,70.97066678,32.8920286,-0.03,,High,Not High,0,0,0,-99,0,0,0.022,0.049,
CIAT-819,Indigofera suffruticosa,Shrub,14.225,16.94499362,39.39675804,60.93349666,0.43,,Low,High,0.833,1.074,2.74,2.74,44,1,-0.017,-0.082,
CIAT-8202,Chamaecrista rotundifolia,Herbaceous legume,13.9625,15.70541132,51.27329731,47.58715571,0.26,,Medium,Not High,0,0,0,-99,0,0,0.001,-0.003,
CIAT-8205,Indigofera suffruticosa,Shrub,17.22777778,18.43571086,38.08396914,63.18264692,0.45,,Low,High,0.964,1.309,3.237,3.237,30,1,-0.232,-0.177,
CIAT-822,Calopogonium mucunoides,Climber,12.93333333,14.51184509,44.52442567,54.16855161,0.36,,Low,Not High,0,0,0,-99,0,0,0.075,0.073,
CIAT-8402,Indigofera suffruticosa,Shrub,16.81888889,18.51920477,36.83540917,64.32332887,0.47,,Low,High,1.088,1.429,3.605,3.605,20,1,-0.203,-0.183,
CIAT-8408,Chamaecrista nictitans,Herbaceous legume,15.39722222,18.63948881,51.45658896,48.14235023,0.26,,Medium,Not High,0,0,0,-99,0,0,-0.101,-0.19,
CIAT-8409,Chamaecrista nictitans,Herbaceous legume,15.54555556,18.95958119,45.40827622,51.14513493,0.34,,Medium,Not High,0,0,0,-99,0,0,-0.112,-0.211,
CIAT-8512,Calopogonium caeruleum,Climber,13.05,14.14472117,68.03125399,37.2941724,0.02,,High,Not High,0,0,0,-99,0,0,0.067,0.097,
CIAT-852,Dioclea sericea,Climber,12.625,14.06177283,47.75477299,46.55186377,0.31,,Medium,Not High,0,0,0,-99,0,0,0.097,0.102,
CIAT-8702,Calopogonium caeruleum,Climber,13.38571429,15.00368541,55.22922007,45.28150402,0.2,,Medium,Not High,0,0,0,-99,0,0,0.043,0.042,
CIAT-8719,Canavalia sp.,Climber,14.66388889,16.92290927,35.82828163,69.01484696,0.48,,Low,High,1.189,1.92,4.298,4.298,5,1,-0.049,-0.081,
CIAT-8797,Desmanthus virgatus,Shrub,13.60555556,15.90633759,39.30177088,49.25748774,0.43,,Low,Not High,0,0,0,-99,0,0,0.027,-0.016,
CIAT-8816,Crotalaria micans,Herbaceous legume,13.32222222,14.68445207,47.10012958,46.7021594,0.32,,Medium,Not High,0,0,0,-99,0,0,0.047,0.062,
CIAT-8819,Coursetia caribaea,Herbaceous legume,16.56777778,18.43514176,40.70647497,65.13841256,0.41,,Low,High,0.703,1.514,2.92,2.92,40,1,-0.185,-0.177,
CIAT-887,Calopogonium mucunoides,Climber,12.825,14.01458092,47.23500694,46.8764695,0.32,,Medium,Not High,0,0,0,-99,0,0,0.083,0.105,
CIAT-905,Canavalia brasiliensis,Climber,12.07777778,15.39794365,40.88064539,63.41720623,0.41,,Low,High,0.686,1.334,2.706,2.706,45,1,0.136,0.017,
CIAT-907,Dioclea virgata,Climber,13.17777778,14.78603126,45.97682481,52.30124557,0.34,,Medium,Not High,0,0,0,-99,0,0,0.058,0.056,
CIAT-913,Cajanus cajan,Shrub,13.53333333,16.14330515,32.8325974,60.86471966,0.53,,Low,High,1.487,1.067,4.041,4.041,10,1,0.032,-0.031,
CIAT-9170,Indigofera lespedezioides,Herbaceous legume,15.11666667,16.69472255,38.19553322,42.54084717,0.45,,Low,Not High,0,0,0,-99,0,0,-0.081,-0.066,
CIAT-9189,Indigofera suffruticosa,Herbaceous legume,14.5,16.19205144,56.32020868,47.16428563,0.19,,High,Not High,0,0,0,-99,0,0,-0.037,-0.034,
CIAT-923,Galactia latisiliqua,Climber,13.075,14.00956259,60.23094275,28.41151467,0.13,,High,Not High,0,0,0,-99,0,0,0.065,0.105,
CIAT-9254,Crotalaria pallida,Herbaceous legume,18.25,20.75754558,52.28725409,59.57930489,0.24,,Medium,Not High,0,0,0,-99,0,0,-0.305,-0.326,
CIAT-9283,Crotalaria pallida,Herbaceous legume,18.13333333,20.82296494,50.82738418,60.12428941,0.27,,Medium,High,0,0,0,-99,0,0,-0.297,-0.33,
CIAT-9288,Indigofera suffruticosa,Shrub,19.38333333,22.65560954,49.11286706,68.01798625,0.29,,Medium,High,0,0,0,-99,0,0,-0.386,-0.447,
CIAT-9323,Crotalaria vitellina,Herbaceous legume,13.17142857,14.46913523,48.63543506,48.33484828,0.3,,Medium,Not High,0,0,0,-99,0,0,0.058,0.076,
CIAT-9336,Clitoria ternatea,Climber,18.63333333,20.19289758,50.58015917,69.14500974,0.27,,Medium,High,0,0,0,-99,0,0,-0.333,-0.29,
CIAT-9349,Mucuna pruriens,Climber,17.35,18.52022148,43.23141221,56.47175531,0.38,,Low,Not High,0,0,0,-99,0,0,-0.241,-0.183,
CIAT-9356,Tephrosia noctiflora,Herbaceous legume,18.7,20.48123332,49.48299954,53.76858584,0.28,,Medium,Not High,0,0,0,-99,0,0,-0.337,-0.308,
CIAT-9432,Clitoria ternatea,Climber,17.36,18.90480266,57.23559994,50.86955404,0.17,,High,Not High,0,0,0,-99,0,0,-0.241,-0.207,
CIAT-9433,Clitoria ternatea,Climber,17.95,19.36220051,46.43060189,61.81659761,0.33,,Medium,High,0,0,0,-99,0,0,-0.284,-0.237,
CIAT-9434,Clitoria ternatea,Climber,14.36666667,15.85424307,46.5095975,51.78237038,0.33,,Medium,Not High,0,0,0,-99,0,0,-0.027,-0.012,
CIAT-9435,Desmanthus pubescens,Shrub,16.03333333,18.91088125,44.68897753,43.25556652,0.35,,Low,Not High,0,0,0,-99,0,0,-0.147,-0.208,
CIAT-9530,Crotalaria maypurensis,Herbaceous legume,17.01666667,19.20635037,51.12426414,68.20211518,0.26,,Medium,High,0,0,0,-99,0,0,-0.217,-0.227,
CIAT-9537,Crotalaria sagittalis,Herbaceous legume,13.65,15.84376108,61.08167194,31.68683759,0.12,,High,Not High,0,0,0,-99,0,0,0.024,-0.012,
CIAT-955,Clitoria ternatea,Climber,12.82222222,14.54174742,45.4542608,59.6485888,0.34,,Medium,Not High,0,0,0,-99,0,0,0.083,0.071,
CIAT-9562,Eriosema diffusum,Herbaceous legume,16.84,18.08730867,45.1294384,28.53385037,0.35,,Medium,Not High,0,0,0,-99,0,0,-0.204,-0.155,
CIAT-9690,Aeschynomene histrix,Herbaceous legume,13.28333333,14.5860864,48.22524491,52.97040787,0.3,,Medium,Not High,0,0,0,-99,0,0,0.05,0.068,
CIAT-989,Indigofera hirsuta,Herbaceous legume,14.91666667,15.99487279,29.71202034,50.4755836,0.57,,Low,Not High,0,0,0,-99,0,0,-0.067,-0.021,
CIAT-9900,Pueraria phaseoloides,Climber,13.71666667,14.95767063,49.78747516,55.77349618,0.28,,Medium,Not High,0,0,0,-99,0,0,0.019,0.045,
CIAT-9982,Crotalaria incana,Herbaceous legume,17.05,18.99978192,47.26025984,72.63736918,0.32,,Medium,High,0,0,0,-99,0,0,-0.219,-0.213,
CIAT-BH08_1149,Brachiaria humidicola,Grass,16.53333333,18.5981859,55.71627267,58.06992167,0.19,,High,Not High,0,0,0,-99,0,0,-0.182,-0.188,
CIAT-BH16B_0733,Brachiaria humidicola,Grass,16.64444444,18.63397841,54.41194986,58.61707648,0.21,,Medium,Not High,0,0,0,-99,0,0,-0.19,-0.19,
CIAT-BH16B_0741,Brachiaria humidicola,Grass,16.26666667,18.49899629,54.44116853,58.18267308,0.21,,Medium,Not High,0,0,0,-99,0,0,-0.163,-0.181,
CIAT-BH16B_1194,Brachiaria humidicola,Grass,16.06666667,18.07229238,54.38707133,57.93000077,0.21,,Medium,Not High,0,0,0,-99,0,0,-0.149,-0.154,
CIAT-BH16B_1618,Brachiaria humidicola,Grass,16.28888889,17.48367649,52.17842383,56.34690149,0.25,,Medium,Not High,0,0,0,-99,0,0,-0.165,-0.117,
CIAT-BH16B_1707,Brachiaria humidicola,Grass,15.9,18.00404635,59.51626446,55.72820542,0.14,,High,Not High,0,0,0,-99,0,0,-0.137,-0.15,
CIAT-BH16B_2165,Urochloa humidicola,Grass,13.98888889,15.54903804,39.15382911,55.17289595,0.43,,Low,Not High,0,0,0,-99,0,0,0,0.007,
CIAT-BH16B_2167,Urochloa humidicola,Grass,13.7125,15.25226146,40.89717958,48.15224217,0.41,,Low,Not High,0,0,0,-99,0,0,0.019,0.026,
CIAT-BH16_0550,Brachiaria humidicola,Grass,15.87777778,18.07345417,57.31433634,56.78334988,0.17,,High,Not High,0,0,0,-99,0,0,-0.135,-0.154,
CIAT-BH16_0562,Brachiaria humidicola,Grass,16.225,18.18753445,58.25749703,56.47482607,0.16,,High,Not High,0,0,0,-99,0,0,-0.16,-0.162,
CIAT-BH16_1763,Urochloa humidicola,Grass,14.1,15.43944213,38.74068246,55.57656457,0.44,,Low,Not High,0,0,0,-99,0,0,-0.008,0.014,
CIAT-BH16_3249,Brachiaria humidicola,Grass,16.27777778,18.22606781,54.88118786,58.21011912,0.21,,Medium,Not High,0,0,0,-99,0,0,-0.164,-0.164,
CIAT-BH22_0071,Urochloa humidicola,Grass,13.2,14.54637746,49.04048929,37.45650923,0.29,,Medium,Not High,0,0,0,-99,0,0,0.056,0.071,
CIAT-BH22_0132,Urochloa humidicola,Grass,14.7625,16.1575486,53.94522769,51.02685895,0.22,,Medium,Not High,0,0,0,-99,0,0,-0.056,-0.032,
CIAT-BH22_0456,Urochloa humidicola,Grass,12.72222222,14.1369111,61.82357752,33.26528863,0.11,,High,Not High,0,0,0,-99,0,0,0.09,0.097,
CIAT-BH22_1258,Urochloa humidicola,Grass,14.33333333,15.80024542,61.34236585,54.66239262,0.11,,High,Not High,0,0,0,-99,0,0,-0.025,-0.009,
CIAT-BH22_1267,Urochloa humidicola,Grass,13.64,15.38351526,71.4600433,29.2290841,-0.03,,High,Not High,0,0,0,-99,0,0,0.025,0.018,
CIAT-BH22_1303,Urochloa humidicola,Grass,14,15.59058186,44.01892,40.12741923,0.36,,Low,Not High,0,0,0,-99,0,0,-0.001,0.004,
CIAT-BH22_1370,Urochloa humidicola,Grass,14.65,15.82534603,74.2062803,47.27657957,-0.07,,High,Not High,0,0,0,-99,0,0,-0.048,-0.011,
CIAT-BH22_1375,Urochloa humidicola,Grass,14.53333333,15.89079502,57.3046479,53.51674299,0.17,,High,Not High,0,0,0,-99,0,0,-0.039,-0.015,
CIAT-BH22_1706,Urochloa humidicola,Grass,13.95714286,15.23935233,59.33842343,50.95037132,0.14,,High,Not High,0,0,0,-99,0,0,0.002,0.027,
CIAT-BH22_1832,Urochloa humidicola,Grass,13.04,14.11534686,88.5725063,26.19711151,-0.28,,High,Not High,0,0,0,-99,0,0,0.067,0.099,
CIAT-BH22_1872,Urochloa humidicola,Grass,12.96666667,14.10541699,64.56952557,30.32790218,0.07,,High,Not High,0,0,0,-99,0,0,0.073,0.099,
