40nutrition_no,40nutrition_date,40nutrition_requisitioner,40nutrition_set_ciat,40nutrition_sample_id,40nutrition_gene_bank_breeding_program_id,40nutrition_genus,40nutrition_species,40nutrition_tax_name,40nutrition_dm_percentage,40nutrition_av_dm_105,40nutrition_ash_dm,40nutrition_av_ash_percentage,40nutrition_om_percentage,40nutrition_om_percentage,40nutrition_pc_percentage_dm,40nutrition_av_pc_percentage,40nutrition_adf_percentage_dm,40nutrition_av_adf_percentage_dm,40nutrition_ndf_percentage_dm,40nutrition_av_ndf_percentage_dm
No,Date,,Set CIAT,Sample ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,"DM, %",Av DM 105,Ash/DM,"Av Ash, %","OM, %","OM, %","PC (%), DM","Av PC, %","ADF, % (DM)"," Av ADF, % (DM)","NDF, % (DM)"," Av NDF, % (DM)"
1,45572,Genetic bank,1,F24 3416,ABC-705-1,Indigofera,suffruticosa,Indigofera suffruticosa,91.93080692,91.97040346,12.72569067,12.67737636,87.27430933,87.32262364,33.01052157,33.01052157,28.48961421,28.05113538,45.21032889,45.22272398
2,45572,Genetic bank,1,F24 3416,ABC-705-1,Indigofera,suffruticosa,Indigofera suffruticosa,92.01,,12.62906206,,87.37093794,,33.01052157,,27.61265655,,45.23511907,
3,45572,Genetic bank,1,F24 3417,ABC-707-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,90.64280716,90.09244937,11.91132679,12.07446643,88.08867321,87.92553357,25.39749175,25.39749175,26.19631971,25.44058874,54.55645373,54.10826554
4,45572,Genetic bank,1,F24 3417,ABC-707-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,89.54209158,,12.23760607,,87.76239393,,25.39749175,,24.68485778,,53.66007735,
5,45572,Genetic bank,1,F24 3418,ABC-712-1,Clitoria,ternatea,Clitoria ternatea,91.25174965,91.30260413,7.71337789,7.76302443,92.28662211,92.23697557,31.19171324,31.19171324,26.67696802,25.82373269,55.20337963,54.87890628
6,45572,Genetic bank,1,F24 3418,ABC-712-1,Clitoria,ternatea,Clitoria ternatea,91.35345862,,7.812670971,,92.18732903,,31.19171324,,24.97049736,,54.55443293,
7,45572,Genetic bank,1,F24 3419,ABC-749-1,Crotalaria,juncea,Crotalaria juncea,91.70082992,91.74582542,11.46003707,11.547012,88.53996293,88.452988,27.94809909,27.94809909,28.03361032,28.74740224,52.76025243,50.9986235
8,45572,Genetic bank,1,F24 3419,ABC-749-1,Crotalaria,juncea,Crotalaria juncea,91.79082092,,11.63398693,,88.36601307,,27.94809909,,29.46119416,,49.23699458,
9,45572,Genetic bank,1,F24 3420,ABC-768-1,Clitoria,ternatea,Clitoria ternatea,92.1,92.16577684,8.729641694,8.700864207,91.27035831,91.29913579,29.46000546,29.46000546,25.50083329,25.72686234,53.02758632,54.20871271
10,45572,Genetic bank,1,F24 3420,ABC-768-1,Clitoria,ternatea,Clitoria ternatea,92.23155369,,8.672086721,,91.32791328,,29.46000546,,25.95289139,,55.3898391,
11,45572,Genetic bank,1,F24 3421,ABC-772-1,Clitoria,ternatea,Clitoria ternatea,91.48085191,91.48585141,6.153677998,6.180664135,93.846322,93.81933586,18.97317122,18.97317122,16.19061161,16.74207055,68.96562435,67.4182344
12,45572,Genetic bank,1,F24 3421,ABC-772-1,Clitoria,ternatea,Clitoria ternatea,91.49085091,,6.207650273,,93.79234973,,18.97317122,,17.2935295,,65.87084445,
13,45572,Genetic bank,1,F24 3422,ABC-819-1,Indigofera,suffruticosa,Indigofera suffruticosa,90.75,90.755,17.06887052,17.05691212,82.93112948,82.94308788,26.78170271,26.78170271,25.19997454,26.08685186,52.93970501,53.05046945
14,45572,Genetic bank,1,F24 3422,ABC-819-1,Indigofera,suffruticosa,Indigofera suffruticosa,90.76,,17.04495372,,82.95504628,,26.78170271,,26.97372917,,53.16123389,
15,45572,Genetic bank,1,F24 3423,ABC-905-1,Canavalia,brasiliensis,Canavalia brasiliensis,91.85,91.88080884,14.61077844,14.53371512,85.38922156,85.46628488,24.61245901,24.61245901,16.6837954,17.08170091,37.10603201,36.56131246
16,45572,Genetic bank,1,F24 3423,ABC-905-1,Canavalia,brasiliensis,Canavalia brasiliensis,91.91161768,,14.4566518,,85.5433482,,24.61245901,,17.47960642,,36.0165929,
17,45572,Genetic bank,1,F24 3424,ABC-913-1,Cajanus,cajan,Cajanus cajan,94.74,94.77077977,9.193582436,9.205037554,90.80641756,90.79496245,25.17714256,25.17714256,39.66617808,40.42406934,59.68853241,60.86165589
18,45572,Genetic bank,1,F24 3424,ABC-913-1,Cajanus,cajan,Cajanus cajan,94.80155953,,9.216492671,,90.78350733,,25.17714256,,41.1819606,,62.03477938,
19,45572,Genetic bank,1,F24 3425,ABC-955-1,Clitoria,ternatea,Clitoria ternatea,91.80081992,91.81540996,5.674763098,5.695924509,94.3252369,94.30407549,22.01184157,22.01184157,21.79751615,21.54706139,62.34385176,61.6731124
20,45572,Genetic bank,1,F24 3425,ABC-955-1,Clitoria,ternatea,Clitoria ternatea,91.83,,5.71708592,,94.28291408,,22.01184157,,21.29660663,,61.00237303,
21,45621,Genetic bank,3,F24 3441,ABC-7714,Alysicarpus,glumaceus,Alysicarpus glumaceus,93,93.05,17.52688172,17.46376309,82.47311828,82.53623691,20.28455956,20.28455956,27.92187461,27.78830201,52.4951478,52.26265146
22,45621,Genetic bank,3,F24 3441,ABC-7714,Alysicarpus,glumaceus,Alysicarpus glumaceus,93.1,,17.40064447,,82.59935553,,20.28455956,,27.65472942,,52.03015512,
23,45621,Genetic bank,3,F24 3442,ABC-7757,Clitoria,ternatea,Clitoria ternatea,92,92.1,8.260869565,8.251909837,91.73913043,91.74809016,24.74722085,24.74722085,22.60477034,21.95422173,58.40376201,57.24279253
24,45621,Genetic bank,3,F24 3442,ABC-7757,Clitoria,ternatea,Clitoria ternatea,92.2,,8.242950108,,91.75704989,,24.74722085,,21.30367312,,56.08182306,
25,45621,Genetic bank,3,F24 3443,ABC-7759,Clitoria,ternatea,Clitoria ternatea,93.5,93.55,5.882352941,5.879210659,94.11764706,94.12078934,16.46449484,16.46449484,14.53118256,14.68149842,58.97473059,60.81175965
26,45621,Genetic bank,3,F24 3443,ABC-7759,Clitoria,ternatea,Clitoria ternatea,93.6,,5.876068376,,94.12393162,,16.46449484,,14.83181429,,62.64878872,
27,45621,Genetic bank,3,F24 3444,ABC-7790,Crotalaria,pallida,Crotalaria pallida,92.2,92.15,5.965292842,5.859953696,94.03470716,94.1400463,27.43905179,27.43905179,19.81624028,20.07772175,69.18318261,67.5835542
28,45621,Genetic bank,3,F24 3444,ABC-7790,Crotalaria,pallida,Crotalaria pallida,92.1,,5.754614549,,94.24538545,,27.43905179,,20.33920323,,65.98392579,
29,45621,Genetic bank,3,F24 3445,ABC-7792,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,92.9,92.95,8.073196986,8.068856558,91.92680301,91.93114344,20.02103028,20.02103028,22.86232699,23.48182591,63.66665084,63.94342997
30,45621,Genetic bank,3,F24 3445,ABC-7792,Chamaecrista,rotundifolia,Chamaecrista rotundifolia,93,,8.064516129,,91.93548387,,20.02103028,,24.10132483,,64.22020909,
31,45621,Genetic bank,3,F24 3446,ABC-7816,Indigofera,spicata,Indigofera spicata,92.4,92.5,17.53246753,17.62152534,82.46753247,82.37847466,28.00898398,28.00898398,23.70542578,23.10670087,52.81745526,54.74329686
32,45621,Genetic bank,3,F24 3446,ABC-7816,Indigofera,spicata,Indigofera spicata,92.6,,17.71058315,,82.28941685,,28.00898398,,22.50797596,,56.66913846,
33,45621,Genetic bank,3,F24 3447,ABC-7858,Crotalaria,incana,Crotalaria incana,93.1,93.2,9.129967777,9.173772741,90.87003222,90.82622726,31.03415068,31.03415068,25.70977869,23.56845153,61.74390856,60.72538106
34,45621,Genetic bank,3,F24 3447,ABC-7858,Crotalaria,incana,Crotalaria incana,93.3,,9.217577706,,90.78242229,,31.03415068,,21.42712438,,59.70685356,
35,45621,Genetic bank,3,F24 3448,ABC-7972,Canavalia,brasiliensis,Canavalia brasiliensis,91.9,91.95,17.51904244,17.83560818,82.48095756,82.16439182,26.52781626,26.52781626,23.17741101,23.8526448,56.60692904,56.06643684
36,45621,Genetic bank,3,F24 3448,ABC-7972,Canavalia,brasiliensis,Canavalia brasiliensis,92,,18.15217391,,81.84782609,,26.52781626,,24.5278786,,55.52594465,
37,45621,Genetic bank,3,F24 3449,ABC-8205,Indigofera,suffruticosa,Indigofera suffruticosa,92.1,92.2,14.54940282,14.64198202,85.45059718,85.35801798,24.22786897,24.22786897,27.04056493,26.75974916,51.6842826,51.20819381
38,45621,Genetic bank,3,F24 3449,ABC-8205,Indigofera,suffruticosa,Indigofera suffruticosa,92.3,,14.73456121,,85.26543879,,24.22786897,,26.47893339,,50.73210501,
39,45621,Genetic bank,3,F24 3450,ABC-8402,Indigofera,suffruticosa,Indigofera suffruticosa,91.9,92,17.62785637,17.71729409,82.37214363,82.28270591,26.88970109,26.88970109,18.67389258,18.99519674,46.30410467,47.90480151
40,45621,Genetic bank,3,F24 3450,ABC-8402,Indigofera,suffruticosa,Indigofera suffruticosa,92.1,,17.80673181,,82.19326819,,26.88970109,,19.3165009,,49.50549834,
41,45621,Genetic bank,3,F24 3451,ABC-8408,Chamaecrista,nictitans,Chamaecrista nictitans,94,94.05,6.808510638,6.858027902,93.19148936,93.1419721,23.37980179,23.37980179,38.78359549,38.36972369,58.48434029,58.63328794
42,45621,Genetic bank,3,F24 3451,ABC-8408,Chamaecrista,nictitans,Chamaecrista nictitans,94.1,,6.907545165,,93.09245484,,23.37980179,,37.95585188,,58.78223559,
43,45621,Genetic bank,3,F24 3452,ABC-8409,Chamaecrista,nictitans,Chamaecrista nictitans,91.9,91.95,7.616974973,7.667183139,92.38302503,92.33281686,27.7836572,27.7836572,39.30658161,38.02222478,62.395736,61.8471383
44,45621,Genetic bank,3,F24 3452,ABC-8409,Chamaecrista,nictitans,Chamaecrista nictitans,92,,7.717391304,,92.2826087,,27.7836572,,36.73786796,,61.2985406,
45,45621,Genetic bank,3,F24 3453,ABC-8719,Canavalia,sp.,Canavalia sp. ,93.40659341,93.5032967,17.11229947,17.10315828,82.88770053,82.89684172,20.28346797,20.28346797,16.15254503,15.80770956,41.55922425,40.19522125
46,45621,Genetic bank,3,F24 3453,ABC-8719,Canavalia,sp.,Canavalia sp. ,93.6,,17.09401709,,82.90598291,,20.28346797,,15.46287409,,38.83121826,
47,45621,Genetic bank,3,F24 3454,ABC-8797,Desmanthus,virgatus,Desmanthus virgatus,93.00699301,92.85714286,7.08915145,7.046730897,92.91084855,92.9532691,25.88000034,25.88000034,30.1458951,30.2474918,59.29133305,60.00899649
48,45621,Genetic bank,3,F24 3454,ABC-8797,Desmanthus,virgatus,Desmanthus virgatus,92.70729271,,7.004310345,,92.99568966,,25.88000034,,30.34908851,,60.72665992,
49,45621,Genetic bank,3,F24 3455,ABC-8819,Coursetia,caribaea,Coursetia caribaea,91.60839161,91.7541958,13.74045802,13.94313434,86.25954198,86.05686566,21.83464401,21.83464401,22.76303077,20.9311004,34.80352448,36.01389313
50,45621,Genetic bank,3,F24 3455,ABC-8819,Coursetia,caribaea,Coursetia caribaea,91.9,,14.14581066,,85.85418934,,21.83464401,,19.09917003,,37.22426177,
51,45621,Breeding,4,F24 3582,ABC-BR02_1752,Urochloa,interespecifico,Brachiaria interespecifico,95.98,96.02539292,15.64169595,15.70260308,84.35830405,84.29739692,10.91797301,10.91797301,21.19578114,21.14081447,55.59004249,55.41185871
52,45621,Breeding,4,F24 3582,ABC-BR02_1752,Urochloa,interespecifico,Brachiaria interespecifico,96.07078584,,15.7635102,,84.2364898,,10.91797301,,21.08584781,,55.23367493,
53,45621,Breeding,4,F24 3583,ABC-BR02_1794,Urochloa,interespecifico,Brachiaria interespecifico,96.97030297,97.04515148,15.13577023,15.01802548,84.86422977,84.98197452,9.392254149,9.392254149,21.26984722,21.83535497,54.82804262,55.76175346
54,45621,Breeding,4,F24 3583,ABC-BR02_1794,Urochloa,interespecifico,Brachiaria interespecifico,97.12,,14.90028072,,85.09971928,,9.392254149,,22.40086272,,56.69546429,
55,45621,Breeding,4,F24 3584,ABC-BR06_0423,Urochloa,interespecifico,Brachiaria interespecifico,96.56103169,96.76581878,15.97192437,15.96755672,84.02807563,84.03244328,11.00867792,11.00867792,22.15456453,22.02334064,57.44947572,57.36436861
56,45621,Breeding,4,F24 3584,ABC-BR06_0423,Urochloa,interespecifico,Brachiaria interespecifico,96.97060588,,15.96318908,,84.03681092,,11.00867792,,21.89211675,,57.27926149,
57,45621,Breeding,4,F24 3585,ABC-BR09_1232,Urochloa,interespecifico,Brachiaria interespecifico,97.13086074,97.23582925,13.82820131,13.79735773,86.17179869,86.20264227,10.08023483,10.08023483,21.0430635,21.03258278,55.54448094,55.65771615
58,45621,Breeding,4,F24 3585,ABC-BR09_1232,Urochloa,interespecifico,Brachiaria interespecifico,97.34079776,,13.76651416,,86.23348584,,10.08023483,,21.02210206,,55.77095135,
59,45621,Breeding,4,F24 3586,ABC-BR12_4951,Urochloa,interespecifico,Brachiaria interespecifico,95.47045295,95.7458233,15.47693428,15.47538705,84.52306572,84.52461295,11.10404195,11.10404195,23.31828587,23.28964746,56.94152855,56.86413105
60,45621,Breeding,4,F24 3586,ABC-BR12_4951,Urochloa,interespecifico,Brachiaria interespecifico,96.02119364,,15.47383982,,84.52616018,,11.10404195,,23.26100905,,56.78673355,
61,45621,Breeding,4,F24 3587,ABC-BR15_0722,Urochloa,interespecifico,Brachiaria interespecifico,95.0709858,95.2154929,14.04952506,14.05618126,85.95047494,85.94381874,10.31254646,10.31254646,26.52115031,26.17777008,60.67041444,60.21275449
62,45621,Breeding,4,F24 3587,ABC-BR15_0722,Urochloa,interespecifico,Brachiaria interespecifico,95.36,,14.06283746,,85.93716254,,10.31254646,,25.83438985,,59.75509455,
63,45621,Breeding,4,F24 3588,ABC-BR15_6487,Urochloa,interespecifico,Brachiaria interespecifico,94.97,95.07,13.40065215,13.5689492,86.59934785,86.4310508,9.608712975,9.608712975,24.32323047,24.55349937,59.69854782,59.72506873
64,45621,Breeding,4,F24 3588,ABC-BR15_6487,Urochloa,interespecifico,Brachiaria interespecifico,95.17,,13.73724624,,86.26275376,,9.608712975,,24.78376827,,59.75158964,
65,45621,Breeding,4,F24 3589,ABC-BR19_0029,Urochloa,interespecifico,Brachiaria interespecifico,96.05,96.07039092,14.10424156,14.1288488,85.89575844,85.8711512,10.07879313,10.07879313,23.75783461,23.97575256,58.02335089,58.41008046
66,45621,Breeding,4,F24 3589,ABC-BR19_0029,Urochloa,interespecifico,Brachiaria interespecifico,96.09078184,,14.15345604,,85.84654396,,10.07879313,,24.19367052,,58.79681002,
67,45621,Breeding,4,F24 3590,ABC-BR19_0423,Urochloa,interespecifico,Brachiaria interespecifico,95.18,95.34544891,13.86537077,13.90068579,86.13462923,86.09931421,10.11450669,10.11450669,24.24316116,24.49388118,58.93991291,59.22404943
68,45621,Breeding,4,F24 3590,ABC-BR19_0423,Urochloa,interespecifico,Brachiaria interespecifico,95.51089782,,13.93600081,,86.06399919,,10.11450669,,24.7446012,,59.50818595,
69,45621,Breeding,4,F24 3591,ABC-CIAT_6962,Megathyrsus,maximus,Megathyrsus maximus,95.5813256,95.7256628,14.19256219,14.24692367,85.80743781,85.75307633,8.588266117,8.588266117,31.5913337,32.14264215,67.16616479,67.62478303
70,45621,Breeding,4,F24 3591,ABC-CIAT_6962,Megathyrsus,maximus,Megathyrsus maximus,95.87,,14.30128515,,85.69871485,,8.588266117,,32.6939506,,68.08340127,
71,45621,Breeding,4,F24 3592,ABC-Mulato_II,Urochloa,interespecifico,Brachiaria interespecifico,96.69066187,96.66083628,14.95653166,14.97129758,85.04346834,85.02870242,11.84729481,11.84729481,24.44965204,24.36365449,60.04654225,59.41988072
72,45621,Breeding,4,F24 3592,ABC-Mulato_II,Urochloa,interespecifico,Brachiaria interespecifico,96.6310107,,14.9860635,,85.0139365,,11.84729481,,24.27765695,,58.7932192,
73,45621,Breeding,4,F24 3593,ABC-PM21_0215,Megathyrsus,maximus,Megathyrsus maximus,95.98,96.01559232,15.02880902,15.052585,84.97119098,84.947415,9.725160285,9.725160285,29.756359,29.90976266,65.00865087,65.23814446
74,45621,Breeding,4,F24 3593,ABC-PM21_0215,Megathyrsus,maximus,Megathyrsus maximus,96.05118464,,15.07636099,,84.92363901,,9.725160285,,30.06316632,,65.46763805,
75,45621,Breeding,4,F24 3594,ABC-PM21_0631,Megathyrsus,maximus,Megathyrsus maximus,96.73032697,96.79563434,13.97650548,13.98543619,86.02349452,86.01456381,9.055024441,9.055024441,29.06594194,28.77503778,63.22871631,62.86207095
76,45621,Breeding,4,F24 3594,ABC-PM21_0631,Megathyrsus,maximus,Megathyrsus maximus,96.86094172,,13.99436691,,86.00563309,,9.055024441,,28.48413362,,62.49542559,
77,45621,Breeding,4,F24 3595,ABC-PM21_2195,Megathyrsus,maximus,Megathyrsus maximus,96.66,96.76047086,14.09666559,14.14104437,85.90333441,85.85895563,8.717412856,8.717412856,30.70952616,30.92212321,67.8500454,68.05113316
78,45621,Breeding,4,F24 3595,ABC-PM21_2195,Megathyrsus,maximus,Megathyrsus maximus,96.86094172,,14.18542315,,85.81457685,,8.717412856,,31.13472027,,68.25222093,
79,45621,Breeding,4,F24 3596,ABC-PM21_3522,Megathyrsus,maximus,Megathyrsus maximus,96.46035396,96.41535846,15.85688359,15.65465388,84.14311641,84.34534612,8.710478289,8.710478289,29.56094377,29.81695123,64.48048266,64.71518053
80,45621,Breeding,4,F24 3596,ABC-PM21_3522,Megathyrsus,maximus,Megathyrsus maximus,96.37036296,,15.45242416,,84.54757584,,8.710478289,,30.0729587,,64.94987839,
81,45718,Breeding,5,F24 3597,ABC-PM21_3534,Megathyrsus,maximus,Megathyrsus maximus,96.96030397,97.28525795,15.58390929,14.47659551,84.41609071,85.52340449,9.000965172,10.87316719,30.95929986,26.81044889,67.25304297,61.93762764
82,45718,Breeding,5,F24 3597,ABC-PM21_3534,Megathyrsus,maximus,Megathyrsus maximus,96.04,,15.53365429,,84.46634571,,9.000965172,,30.87115597,,67.21327086,
83,45718,Breeding,5,F24 3598,ABC-PM21_3537,Megathyrsus,maximus,Megathyrsus maximus,97.15,97.12,14.49346005,14.78068369,85.50653995,85.21931631,10.87316719,8.40826817,26.62942029,30.00475359,61.71271858,65.74084764
84,45718,Breeding,5,F24 3598,ABC-PM21_3537,Megathyrsus,maximus,Megathyrsus maximus,97.4205159,,14.45973096,,85.54026904,,10.87316719,,26.9914775,,62.1625367,
85,45718,Breeding,5,F24 3599,ABC-PM21_3545,Megathyrsus,maximus,Megathyrsus maximus,96.98,97.13028697,14.7961285,14.59748816,85.2038715,85.40251184,8.40826817,8.834231116,30.17716395,29.25564376,65.69916439,64.38415589
86,45718,Breeding,5,F24 3599,ABC-PM21_3545,Megathyrsus,maximus,Megathyrsus maximus,97.26,,14.76523888,,85.23476112,,8.40826817,,29.83234323,,65.78253088,
87,45718,Breeding,5,F24 3600,ABC-PM21_3670,Megathyrsus,maximus,Megathyrsus maximus,96.96030397,95.21546891,14.55631048,14.10342923,85.44368952,85.89657077,8.834231116,9.980926223,29.30596547,29.82723766,64.35902183,64.96026167
