40nutrition_no,40nutrition_date,40nutrition_requisitioner,40nutrition_set_ciat,40nutrition_sample_id,40nutrition_gene_bank_breeding_program_id,40nutrition_genus,40nutrition_species,40nutrition_tax_name,40nutrition_dm_percentage,40nutrition_av_dm_105,40nutrition_ash_dm,40nutrition_av_ash_percentage,40nutrition_om_percentage,40nutrition_om_percentage,40nutrition_pc_percentage_dm,40nutrition_av_pc_percentage,40nutrition_adf_percentage_dm,40nutrition_av_adf_percentage_dm,40nutrition_ndf_percentage_dm,40nutrition_av_ndf_percentage_dm
179,,Genetic bank,6,F24 3460,ABC-9336-1,Clitoria,ternatea,Clitoria ternatea,90.37192561,90.39240088,8.109304127,8.112591028,91.89069587,91.88740897,33.6886583,31.6648623,19.4231364,19.15227714,48.63511665,48.60971355
180,,Genetic bank,6,F24 3460,ABC-9336-1,Clitoria,ternatea,Clitoria ternatea,90.41287614,,8.11587793,,91.88412207,,29.64106629,,18.88141789,,48.58431045,
181,,Genetic bank,6,F24 3461,ABC-9349-1,Mucuna,pruriens,Mucuna pruriens,91.33260022,91.42214894,8.636164623,8.633607276,91.36383538,91.36639272,29.30719938,30.38137152,27.78135042,27.80099367,55.88215726,55.5632413
182,,Genetic bank,6,F24 3461,ABC-9349-1,Mucuna,pruriens,Mucuna pruriens,91.51169766,,8.631049929,,91.36895007,,31.45554367,,27.82063691,,55.24432534,
183,,Genetic bank,6,F24 3462,ABC-9356-1,Tephrosia,noctiflora,Tephrosia noctiflora,92.98070193,93.0320801,8.398752554,8.360226701,91.60124745,91.6397733,30.91120176,30.62410081,20.54193059,20.60305675,55.73179674,55.97912636
184,,Genetic bank,6,F24 3462,ABC-9356-1,Tephrosia,noctiflora,Tephrosia noctiflora,93.08345827,,8.321700848,,91.67829915,,30.33699987,,20.66418291,,56.22645599,
185,,Genetic bank,6,F24 3463,ABC-9432-1,Clitoria,ternatea,Clitoria ternatea,91.25437281,91.27936032,8.039430449,8.031756823,91.96056955,91.96824318,30.91952213,31.25458694,17.479488,17.91608339,46.48848228,44.95314053
186,,Genetic bank,6,F24 3463,ABC-9432-1,Clitoria,ternatea,Clitoria ternatea,91.30434783,,8.024083196,,91.9759168,,31.58965175,,18.35267878,,43.41779879,
187,,Genetic bank,6,F24 3464,ABC-9433-1,Clitoria,ternatea,Clitoria ternatea,94.25287356,94.27286357,9.48038176,9.441272076,90.51961824,90.55872792,30.58656643,31.6787523,21.95966794,21.94377376,44.31689873,43.14194918
188,,Genetic bank,6,F24 3464,ABC-9433-1,Clitoria,ternatea,Clitoria ternatea,94.29285357,,9.402162391,,90.59783761,,32.77093817,,21.92787958,,41.96699963,
189,,Genetic bank,6,F24 3465,ABC-9435-1,Desmanthus,pubescens,Desmanthus pubescens,94.59108178,94.58635365,8.498044604,8.482190043,91.5019554,91.51780996,26.8210407,26.77532246,35.84907394,36.05686171,54.40665917,53.82572072
190,,Genetic bank,6,F24 3465,ABC-9435-1,Desmanthus,pubescens,Desmanthus pubescens,94.58162551,,8.466335483,,91.53366452,,26.72960421,,36.26464947,,53.24478227,
191,,Genetic bank,6,F24 3466,ABC-9530-1,Crotalaria,maypurensis,Crotalaria maypurensis,93.22338831,93.26303362,8.845287874,8.793760286,91.15471213,91.20623971,32.65498846,32.65498846,11.18089503,10.83686663,32.95438697,32.19897401
192,,Genetic bank,6,F24 3466,ABC-9530-1,Crotalaria,maypurensis,Crotalaria maypurensis,93.30267893,,8.742232698,,91.2577673,,32.65498846,,10.49283823,,31.44356105,
193,,Genetic bank,6,F24 3467,ABC-9562-1,Eriosema,diffusum,Eriosema diffusum,93.91,93.93151174,8.508146097,8.403009219,91.4918539,91.59699078,18.10554432,18.10554432,52.00739046,51.96325733,64.33949364,64.55154831
194,,Genetic bank,6,F24 3467,ABC-9562-1,Eriosema,diffusum,Eriosema diffusum,93.95302349,,8.29787234,,91.70212766,,18.10554432,,51.91912419,,64.76360299,
195,,Genetic bank,6,F24 3468,ABC-9982-1,Crotalaria,incana,Crotalaria incana,93.76311844,93.81655922,8.613154248,8.64768717,91.38684575,91.35231283,26.85672385,26.85672385,13.97311302,14.32890927,46.44758291,46.83102013
196,,Genetic bank,6,F24 3468,ABC-9982-1,Crotalaria,incana,Crotalaria incana,93.87,,8.682220092,,91.31777991,,26.85672385,,14.68470551,,47.21445736,
197,,Genetic bank,6,F24 3469,ABC-10647-1,Stylosanthes,scabra,Stylosanthes scabra,92.95281887,92.92782887,9.34509087,9.358364243,90.65490913,90.64163576,20.01579809,20.01579809,32.86281412,32.44224002,57.000799,56.19410887
198,,Genetic bank,6,F24 3469,ABC-10647-1,Stylosanthes,scabra,Stylosanthes scabra,92.90283886,,9.371637616,,90.62836238,,20.01579809,,32.02166593,,55.38741874,
199,,Genetic bank,6,F24 3470,ABC-11194-1,Stylosanthes,hamata,Stylosanthes hamata,92.88213536,92.89142264,9.783661608,9.606070391,90.21633839,90.39392961,21.17967693,21.17967693,30.39423714,30.17992448,56.19486686,55.93710804
200,,Genetic bank,6,F24 3470,ABC-11194-1,Stylosanthes,hamata,Stylosanthes hamata,92.90070993,,9.428479173,,90.57152083,,21.17967693,,29.96561182,,55.67934921,
201,,Genetic bank,7,F24 3471,ABC-11999-1,Stylosanthes,guianensis,Stylosanthes guianensis,93.44196741,93.5025929,10.27,10.465,89.73,89.535,20.08914589,20.08914589,32.87994342,33.8951169,59.74610052,61.31669822
202,,Genetic bank,7,F24 3471,ABC-11999-1,Stylosanthes,guianensis,Stylosanthes guianensis,93.56321839,,10.66,,89.34,,20.08914589,,34.91029039,,62.88729593,
203,,Genetic bank,7,F24 3472,ABC-12318-1,Stylosanthes,hamata,Stylosanthes hamata,94.10294853,94.102359,11.07,11.085,88.93,88.915,22.04897357,22.04897357,29.13357684,29.34322756,53.9014198,55.25520846
204,,Genetic bank,7,F24 3472,ABC-12318-1,Stylosanthes,hamata,Stylosanthes hamata,94.10176947,,11.1,,88.9,,22.04897357,,29.55287829,,56.60899712,
205,,Genetic bank,7,F24 3473,ABC-13575-1,Desmodium,incanum,Desmodium incanum,94.10117976,94.13646412,11.54,11.515,88.46,88.485,23.16919124,23.16919124,43.40548533,44.08764943,57.12037272,57.60611616
206,,Genetic bank,7,F24 3473,ABC-13575-1,Desmodium,incanum,Desmodium incanum,94.17174848,,11.49,,88.51,,23.16919124,,44.76981353,,58.0918596,
207,,Genetic bank,7,F24 3474,ABC-13609-1,Desmodium,incanum,Desmodium incanum,93.34332834,93.40199114,11.75,11.575,88.25,88.425,20.01347066,20.01347066,42.15809354,40.85292871,58.11257089,58.78077664
208,,Genetic bank,7,F24 3474,ABC-13609-1,Desmodium,incanum,Desmodium incanum,93.46065393,,11.4,,88.6,,20.01347066,,39.54776388,,59.44898239,
209,,Genetic bank,7,F24 3475,ABC-15551-1,Centrosema,molle,Centrosema molle,93.77,93.75094022,10.47,10.485,89.53,89.515,22.31266675,22.31266675,23.34914874,23.67242922,62.3421133,61.58812353
210,,Genetic bank,7,F24 3475,ABC-15551-1,Centrosema,molle,Centrosema molle,93.73188044,,10.5,,89.5,,22.31266675,,23.9957097,,60.83413376,
211,,Genetic bank,7,F24 3476,ABC-17024-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,92.54372814,92.53223803,8.19,8.23,91.81,91.77,24.6266959,24.6266959,31.82647479,32.03196846,58.56969638,58.23503518
212,,Genetic bank,7,F24 3476,ABC-17024-1,Desmanthus,pernambucanus,Desmanthus pernambucanus,92.52074793,,8.27,,91.73,,24.6266959,,32.23746214,,57.90037398,
213,,Genetic bank,7,F24 3477,ABC-17091-1,Crotalaria,micans,Crotalaria micans,94.18058194,94.56155534,8.39,8.37,91.61,91.63,24.38060094,24.38060094,16.95252212,17.15303522,49.48032931,49.73373546
214,,Genetic bank,7,F24 3477,ABC-17091-1,Crotalaria,micans,Crotalaria micans,94.94252874,,8.35,,91.65,,24.38060094,,17.35354831,,49.98714161,
215,,Genetic bank,7,F24 3478,ABC-17365-1,Clitoria,ternatea,Clitoria ternatea,93.39198241,93.3869839,7.51,7.63,92.49,92.37,32.12201646,32.12201646,23.04515395,23.36870323,50.87574418,51.72327633
216,,Genetic bank,7,F24 3478,ABC-17365-1,Clitoria,ternatea,Clitoria ternatea,93.3819854,,7.75,,92.25,,32.12201646,,23.6922525,,52.57080849,
217,,Genetic bank,7,F24 3479,ABC-17451-1,Canavalia,sp.,Canavalia sp.,91.65333866,91.64376079,19.59,19.475,80.41,80.525,22.34228589,22.34228589,19.9664378,20.07506852,48.93839022,49.14213417
218,,Genetic bank,7,F24 3479,ABC-17451-1,Canavalia,sp.,Canavalia sp.,91.63418291,,19.36,,80.64,,22.34228589,,20.18369925,,49.34587812,
219,,Genetic bank,7,F24 3480,ABC-17775-1,Christia,obcordata,Christia obcordata,94.07177847,94.3019828,10.68,10.725,89.32,89.275,16.04996893,16.04996893,25.64550373,26.03646082,53.08435061,54.96795705
220,,Genetic bank,7,F24 3480,ABC-17775-1,Christia,obcordata,Christia obcordata,94.53218713,,10.77,,89.23,,16.04996893,,26.42741792,,56.8515635,
221,,Genetic bank,7,F24 3481,ABC-18016-1,Sesbania,emerus,Sesbania emerus,93.01209637,93.22268986,7.6,7.685,92.4,92.315,24.15784219,24.15784219,27.14059342,28.11638345,56.82055093,56.38157902
222,,Genetic bank,7,F24 3481,ABC-18016-1,Sesbania,emerus,Sesbania emerus,93.43328336,,7.77,,92.23,,24.15784219,,29.09217348,,55.9426071,
223,,Genetic bank,7,F24 3482,ABC-18044-1,Christia,sp.,Christia sp.,93.71188643,93.66689993,14.45,14.44,85.55,85.56,21.00012874,21.00012874,23.0296543,22.6938603,55.45525749,54.67917535
224,,Genetic bank,7,F24 3482,ABC-18044-1,Christia,sp.,Christia sp.,93.62191343,,14.43,,85.57,,21.00012874,,22.35806629,,53.90309322,
225,,Genetic bank,7,F24 3483,ABC-18288-1,Sesbania,exasperata,Sesbania exasperata,92.94211736,92.91141465,8.93,8.89,91.07,91.11,23.18028169,23.18028169,28.03169547,27.95025006,51.51388346,51.10366055
226,,Genetic bank,7,F24 3483,ABC-18288-1,Sesbania,exasperata,Sesbania exasperata,92.88071193,,8.85,,91.15,,23.18028169,,27.86880464,,50.69343764,
227,,Genetic bank,7,F24 3484,ABC-18447-1,Clitoria,ternatea,Clitoria ternatea,92.82358821,92.93353323,7.45,7.5,92.55,92.5,29.41115131,29.41115131,26.35106691,26.19653597,55.79141192,54.05004759
228,,Genetic bank,7,F24 3484,ABC-18447-1,Clitoria,ternatea,Clitoria ternatea,93.04347826,,7.55,,92.45,,29.41115131,,26.04200502,,52.30868327,
229,,Genetic bank,7,F24 3485,ABC-18455-1,Christia,obcordata,Christia obcordata,93.2133933,93.2033983,14.5,14.45,85.5,85.55,21.77303294,21.77303294,22.36886095,22.27016756,52.98974006,52.42690104
230,,Genetic bank,7,F24 3485,ABC-18455-1,Christia,obcordata,Christia obcordata,93.1934033,,14.4,,85.6,,21.77303294,,22.17147418,,51.86406202,
231,,Genetic bank,7,F24 3486,ABC-18707-1,Crotalaria,pallida,Crotalaria pallida,92.76144771,92.82607932,7.32,7.44,92.68,92.56,37.49811369,37.49811369,22.10757358,22.03122998,53.42481874,51.92656888
232,,Genetic bank,7,F24 3486,ABC-18707-1,Crotalaria,pallida,Crotalaria pallida,92.89071093,,7.56,,92.44,,37.49811369,,21.95488639,,50.42831902,
233,,Genetic bank,7,F24 3487,ABC-18749-1,Arachis,pintoi,Arachis pintoi,92.8035982,92.69753995,14.34,14.32,85.66,85.68,21.12793945,21.12793945,27.2652202,27.42442885,51.9975456,51.5288203
234,,Genetic bank,7,F24 3487,ABC-18749-1,Arachis,pintoi,Arachis pintoi,92.5914817,,14.3,,85.7,,21.12793945,,27.58363749,,51.060095,
235,,Genetic bank,7,F24 3488,ABC-18813-1,Crotalaria,nitens,Crotalaria nitens,91.65083492,91.79702881,17.07,16.91,82.93,83.09,17.16342238,17.16342238,28.31696092,28.68680636,51.62297256,52.37107717
236,,Genetic bank,7,F24 3488,ABC-18813-1,Crotalaria,nitens,Crotalaria nitens,91.94322271,,16.75,,83.25,,17.16342238,,29.05665181,,53.11918178,
237,,Genetic bank,7,F24 3489,ABC-18848-1,Alysicarpus,rugosus,Alysicarpus rugosus,94.39112178,94.4269452,24.47,24.505,75.53,75.495,19.98876765,19.98876765,27.49648452,28.13229937,47.60570016,48.33421443
238,,Genetic bank,7,F24 3489,ABC-18848-1,Alysicarpus,rugosus,Alysicarpus rugosus,94.46276862,,24.54,,75.46,,19.98876765,,28.76811422,,49.0627287,
239,,Genetic bank,7,F24 3490,ABC-18862-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.03069693,93.06534847,16.41,16.355,83.59,83.645,24.57881528,24.57881528,21.78161327,21.71893469,48.20003233,49.433281
240,,Genetic bank,7,F24 3490,ABC-18862-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.1,,16.3,,83.7,,24.57881528,,21.65625612,,50.66652966,
241,,Genetic bank,7,F24 3491,ABC-18931-1,Tephrosia,linearis,Tephrosia linearis,93.5,93.53564287,10.87,10.785,89.13,89.215,28.55552953,28.55552953,19.66808936,19.07405185,59.36999731,61.08643903
242,,Genetic bank,7,F24 3491,ABC-18931-1,Tephrosia,linearis,Tephrosia linearis,93.57128574,,10.7,,89.3,,28.55552953,,18.48001434,,62.80288074,
243,,Genetic bank,7,F24 3492,ABC-19038-1,Canavalia,sp.,Canavalia sp.,90.16196761,90.17147475,16.15,16.035,83.85,83.965,23.78356078,23.78356078,17.61235458,17.61119084,48.86713402,47.64742547
244,,Genetic bank,7,F24 3492,ABC-19038-1,Canavalia,sp.,Canavalia sp.,90.1809819,,15.92,,84.08,,23.78356078,,17.61002711,,46.42771692,
245,,Genetic bank,7,F24 3493,ABC-19118-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.87,92.92035146,11.42,11.39,88.58,88.61,22.79950205,22.79950205,24.47548155,24.1800352,44.41393365,44.31262576
246,,Genetic bank,7,F24 3493,ABC-19118-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.97070293,,11.36,,88.64,,22.79950205,,23.88458886,,44.21131787,
247,,Genetic bank,7,F24 3494,ABC-19127-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.21,92.25154138,10.3,10.385,89.7,89.615,19.49502682,19.49502682,35.05181828,34.90972739,58.78371748,57.93355379
248,,Genetic bank,7,F24 3494,ABC-19127-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.29308277,,10.47,,89.53,,19.49502682,,34.7676365,,57.0833901,
249,,Genetic bank,7,F24 3495,ABC-19128-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.64073593,92.68536796,9.47,9.45,90.53,90.55,17.09154173,17.09154173,39.78003939,40.01004818,61.61152598,61.97315593
250,,Genetic bank,7,F24 3495,ABC-19128-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.73,,9.43,,90.57,,17.09154173,,40.24005698,,62.33478588,
251,,Genetic bank,7,F24 3496,ABC-19129-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.40131974,93.45695735,11.55,11.985,88.45,88.015,17.81459969,17.81459969,36.53895419,36.71002423,61.30686614,62.07653936
252,,Genetic bank,7,F24 3496,ABC-19129-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.51259496,,12.42,,87.58,,17.81459969,,36.88109426,,62.84621258,
253,,Genetic bank,7,F24 3497,ABC-19133-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.1427429,93.12740464,12,11.81,88,88.19,17.49348196,17.49348196,34.69912088,35.05733935,54.5170921,55.15014717
254,,Genetic bank,7,F24 3497,ABC-19133-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.11206638,,11.62,,88.38,,17.49348196,,35.41555783,,55.78320225,
255,,Genetic bank,7,F24 3498,ABC-19137-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.79186244,93.77186844,11.03,10.965,88.97,89.035,18.129116,18.129116,33.73327237,33.34237695,57.75025344,57.06964178
256,,Genetic bank,7,F24 3498,ABC-19137-1,Alysicarpus,rugosus,Alysicarpus rugosus,93.75187444,,10.9,,89.1,,18.129116,,32.95148153,,56.38903013,
257,,Genetic bank,7,F24 3499,ABC-19138-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.59,92.69072086,11.35,11.37,88.65,88.63,21.31731707,21.31731707,31.79353115,32.53670505,52.53681868,54.0327314
258,,Genetic bank,7,F24 3499,ABC-19138-1,Alysicarpus,rugosus,Alysicarpus rugosus,92.79144171,,11.39,,88.61,,21.31731707,,33.27987896,,55.52864413,
259,,Genetic bank,7,F24 3500,ABC-19139-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,94.61107778,94.60553889,11.35,12.045,88.65,87.955,18.53940369,18.53940369,34.81682261,35.03283324,58.66046333,58.30815457
260,,Genetic bank,7,F24 3500,ABC-19139-1,Alysicarpus,ovalifolius,Alysicarpus ovalifolius,94.6,,12.74,,87.26,,18.53940369,,35.24884387,,57.95584582,
261,28-02-2025,Breeding,9,F25 0990,ABC-PM21_0053,Megathyrsus ,maximus,Megathyrsus maximus,95.81083783,95.80083983,11.32941805,11.41385651,88.67058195,88.58614349,14.96531353,14.92263771,32.53639506,32.65995062,68.53177284,67.93183843
262,28-02-2025,Breeding,9,F25 0990,ABC-PM21_0053,Megathyrsus ,maximus,Megathyrsus maximus,95.79084183,,11.49829497,,88.50170503,,14.87996188,,32.78350617,,67.33190402,
263,28-02-2025,Breeding,9,F25 0991,ABC-PM21_3550,Megathyrsus ,maximus,Megathyrsus maximus,96.61067786,96.67566487,14.45783133,14.27167899,85.54216867,85.72832101,14.61138437,14.63694296,30.37265304,30.13686542,69.19046891,69.1807804
264,28-02-2025,Breeding,9,F25 0991,ABC-PM21_3550,Megathyrsus ,maximus,Megathyrsus maximus,96.74065187,,14.08552666,,85.91447334,,14.66250156,,29.9010778,,69.17109189,
265,28-02-2025,Breeding,9,F25 0992,ABC-PM21_3595,Megathyrsus ,maximus,Megathyrsus maximus,95.85248851,95.88144873,16.73980732,16.60842131,83.26019268,83.39157869,14.24606837,14.25983492,30.98589752,30.86053506,68.01592327,68.73254854
266,28-02-2025,Breeding,9,F25 0992,ABC-PM21_3595,Megathyrsus ,maximus,Megathyrsus maximus,95.91040896,,16.4770353,,83.5229647,,14.27360147,,30.73517261,,69.44917382,
267,28-02-2025,Breeding,9,F25 0993,ABC-PM21_0086,Megathyrsus ,maximus,Megathyrsus maximus,96.84189486,97.47142219,14.85698155,15.36018425,85.14301845,84.63981575,14.78636094,14.80638782,31.13377098,31.01613067,67.36537042,67.37598947
268,28-02-2025,Breeding,9,F25 0993,ABC-PM21_0086,Megathyrsus ,maximus,Megathyrsus maximus,98.10094953,,15.86338695,,84.13661305,,14.82641469,,30.89849036,,67.38660852,
269,28-02-2025,Breeding,9,F25 0994,ABC-CIAT_16048,Megathyrsus ,maximus,Megathyrsus maximus,97.4005199,97.56082966,15.36170064,15.2774384,84.63829936,84.7225616,17.38158977,17.3378444,31.70948586,31.99715999,67.28661645,67.10207687
270,28-02-2025,Breeding,9,F25 0994,ABC-CIAT_16048,Megathyrsus ,maximus,Megathyrsus maximus,97.72113943,,15.19317615,,84.80682385,,17.29409903,,32.28483412,,66.91753728,
271,28-02-2025,Breeding,9,F25 0995,ABC-PM21_0185,Megathyrsus ,maximus,Megathyrsus maximus,96.40107968,96.48588277,13.85279361,13.88457253,86.14720639,86.11542747,16.73943327,16.72567444,28.14452653,27.90094408,67.12855577,66.83112433
272,28-02-2025,Breeding,9,F25 0995,ABC-PM21_0185,Megathyrsus ,maximus,Megathyrsus maximus,96.57068586,,13.91635144,,86.08364856,,16.71191561,,27.65736162,,66.53369288,
273,28-02-2025,Breeding,9,F25 0996,ABC-PM21_0215,Megathyrsus ,maximus,Megathyrsus maximus,95.47090582,95.59088182,13.56552662,13.71195482,86.43447338,86.28804518,15.16534338,15.16078345,30.5316324,30.24515529,67.38710857,67.2344246
274,28-02-2025,Breeding,9,F25 0996,ABC-PM21_0215,Megathyrsus ,maximus,Megathyrsus maximus,95.71085783,,13.85838301,,86.14161699,,15.15622351,,29.95867818,,67.08174063,
275,28-02-2025,Breeding,9,F25 0997,ABC-CIAT_16051,Megathyrsus ,maximus,Megathyrsus maximus,95.99160336,96.15135501,13.92039263,13.97827277,86.07960737,86.02172723,14.95914637,14.91332159,30.83925513,31.61010586,68.17360139,68.2189537
