40_sample_serial_no,40_dat,40_requisitioner,40_set_ciat,40_ciat_lab_id,40_gene_bank_breeding_program_id,40_genus,40_species,40_tax_name,40_family,40_order,40_functional_group,40_dm_percentage,40_av_dm_105,40_ash_dm,40_av_ash_percentage,40_om_percentage,40_av_om_percentage,40_pc_percentage_dm,40_av_pc_percentage,40_adf_percentage_dm,40_av_adf_percentage_dm,40_ndf_percentage_dm,40_av_ndf_percentage_dm
Sample serial No,"Date (M,D.Y)",Requisitioner,Set CIAT,CIAT Lab-ID,Gene bank /Breeding program ID,Genus,Species,Tax Name,Family,Order,Functional Group,"DM, %",Av DM 105,Ash/DM,"Av Ash, %","OM, %","OM, %","PC (%), DM","Av PC, %","ADF, % (DM)"," Av ADF, % (DM)","NDF, % (DM)"," Av NDF, % (DM)"
1,46041,Genbank,27,F251728,CIAT-13262,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.90254873,94.93228196,8.675533642,8.697026471,91.32446636,91.30297353,18.98095108,18.98095108,47.87499326,47.52317706,61.50467768,60.40435877
2,46041,Genbank,27,F251728,CIAT-13262,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.96201519,,8.7185193,,91.2814807,,18.98095108,,47.17136086,,59.30403987,
3,46041,Genbank,27,F251729,CIAT-13528,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,95.00049995,95.04574088,7.585062735,7.584683557,92.41493727,92.41531644,16.89700161,16.89700161,48.31275422,48.36218724,57.21705512,56.87954787
4,46041,Genbank,27,F251729,CIAT-13528,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,95.0909818,,7.58430438,,92.41569562,,16.89700161,,48.41162026,,56.54204062,
5,46041,Genbank,27,F251730,CIAT-13529,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.30284858,94.35698318,6.715805626,6.690322969,93.28419437,93.30967703,18.17097604,18.17097604,44.49306584,45.32812119,61.91582388,59.94398484
6,46041,Genbank,27,F251730,CIAT-13529,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.41111778,,6.664840312,,93.33515969,,18.17097604,,46.16317653,,57.97214579,
7,46041,Genbank,27,F251731,CIAT-13710,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.09295352,94.1326423,7.549396897,7.491369387,92.4506031,92.50863061,19.13818782,19.13818782,53.58756689,55.17177684,63.79573738,64.35700251
8,46041,Genbank,27,F251731,CIAT-13710,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.17233107,,7.433341877,,92.56665812,,19.13818782,,56.75598679,,64.91826764,
9,46041,Genbank,27,F251732,CIAT-22004,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.18058194,94.29584986,6.786470532,6.812638277,93.21352947,93.18736172,17.58227963,17.58227963,49.28870337,49.20313501,62.6581936,63.60852582
10,46041,Genbank,27,F251732,CIAT-22004,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.41111778,,6.838806021,,93.16119398,,17.58227963,,49.11756665,,64.55885804,
11,46041,Genbank,27,F251733,CIAT-23104,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,92.62295082,92.63257908,7.035746071,6.998325401,92.96425393,93.0016746,19.39471605,19.39471605,55.82959129,57.00503903,66.32656095,67.21953003
12,46041,Genbank,27,F251733,CIAT-23104,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,92.64220734,,6.960904732,,93.03909527,,19.39471605,,58.18048678,,68.11249911,
13,46041,Genbank,27,F251734,CIAT-23106,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.50274863,94.65267366,6.800422386,6.853220697,93.19957761,93.1467793,21.88530889,21.88530889,56.17069553,55.75098488,68.63441637,67.76100615
14,46041,Genbank,27,F251734,CIAT-23106,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.8025987,,6.906019007,,93.09398099,,21.88530889,,55.33127423,,66.88759593,
15,46041,Genbank,27,F251735,CIAT-23107,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.96251874,94.98700765,6.839621318,6.919239561,93.16037868,93.08076044,21.24081713,21.24081713,51.06696558,51.07086181,67.34624903,67.2167779
16,46041,Genbank,27,F251735,CIAT-23107,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,95.01149655,,6.998857805,,93.0011422,,21.24081713,,51.07475804,,67.08730677,
17,46041,Genbank,27,F251736,CIAT-23108,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.47331601,94.54327404,6.871035941,6.929175476,93.12896406,93.07082452,21.58733126,21.58733126,58.3132482,58.16741146,69.58716574,69.36610063
18,46041,Genbank,27,F251736,CIAT-23108,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.61323206,,6.987315011,,93.01268499,,21.58733126,,58.02157471,,69.14503552,
19,46041,Genbank,27,F251737,CIAT-23412,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.38168549,94.18764467,7.238693183,7.274745611,92.76130682,92.72525439,21.25980993,21.14714305,49.55988298,50.97707007,62.08548365,62.1361665
20,46041,Genbank,27,F251737,CIAT-23412,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.99360384,,7.310798039,,92.68920196,,21.03447618,,52.39425717,,62.18684935,
21,46041,Genbank,27,F251738,CIAT-23413,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.17273091,93.52667142,7.502879142,7.498658928,92.49712086,92.50134107,21.31752628,21.31752628,53.27133251,54.59114653,65.337062,66.22603541
22,46041,Genbank,27,F251738,CIAT-23413,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.88061194,,7.494438713,,92.50556129,,21.31752628,,55.91096055,,67.11500881,
23,46041,Genbank,27,F251739,CIAT-23419,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.81309345,93.95743146,7.223065372,7.202507611,92.77693463,92.79749239,20.19491829,20.19491829,56.13635627,56.43442414,67.803578,67.78394011
24,46041,Genbank,27,F251739,CIAT-23419,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.10176947,,7.181949849,,92.81805015,,20.19491829,,56.73249201,,67.76430223,
25,46041,Genbank,27,F251740,CIAT-23422,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,91.79328269,91.85744918,7.08423443,7.063174198,92.91576557,92.9368258,21.67495417,21.67495417,52.99601533,54.62975611,66.23846684,66.57310598
26,46041,Genbank,27,F251740,CIAT-23422,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,91.92161568,,7.042113967,,92.95788603,,21.67495417,,56.26349688,,66.90774512,
27,46041,Genbank,27,F251741,CIAT-23734,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.63053695,94.71104974,7.844129164,7.859177882,92.15587084,92.14082212,21.43501368,21.43501368,46.54285785,47.21960114,61.49707875,62.02315039
28,46041,Genbank,27,F251741,CIAT-23734,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.79156253,,7.8742266,,92.1257734,,21.43501368,,47.89634444,,62.54922202,
29,46041,Genbank,27,F251742,CIAT-23932,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,95.12195122,95.12195122,7.292980244,7.292980244,92.70701976,92.70701976,18.84082731,18.84082731,48.77625445,49.89224893,63.45312053,63.09107017
30,46041,Genbank,27,F251742,CIAT-23932,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,95.12195122,,7.292980244,,92.70701976,,18.84082731,,51.00824342,,62.72901982,
31,46041,Genbank,27,F251743,CIAT-23933,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.64063594,93.72124769,7.329515172,7.371449396,92.67048483,92.6285506,17.58420593,17.58420593,47.91811618,49.30848354,63.09477967,64.36924866
32,46041,Genbank,27,F251743,CIAT-23933,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.80185944,,7.413383621,,92.58661638,,17.58420593,,50.69885089,,65.64371764,
33,46041,Genbank,27,F251744,CIAT-23934,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.13351989,94.17175994,8.161033383,8.195338377,91.83896662,91.80466162,22.61279649,22.61279649,42.44053698,43.73700737,58.9098312,58.49671401
34,46041,Genbank,27,F251744,CIAT-23934,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.21,,8.229643371,,91.77035663,,22.61279649,,45.03347776,,58.08359683,
35,46041,Genbank,27,F251745,CIAT-23936,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.06356186,94.05856486,7.745842852,7.798969346,92.25415715,92.20103065,19.26631303,19.26631303,48.06815266,49.20967469,61.64912252,61.65556371
36,46041,Genbank,27,F251745,CIAT-23936,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.05356786,,7.85209584,,92.14790416,,19.26631303,,50.35119672,,61.6620049,
37,46041,Genbank,27,F251746,CIAT-33119,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,95.21143657,95.28710945,7.427947681,7.395369239,92.57205232,92.60463076,17.30043112,17.30043112,41.53419899,40.97747309,60.2515628,59.47836238
38,46041,Genbank,27,F251746,CIAT-33119,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,95.36278233,,7.362790797,,92.6372092,,17.30043112,,40.4207472,,58.70516196,
39,46041,Genbank,27,F251747,CIAT-33383,Dendrolobium,sp.,Dendrolobium sp.,Fabaceae,Fabales,Tree,94.55,94.67156206,9.569927656,9.804579653,90.43007234,90.19542035,14.84210098,14.66394754,46.50900028,47.33808634,60.21848759,59.75799108
40,46041,Genbank,27,F251747,CIAT-33383,Dendrolobium,sp.,Dendrolobium sp.,Fabaceae,Fabales,Tree,94.79312413,,10.03923165,,89.96076835,,14.48579409,,48.1671724,,59.29749457,
41,46041,Genbank,27,F251748,CIAT-33402,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.58325005,94.631891,6.906845339,6.908571878,93.09315466,93.09142812,20.08407391,20.08407391,45.1747339,45.18159981,59.82504626,60.09139911
42,46041,Genbank,27,F251748,CIAT-33402,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,94.68053195,,6.910298417,,93.08970158,,20.08407391,,45.18846573,,60.35775197,
43,46041,Genbank,27,F251749,CIAT-33508,Dendrolobium,umbellatum,Dendrolobium umbellatum,Fabaceae,Fabales,Tree,93.71062894,93.74624719,8.660813979,8.665280104,91.33918602,91.3347199,22.60556623,22.60556623,44.31520343,45.81166384,57.85094085,58.36144016
44,46041,Genbank,27,F251749,CIAT-33508,Dendrolobium,umbellatum,Dendrolobium umbellatum,Fabaceae,Fabales,Tree,93.78186544,,8.66974623,,91.33025377,,22.60556623,,47.30812425,,58.87193946,
45,46041,Genbank,27,F251750,CIAT-33515,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.40197941,93.4109897,8.22996707,11.11094838,91.77003293,88.88905162,20.96312701,20.96312701,50.95605371,51.4709948,63.08412086,63.31758966
46,46041,Genbank,27,F251750,CIAT-33515,Dendrolobium,triangulare,Dendrolobium triangulare,Fabaceae,Fabales,Tree,93.42,,13.99192969,,86.00807031,,20.96312701,,51.98593588,,63.55105846,
47,46041,Genbank,27,F251751,CIAT-7353,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,94.57217113,94.62661746,9.845299072,9.418371019,90.15470093,90.58162898,30.48645396,30.48645396,28.99543989,29.37746941,47.11828276,46.32447246
48,46041,Genbank,27,F251751,CIAT-7353,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,94.68106379,,8.991442967,,91.00855703,,30.48645396,,29.75949892,,45.53066216,
49,46041,Genbank,27,F251752,CIAT-7976,Cassia,sp.,Cassia sp.,Fabaceae,Fabales,Tree,93.40197941,93.41763138,8.058159435,12.05353052,91.94184056,87.94646948,25.58851827,25.58851827,38.50830267,39.53895727,49.5760496,50.11579047
50,46041,Genbank,27,F251752,CIAT-7976,Cassia,sp.,Cassia sp.,Fabaceae,Fabales,Tree,93.43328336,,16.04890161,,83.95109839,,25.58851827,,40.56961188,,50.65553134,
51,46041,Genbank,27,F251753,CIAT-8018,Acacia,aroma,Acacia aroma,Fabaceae,Fabales,Tree,93.76,93.79561688,17.69805515,18.11200023,82.30194485,81.88799977,23.53692406,23.53692406,57.85384616,58.52671131,71.12141109,70.33432005
52,46041,Genbank,27,F251753,CIAT-8018,Acacia,aroma,Acacia aroma,Fabaceae,Fabales,Tree,93.83123375,,18.52594532,,81.47405468,,23.53692406,,59.19957645,,69.54722901,
53,46041,Genbank,27,F251754,CIAT-9990,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,92.96422147,92.97421547,10.14726432,12.38310223,89.85273568,87.61689777,31.75200833,31.75200833,28.74080466,28.64229725,49.16636527,48.76403521
54,46041,Genbank,27,F251754,CIAT-9990,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,92.98420947,,14.61894013,,85.38105987,,31.75200833,,28.54378984,,48.36170515,
55,46041,Genbank,27,F251755,CIAT-13258,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.55217913,94.59742889,14.88874108,14.86686535,85.11125892,85.13313465,15.55026437,15.55026437,53.99040149,54.95714405,60.14888741,61.80264203
56,46041,Genbank,27,F251755,CIAT-13258,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.64267866,,14.84498963,,85.15501037,,15.55026437,,55.92388662,,63.45639665,
57,46041,Genbank,27,F251756,CIAT-13260,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.04119176,94.07647912,9.352221123,12.08275428,90.64777888,87.91724572,15.81342541,15.81342541,57.3984177,57.39257655,63.65754994,65.19358019
58,46041,Genbank,27,F251756,CIAT-13260,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Fabaceae,Fabales,Tree,94.11176647,,14.81328743,,85.18671257,,15.81342541,,57.38673539,,66.72961043,
59,46041,Genbank,27,F251757,CIAT-17263,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,94.41335199,94.47167599,15.42394278,13.81432952,84.57605722,86.18567048,27.42940648,13.71470324,36.70931262,36.26730838,58.98462636,57.7622396
60,46041,Genbank,27,F251757,CIAT-17263,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,94.53,,12.20471626,,87.79528374,,0,,35.82530414,,56.53985285,
61,46041,Isabel Molina,27,F252640, Cayman Br02_1752,Urochloa,interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,97.01089673,97.00105012,9.625873976,9.651155486,90.37412602,90.34884451,8.04101047,8.054385693,26.26702185,26.24181561,62.42092434,62.13365081
62,46041,Isabel Molina,27,F252640, Cayman Br02_1752,Urochloa,interespecifico,Urochloa interespecifico,Poaceae,Poales,grasses,96.99120352,,9.676436997,,90.323563,,8.067760916,,26.21660937,,61.84637727,
63,46041,Mauricio Sotelo,27,F252641,N/A,Gliricidia  ,sepium,Gliricidia sepium ,Fabaceae,Fabales,Arbustiva ,93.53258697,93.49727419,9.42965823,9.408744989,90.57034177,90.59125501,22.32,22.375,22.47,21.94,47.82,47.205
64,46041,Mauricio Sotelo,27,F252641,N/A,Gliricidia  ,sepium,Gliricidia sepium ,Fabaceae,Fabales,Arbustiva ,93.46196141,,9.387831748,,90.61216825,,22.43,,21.41,,46.59,
65,46041,Jacobo Arango/Alejandro Montoya,27,F250008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,grasses,93.3,93.55,11.3,11.4,88.7,88.6,0,0,0,0,76.1,76.1
66,46041,Jacobo Arango/Alejandro Montoya,27,F250008,Sample 8,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Poaceae,Poales,grasses,93.8,,11.5,,88.5,,0,,0,,76.1,
67,46048,Genbank,28,F251758,CIAT-17459,Erythrina,berteroana,Erythrina berteroana,Fabaceae,Fabales,Tree,94.51219512,94.58716513,10.82166446,11.8678996,89.17833554,88.1321004,24.25144619,24.25144619,37.93629902,38.2553787,50.64633656,51.97675719
68,46048,Genbank,28,F251758,CIAT-17459,Erythrina,berteroana,Erythrina berteroana,Fabaceae,Fabales,Tree,94.66213515,,12.91413474,,87.08586526,,24.25144619,,38.57445837,,53.30717782,
69,46048,Genbank,28,F251759,CIAT-17482,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,92.6214757,92.66183252,14.78198755,14.23641966,85.21801245,85.76358034,26.54232304,26.54232304,32.66674732,33.11227347,49.50527116,51.04728157
70,46048,Genbank,28,F251759,CIAT-17482,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,92.70218934,,13.69085177,,86.30914823,,26.54232304,,33.55779961,,52.58929198,
71,46048,Genbank,28,F251760,CIAT-17502,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,94.22115577,94.26086286,11.15828574,12.95686503,88.84171426,87.04313497,28.85997135,28.85997135,36.63350994,35.48454206,46.33599486,46.08725603
72,46048,Genbank,28,F251760,CIAT-17502,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,94.30056994,,14.75544433,,85.24455567,,28.85997135,,34.33557418,,45.8385172,
73,46048,Genbank,28,F251761,CIAT-19384,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,93.31334333,93.38765237,11.91210776,10.33433437,88.08789224,89.66566563,36.9549258,36.9549258,30.7280142,31.53690347,50.9933827,52.4552947
74,46048,Genbank,28,F251761,CIAT-19384,Prosopis,juliflora,Prosopis juliflora,Fabaceae,Fabales,Tree,93.46196141,,8.756560989,,91.24343901,,36.9549258,,32.34579273,,53.91720671,
75,46048,Genbank,28,F251762,CIAT-19571,Senna,cobanensis,Senna cobanensis,Fabaceae,Fabales,Tree,93.15410754,93.20739073,6.111727843,6.081072551,93.88827216,93.91892745,23.20097285,23.20097285,42.54798474,42.26941462,54.1642212,55.70472427
76,46048,Genbank,28,F251762,CIAT-19571,Senna,cobanensis,Senna cobanensis,Fabaceae,Fabales,Tree,93.26067393,,6.05041726,,93.94958274,,23.20097285,,41.99084451,,57.24522735,
77,46048,Genbank,28,F251763,CIAT-20126,Acacia,angustissima,Acacia angustissima,Fabaceae,Fabales,Tree,93.92303848,93.97211712,5.796694305,5.776284983,94.20330569,94.22371502,29.90215547,29.90215547,48.09788855,47.80217801,56.32151399,58.28687767
78,46048,Genbank,28,F251763,CIAT-20126,Acacia,angustissima,Acacia angustissima,Fabaceae,Fabales,Tree,94.02119576,,5.75587566,,94.24412434,,29.90215547,,47.50646746,,60.25224135,
79,46048,Genbank,28,F251764,CIAT-20788,Senna,pallida,Senna pallida,Fabaceae,Fabales,Tree,93.87183845,93.91682495,9.729096812,9.745063601,90.27090319,90.2549364,24.3024932,24.3024932,30.23235074,30.6851654,51.62772455,53.35979886
80,46048,Genbank,28,F251764,CIAT-20788,Senna,pallida,Senna pallida,Fabaceae,Fabales,Tree,93.96181146,,9.76103039,,90.23896961,,24.3024932,,31.13798006,,55.09187316,
81,46048,Genbank,28,F251765,CIAT-21242,Leucaena,diversifolia,Leucaena diversifolia,Fabaceae,Fabales,Tree,93.13206038,93.21136566,6.84260608,6.875471971,93.15739392,93.12452803,23.2758353,23.2758353,45.04834391,45.75577483,62.13108195,63.44228662
82,46048,Genbank,28,F251765,CIAT-21242,Leucaena,diversifolia,Leucaena diversifolia,Fabaceae,Fabales,Tree,93.29067093,,6.908337861,,93.09166214,,23.2758353,,46.46320574,,64.75349129,
83,46048,Genbank,28,F251766,CIAT-21512,Calliandra,calothyrsus,Calliandra calothyrsus,Fabaceae,Fabales,Tree,92.39304278,92.78788485,4.793967142,4.783194183,95.20603286,95.21680582,24.06932164,24.06932164,46.57195406,46.72379852,53.94479295,53.36598593
84,46048,Genbank,28,F251766,CIAT-21512,Calliandra,calothyrsus,Calliandra calothyrsus,Fabaceae,Fabales,Tree,93.18272691,,4.772421223,,95.22757878,,24.06932164,,46.87564298,,52.78717892,
85,46048,Genbank,28,F251767,CIAT-21601,Erythrina,fusca,Erythrina fusca,Fabaceae,Fabales,Tree,93.87061294,93.23678588,7.174562061,7.044833203,92.82543794,92.9551668,23.75160561,23.41084859,56.10895442,54.96760817,66.49491261,68.4912054
86,46048,Genbank,28,F251767,CIAT-21601,Erythrina,fusca,Erythrina fusca,Fabaceae,Fabales,Tree,92.60295882,,6.915104345,,93.08489565,,23.07009157,,53.82626191,,70.48749818,
87,46048,Genbank,28,F251768,CIAT-21809,Acacia,farnesiana,Acacia farnesiana,Fabaceae,Fabales,Tree,94.57162851,94.61581426,7.427819216,7.460640562,92.57218078,92.53935944,31.00065629,31.00065629,49.04035979,48.0901506,60.94700222,62.84366025
88,46048,Genbank,28,F251768,CIAT-21809,Acacia,farnesiana,Acacia farnesiana,Fabaceae,Fabales,Tree,94.66,,7.493461908,,92.50653809,,31.00065629,,47.1399414,,64.74031829,
89,46048,Genbank,28,F251769,CIAT-21810,Acacia,angustissima,Acacia angustissima,Fabaceae,Fabales,Tree,94.74052595,94.78681304,5.390506218,5.3891594,94.60949378,94.6108406,31.66393985,31.66393985,40.17316966,38.91628757,51.00059153,52.36756439
90,46048,Genbank,28,F251769,CIAT-21810,Acacia,angustissima,Acacia angustissima,Fabaceae,Fabales,Tree,94.83310014,,5.387812581,,94.61218742,,31.66393985,,37.65940547,,53.73453725,
91,46048,Genbank,28,F251770,CIAT-21888,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,93.67189843,93.70720071,9.057418959,9.136970806,90.94258104,90.86302919,29.90458835,29.90458835,31.16669959,30.16310697,55.7508662,56.66599971
92,46048,Genbank,28,F251770,CIAT-21888,Leucaena,leucocephala,Leucaena leucocephala,Fabaceae,Fabales,Tree,93.742503,,9.216522654,,90.78347735,,29.90458835,,29.15951436,,57.58113322,
93,46048,Genbank,28,F251771,CIAT-22310,Calliandra,calothyrsus,Calliandra calothyrsus,Fabaceae,Fabales,Tree,94.82,94.8605099,5.650401843,5.713075036,94.34959816,94.28692496,21.75470624,21.75470624,52.18036474,50.76841218,55.49850701,55.00206234
94,46048,Genbank,28,F251771,CIAT-22310,Calliandra,calothyrsus,Calliandra calothyrsus,Fabaceae,Fabales,Tree,94.9010198,,5.775748228,,94.22425177,,21.75470624,,49.35645961,,54.50561768,
95,46048,Genbank,28,F251772,CIAT-22311,Calliandra,calothyrsus,Calliandra calothyrsus,Fabaceae,Fabales,Tree,93.80371777,93.87716135,6.877206587,6.953483788,93.12279341,93.04651621,21.51362159,21.51362159,48.23549136,49.18254638,53.94942876,54.92959614
