id_lab,id,tax_name,functional_group,net_gas_8h_ml,net_gas_24h_ml,ch4_8h_ml,ch4_24h_ml,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,gas_ml/g_dm_incubated_24h,ch4_ml/g_NDF_digested_24h,methane_intensity,tddm
F25 1010,ABC-PM21_2627,Megathyrsus maximus,Grass,29.85,64.12,4.28,10.24,14.24,15.97,131.64,154.9,43.9,47.9
F25 1011,ABC-PM21_0059,Megathyrsus maximus,Grass,33.73,69.68,4.82,11.42,14.2,16.38,142.81,282.6,48.85,49.0
F25 1012,ABC-PM21_3522,Megathyrsus maximus,Grass,32.7,66.83,4.52,10.45,13.74,15.62,137.5,152.24,50.63,43.41
F25 1013,ABC-PM21_0062,Megathyrsus maximus,Grass,35.01,72.83,4.91,11.52,13.96,15.8,148.33,177.35,51.57,45.37
F25 1014,ABC-PM21_0906,Megathyrsus maximus,Grass,32.84,66.83,4.53,10.41,13.73,15.55,137.1,142.26,43.95,48.6
F24 3501,ABC-19213,Clitoria ternatea,Climber,50.44,71.89,7.58,11.57,14.99,16.09,153.19,194.95,39.14,63.66
F24 3502,ABC-19421,Uraria lagopodioides,Herbaceous,41.01,56.9,5.8,8.61,14.13,15.13,120.89,-270.25,33.82,54.27
F24 3503,ABC-19566,Tephrosia noctiflora,Shrub,45.23,68.65,6.99,11.18,15.42,16.28,146.32,595.67,37.32,64.11
F24 3504,ABC-19667,Indigofera hirsuta,Herbaceous,30.63,46.87,4.01,6.71,13.07,14.31,101.39,-324.22,32.52,44.81
F24 3505,ABC-19673,Alysicarpus rugosus,Herbaceous,42.48,65.45,6.13,10.41,14.38,15.9,141.49,-505.48,43.95,51.27
F24-3506,ABC-19895,Aeschynomene americana,Herbaceous,37.07,75.15,5.25,11.73,14.14,15.62,160.96,-419.12,38.27,67.43
F24-3507,ABC-20093,Canavalia sp.,Climber,39.24,73.92,5.77,11.79,14.71,15.94,156.59,-309.06,37.98,65.75
F24-3508,ABC-20113,Canavalia sp.,Climber,38.5,78.2,5.01,11.81,13.02,15.1,165.17,-163.03,38.26,65.3
F24-3509,ABC-20125,Coursetia caribaea,Herbaceous,32.16,63.55,4.97,10.81,15.43,17.01,135.86,-109.43,40.0,57.96
F24-3510,ABC-20298,Canavalia sp.,Climber,34.42,67.23,4.78,10.33,13.89,15.34,143.52,-111.79,39.36,56.36
F24-3511,ABC-20305,Canavalia sp.,Climber,40.66,68.91,5.16,10.23,12.71,14.72,147.24,-155.89,35.46,62.07
F24-3512,ABC-20803,Canavalia sp.,Climber,35.35,68.27,4.88,10.92,13.8,15.98,146.13,-111.65,42.62,55.7
F24-3513,ABC-21031,Christia obcordata,Climber,34.52,60.94,4.76,9.52,13.8,15.58,129.5,-88.5,37.14,55.29
F24-3514,ABC-21128,Crotalaria pallida,Herbaceous,33.39,65.81,5.05,11.76,15.13,17.95,140.73,-153.59,47.37,53.1
F24-3515,ABC-21212,Canavalia sp.,Climber,39.44,77.07,5.27,12.46,13.34,16.14,164.44,-300.85,40.3,66.3
F24-3516,ABC-21263,Sesbania rostrata,Shrub,38.45,68.46,5.51,10.33,14.32,15.06,147.82,-179.87,37.31,60.43
F24-3517,ABC-21514,Desmanthus virgatus,Shrub,27.93,48.55,3.84,7.3,13.74,15.01,103.75,-38.55,46.93,35.54
F24-3518,ABC-21565,Chamaecrista rotundifolia,Herbaceous,36.78,71.66,4.58,10.59,12.47,14.73,154.6,-104.9,39.86,57.7
F24-3519,ABC-21709,Crotalaria juncea,Herbaceous,39.29,69.74,5.86,11.08,14.92,15.88,151.26,-157.46,42.07,57.17
F24-3520,ABC-22286,Crotalaria micans,Herbaceous,36.48,74.76,5.42,11.93,14.86,15.96,159.67,-205.27,43.2,59.54
F24-3521,ABC-22475,Alysicarpus rugosus,Herbaceous,31.22,59.17,4.37,9.19,14.0,15.47,125.62,-51.16,44.51,43.56
F24-3522,ABC-22481,Sesbania cochinchinensis,Shrub,30.63,52.58,4.26,7.59,13.89,14.44,114.3,-121.7,31.77,51.99
F24-3523,ABC-22520,Arachis pusilla,Herbaceous,32.8,64.53,4.31,9.67,13.09,14.92,138.62,-85.05,40.72,51.33
F24-3524,ABC-22570,Desmanthus bicornutus,Shrub,20.63,28.26,2.76,4.2,13.38,14.62,60.98,-29.93,24.79,36.77
F24-3525,ABC-22594,Desmanthus pernambucanus,Shrub,27.09,43.49,3.7,6.52,13.66,14.93,91.94,-43.7,35.36,38.96
F24-3526,ABC-22754,Lablab purpureus,Climber,42.1,67.48,5.72,10.23,13.58,15.12,147.12,-134.67,43.13,51.68
F24-3527,ABC-22915,Aeschynomene villosa,Herbaceous,40.76,72.35,5.59,11.12,13.71,15.35,157.1,1152.49,41.67,58.09
F24-3528,ABC-23259,Desmodium gangeticum,Shrub,27.44,53.1,4.22,8.94,15.36,16.83,114.3,-78.63,37.41,51.49
F24-3529,ABC-23339,Desmodium gangeticum,Shrub,27.34,52.34,4.17,8.84,15.24,16.87,111.66,-87.3,35.07,53.81
F24-3530,ABC-23761,Uraria picta,Herbaceous,32.55,50.91,3.99,6.99,12.26,13.68,107.11,-39.21,33.56,44.14
F24-3531,ABC-24360,Vigna umbellata,Climber,32.75,57.94,4.58,8.96,13.99,15.44,124.94,-86.14,37.12,52.16
F24-3532,ABC-24466,Vigna umbellata,Herbaceous,37.52,60.16,5.12,8.86,13.63,14.71,129.53,-82.4,31.71,61.87
F24-3533,ABC-32246,Chamaecrista nictitans,Herbaceous,33.19,55.68,4.48,8.77,13.48,15.7,121.6,-64.54,46.27,42.36
F24-3534,ABC-32365,Desmanthus virgatus,Shrub,25.62,39.51,3.31,5.83,12.9,14.73,89.89,-40.16,37.06,35.6
F24-3535,ABC-32373,Desmanthus pubescens,Shrub,28.32,43.44,3.49,6.16,12.34,14.13,94.05,-48.51,31.7,42.56
F25-0769,AMC-ICARDA-156302,Trifolium repens,Legume,37.76,86.99,6.03,14.09,15.97,16.19,191.39,-75.1,43.67,72.0
F24-3536,ABC-32379,Desmanthus pubescens,Shrub,29.23,58.2,3.66,8.58,12.53,14.73,18.45,36.37,36.5,52.51
F24-3537,ABC-32380,Desmanthus pubescens,Shrub,25.84,52.84,3.35,8.05,12.96,15.24,17.25,22.41,44.36,39.27
F24-3538,ABC-33249,Desmodium velutinum,Shrub,31.15,61.99,4.51,9.71,14.49,15.65,20.83,26.37,50.33,41.65
F24-3612,ABC-398,Desmodium incanum,Herbaceous,25.59,55.35,3.58,8.67,13.99,15.66,18.88,-22.33,49.86,37.94
F24-3613,ABC-438,Centrosema molle x acutifolium,Climber,27.8,51.32,4.01,8.03,14.41,15.63,17.13,-2.39,44.76,38.37
F24-3614,ABC-442,Centrosema molle x acutifolium,Climber,34.84,66.12,5.07,10.52,14.57,15.9,22.38,-2.5,52.27,43.3
F24-3615,ABC-466,Vigna umbellata,Climber,44.62,84.7,6.34,13.51,14.22,15.95,29.12,17.06,46.59,62.59
F24-3616,ABC-715,Canavalia ensiformis,Climber,37.49,72.02,5.21,11.11,13.9,15.43,24.51,-5.86,44.05,55.83
F24-3617,ABC-887,Calopogonium mucunoides,Climber,32.87,62.18,4.75,10.09,14.44,16.22,21.88,-7.01,41.52,52.78
F24-3618,ABC-923,Galactia latisiliqua,Climber,42.36,90.16,5.95,14.7,14.04,16.3,31.65,22.22,49.82,63.67
F24-3619,ABC-3813,Desmodium sequax,Herbaceous,19.89,34.94,2.72,5.25,13.71,15.03,11.27,-38.64,47.74,23.81
F24-3620,ABC-5512,Centrosema brasilianum,Climber,45.26,77.92,6.46,12.53,14.28,16.09,27.16,12.07,45.89,59.21
F24-3621,ABC-5568,Centrosema acutifolium,Climber,35.23,67.15,4.96,10.7,14.09,15.92,23.35,5.02,52.67,44.5
F24-3622,ABC-5657,Centrosema brasilianum,Climber,41.23,72.9,5.27,10.88,12.8,14.93,23.68,8.63,47.4,50.66
F24-3623,ABC-5744,Centrosema macrocarpum,Climber,33.95,59.04,4.8,9.46,14.14,16.01,20.19,-9.37,55.63,37.76
F24-3624,ABC-7131,Eriosema diffusum,Herbaceous,18.61,37.01,2.58,5.6,13.3,14.58,12.13,-24.38,55.01,23.05
F24-3625,ABC-7318,Canavalia sp.,Climber,40.05,81.75,5.07,12.32,12.68,15.06,26.64,-13.15,51.63,53.32
F24-3626,ABC-7395,Galactia striata,Climber,33.11,70.1,4.2,10.56,12.69,15.04,23.01,-6.04,51.12,49.13
F24-3627,ABC-7648,Canavalia brasiliensis,Climber,38.62,74.52,4.9,11.38,12.69,15.25,24.74,-17.63,52.12,51.9
F24-3628,ABC-7746,Crotalaria paulina,Herbaceous,38.08,72.31,4.9,10.73,12.88,14.83,23.29,1.97,41.13,57.79
F24-3629,ABC-7813,Indigofera cryptantha,Herbaceous,44.47,90.6,6.28,15.55,14.13,17.16,34.48,-24.64,58.94,61.74
F24-3630,ABC-7831,Tephrosia rhodesica,Shrub,38.43,73.54,5.73,12.93,14.91,17.57,27.61,6.82,54.47,51.58
F24-3631,ABC-7894,Canavalia brasiliensis,Climber,35.62,68.53,4.42,10.37,12.54,15.22,22.2,-23.08,45.98,49.64
F24-3632,ABC-7991,Indigofera suffruticosa,Herbaceous,30.66,64.0,4.52,10.75,14.83,16.73,23.12,-54.57,63.57,39.55
F24-3633,ABC-8202,Chamaecrista rotundifolia,Herbaceous,46.14,74.23,6.28,11.52,13.61,15.52,24.86,-4.86,48.87,51.8
F24-3634,ABC-9189,Indigofera suffruticosa,Herbaceous,36.85,68.25,5.6,11.92,15.22,17.47,25.84,-6.88,45.56,57.89
F24-3635,ABC-9434,Clitoria ternatea,Climber,41.72,82.24,6.21,13.39,14.89,16.28,29.49,-0.47,64.01,52.1
F24-3636,ABC-11162,Stylosanthes scabra,Herbaceous,44.47,85.2,5.53,12.69,12.44,14.9,27.75,8.39,59.15,52.92
F24-3637,ABC-13301,Desmodium sequax,Herbaceous,22.2,37.7,3.1,6.03,14.0,15.99,13.02,-35.94,98.6,20.19
F24-3638,ABC-15401,Centrosema brasilianum,Climber,42.9,71.03,5.91,11.14,13.79,15.68,23.89,-9.35,58.85,45.72
F25-0017,Hohenheimer Heustandard,Hohenheimer Heustandard,Forage,22.18,45.27,3.2,7.1,14.45,15.7,31.62,-14.24,88.39,45.44
F24-3639,ABC-17360,Alysicarpus vaginalis,Herbaceous,37.32,68.34,5.91,11.62,15.82,17.0,25.01,-0.65,40.0,62.7
F24-3640,ABC-17768,Clitoria ternatea,Climber,48.48,96.71,7.2,15.73,14.83,16.26,33.63,21.6,54.62,62.31
F24-3641,ABC-18004,Chamaecrista rotundifolia,Herbaceous,43.61,92.53,6.02,14.56,13.81,15.73,31.32,9.18,53.53,58.72
F24-3642,ABC-18430,Alysicarpus vaginalis,Herbaceous,42.43,78.86,6.53,13.2,15.38,16.74,28.48,5.75,46.1,62.24
F24-3644,ABC-18708,Crotalaria pallida,Herbaceous,44.0,80.49,6.63,13.82,15.06,17.16,29.73,6.4,49.94,59.88
F24-3645,ABC-18850,Alysicarpus rugosus,Herbaceous,37.07,71.34,5.67,11.37,15.3,15.94,24.2,-1.89,41.53,58.68
F24-3646,ABC-18865,Alysicarpus rugosus,Herbaceous,36.04,71.98,5.18,10.86,14.34,15.09,23.25,-18.32,45.67,51.17
F24-3647,ABC-19032,Canavalia sp.,Climber,37.81,80.83,5.02,12.39,13.27,15.33,26.81,-2.5,45.7,59.15
F24-3648,ABC-19119,Alysicarpus rugosus,Herbaceous,38.55,66.18,5.44,10.24,14.11,15.47,22.13,-4.97,40.18,56.58
F24-3650,ABC-20303,Canavalia brasiliensis,Climber,39.58,84.67,5.35,13.39,13.51,15.82,30.08,-25.2,52.89,58.61
F24-3651,ABC-20589,Uraria lagopodioides,Herbaceous,34.42,63.62,5.16,10.49,14.99,16.47,22.78,-16.66,41.75,55.03
F24-3652,ABC-21687,Desmanthus virgatus,Shrub,30.24,58.12,3.82,8.54,12.63,14.66,18.59,-13.86,42.42,45.4
F24-3653,ABC-22048,Aeschynomene americana,Herbaceous,52.31,86.73,7.01,12.73,13.39,14.67,28.47,-9.57,57.52,54.67
F24-3654,ABC-22156,Arachis pintoi,Herbaceous,43.04,91.27,5.4,13.15,12.54,14.41,29.31,-3.89,53.45,56.59
F24-3655,ABC-22507,Desmanthus subulatus,Shrub,30.96,54.95,3.82,7.76,12.33,14.13,17.25,-46.43,66.19,35.99
F24-3656,ABC-22510,Desmanthus bicornutus,Shrub,26.3,48.13,3.29,6.95,12.51,14.45,15.8,-63.33,66.14,29.98
F24-3657,ABC-22598,Lablab purpureus,Climber,35.6,65.49,5.36,10.38,15.02,15.85,23.34,-16.45,54.86,47.11
F24-3658,ABC-22784,Desmanthus bicornutus,Shrub,28.71,53.0,3.68,7.92,12.84,14.94,17.09,-51.02,51.82,37.08
F24-3659,ABC-25113,Centrosema brasilianum,Climber,40.17,66.18,5.87,10.38,14.63,15.7,22.6,-4.41,55.26,43.93
F24-3660,ABC-33114,Dendrolobium sp.,Shrub,25.03,44.0,3.43,6.73,13.69,15.27,14.74,-34.26,58.31,26.15
F24-3662,ABC-43477,Desmodium cinereum,Shrub,33.48,57.18,5.11,9.15,15.27,16.01,20.07,-76.71,72.97,32.23
F24-3539,ABC-172,Stylosanthes hamata,Herbaceous,33.18,72.81,4.39,10.61,13.22,14.59,23.26,18.02,123.41,29.33
F24-3540,ABC-1467,Stylosanthes hamata,Herbaceous,34.86,77.58,4.59,11.53,13.24,14.9,24.89,28.34,111.33,30.52
F24-3541,ABC-1475,Stylosanthes hamata,Herbaceous,34.71,72.23,4.6,10.71,13.28,14.85,23.58,17.22,114.49,27.32
F24-3542,ABC-1650,Stylosanthes guianensis,Herbaceous,32.45,70.06,4.19,9.95,12.89,14.16,21.67,41.47,57.45,39.43
F24-3543,ABC-1706,Stylosanthes humilis,Herbaceous,35.94,71.93,4.67,10.4,13.0,14.48,22.44,32.67,119.18,32.95
F24-3544,ABC-1727,Stylosanthes humilis,Herbaceous,36.78,73.8,4.31,10.47,11.83,14.23,22.72,36.99,64.29,36.15
F24-3545,ABC-1803,Stylosanthes humilis,Herbaceous,32.71,65.49,4.82,10.14,14.73,15.49,22.06,8.54,141.13,29.01
F24-3546,ABC-1964,Stylosanthes guianensis,Herbaceous,29.45,67.21,3.84,9.5,12.98,14.09,21.22,18.28,70.95,34.83
F24-3547,ABC-2613,Stylosanthes guianensis,Herbaceous,28.17,56.3,3.28,6.87,11.55,12.15,14.95,10.2,88.62,30.9
F25-1701,CIAT-BR12_1362,Brachiaria interespecifico,Grasses,26.87,78.02,3.26,10.73,11.96,13.75,23.2,38.24,36.67,64.41
F25-1702,CIAT-BR12_2462,Brachiaria interespecifico,Grasses,23.92,73.55,3.13,9.63,12.94,13.07,20.12,25.41,35.78,56.21
F25-1703,CIAT-BR12_3868,Brachiaria interespecifico,Grasses,19.25,64.8,2.18,8.78,11.08,13.51,18.64,18.8,33.46,55.88
F25-1704,CIAT-BR15_2558,Brachiaria interespecifico,Grasses,27.9,74.39,3.43,10.2,12.19,13.73,21.86,25.73,38.25,57.33
F25-1705,CIAT-BR15_2811,Brachiaria interespecifico,Grasses,24.56,73.21,2.97,9.65,11.99,13.19,20.6,22.61,36.8,56.83
F25-1706,CIAT-BR15_2891,Brachiaria interespecifico,Grasses,25.99,73.5,3.43,10.32,13.08,14.06,22.0,23.48,40.25,54.93
F25-1707,CIAT-BR19_1343,Brachiaria interespecifico,Grasses,22.84,69.33,2.73,9.22,11.84,13.31,19.58,16.17,39.18,50.61
F25-1708,CIAT-CIAT_26110,Brachiaria interespecifico,Grasses,26.33,76.06,3.53,11.04,13.28,14.5,23.5,23.0,48.13,49.44
F25-1709,CIAT-CIAT_26646,Brachiaria interespecifico,Grasses,25.3,73.85,2.97,10.16,11.56,13.74,21.7,16.03,45.13,49.08
F25-1710,CIAT-CIAT_6297,Brachiaria interespecifico,Grasses,26.38,74.14,3.44,10.59,12.91,14.27,22.25,14.83,50.2,47.27
F25-1711,CIAT-BR12_4400,Brachiaria interespecifico,Grasses,31.79,79.75,3.98,11.15,12.41,13.98,23.73,18.87,46.5,53.36
F25-1712,CIAT-BR15_3434,Brachiaria interespecifico,Grasses,30.8,79.21,4.1,11.24,13.16,14.18,23.74,12.12,49.11,50.69
F25-1713,CIAT-BR15_3811,Brachiaria interespecifico,Grasses,35.67,79.95,4.55,10.97,12.68,13.72,22.77,13.74,48.25,49.7
F25-1714,CIAT-BR15_6547,Brachiaria interespecifico,Grasses,26.63,69.67,3.28,9.56,12.37,13.83,20.18,14.91,41.87,50.44
F25-1715,CIAT-BR15_7121,Brachiaria interespecifico,Grasses,32.03,80.04,3.86,11.28,11.98,14.1,23.78,7.5,50.81,47.76
F25-1716,CIAT-BR15_8887,Brachiaria interespecifico,Grasses,33.26,83.49,4.15,11.91,12.41,14.27,25.12,11.79,55.78,47.56
F25-1717,CIAT-BR19_4678,Brachiaria interespecifico,Grasses,37.58,81.31,4.83,11.29,12.79,13.9,24.34,3.18,51.68,47.83
F25-1718,CIAT-BR19_5029,Brachiaria interespecifico,Grasses,33.2,75.98,4.37,10.95,13.11,14.43,22.89,17.62,45.62,51.34
F25-1719,CIAT-BR19_5357,Brachiaria interespecifico,Grasses,31.28,77.08,4.03,10.97,12.81,14.24,23.2,11.77,49.66,48.47
F25-1720,CIAT-BR19_5381,Brachiaria interespecifico,Grasses,27.79,70.49,3.45,9.89,12.34,14.04,20.9,13.7,46.28,47.56
F25-1721,CIAT-BR02_0465,Brachiaria interespecifico,Grasses,28.28,75.07,3.46,10.6,12.13,14.13,21.88,14.16,51.44,43.68
F25-1722,CIAT-BR04_3025,Brachiaria interespecifico,Grasses,31.48,85.24,4.25,12.47,13.46,14.64,26.01,24.03,54.31,48.78
F25-1723,CIAT-BR05_1435,Brachiaria interespecifico,Grasses,21.01,65.72,2.63,9.37,12.36,14.27,19.49,11.18,45.58,43.49
F25-1724,CIAT-BR09_3660,Brachiaria interespecifico,Grasses,31.43,73.2,4.07,10.39,12.86,14.23,21.59,8.36,52.53,44.62
F25-1725,CIAT-BR19_1264,Brachiaria interespecifico,Grasses,30.84,74.92,3.8,10.6,12.4,14.3,22.02,3.12,49.0,45.45
F25-1726,CIAT-BR19_5217,Brachiaria interespecifico,Grasses,31.04,75.66,3.95,10.7,12.66,14.17,22.24,11.42,51.82,46.22
F25-1727,CIAT-CIAT_26124,Brachiaria interespecifico,Grasses,29.91,75.07,4.06,10.77,13.51,14.35,22.42,13.35,53.17,43.79
F25-2076,ILRI-15551,Leucaena diversifolia,Tree,27.35,65.18,2.72,7.63,9.98,11.71,15.78,6.71,38.02,43.5
F25-2122,ILRI-15551,Leucaena diversifolia,Tree,23.51,48.07,2.36,5.6,10.08,11.66,12.28,-9.48,29.6,43.22
F25-0929,ABC-15474,Centrosema molle,Climber,29.46,56.04,3.84,7.63,13.15,13.56,16.12,5.4,35.27,47.0
F25-0930,ABC-15470,Centrosema molle,Climber,30.78,57.8,4.24,8.44,13.77,14.6,17.91,6.75,40.38,45.55
F25-0931,ABC-13268,Tadehagi triquetrum,Herbaceous,21.73,42.65,2.44,5.52,11.21,12.93,11.71,-20.5,30.9,38.94
F25-0932,ABC-22768,Lablab purpureus,Climber,54.92,93.93,7.78,14.76,14.17,15.71,31.33,27.68,49.54,64.18
F25-0933,ABC-22770,Lablab purpureus,Climber,50.25,95.85,7.08,14.99,14.1,15.64,32.08,22.53,47.68,68.75
F25-0934,ABC-18701,Cajanus cajan,Shrub,23.55,47.08,3.14,7.11,13.36,15.11,15.0,-14.45,54.17,31.2
F25-0935,ABC-20891,Cajanus cajan,Shrub,26.16,45.26,3.38,6.54,12.92,14.44,13.72,-30.93,47.98,29.51
F25-0936,ABC-5172,Centrosema molle,Climber,30.43,54.96,4.0,7.84,13.16,14.26,16.74,-4.38,50.12,35.41
F25-0937,ABC-5452,Centrosema macrocarpum,Climber,40.81,64.93,5.2,9.34,12.74,14.37,19.7,-26.38,56.12,36.16
F25-0938,ABC-5733,Centrosema macrocarpum,Climber,40.26,66.64,5.31,9.81,13.21,14.72,20.58,-17.18,48.62,43.99
F25-0939,ABC-5735,Centrosema macrocarpum,Climber,45.14,73.33,6.27,11.22,13.9,15.3,23.86,5.15,47.18,51.89
F25-0940,ABC-5749,Centrosema plumieri,Climber,42.87,77.22,5.47,11.58,12.76,14.97,24.86,12.94,59.19,46.65
F25-0941,ABC-5911,Centrosema macrocarpum,Climber,46.17,76.43,6.05,11.43,13.1,14.96,23.97,-10.32,61.94,41.46
F25-0942,ABC-13692,Desmodium velutinum,Shrub,35.79,60.55,5.54,10.27,15.48,16.96,21.64,-7.33,56.63,40.73
F25-0943,ABC-15121,Centrosema macrocarpum,Climber,40.37,69.79,5.49,10.58,13.6,15.17,22.53,-10.3,59.58,44.38
F25-0944,ABC-15150,Centrosema molle,Climber,33.48,66.25,4.51,9.44,13.48,14.24,20.27,10.15,48.67,43.89
F25-0945,ABC-15154,Centrosema molle,Climber,26.8,53.03,3.6,7.53,13.42,14.17,15.94,0.05,50.54,34.19
F25-0946,ABC-15561,Centrosema molle,Climber,33.19,51.45,4.44,8.23,13.26,14.73,18.77,20.93,45.05,43.99
F25-0947,ABC-15799,Centrosema macrocarpum,Climber,36.0,57.61,4.77,8.1,13.26,14.06,17.45,11.93,37.78,47.56
F25-0948,ABC-15816,Centrosema acutifolium,Climber,40.17,68.86,5.43,10.33,13.39,14.86,21.26,-4.66,47.5,46.2
F25-0949,ABC-20304,Canavalia brasiliensis,Climber,46.51,84.69,6.33,14.38,13.52,16.93,30.49,26.48,47.76,65.02
F25-0950,ABC-21603,Lablab purpureus,Climber,47.84,90.39,6.63,14.0,13.82,15.45,29.46,11.23,56.99,53.44
