id_lab,id,tax_name,functional_group,net_gas_8h_ml,net_gas_24h_ml,ch4_8h_ml,ch4_24h_ml,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,gas_ml/g_dm_incubated_24h,ch4_ml/g_NDF_digested_24h,methane_intensity,tddm
F25-0951,ABC-23248,Desmodium velutinum,Shrub,43.81,76.09,6.2,12.36,14.16,16.2,25.88,-11.5,49.94,53.11
F25-0952,ABC-23271,Desmodium velutinum,Shrub,43.22,69.01,5.97,11.08,13.81,16.05,23.3,-2.39,45.15,53.06
F25-0953,ABC-23279,Desmodium velutinum,Shrub,44.25,75.84,6.38,12.44,14.41,16.41,26.61,-16.85,59.41,46.68
F25-0954,ABC-23326,Desmodium velutinum,Shrub,38.25,66.74,5.45,10.99,14.26,16.47,22.92,-33.69,53.1,46.52
F25-0955,ABC-33255,Desmodium velutinum,Shrub,40.62,62.27,6.11,10.35,15.04,16.62,21.79,-16.61,49.46,47.06
F25-0956,ABC-33428,Desmodium velutinum,Shrub,31.86,55.83,4.62,8.88,14.39,15.82,18.3,5.52,35.5,52.17
F25-0957,ABC-33451,Desmodium velutinum,Shrub,28.52,51.7,3.72,7.2,13.04,13.92,15.0,-23.63,43.3,43.25
F25-0958,ABC-33463,Desmodium velutinum,Shrub,35.25,57.94,5.12,9.44,14.49,16.29,19.61,-6.33,36.56,57.77
F25-0959,ABC-350,Desmodium heterocarpon,Herbaceous,24.02,47.61,2.98,6.39,12.3,13.37,13.46,-14.13,32.84,41.39
F25-0960,ABC-3187,Desmodium cajanifolium,Shrub,42.6,79.96,5.47,11.58,12.83,14.49,24.62,17.34,35.08,70.3
F25-0961,ABC-4028,Galactia glaucescens,Herbaceous,19.69,41.07,2.23,5.49,11.34,13.36,11.61,-6.2,40.58,30.53
F25-0962,ABC-5277,Centrosema acutifolium,Climber,41.52,79.91,5.51,11.96,13.27,14.97,26.16,30.64,46.87,57.08
F25-0963,ABC-7227,Galactia texana,Climber,32.47,62.26,3.39,7.17,10.43,11.52,15.4,-16.8,31.16,51.21
F25-0964,ABC-8013,Crotalaria paulina,Herbaceous,45.26,88.17,5.97,12.79,13.2,14.51,27.28,42.36,44.51,64.81
F25-0965,ABC-8156,Chamaecrista rotundifolia,Herbaceous,42.01,60.39,6.07,9.76,14.43,16.16,20.74,12.11,44.88,48.38
F25-0966,ABC-9323,Crotalaria vitellina,Herbaceous,55.63,96.53,8.15,15.19,14.66,15.74,32.86,22.03,51.69,64.57
F25-0967,ABC-9537,Crotalaria sagittalis,Herbaceous,38.23,84.97,5.21,12.47,13.62,14.68,27.16,27.96,43.17,63.64
F25-0968,ABC-9690,Aeschynomene histrix,Herbaceous,44.87,81.63,6.4,12.69,14.26,15.55,27.05,16.74,48.01,58.38
F25-0969,ABC-9900,Pueraria phaseoloides,Climber,25.84,60.69,3.63,8.92,14.1,14.7,19.22,-5.05,53.98,41.75
F25-0970,ABC-11998,Stylosanthes guianensis,Herbaceous,30.7,65.21,3.43,7.79,11.18,11.95,16.46,7.28,44.53,41.12
F25-0971,ABC-13149,Desmodium strigillosum,Herbaceous,32.62,57.39,4.34,8.26,13.32,14.4,17.62,-50.93,108.91,25.02
F25-0972,ABC-13389,Desmodium sequax,Herbaceous,23.72,33.74,3.04,4.6,12.72,13.54,9.7,-37.53,48.91,21.43
F25-0973,ABC-13651,Desmodium heterocarpon,Herbaceous,26.03,50.46,3.42,7.07,13.13,14.0,14.86,-32.08,133.49,26.57
F25-0974,ABC-13946,Desmodium sequax,Herbaceous,16.45,21.15,1.86,2.52,11.36,11.89,5.28,-45.73,129.27,11.35
F25-0975,ABC-15160,Centrosema molle,Climber,28.64,56.21,3.87,8.0,13.49,14.23,16.92,-12.26,69.41,30.56
F25-0976,ABC-17000,Chamaecrista rotundifolia,Herbaceous,38.72,71.11,1.96,6.5,5.08,9.14,13.73,-24.13,41.66,39.43
F25-0977,ABC-17009,Canavalia brasiliensis,Climber,44.37,85.37,6.16,13.99,13.86,16.38,29.46,-32.34,64.86,47.23
F25-0978,ABC-18700,Cajanus cajan,Shrub,27.7,53.01,3.87,8.24,14.0,15.56,17.54,-36.28,81.31,26.24
F25-0979,ABC-18873,Alysicarpus ferrugineus,Herbaceous,31.59,58.82,4.97,9.59,15.73,16.3,20.17,-20.51,63.06,37.6
F25-0980,ABC-19867,Uraria lagopodioides,Herbaceous,37.05,63.24,5.86,10.61,15.8,16.79,22.12,-30.13,65.82,42.37
F25-0981,ABC-20207,Aeschynomene sensitiva,Herbaceous,33.36,62.01,4.13,8.08,12.38,13.03,17.79,-9.54,46.04,42.06
F25-0982,ABC-20709,Calopogonium mucunoides,Climber,27.46,57.24,4.11,9.13,15.07,16.0,19.43,-35.0,72.84,34.09
F25-0983,ABC-18437,Flemingia macrophylla,Shrub,21.95,33.84,2.66,4.36,12.17,12.92,9.19,-26.5,80.16,17.68
F25-0984,ABC-25522,Centrosema macrocarpum,Climber,44.23,72.19,6.14,11.05,13.89,15.31,23.18,-11.11,59.89,43.72
F25-0985,ABC-25704,Centrosema molle x acutifolium,Climber,31.54,64.03,4.19,9.05,13.27,14.13,18.89,-11.92,63.12,34.37
F25-0986,ABC-33729,Desmodium cinereum,Shrub,33.51,56.55,4.79,8.43,14.3,14.9,17.89,-45.7,46.49,41.62
F25-0987,ABC-33827,Desmodium incanum,Herbaceous,26.03,44.46,3.34,6.66,12.8,14.98,14.18,-58.29,90.32,22.28
F25-0988,ABC-8512,Calopogonium caeruleum,Climber,28.25,61.08,4.13,9.78,14.62,15.99,21.03,-31.58,80.58,33.65
F25-0989,ABC-11833,Stylosanthes guianensis,Herbaceous,33.95,63.44,3.95,8.36,11.63,13.19,17.6,-6.92,63.62,30.51
F25-2131,Muestra # 02,Cynodon nlemfuensis,Grasses,21.02,53.01,2.95,7.85,13.74,14.67,17.08,-12.43,167.32,12.55
F25-2077,CIAT-PM21_3535,Megathyrsus maximus,Grasses,34.17,73.66,4.82,11.43,14.12,15.52,22.25,32.59,41.28,53.93
F25-2078,CIAT-PM21_6106,Megathyrsus maximus,Grasses,35.75,74.98,5.19,12.01,14.51,16.02,23.76,38.06,40.45,58.82
F25-2079,CIAT-PM21_2580,Megathyrsus maximus,Grasses,39.93,83.49,5.48,12.84,13.72,15.38,25.66,38.97,42.58,60.3
F25-2080,CIAT-CIAT_16031,Megathyrsus maximus,Grasses,37.91,78.82,5.25,12.2,13.86,15.48,23.99,32.96,42.96,55.93
F25-2081,CIAT-CIAT_26936,Megathyrsus maximus,Grasses,35.2,77.93,5.08,12.27,14.43,15.75,23.56,30.79,44.14,53.71
F25-2082,CIAT-PM21_0074,Megathyrsus maximus,Grasses,39.19,77.0,5.45,11.83,13.9,15.36,22.79,29.96,41.79,54.87
F25-2083,CIAT-PM21_0072,Megathyrsus maximus,Grasses,36.88,75.82,5.0,11.56,13.57,15.25,22.66,29.29,42.67,53.17
F25-2084,CIAT-PM21_6598,Megathyrsus maximus,Grasses,38.84,79.75,5.23,12.12,13.47,15.17,23.47,24.81,46.34,50.76
F25-2085,CIAT-PM21_6647,Megathyrsus maximus,Grasses,39.38,80.19,5.57,12.41,14.16,15.47,24.27,25.22,48.25,50.51
F25-2086,CIAT-PM21_0819,Megathyrsus maximus,Grasses,38.45,79.36,5.3,12.11,13.78,15.26,23.99,25.77,46.72,51.88
F25-2087,CIAT-CIAT_16021,Megathyrsus maximus,Grasses,34.17,75.13,5.01,12.16,14.68,16.18,23.65,19.29,55.86,42.94
F25-2088,CIAT-PM21_6640,Megathyrsus maximus,Grasses,32.89,72.57,4.51,11.27,13.7,15.53,22.0,23.66,44.24,49.86
F25-2089,CIAT-PM21_0065,Megathyrsus maximus,Grasses,40.66,81.18,5.75,12.61,14.13,15.53,24.25,22.26,49.51,49.57
F25-2090,CIAT-PM21_6629,Megathyrsus maximus,Grasses,32.16,72.28,4.39,10.95,13.68,15.16,21.07,24.41,47.95,44.82
F25-2091,CIAT-PM21_6641,Megathyrsus maximus,Grasses,43.51,81.33,6.26,12.84,14.36,15.81,24.86,23.05,48.44,51.47
F25-2092,CIAT-CIAT_16025,Megathyrsus maximus,Grasses,33.68,73.02,4.52,10.94,13.42,14.98,21.85,21.18,49.69,45.83
F25-2093,CIAT-PM21_0070,Megathyrsus maximus,Grasses,35.06,77.64,4.82,11.98,13.72,15.4,23.56,16.18,72.54,44.11
F25-2094,CIAT-PM21_4926,Megathyrsus maximus,Grasses,25.52,64.31,3.65,10.11,14.36,15.74,20.09,7.72,73.16,34.14
F25-2095,CIAT-PM21_3662,Megathyrsus maximus,Grasses,32.6,74.74,4.51,11.43,13.86,15.31,22.2,18.82,64.31,44.73
F25-2096,CIAT-PM21_4448,Megathyrsus maximus,Grasses,30.53,74.98,4.3,11.61,14.09,15.49,22.08,12.73,91.21,37.1
F25-2097,CIAT-PM21_0079,Megathyrsus maximus,Grasses,32.75,74.74,4.41,11.19,13.48,14.99,21.84,15.75,58.14,42.24
F25-2098,CIAT-CIAT_6986,Megathyrsus maximus,Grasses,30.43,71.94,4.18,10.88,13.76,15.13,21.61,13.59,89.09,37.94
F25-2099,CIAT-PM21_4852,Megathyrsus maximus,Grasses,29.94,70.51,4.13,10.72,13.86,15.24,21.37,8.08,106.21,33.03
F25-2100,CIAT-PM21_0078,Megathyrsus maximus,Grasses,32.4,72.03,4.46,11.02,13.78,15.3,21.68,2.68,93.99,35.33
F25-2101,CIAT-CIAT_16071,Megathyrsus maximus,Grasses,29.9,66.92,4.11,10.53,13.77,15.74,20.63,-12.08,106.37,25.45
F25-2102,CIAT-PM21_0876,Megathyrsus maximus,Grasses,32.4,72.72,4.35,10.87,13.43,14.94,21.44,1.19,97.08,34.18
F25-2103,CIAT-PM21_3641,Megathyrsus maximus,Grasses,32.45,72.03,4.34,10.81,13.41,15.01,20.88,6.26,93.13,35.27
F25-2104,CIAT-BR06_1348,Brachiaria interespecifico,Grasses,37.03,78.64,4.58,10.92,12.41,13.9,20.82,-8.39,69.37,35.23
F25-2105,CIAT-BR09_4467,Brachiaria interespecifico,Grasses,34.81,74.49,4.35,10.4,12.52,13.97,20.2,-5.35,73.83,37.88
F25-2106,CIAT-BR09_4777,Brachiaria interespecifico,Grasses,36.38,76.9,4.62,10.74,12.72,13.97,20.66,-16.46,89.44,31.32
F25-0017,Hohenheimer Heustandard,Hohenheimer Heustandard,Grasses,22.18,45.27,3.2,7.1,14.45,15.7,31.62,-14.24,88.39,45.44
F25-2107,CIAT-BR12_0255,Brachiaria interespecifico,Grasses,32.33,79.54,3.98,11.1,12.31,13.96,22.48,30.45,37.48,60.12
F25-2108,CIAT-BR12_0461,Brachiaria interespecifico,Grasses,31.39,82.44,3.94,11.76,12.52,14.27,23.05,36.82,37.7,61.59
F25-2109,CIAT-BR12_1620,Brachiaria interespecifico,Grasses,33.11,80.13,4.11,11.15,12.4,13.92,21.48,33.95,36.04,60.13
F25-2110,CIAT-BR12_1889,Brachiaria interespecifico,Grasses,31.2,77.57,3.63,10.88,11.64,14.03,21.2,27.25,36.64,57.98
F25-2111,CIAT-BR12_4039,Brachiaria interespecifico,Grasses,30.95,77.67,3.79,11.09,12.23,14.29,21.38,29.13,38.13,56.17
F25-2112,CIAT-BR12_4856,Brachiaria interespecifico,Grasses,28.94,72.71,3.63,10.26,12.56,14.1,20.06,20.7,40.7,49.55
F25-2113,CIAT-BR12_5049,Brachiaria interespecifico,Grasses,32.03,79.05,4.09,11.53,12.74,14.58,22.5,18.43,44.66,50.57
F25-2114,CIAT-BR15_1851,Brachiaria interespecifico,Grasses,33.8,82.64,4.33,11.87,12.8,14.36,22.93,17.77,45.29,51.12
F25-2115,CIAT-BR15_3025,Brachiaria interespecifico,Grasses,33.56,79.93,4.31,11.42,12.84,14.28,22.16,20.37,42.43,52.27
F25-2116,CIAT-BR15_3248,Brachiaria interespecifico,Grasses,31.79,78.46,4.03,11.36,12.69,14.48,21.9,22.3,40.34,54.32
F25-2117,CIAT-BR15_7659,Brachiaria interespecifico,Grasses,32.92,80.48,4.08,11.33,12.39,14.07,21.66,21.68,41.22,52.92
F25-2118,CIAT-BR15_8919,Brachiaria interespecifico,Grasses,29.97,79.2,3.72,11.11,12.42,14.02,21.96,22.36,43.24,50.93
F25-2119,CIAT-BR19_5515,Brachiaria interespecifico,Grasses,33.06,82.64,4.09,11.6,12.34,14.04,23.48,21.19,45.3,52.02
F25-2120,CIAT-BR19_5877,Brachiaria interespecifico,Grasses,32.43,80.92,4.12,11.53,12.69,14.25,22.63,17.63,46.91,50.01
F25-2121,CIAT-BR19_6136,Brachiaria interespecifico,Grasses,32.03,78.56,4.05,11.11,12.63,14.14,21.86,9.99,48.9,46.05
F25-1651,CIAT-798,Galactia striata,Climber,36.51,82.59,4.65,12.35,12.72,14.94,24.32,12.98,53.66,49.62
F25-1652,CIAT-822,Calopogonium mucunoides,Climber,36.85,69.36,5.16,10.57,14.01,15.25,20.43,0.04,43.7,49.82
F25-1653,CIAT-852,Dioclea sericea,Climber,18.07,33.08,2.13,4.31,11.81,13.06,8.39,-37.15,43.16,23.64
F25-1654,CIAT-907,Dioclea virgata,Climber,26.13,62.23,3.54,9.68,13.54,15.55,18.76,-1.67,57.71,36.64
F25-1655,CIAT-1992,Stylosanthes guianensis,Herbaceous,30.06,69.11,3.56,8.99,11.81,13.01,17.54,0.82,48.53,39.69
F25-1656,CIAT-3001,Codariocalyx gyroides,Shrub,24.41,49.94,3.07,7.02,12.54,14.04,13.71,-11.84,45.13,34.35
F25-1657,CIAT-3304,Desmodium cajanifolium,Shrub,44.82,79.69,5.99,11.61,13.34,14.55,22.52,-12.85,54.83,43.46
F25-1658,CIAT-5713,Centrosema macrocarpum,Climber,37.34,72.85,5.2,11.31,13.92,15.52,21.89,-32.88,60.77,38.7
F25-1659,CIAT-7381,Galactia glaucescens,Herbaceous,22.05,41.78,2.79,6.1,12.66,14.6,11.72,-34.62,105.18,21.46
F25-1660,CIAT-7799,Dioclea guianensis,Climber,18.61,37.16,2.29,5.02,12.31,13.49,9.82,-30.91,102.97,13.27
F25-1661,CIAT-7803,Dioclea holtiana,Climber,22.1,43.21,2.52,5.5,11.41,12.73,10.7,-24.17,68.49,24.78
F25-1662,CIAT-8182,Eriosema diffusum,Herbaceous,25.0,44.39,3.26,6.46,13.1,14.59,12.51,-25.71,118.46,21.92
F25-1663,CIAT-8434,Dioclea sericea,Climber,25.25,47.68,3.4,7.17,13.44,15.03,14.18,-27.7,97.89,19.87
F25-1664,CIAT-8702,Calopogonium caeruleum,Climber,30.61,56.97,4.43,9.17,14.46,16.11,17.98,-24.55,68.3,31.99
F25-1665,CIAT-8816,Crotalaria micans,Herbaceous,49.78,88.1,6.88,13.45,13.81,15.27,26.26,16.7,43.29,62.44
F25-2144,CIAT-BH16_1763,Urochloa humidicola,grasses,34.96,84.49,4.29,11.68,12.28,13.82,22.18,31.52,41.73,53.52
F25-2145,CIAT-BH16B_2165,Urochloa humidicola,grasses,34.37,88.67,4.32,12.64,12.58,14.24,23.72,36.53,43.54,54.77
F25-2146,CIAT-BH16B_2167,Urochloa humidicola,grasses,31.62,83.66,4.0,11.6,12.67,13.87,21.41,30.72,43.77,49.81
F25-2147,CIAT-CIAT_16886,Urochloa humidicola,grasses,33.29,84.74,4.38,11.96,13.17,14.11,22.12,35.81,40.89,54.54
F25-2148,CIAT-CIAT_16891,Urochloa humidicola,grasses,30.83,79.63,3.89,11.16,12.63,14.03,20.54,26.35,41.7,49.99
F25-2149,CIAT-CIAT_26146,Urochloa humidicola,grasses,31.22,87.59,3.94,12.33,12.61,14.08,22.48,33.79,44.07,51.97
F25-2150,CIAT-CIAT_26149,Urochloa humidicola,grasses,34.57,88.18,4.3,12.36,12.44,14.02,22.81,30.29,43.75,52.93
F25-2151,CIAT-CIAT_26160,Urochloa humidicola,grasses,31.91,84.89,4.09,12.18,12.82,14.34,22.59,30.61,44.14,52.52
F25-2152,CIAT-CIAT_26415,Urochloa humidicola,grasses,30.48,79.09,3.68,10.8,12.09,13.65,20.19,25.3,42.34,48.43
F25-2153,CIAT-BH22_4092,Urochloa humidicola,grasses,36.83,84.0,4.64,11.85,12.6,14.1,22.23,22.61,47.17,47.84
F25-2154,CIAT-CIAT_26438,Urochloa humidicola,grasses,33.73,84.44,4.23,11.77,12.53,13.92,21.74,10.35,101.65,34.95
F25-2155,CIAT-CIAT_26570,Urochloa humidicola,grasses,33.53,78.05,4.45,11.36,13.28,14.55,21.08,4.19,88.85,36.37
F25-2156,CIAT-BH22_3115,Urochloa humidicola,grasses,31.02,84.54,3.77,11.71,12.14,13.86,22.23,12.06,62.56,37.57
F25-2157,CIAT-BH22_1375,Urochloa humidicola,grasses,35.21,87.95,4.38,12.37,12.44,14.06,23.76,9.28,71.42,38.62
F25-2158,CIAT-CIAT_6133,Urochloa humidicola,grasses,29.89,83.61,3.69,11.6,12.34,13.88,22.12,10.89,86.18,35.05
F25-2159,CIAT-CIAT_679,Urochloa humidicola,grasses,33.09,89.41,4.11,12.48,12.42,13.96,24.04,6.82,80.93,34.05
F25-2160,CIAT-BH22_4865,Urochloa humidicola,grasses,29.01,75.45,3.72,10.64,12.84,14.1,20.23,2.11,69.45,34.09
F25-2161,CIAT-BH22_1706,Urochloa humidicola,grasses,27.48,76.97,3.41,10.69,12.42,13.89,20.08,2.51,82.91,29.45
F25-2162,CIAT-BH22_4169,Urochloa humidicola,grasses,26.16,75.45,3.38,10.71,12.93,14.2,19.96,0.19,86.19,27.87
F25-2163,CIAT-BH22_1258,Urochloa humidicola,grasses,31.96,82.13,4.11,11.53,12.87,14.04,21.43,-1.69,82.25,27.68
F25-2164,CIAT-BH22_1370,Urochloa humidicola,grasses,28.56,74.71,3.68,10.46,12.89,13.99,19.56,3.39,67.25,36.08
F25-2165,CIAT-BH22_2225,Urochloa humidicola,grasses,31.12,81.0,4.14,11.66,13.31,14.4,21.83,4.47,103.85,30.15
F25-2166,CIAT-BH22_0528,Urochloa humidicola,grasses,26.06,71.42,3.37,10.0,12.93,14.0,18.79,-4.54,146.98,23.11
F25-2167,CIAT-BH22_3507,Urochloa humidicola,grasses,27.98,70.23,3.58,9.8,12.79,13.93,18.59,-7.33,113.16,22.86
F25-2168,CIAT-BH22_4253,Urochloa humidicola,grasses,30.68,74.71,3.98,10.46,12.99,14.01,19.88,-4.91,93.59,28.65
F25-2169,CIAT-BH22_2189,Urochloa humidicola,grasses,28.61,69.99,3.7,9.83,12.93,14.04,18.84,-6.17,76.17,27.59
F25-2170,CIAT-BH22_0765,Urochloa humidicola,grasses,29.79,72.3,4.03,10.26,13.54,14.22,19.52,0.86,117.87,28.37
F25-2171,CIAT-BH22_2531,Urochloa humidicola,grasses,29.94,77.02,3.78,10.83,12.53,14.02,20.97,1.39,143.87,29.77
F25-2172,CIAT-BH22_0132,Urochloa humidicola,grasses,29.11,73.92,3.7,10.25,12.72,13.86,19.32,-2.79,95.25,26.1
F25-2173,CIAT-BH22_3521,Urochloa humidicola,grasses,29.6,71.27,3.89,9.99,13.17,14.02,18.53,-6.6,121.53,27.73
F25-2174,CIAT-BH22_2074,Urochloa humidicola,grasses,32.6,83.36,4.38,12.1,13.41,14.49,24.98,8.01,71.56,37.63
F25-2175,CIAT-BH22_0456,Urochloa humidicola,grasses,34.06,90.72,4.47,12.78,13.02,13.91,26.03,3.94,102.73,34.77
F25-2176,CIAT-BH22_1832,Urochloa humidicola,grasses,32.84,87.1,4.32,12.28,13.25,14.22,25.77,6.97,141.93,32.5
F25-2177,CIAT-BH22_1872,Urochloa humidicola,grasses,33.58,87.25,4.36,12.53,13.05,14.42,26.18,-5.62,316.34,24.68
F25-2178,CIAT-BH22_0071,Urochloa humidicola,grasses,29.7,77.32,3.84,11.0,13.04,14.37,23.56,-1.84,145.75,27.72
F25-2179,CIAT-BH22_4454,Urochloa humidicola,grasses,34.17,81.3,4.59,11.89,13.6,14.85,25.33,-0.35,131.33,31.18
F25-2180,CIAT-BH22_1267,Urochloa humidicola,grasses,32.29,85.47,4.09,12.08,12.74,14.34,26.42,0.88,270.12,29.82
F25-2181,CIAT-BH22_1303,Urochloa humidicola,grasses,32.25,83.9,4.2,11.92,13.15,14.47,26.36,4.72,101.14,31.28
F25-2182,CIAT-BH22_2508,Urochloa humidicola,grasses,35.3,84.94,4.73,12.34,13.44,14.59,25.57,-3.29,111.51,27.25
F25-2183,CIAT-BH22_2046,Urochloa humidicola,grasses,34.91,85.53,4.39,11.92,12.75,14.2,26.15,-1.57,102.72,28.61
F25-0017,Hohenheimer Heustandard,Hohenheimer Heustandard,Concentrate,22.18,45.27,3.2,7.1,14.45,15.7,31.62,-14.24,88.39,45.44
F252174,CIAT-BH22_2074,Urochloa humidicola,grasses,28.1,87.46,3.48,12.4,12.4,14.14,25.59,28.72,48.82,52.78
F252175,CIAT-BH22_0456,Urochloa humidicola,grasses,27.81,81.83,3.56,11.09,12.8,13.55,22.9,26.95,45.49,50.37
F252176,CIAT-BH22_1832,Urochloa humidicola,grasses,28.1,81.68,3.58,11.13,12.73,13.63,22.87,28.45,47.51,48.27
F252177,CIAT-BH22_1872,Urochloa humidicola,grasses,28.1,79.47,3.54,11.01,12.6,13.85,22.54,25.97,47.76,47.33
F252178,CIAT-BH22_0071,Urochloa humidicola,grasses,25.0,72.24,3.17,9.86,12.67,13.65,20.3,23.96,44.3,45.85
F252179,CIAT-BH22_4454,Urochloa humidicola,grasses,30.46,78.29,3.99,11.21,13.1,14.32,22.96,20.89,50.09,45.93
F252180,CIAT-BH22_1267,Urochloa humidicola,grasses,27.51,79.47,3.42,10.87,12.43,13.68,22.23,15.04,55.75,39.89
F252181,CIAT-BH22_1303,Urochloa humidicola,grasses,26.48,77.99,3.35,10.74,12.67,13.77,22.16,27.05,47.14,47.07
F252182,CIAT-BH22_2508,Urochloa humidicola,grasses,29.87,79.61,3.87,11.15,12.97,14.01,22.77,29.76,44.9,50.9
F252183,CIAT-BH22_2046,Urochloa humidicola,grasses,30.31,80.21,3.69,10.76,12.2,13.42,22.16,24.17,47.65,46.42
