id_lab,id,tax_name,functional_group,net_gas_8h_ml,net_gas_24h_ml,ch4_8h_ml,ch4_24h_ml,ch4_percentage_in_gas_8h,ch4_percentage_in_gas_24h,gas_ml_g_dm_incubated_24h,ch4_ml_g_NDF_digested_24h,methane_intensity,tddm
786,nan,Hordeum vulgare,Grass,81.36,73.56,12.47,11.19,15.34,15.24,154.37,3.25,47.91,49.53
785,nan,Hordeum vulgare,Grass,82.38,76.97,12.94,12.04,15.63,15.6,162.26,3.41,55.93,45.87
784,nan,Hordeum vulgare,Grass,88.79,86.79,14.87,14.5,16.79,16.7,186.87,4.96,54.51,57.3
783,nan,Hordeum vulgare,Grass,80.03,78.76,13.99,13.77,17.51,17.46,165.11,3.86,61.55,47.15
782,nan,Hordeum vulgare,Grass,70.9,70.18,11.87,11.79,16.72,16.62,163.46,3.32,54.01,68.75
781,nan,Hordeum vulgare,Grass,71.46,66.96,12.67,11.92,17.82,17.8,142.73,3.18,55.99,45.48
780,nan,Hordeum vulgare,Grass,70.12,70.23,12.32,12.37,17.72,17.65,151.36,3.31,52.64,50.89
779,nan,Hordeum vulgare,Grass,55.51,51.58,10.44,9.83,18.0,18.36,108.92,2.63,59.58,39.4
778,nan,Hordeum vulgare,Grass,53.97,53.58,9.74,9.66,17.5,17.72,112.84,2.55,90.02,40.21
777,nan,Hordeum vulgare,Grass,65.9,61.91,11.36,10.72,16.9,17.12,130.09,3.22,64.41,41.15
776,nan,Hordeum vulgare,Grass,58.61,45.05,9.95,7.68,16.87,18.42,96.98,2.25,120.88,38.5
775,nan,Hordeum vulgare,Grass,60.6,51.27,10.9,9.27,17.6,17.86,109.42,2.79,57.43,70.58
774,nan,Hordeum vulgare,Grass,60.87,54.08,10.82,9.7,17.51,18.22,116.24,2.86,87.62,36.62
773,nan,Hordeum vulgare,Grass,68.85,68.77,10.34,10.33,14.51,14.55,149.15,3.1,124.77,40.89
772,nan,Hordeum vulgare,Grass,62.76,61.7,11.2,11.06,17.36,17.45,131.27,3.5,109.34,40.26
771,nan,Hordeum vulgare,Grass,72.56,75.71,13.0,13.55,17.82,17.83,161.73,4.41,125.23,37.29
770,nan,Hordeum vulgare,Grass,75.92,75.07,13.11,12.97,16.96,16.95,161.18,4.49,83.96,45.88
769,nan,Hordeum vulgare,Grass,83.09,83.17,14.79,14.82,17.85,17.84,181.67,4.9,74.29,45.24
768,nan,Hordeum vulgare,Grass,65.5,67.16,11.76,12.09,17.39,17.43,145.58,3.86,67.22,43.14
766,nan,Hordeum vulgare,Grass,58.34,62.49,10.76,11.51,17.88,17.87,138.86,3.44,58.02,44.41
741,nan,Hordeum vulgare,Grass,72.36,81.7,10.67,12.04,14.74,14.71,172.71,3.51,57.58,44.68
740,nan,Hordeum vulgare,Grass,62.6,62.6,9.46,9.44,15.12,15.01,134.84,2.65,52.69,38.98
739,nan,Hordeum vulgare,Grass,66.3,69.08,9.65,10.07,14.6,14.58,146.24,2.87,49.83,43.13
712,nan,Hordeum vulgare,Grass,84.67,74.14,12.5,10.76,14.78,14.49,156.49,3.16,65.42,37.04
711,nan,Hordeum vulgare,Grass,91.28,80.14,13.21,11.38,14.49,14.15,168.79,3.47,65.3,41.53
710,nan,Hordeum vulgare,Grass,85.22,67.81,12.6,9.71,14.82,14.28,142.97,2.88,69.89,32.91
709,nan,Hordeum vulgare,Grass,86.56,73.53,13.16,10.9,15.21,14.75,155.22,3.31,64.84,38.39
708,nan,Hordeum vulgare,Grass,89.67,78.14,13.27,11.31,14.84,14.42,167.83,3.43,69.42,37.86
707,nan,Hordeum vulgare,Grass,87.28,72.88,12.29,10.32,14.12,14.03,155.25,3.04,72.11,34.74
706,nan,Hordeum vulgare,Grass,90.39,73.14,13.14,10.27,14.56,13.87,153.49,3.22,73.83,34.43
705,nan,Hordeum vulgare,Grass,83.39,64.76,13.09,10.03,15.72,15.4,135.96,2.94,64.25,36.01
704,nan,Hordeum vulgare,Grass,87.52,65.82,13.12,9.54,15.03,14.56,149.39,2.99,151.36,36.06
703,nan,Hordeum vulgare,Grass,93.27,75.98,14.08,11.18,15.12,14.6,159.54,3.38,56.68,41.76
702,nan,Hordeum vulgare,Grass,85.27,65.06,13.0,9.55,15.27,14.7,136.2,2.83,52.58,38.43
399,nan,Lathyrus sativus,Herbaceous_legumes,104.86,94.76,15.97,13.97,15.23,14.76,202.73,6.7,37.26,80.29
505,nan,Hordeum vulgare,Grass,117.07,105.8,13.27,11.35,11.33,10.73,222.22,3.8,59.73,42.95
504,nan,Hordeum vulgare,Grass,87.57,89.63,11.3,11.61,12.9,12.95,188.25,3.41,163.86,23.85
503,nan,Hordeum vulgare,Grass,87.4,84.8,11.86,11.43,13.57,13.49,178.06,3.28,75.01,32.04
502,nan,Hordeum vulgare,Grass,123.64,108.37,15.85,13.12,12.78,12.08,231.65,4.99,36.29,77.62
501,nan,Hordeum vulgare,Grass,114.48,113.75,15.79,15.24,13.52,13.19,253.06,5.36,46.01,76.59
500,nan,Hordeum vulgare,Grass,114.92,116.23,15.51,15.74,13.3,13.3,246.04,4.86,45.72,74.06
713,nan,Hordeum vulgare,Grass,81.84,70.78,11.98,10.25,14.62,14.45,149.48,2.86,85.19,31.91
714,nan,Hordeum vulgare,Grass,82.28,70.87,12.36,10.49,15.06,14.74,149.55,2.94,67.73,35.75
715,nan,Hordeum vulgare,Grass,95.04,85.69,13.96,12.45,14.7,14.46,181.77,3.92,64.79,43.07
716,nan,Hordeum vulgare,Grass,82.61,73.37,12.01,10.56,14.54,14.32,155.11,3.06,57.21,45.12
738,nan,Hordeum vulgare,Grass,68.36,76.64,10.25,11.56,14.94,15.01,162.97,3.46,52.42,46.92
737,nan,Hordeum vulgare,Grass,64.3,70.59,9.74,10.73,15.1,15.16,150.61,3.07,55.51,41.17
736,nan,Hordeum vulgare,Grass,77.24,84.03,11.65,12.73,15.04,15.1,178.98,4.16,54.68,50.23
735,nan,Hordeum vulgare,Grass,63.74,68.76,10.24,11.01,16.02,15.96,145.85,3.01,59.7,39.13
734,nan,Hordeum vulgare,Grass,60.54,60.8,9.6,9.64,15.82,15.78,128.9,2.48,58.8,34.66
733,nan,Hordeum vulgare,Grass,63.7,65.93,10.18,10.54,15.97,15.93,138.29,2.81,54.28,41.85
732,nan,Hordeum vulgare,Grass,70.41,76.87,11.24,12.28,15.92,15.92,161.99,3.65,56.6,45.91
731,nan,Hordeum vulgare,Grass,62.19,72.03,10.45,12.05,16.72,16.64,152.09,3.2,59.73,42.68
730,nan,Hordeum vulgare,Grass,66.9,73.63,10.8,11.86,16.13,16.06,155.65,3.25,58.24,43.8
729,nan,Hordeum vulgare,Grass,73.18,74.03,10.62,10.77,14.56,14.53,156.28,3.19,50.85,44.79
498,nan,Hordeum vulgare,Grass,102.39,80.57,11.62,8.18,11.29,7.96,223.89,3.02,32.84,83.84
728,nan,Hordeum vulgare,Grass,70.86,68.88,10.6,10.27,15.01,14.88,145.25,2.71,54.08,39.84
726,nan,Hordeum vulgare,Grass,71.38,61.48,10.54,8.97,14.96,14.5,127.69,2.41,46.62,40.23
725,nan,Hordeum vulgare,Grass,80.76,73.4,11.15,10.06,13.93,13.52,156.98,3.12,46.43,46.56
724,nan,Hordeum vulgare,Grass,80.22,67.2,11.23,9.2,14.02,13.49,140.44,2.64,67.98,36.25
723,nan,Hordeum vulgare,Grass,81.33,70.53,11.64,9.97,14.33,14.06,147.15,2.84,66.23,37.82
722,nan,Hordeum vulgare,Grass,84.33,71.14,12.18,10.0,14.44,13.95,148.59,2.9,58.76,37.44
721,nan,Hordeum vulgare,Grass,80.72,67.64,11.62,9.51,14.4,13.93,140.71,2.68,61.1,36.23
720,nan,Hordeum vulgare,Grass,100.67,87.7,14.23,12.03,14.14,13.61,183.32,3.81,56.64,46.55
719,nan,Hordeum vulgare,Grass,83.72,73.53,12.02,10.38,14.37,13.98,159.38,2.97,75.47,35.5
718,nan,Hordeum vulgare,Grass,94.78,78.09,13.35,10.45,14.23,13.43,166.46,3.51,49.05,46.6
717,nan,Hordeum vulgare,Grass,81.44,67.31,12.06,9.77,14.82,14.4,141.32,2.64,77.2,31.78
727,nan,Hordeum vulgare,Grass,67.72,58.86,10.22,8.94,15.18,15.07,122.36,2.42,43.35,42.99
398,nan,Lathyrus sativus,Herbaceous_legumes,107.58,97.37,15.65,13.6,14.52,13.96,209.92,5.96,37.81,77.65
387,nan,Lathyrus sativus,Herbaceous_legumes,105.19,91.03,15.66,12.94,14.86,14.18,195.28,6.5,40.8,68.51
396,nan,Lathyrus sativus,Herbaceous_legumes,110.3,97.98,15.88,13.4,14.38,13.66,211.7,5.66,37.22,78.21
115,nan,trifollium stellatum,Herbaceous_legumes,41.94,75.19,6.12,12.33,14.58,16.36,159.1,5.07,48.31,54.25
114,nan,Trifolium tomentosum ,Herbaceous_legumes,68.28,114.08,9.84,18.6,14.41,16.28,242.89,8.23,53.07,74.68
113,nan,Trifolium clypeatum,Herbaceous_legumes,46.94,93.91,7.15,15.62,15.22,16.59,199.94,5.95,51.16,65.12
112,nan,Trifolium boissieri,Herbaceous_legumes,66.56,90.7,9.62,14.46,14.43,15.88,191.13,5.63,53.85,57.26
111,nan,Lathyrus cassius,Herbaceous_legumes,52.06,89.47,8.21,15.27,15.77,17.04,193.28,7.82,46.2,72.12
110,nan,Lathyrus vinealis ,Herbaceous_legumes,74.5,115.47,11.17,19.82,14.98,17.14,247.38,9.74,57.83,73.42
109,nan,Lathyrus pseudocicera,Herbaceous_legumes,71.11,108.69,10.71,18.83,15.04,17.31,232.84,8.45,58.21,69.64
108,nan,Lathyrus aphaca var. pseudoaphaca,Herbaceous_legumes,56.44,92.3,8.24,15.35,14.58,16.6,197.03,7.17,47.25,70.35
107,nan,Lathyrus inconspicuus,Herbaceous_legumes,77.0,113.86,10.93,18.38,14.19,16.13,240.88,9.39,53.23,73.41
106,nan,Lathyrus aphaca var. floribundus,Herbaceous_legumes,57.5,96.19,7.87,15.43,13.68,16.04,202.81,5.08,48.17,67.78
105,nan,Lathyrus aphaca var. affinis,Herbaceous_legumes,53.28,88.47,6.93,13.98,12.92,15.74,188.76,5.75,40.24,74.63
104,nan,Lathyrus chrysanthus,Herbaceous_legumes,58.44,91.02,8.33,14.6,14.2,16.01,200.25,7.42,42.52,75.64
103,nan,lathyrus aphaca var. aphaca,Herbaceous_legumes,55.56,88.97,7.61,13.79,13.68,15.49,194.33,5.52,42.91,70.58
102,nan,Lathyrus annuus,Herbaceous_legumes,40.67,78.52,6.45,13.6,15.88,17.33,173.53,4.52,42.89,70.52
101,nan,Lathyrus aphaca var. modestus,Herbaceous_legumes,63.67,95.69,9.17,15.46,14.4,16.15,206.1,6.82,45.39,73.7
100,nan,Lathyrus blepharicarpus,Herbaceous_legumes,55.61,93.97,8.69,16.49,15.64,17.56,208.53,8.16,47.31,77.38
99,nan,Lathyrus gorgoni,Herbaceous_legumes,61.78,102.47,9.27,17.45,15.02,17.01,220.3,6.46,50.19,75.16
98,nan,Lathyrus aphaca,Herbaceous_legumes,36.28,74.58,5.68,12.68,15.74,17.05,176.93,7.04,44.89,67.1
97,nan,Lathyrus aphaca var. biflorus,Herbaceous_legumes,58.11,93.97,8.38,15.66,14.43,16.68,202.4,8.12,48.03,70.33
96,nan,Lathyrus ciliolatus,Herbaceous_legumes,54.53,89.61,8.18,14.97,14.88,16.49,210.26,8.5,49.59,72.13
95,nan,Lathyrus cicera,Herbaceous_legumes,52.04,94.55,8.1,16.58,15.48,17.46,204.47,10.69,44.64,80.51
116,nan,Trifolium purpureum,Herbaceous_legumes,57.39,96.02,7.76,15.13,13.5,15.74,205.47,7.7,47.73,67.54
94,nan,Lathyrus sativus,Herbaceous_legumes,51.44,91.55,7.86,16.04,15.18,17.45,199.36,10.48,45.24,77.22
117,nan,trifolium argutum,Herbaceous_legumes,55.83,100.19,8.37,16.75,14.91,16.73,228.17,8.35,51.38,74.98
119,nan,Trifolium echinatum,Herbaceous_legumes,48.67,91.8,6.85,14.86,14.06,16.16,197.44,6.53,47.45,67.58
140,nan,Trifolium glomeratum,Herbaceous_legumes,55.54,90.7,7.31,13.85,13.16,15.29,192.24,4.99,50.31,59.69
139,nan,Trifolium constantinopolitanum,Herbaceous_legumes,33.04,70.92,4.88,11.57,14.78,16.33,152.27,3.57,48.99,51.52
138,nan,Trifolium eriosphaerum,Herbaceous_legumes,62.6,107.2,8.7,17.25,13.9,16.1,231.52,4.18,50.72,74.24
137,nan,Trifolium brachycarpum,Herbaceous_legumes,51.64,96.89,7.52,16.11,14.55,16.63,207.38,6.12,58.05,59.75
136,nan,Trifolium scutatum,Herbaceous_legumes,64.66,110.64,9.28,18.2,14.36,16.45,236.89,8.34,57.57,68.27
135,nan,Trifolium bullatum,Herbaceous_legumes,57.66,94.59,8.32,15.59,14.44,16.48,201.29,5.12,51.14,64.75
134,nan,Trifolium dasyurum,Herbaceous_legumes,41.77,74.09,6.45,12.76,15.49,17.28,159.04,4.57,55.75,49.83
133,nan,Trifolium antiabense,Herbaceous_legumes,78.66,117.53,11.02,19.54,14.02,16.63,248.96,10.42,56.38,74.72
132,nan,Trifolium pratense,Herbaceous_legumes,59.49,103.76,8.07,16.4,13.57,15.81,219.53,7.36,48.15,72.59
131,nan,Trifolium aureum,Herbaceous_legumes,48.54,87.76,7.29,14.94,15.16,17.07,196.0,5.89,53.39,67.82
130,nan,Trifolium spumosum,Herbaceous_legumes,71.54,118.87,10.18,19.71,14.24,16.59,254.56,10.61,55.72,77.11
129,nan,Trifolium pilulare,Herbaceous_legumes,48.21,90.64,7.12,15.27,14.77,16.82,195.2,6.54,49.14,67.23
128,nan,Trifolium hirtum,Herbaceous_legumes,47.54,83.76,7.46,14.74,15.78,17.62,177.82,7.13,45.51,70.34
127,nan,Trifolium clusii,Herbaceous_legumes,45.6,88.87,6.84,14.86,15.0,16.72,190.63,6.56,45.69,69.84
126,nan,Trifolium plebeium,Herbaceous_legumes,60.77,103.37,7.96,16.45,13.1,15.92,219.6,7.89,55.12,64.71
125,nan,Trifolium sp.,Herbaceous_legumes,62.37,100.1,8.99,16.74,14.49,16.84,224.58,6.9,53.97,69.6
124,nan,Trifolium leucanthum,Herbaceous_legumes,53.91,76.52,7.49,11.69,14.11,15.35,177.49,6.65,37.65,71.83
123,nan,Trifolium hybridum,Herbaceous_legumes,53.39,88.74,7.29,14.05,13.63,15.76,186.6,6.56,45.85,65.12
122,nan,Trifolium resupinatum var. resupinatum,Herbaceous_legumes,61.06,109.97,8.62,17.47,14.09,15.86,239.08,13.05,48.13,79.02
121,nan,Trifolium globosum,Herbaceous_legumes,64.94,98.08,8.55,15.08,13.21,15.4,209.96,8.28,47.08,69.0
120,nan,Trifolium angustifolium,Herbaceous_legumes,31.94,66.3,4.74,10.8,14.84,16.28,147.79,4.75,41.71,59.7
118,nan,trifolium anatolicum,Herbaceous_legumes,59.56,95.52,8.65,15.87,14.54,16.59,202.07,7.62,47.66,70.66
141,nan,Trifolium erubescens ,Herbaceous_legumes,62.93,97.03,8.66,15.85,13.76,16.34,206.02,4.2,56.02,61.71
93,nan,vicia lutea subsp. Vestita,Herbaceous_legumes,45.09,84.46,6.92,15.17,15.21,17.89,182.82,10.68,40.62,81.04
91,nan,vicia noeana,Herbaceous_legumes,58.7,92.4,8.67,15.23,14.66,16.41,198.97,9.73,44.6,76.83
67,nan,Medicago orbicularis f. biancae,Herbaceous_legumes,57.92,95.62,8.13,15.57,13.99,16.24,203.26,10.27,41.06,80.62
66,nan,Medicago orbicularis f. marginata,Herbaceous_legumes,50.87,86.06,7.26,14.15,14.4,16.29,200.08,6.59,45.59,72.84
65,nan,Medicago scutellata,Herbaceous_legumes,72.81,87.11,9.61,12.17,13.35,13.9,198.02,5.84,38.19,73.11
64,nan,Medicago rotata,Herbaceous_legumes,78.06,92.7,10.02,12.64,12.88,13.54,192.9,5.11,38.88,67.66
63,nan,Medicago tornata var. rugulosa,Herbaceous_legumes,70.48,86.57,9.9,12.88,14.29,14.41,196.86,5.28,45.0,68.67
62,nan,Medicago rotata var. eliezeri,Herbaceous_legumes,69.37,89.73,9.85,13.54,14.36,15.23,203.46,5.81,47.48,64.64
61,nan,Medicago rigidula,Herbaceous_legumes,67.64,77.62,9.55,11.52,14.16,12.56,178.26,5.43,37.06,75.17
60,nan,Medicago polymorpha var. polymorpha,Herbaceous_legumes,67.48,79.07,8.84,11.05,13.21,12.46,197.97,4.99,44.4,66.77
59,nan,Medicago orbicularis,Herbaceous_legumes,76.14,100.23,10.55,14.86,13.98,14.83,215.37,10.54,40.08,80.21
58,nan,Medicago constricta,Herbaceous_legumes,71.35,91.7,9.76,13.76,13.64,15.01,192.45,5.59,45.18,64.21
57,nan,Medicago bonarotiana,Herbaceous_legumes,73.12,87.64,9.35,12.12,12.77,13.89,184.34,5.58,34.07,76.07
56,nan,Medicago doliata var. doliata,Herbaceous_legumes,59.29,78.48,7.89,11.64,13.17,13.9,168.92,5.06,39.73,70.87
55,nan,Pisum sativum subsp. Elatius,Herbaceous_legumes,67.96,95.7,9.49,14.1,13.9,14.75,203.29,6.77,41.94,71.55
54,nan,Lathyrus ochrus,Herbaceous_legumes,79.96,102.98,10.52,14.81,13.16,14.43,219.88,7.98,40.82,77.55
53,nan,Pisum sp.,Herbaceous_legumes,80.07,111.7,11.22,16.95,13.92,15.19,234.9,8.2,44.56,80.12
52,nan,Pisum sativum var. sativum,Herbaceous_legumes,79.29,102.54,11.17,15.15,13.99,14.78,216.28,7.84,40.79,78.53
48,nan,Astragalus boeticus,Herbaceous_legumes,85.31,100.23,11.16,14.17,13.17,14.19,209.27,6.1,39.1,75.92
42,nan,trifolium pratense,Herbaceous_legumes,44.29,79.65,6.23,12.31,13.85,15.38,172.81,6.59,43.59,61.07
41,nan,trifolium pratense,Herbaceous_legumes,53.59,96.89,7.34,15.2,13.54,15.62,204.74,7.01,51.37,62.74
