subset,no,requisitioner,id_lab,id,tax_order,family,genus,species,tax_name,functional_group,set_ciat,dm_percentage,ash_dm,om_percentage,pc_percentage_dm,adf_percentage_dm,ndf_percentage_dm
4,1,Genbank,F25-1728,CIAT-13262,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.90254873,8.675533642,91.32446636,18.98095108,47.87499326,61.50467768
4,2,Genbank,F25-1728,CIAT-13262,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.96201519,8.7185193,91.2814807,18.98095108,47.17136086,59.30403987
4,3,Genbank,F25-1729,CIAT-13528,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,95.00049995,7.585062735,92.41493727,16.89700161,48.31275422,57.21705512
4,4,Genbank,F25-1729,CIAT-13528,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,95.0909818,7.58430438,92.41569562,16.89700161,48.41162026,56.54204062
4,5,Genbank,F25-1730,CIAT-13529,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.30284858,6.715805626,93.28419437,18.17097604,44.49306584,61.91582388
4,6,Genbank,F25-1730,CIAT-13529,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.41111778,6.664840312,93.33515969,18.17097604,46.16317653,57.97214579
4,7,Genbank,F25-1731,CIAT-13710,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.09295352,7.549396897,92.4506031,19.13818782,53.58756689,63.79573738
4,8,Genbank,F25-1731,CIAT-13710,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.17233107,7.433341877,92.56665812,19.13818782,56.75598679,64.91826764
4,9,Genbank,F25-1732,CIAT-22004,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.18058194,6.786470532,93.21352947,17.58227963,49.28870337,62.6581936
4,10,Genbank,F25-1732,CIAT-22004,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.41111778,6.838806021,93.16119398,17.58227963,49.11756665,64.55885804
4,11,Genbank,F25-1733,CIAT-23104,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,92.62295082,7.035746071,92.96425393,19.39471605,55.82959129,66.32656095
4,12,Genbank,F25-1733,CIAT-23104,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,92.64220734,6.960904732,93.03909527,19.39471605,58.18048678,68.11249911
4,13,Genbank,F25-1734,CIAT-23106,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.50274863,6.800422386,93.19957761,21.88530889,56.17069553,68.63441637
4,14,Genbank,F25-1734,CIAT-23106,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.8025987,6.906019007,93.09398099,21.88530889,55.33127423,66.88759593
4,15,Genbank,F25-1735,CIAT-23107,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.96251874,6.839621318,93.16037868,21.24081713,51.06696558,67.34624903
4,16,Genbank,F25-1735,CIAT-23107,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,95.01149655,6.998857805,93.0011422,21.24081713,51.07475804,67.08730677
4,17,Genbank,F25-1736,CIAT-23108,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.47331601,6.871035941,93.12896406,21.58733126,58.3132482,69.58716574
4,18,Genbank,F25-1736,CIAT-23108,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.61323206,6.987315011,93.01268499,21.58733126,58.02157471,69.14503552
4,19,Genbank,F25-1737,CIAT-23412,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.38168549,7.238693183,92.76130682,21.25980993,49.55988298,62.08548365
4,20,Genbank,F25-1737,CIAT-23412,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.99360384,7.310798039,92.68920196,21.03447618,52.39425717,62.18684935
4,21,Genbank,F25-1738,CIAT-23413,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.17273091,7.502879142,92.49712086,21.31752628,53.27133251,65.337062
4,22,Genbank,F25-1738,CIAT-23413,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.88061194,7.494438713,92.50556129,21.31752628,55.91096055,67.11500881
4,23,Genbank,F25-1739,CIAT-23419,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.81309345,7.223065372,92.77693463,20.19491829,56.13635627,67.803578
4,24,Genbank,F25-1739,CIAT-23419,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.10176947,7.181949849,92.81805015,20.19491829,56.73249201,67.76430223
4,25,Genbank,F25-1740,CIAT-23422,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,91.79328269,7.08423443,92.91576557,21.67495417,52.99601533,66.23846684
4,26,Genbank,F25-1740,CIAT-23422,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,91.92161568,7.042113967,92.95788603,21.67495417,56.26349688,66.90774512
4,27,Genbank,F25-1741,CIAT-23734,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.63053695,7.844129164,92.15587084,21.43501368,46.54285785,61.49707875
4,28,Genbank,F25-1741,CIAT-23734,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.79156253,7.8742266,92.1257734,21.43501368,47.89634444,62.54922202
4,29,Genbank,F25-1742,CIAT-23932,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,95.12195122,7.292980244,92.70701976,18.84082731,48.77625445,63.45312053
4,30,Genbank,F25-1742,CIAT-23932,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,95.12195122,7.292980244,92.70701976,18.84082731,51.00824342,62.72901982
4,31,Genbank,F25-1743,CIAT-23933,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.64063594,7.329515172,92.67048483,17.58420593,47.91811618,63.09477967
4,32,Genbank,F25-1743,CIAT-23933,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.80185944,7.413383621,92.58661638,17.58420593,50.69885089,65.64371764
4,33,Genbank,F25-1744,CIAT-23934,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.13351989,8.161033383,91.83896662,22.61279649,42.44053698,58.9098312
4,34,Genbank,F25-1744,CIAT-23934,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.21,8.229643371,91.77035663,22.61279649,45.03347776,58.08359683
4,35,Genbank,F25-1745,CIAT-23936,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.06356186,7.745842852,92.25415715,19.26631303,48.06815266,61.64912252
4,36,Genbank,F25-1745,CIAT-23936,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.05356786,7.85209584,92.14790416,19.26631303,50.35119672,61.6620049
4,37,Genbank,F25-1746,CIAT-33119,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,95.21143657,7.427947681,92.57205232,17.30043112,41.53419899,60.2515628
4,38,Genbank,F25-1746,CIAT-33119,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,95.36278233,7.362790797,92.6372092,17.30043112,40.4207472,58.70516196
4,39,Genbank,F25-1747,CIAT-33383,Fabales,Fabaceae,Dendrolobium,sp.,Dendrolobium sp.,Shrub_Trees,27,94.55,9.569927656,90.43007234,14.84210098,46.50900028,60.21848759
4,40,Genbank,F25-1747,CIAT-33383,Fabales,Fabaceae,Dendrolobium,sp.,Dendrolobium sp.,Shrub_Trees,27,94.79312413,10.03923165,89.96076835,14.48579409,48.1671724,59.29749457
4,41,Genbank,F25-1748,CIAT-33402,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.58325005,6.906845339,93.09315466,20.08407391,45.1747339,59.82504626
4,42,Genbank,F25-1748,CIAT-33402,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,94.68053195,6.910298417,93.08970158,20.08407391,45.18846573,60.35775197
4,43,Genbank,F25-1749,CIAT-33508,Fabales,Fabaceae,Dendrolobium,umbellatum,Dendrolobium umbellatum,Shrub_Trees,27,93.71062894,8.660813979,91.33918602,22.60556623,44.31520343,57.85094085
4,44,Genbank,F25-1749,CIAT-33508,Fabales,Fabaceae,Dendrolobium,umbellatum,Dendrolobium umbellatum,Shrub_Trees,27,93.78186544,8.66974623,91.33025377,22.60556623,47.30812425,58.87193946
4,45,Genbank,F25-1750,CIAT-33515,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.40197941,8.22996707,91.77003293,20.96312701,50.95605371,63.08412086
4,46,Genbank,F25-1750,CIAT-33515,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,27,93.42,13.99192969,86.00807031,20.96312701,51.98593588,63.55105846
4,47,Genbank,F25-1751,CIAT-7353,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,27,94.57217113,9.845299072,90.15470093,30.48645396,28.99543989,47.11828276
4,48,Genbank,F25-1751,CIAT-7353,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,27,94.68106379,8.991442967,91.00855703,30.48645396,29.75949892,45.53066216
4,49,Genbank,F25-1752,CIAT-7976,Fabales,Fabaceae,Cassia,sp.,Cassia sp.,Shrub_Trees,27,93.40197941,8.058159435,91.94184056,25.58851827,38.50830267,49.5760496
4,50,Genbank,F25-1752,CIAT-7976,Fabales,Fabaceae,Cassia,sp.,Cassia sp.,Shrub_Trees,27,93.43328336,16.04890161,83.95109839,25.58851827,40.56961188,50.65553134
4,51,Genbank,F25-1753,CIAT-8018,Fabales,Fabaceae,Acacia,aroma,Acacia aroma,Shrub_Trees,27,93.76,17.69805515,82.30194485,23.53692406,57.85384616,71.12141109
4,52,Genbank,F25-1753,CIAT-8018,Fabales,Fabaceae,Acacia,aroma,Acacia aroma,Shrub_Trees,27,93.83123375,18.52594532,81.47405468,23.53692406,59.19957645,69.54722901
4,53,Genbank,F25-1754,CIAT-9990,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,27,92.96422147,10.14726432,89.85273568,31.75200833,28.74080466,49.16636527
4,54,Genbank,F25-1754,CIAT-9990,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,27,92.98420947,14.61894013,85.38105987,31.75200833,28.54378984,48.36170515
4,55,Genbank,F25-1755,CIAT-13258,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.55217913,14.88874108,85.11125892,15.55026437,53.99040149,60.14888741
4,56,Genbank,F25-1755,CIAT-13258,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.64267866,14.84498963,85.15501037,15.55026437,55.92388662,63.45639665
4,57,Genbank,F25-1756,CIAT-13260,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.04119176,9.352221123,90.64777888,15.81342541,57.3984177,63.65754994
4,58,Genbank,F25-1756,CIAT-13260,Fabales,Fabaceae,Dendrolobium,lanceolatum,Dendrolobium lanceolatum,Shrub_Trees,27,94.11176647,14.81328743,85.18671257,15.81342541,57.38673539,66.72961043
4,59,Genbank,F25-1757,CIAT-17263,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,27,94.41335199,15.42394278,84.57605722,27.42940648,36.70931262,58.98462636
4,60,Genbank,F25-1757,CIAT-17263,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,27,94.53,12.20471626,87.79528374,0.0,35.82530414,56.53985285
4,61,Isabel Molina,F25-2640,Cayman-Br-02-1752,Poales,Poaceae,Urochloa,interespecifico,Urochloa interespecifico,Grass,27,97.01089673,9.625873976,90.37412602,8.04101047,26.26702185,62.42092434
4,62,Isabel Molina,F25-2640,Cayman-Br-02-1752,Poales,Poaceae,Urochloa,interespecifico,Urochloa interespecifico,Grass,27,96.99120352,9.676436997,90.323563,8.067760916,26.21660937,61.84637727
4,63,Mauricio Sotelo,F25-2641,nan,Fabales,Fabaceae,Gliricidia  ,sepium,Gliricidia sepium ,Shrub_Trees,27,93.53258697,9.42965823,90.57034177,22.32,22.47,47.82
4,64,Mauricio Sotelo,F25-2641,nan,Fabales,Fabaceae,Gliricidia  ,sepium,Gliricidia sepium ,Shrub_Trees,27,93.46196141,9.387831748,90.61216825,22.43,21.41,46.59
4,65,Jacobo Arango/Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,27,93.3,11.3,88.7,0.0,0.0,76.1
4,65,Jacobo Arango/Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,28,93.3,11.3,88.7,0.0,0.0,76.1
4,65,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,28,93.3,11.3,88.7,0.0,0.0,76.1
4,65,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,29,93.3,11.3,88.7,0.0,0.0,76.1
4,65,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,30,93.3,11.3,88.7,0.0,0.0,76.1
4,66,Jacobo Arango/Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,27,93.8,11.5,88.5,0.0,0.0,76.1
4,66,Jacobo Arango/Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,28,93.8,11.5,88.5,0.0,0.0,76.1
4,66,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,28,93.8,11.5,88.5,0.0,0.0,76.1
4,66,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,29,93.8,11.5,88.5,0.0,0.0,76.1
4,66,Jacobo Arango/ Alejandro Montoya,F25-0008,Sample-8,Poales,Poaceae,Cynodon, nlemfuensis ,Cynodon nlemfuensis ,Grass,30,93.8,11.5,88.5,0.0,0.0,76.1
4,67,Genbank,F25-1758,CIAT-17459,Fabales,Fabaceae,Erythrina,berteroana,Erythrina berteroana,Shrub_Trees,28,94.51219512,10.82166446,89.17833554,24.25144619,37.93629902,50.64633656
4,68,Genbank,F25-1758,CIAT-17459,Fabales,Fabaceae,Erythrina,berteroana,Erythrina berteroana,Shrub_Trees,28,94.66213515,12.91413474,87.08586526,24.25144619,38.57445837,53.30717782
4,69,Genbank,F25-1759,CIAT-17482,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,92.6214757,14.78198755,85.21801245,26.54232304,32.66674732,49.50527116
4,70,Genbank,F25-1759,CIAT-17482,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,92.70218934,13.69085177,86.30914823,26.54232304,33.55779961,52.58929198
4,71,Genbank,F25-1760,CIAT-17502,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,94.22115577,11.15828574,88.84171426,28.85997135,36.63350994,46.33599486
4,72,Genbank,F25-1760,CIAT-17502,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,94.30056994,14.75544433,85.24455567,28.85997135,34.33557418,45.8385172
4,73,Genbank,F25-1761,CIAT-19384,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,28,93.31334333,11.91210776,88.08789224,36.9549258,30.7280142,50.9933827
4,74,Genbank,F25-1761,CIAT-19384,Fabales,Fabaceae,Prosopis,juliflora,Prosopis juliflora,Shrub_Trees,28,93.46196141,8.756560989,91.24343901,36.9549258,32.34579273,53.91720671
4,75,Genbank,F25-1762,CIAT-19571,Fabales,Fabaceae,Senna,cobanensis,Senna cobanensis,Shrub_Trees,28,93.15410754,6.111727843,93.88827216,23.20097285,42.54798474,54.1642212
4,76,Genbank,F25-1762,CIAT-19571,Fabales,Fabaceae,Senna,cobanensis,Senna cobanensis,Shrub_Trees,28,93.26067393,6.05041726,93.94958274,23.20097285,41.99084451,57.24522735
4,77,Genbank,F25-1763,CIAT-20126,Fabales,Fabaceae,Acacia,angustissima,Acacia angustissima,Shrub_Trees,28,93.92303848,5.796694305,94.20330569,29.90215547,48.09788855,56.32151399
4,78,Genbank,F25-1763,CIAT-20126,Fabales,Fabaceae,Acacia,angustissima,Acacia angustissima,Shrub_Trees,28,94.02119576,5.75587566,94.24412434,29.90215547,47.50646746,60.25224135
4,79,Genbank,F25-1764,CIAT-20788,Fabales,Fabaceae,Senna,pallida,Senna pallida,Shrub_Trees,28,93.87183845,9.729096812,90.27090319,24.3024932,30.23235074,51.62772455
4,80,Genbank,F25-1764,CIAT-20788,Fabales,Fabaceae,Senna,pallida,Senna pallida,Shrub_Trees,28,93.96181146,9.76103039,90.23896961,24.3024932,31.13798006,55.09187316
4,81,Genbank,F25-1765,CIAT-21242,Fabales,Fabaceae,Leucaena,diversifolia,Leucaena diversifolia,Shrub_Trees,28,93.13206038,6.84260608,93.15739392,23.2758353,45.04834391,62.13108195
4,82,Genbank,F25-1765,CIAT-21242,Fabales,Fabaceae,Leucaena,diversifolia,Leucaena diversifolia,Shrub_Trees,28,93.29067093,6.908337861,93.09166214,23.2758353,46.46320574,64.75349129
4,83,Genbank,F25-1766,CIAT-21512,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,92.39304278,4.793967142,95.20603286,24.06932164,46.57195406,53.94479295
4,84,Genbank,F25-1766,CIAT-21512,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,93.18272691,4.772421223,95.22757878,24.06932164,46.87564298,52.78717892
4,85,Genbank,F25-1767,CIAT-21601,Fabales,Fabaceae,Erythrina,fusca,Erythrina fusca,Shrub_Trees,28,93.87061294,7.174562061,92.82543794,23.75160561,56.10895442,66.49491261
4,86,Genbank,F25-1767,CIAT-21601,Fabales,Fabaceae,Erythrina,fusca,Erythrina fusca,Shrub_Trees,28,92.60295882,6.915104345,93.08489565,23.07009157,53.82626191,70.48749818
4,87,Genbank,F25-1768,CIAT-21809,Fabales,Fabaceae,Acacia,farnesiana,Acacia farnesiana,Shrub_Trees,28,94.57162851,7.427819216,92.57218078,31.00065629,49.04035979,60.94700222
4,88,Genbank,F25-1768,CIAT-21809,Fabales,Fabaceae,Acacia,farnesiana,Acacia farnesiana,Shrub_Trees,28,94.66,7.493461908,92.50653809,31.00065629,47.1399414,64.74031829
4,89,Genbank,F25-1769,CIAT-21810,Fabales,Fabaceae,Acacia,angustissima,Acacia angustissima,Shrub_Trees,28,94.74052595,5.390506218,94.60949378,31.66393985,40.17316966,51.00059153
4,90,Genbank,F25-1769,CIAT-21810,Fabales,Fabaceae,Acacia,angustissima,Acacia angustissima,Shrub_Trees,28,94.83310014,5.387812581,94.61218742,31.66393985,37.65940547,53.73453725
4,91,Genbank,F25-1770,CIAT-21888,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,93.67189843,9.057418959,90.94258104,29.90458835,31.16669959,55.7508662
4,92,Genbank,F25-1770,CIAT-21888,Fabales,Fabaceae,Leucaena,leucocephala,Leucaena leucocephala,Shrub_Trees,28,93.742503,9.216522654,90.78347735,29.90458835,29.15951436,57.58113322
4,93,Genbank,F25-1771,CIAT-22310,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,94.82,5.650401843,94.34959816,21.75470624,52.18036474,55.49850701
4,94,Genbank,F25-1771,CIAT-22310,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,94.9010198,5.775748228,94.22425177,21.75470624,49.35645961,54.50561768
4,95,Genbank,F25-1772,CIAT-22311,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,93.80371777,6.877206587,93.12279341,21.51362159,48.23549136,53.94942876
4,96,Genbank,F25-1772,CIAT-22311,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,93.95060494,7.029760988,92.97023901,21.51362159,50.1296014,55.90976352
4,97,Genbank,F25-1773,CIAT-22316,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,95.54044596,8.667847076,91.33215292,20.81595568,43.60548667,55.27365589
4,98,Genbank,F25-1773,CIAT-22316,Fabales,Fabaceae,Calliandra,calothyrsus,Calliandra calothyrsus,Shrub_Trees,28,95.49135259,8.624248742,91.37575126,20.81595568,45.47768561,53.439417
4,99,Genbank,F25-1774,CIAT-23239,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,28,95.85041496,7.573117047,92.42688295,20.35537133,53.21545699,63.33418795
4,100,Genbank,F25-1774,CIAT-23239,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,28,95.86124163,7.529886057,92.47011394,20.35537133,52.3004246,67.05249452
4,101,Genbank,F25-1775,CIAT-33116,Fabales,Fabaceae,Dendrolobium,triangulare,Dendrolobium triangulare,Shrub_Trees,28,95.64087183,7.757431277,92.24256872,18.29933939,56.56341222,63.80212726
